mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.967434025, 1.014141284]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633040019, 1.143545949]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.033878039, 1.133927487]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.042955164, 1.115081268]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.046211395, 1.127858379]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.027629272, 1.098673304]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8947169312, 1.077983822]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6855079302, 1.44856709]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3407645089, 1.361767402]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002242168, 1.040064507]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9958103014, 1.034247331]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532989544, 1.011145952]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9183455779, 1.097488605]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.890040164, 1.072823436]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9898517003, 1.091282499]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560398864, 1.060373443]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9919173226, 1.072419082]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545257021, 1.045894603]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9923181319, 1.077375832]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540253478, 1.055474912]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760321154, 1.050463392]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432082447, 1.026515768]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8456032845, 1.036812042]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.811604611, 0.9984426999]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6480123005, 1.403951294]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8374161498, 1.014753571]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787914205, 1.081998229]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9749159252, 1.076440423]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404197019, 1.077772215]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945833394, 1.063413896]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6422216434, 1.390237716]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2873505391, 1.304408067]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8089284482, 0.9940451072]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505220285, 1.055314639]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9500809015, 1.04539231]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9397137716, 1.026449871]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6129543869, 1.363470848]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2511947705, 1.305742811]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8651293129, 1.06860759]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018977266, 1.106065229]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.010274495, 1.102043191]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.017791232, 1.06888234]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.874336036, 1.071872709]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.027825841, 1.117373826]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020169127, 1.107636646]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.022223895, 1.07403792]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7381377563, 1.054860426]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.815170699, 1.149046199]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8065482237, 1.142803812]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7939120544, 1.110648622]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.806396413, 1.116524392]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508549065, 1.019322947]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.48075267, 7.290175976]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882790597, 1.013134157]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9832145118, 1.010942392]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8962814118, 0.9939536473]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3410666493, 0.1693459749]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127189671, 0.0008113255714]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002264309794, 0.002501089169]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006044530052, 0.0007708868568]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700762078, 1.031174355]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03507471628, 0.0759667382]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009464279985, 0.05028444743]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003911125422, 0.05083898677]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1745785657, 0.2138715716]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508549065, 1.019322947]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001602022428, 0.000471830127]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.970482278e-05, 0.0005953775021]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635098865, 0.0005154206478]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001062726672, 0.0005798746539]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.175350567e-05, 0.0007163805956]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006107312617, 0.0008555074256]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002628482316, 0.0007651794334]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003273299752, 0.001097123209]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005983648447, 0.0009894880664]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002861246435, 0.003089308602]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003178527401, 0.003826718225]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002873311916, 0.002847194675]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04666016869, 0.07020958925]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004069187956, 0.0009064869462]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006943283869, 0.007713318299]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001358171835, 4.611453372e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.115215335e-05, 0.0001263090656]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635098865, 0.0005154206478]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000166918304, 3.059085033e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.522243839e-05, 0.0001519784325]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006107312617, 0.0008555074256]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002202575167, 7.566195918e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.944245699e-05, 0.0002327531136]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005983648447, 0.0009894880664]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025950402, 0.001107727607]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412201751, 0.0004495436851]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001222254607, 0.001233467098]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003299620971, 0.004964938248]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003891405684, 0.0001746840165]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00049099959, 0.0005454536282]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001194088473, 0.00128197928]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214932183, 0.00131255407]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001197531873, 0.001158592405]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18771135, 91.18864525]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495519087, 2.495745095]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.477532, 41.50881506]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71511245, 20.75898321]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72889763, 20.73726902]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77067823, 20.7892577]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625700786, 0.01629713724]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625840662, 0.01629542387]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617840849, 0.01637159673]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472277633, 0.1474094063]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471861728, 0.1474461882]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464246976, 0.1481361525]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472277633, 0.1474094063]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464246976, 0.1481361525]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155929352, 0.2161286055]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711313633, 0.1731533242]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103170106, 0.1033933981]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367172201, 0.07391836694]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338721925, 0.9355896858]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668456966, 0.6689484674]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381208, 0.1084690114]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082746852, 0.1085399225]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788563, 0.1085328222]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127189671, 0.0008113255714]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002264309794, 0.002501089169]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006044530052, 0.0007708868568]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025950402, 0.001107727607]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005412201751, 0.0004495436851]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001222254607, 0.001233467098]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003299620971, 0.004964938248]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127189671, 0.0008113255714]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002264309794, 0.002501089169]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006044530052, 0.0007708868568]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127189671, 0.0008113255714]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002264309794, 0.002501089169]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006044530052, 0.0007708868568]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001358171835, 4.611453372e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.115215335e-05, 0.0001263090656]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635098865, 0.0005154206478]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381208, 0.1084690114]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082746852, 0.1085399225]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788563, 0.1085328222]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127189671, 0.0008113255714]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002264309794, 0.002501089169]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006044530052, 0.0007708868568]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001358171835, 4.611453372e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.115215335e-05, 0.0001263090656]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635098865, 0.0005154206478]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381208, 0.1084690114]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082746852, 0.1085399225]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788563, 0.1085328222]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127189671, 0.0008113255714]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002264309794, 0.002501089169]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006044530052, 0.0007708868568]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001358171835, 4.611453372e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.115215335e-05, 0.0001263090656]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635098865, 0.0005154206478]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381208, 0.1084690114]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082746852, 0.1085399225]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082788563, 0.1085328222]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882790597, 1.013134157]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9832145118, 1.010942392]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8962814118, 0.9939536473]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3410666493, 0.1693459749]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002127189671, 0.0008113255714]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002264309794, 0.002501089169]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006044530052, 0.0007708868568]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700762078, 1.031174355]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1676917688, 0.0006249157178]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03507471628, 0.0759667382]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009464279985, 0.05028444743]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003911125422, 0.05083898677]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1745785657, 0.2138715716]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001602022428, 0.000471830127]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.970482278e-05, 0.0005953775021]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635098865, 0.0005154206478]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001062726672, 0.0005798746539]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.175350567e-05, 0.0007163805956]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006107312617, 0.0008555074256]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002628482316, 0.0007651794334]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003273299752, 0.001097123209]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005983648447, 0.0009894880664]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002861246435, 0.003089308602]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003178527401, 0.003826718225]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002873311916, 0.002847194675]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04666016869, 0.07020958925]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004069187956, 0.0009064869462]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006943283869, 0.007713318299]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0130506698, 0.01023301197]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000625310673, 0.01003191403]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01774794638, 0.04411049355]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01051279948, 0.008675992075]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02046865972, 0.02260994884]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06223007833, 0.00602182947]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05870118912, 0.4101351478]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003167800492, 0.01502055897]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01469921084, 0.01849889278]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633853791, 0.01751791012]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003953724369, 0.01778918072]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009184195838, 0.0308884957]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008503561236, 0.02983026151]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01255996949, 0.0188568689]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01486864784, 0.02129931821]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01532023278, 0.0206586171]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03915768303, 0.03560731807]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00838643611, 0.03403162343]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009387452278, 0.02810172165]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02281059515, 0.02145236362]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1639204369, 0.1113392431]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0177660983, 0.0174000933]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002014768906, 0.001818219898]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006374435128, 0.002754721987]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007521025544, 0.005524180517]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1566576123, 2.956155666]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01367139619, 0.005054918116]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02663764807, 0.008985252024]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.40485998, -7.346314857]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
