mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.64062791, 1.423984769]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3525738394, 1.334288403]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001382134, 1.040881765]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9942428526, 1.031673706]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9583468823, 1.014455584]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9225559485, 1.096310899]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8907319751, 1.078926297]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9837961131, 1.091873939]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597031589, 1.066788189]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9926135937, 1.070969478]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9581067636, 1.048275142]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9971052915, 1.077501495]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646921151, 1.059363335]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748866606, 1.056662389]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.943152554, 1.028009885]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8403921312, 1.03456704]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8129450362, 1.004812854]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6027078785, 1.379927497]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8332613347, 1.017691508]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9767126017, 1.082597236]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715411074, 1.080194608]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94220822, 1.070221172]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396859179, 1.069124417]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.585599093, 1.362116104]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2855440337, 1.293033769]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8103353806, 1.002973811]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9605006136, 1.060710601]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533181714, 1.048701563]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940896235, 1.027767751]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5689573913, 1.348170959]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2705909847, 1.274277436]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8626512518, 1.064107001]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015553649, 1.103611367]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011154068, 1.095606023]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013784354, 1.063068333]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8704266906, 1.06519214]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.023483675, 1.111008797]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018995044, 1.102251329]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016851133, 1.066185492]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7172190029, 1.02630986]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8349100136, 1.13479493]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8270945808, 1.133662905]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8070236545, 1.112608187]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8072357148, 1.117988966]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9566812107, 1.027009779]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.85933843, 6.922110077]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901352245, 1.016086726]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9880671207, 1.013585265]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9033048558, 0.9996415012]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3393140548, 0.1616263001]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002136137106, 0.0006338903591]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002703781561, 0.001707279052]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266797305, 0.0006869342976]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693723819, 1.035315686]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04236969603, 0.07464683381]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009577269112, 0.04233330335]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01215166016, 0.04309309982]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1944103608, 0.1996801128]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9566812107, 1.027009779]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003345298328, 0.0003279288367]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003745670781, 0.0003818829685]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007614803684, 0.0004096244468]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002889280058, 0.0003127223339]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003514036104, 0.0003902332867]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007808713485, 0.0008456707797]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689516854, 0.0006024004886]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006692759054, 0.000767942146]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007660502537, 0.000840193734]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885775279, 0.003120047439]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003563312176, 0.003917301458]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002996529745, 0.002802075543]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0580543751, 0.07482440753]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007714221678, 0.0007253180061]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006734079247, 0.007959513081]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.439478798e-05, 9.629553129e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.946367553e-05, 8.10157277e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007614803684, 0.0004096244468]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.001787683e-05, 8.316876795e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.454976981e-05, 8.278720179e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007808713485, 0.0008456707797]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001734019205, 0.0001349888763]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001419855012, 0.0001629167579]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007660502537, 0.000840193734]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001034746693, 0.001118748335]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005540318623, 0.0005039665322]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00120288736, 0.001286362093]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004105370775, 0.005291283775]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000311367778, 0.0003311594756]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004762055034, 0.0005628658354]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001256847555, 0.001327105692]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254624646, 0.001460751611]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001250874311, 0.001305289069]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781082, 91.18864139]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494420366, 2.494639613]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47845161, 41.5128195]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71152112, 20.75718681]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72879594, 20.73747852]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77077281, 20.78821524]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625701233, 0.01630025297]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625985, 0.01629736289]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617450393, 0.0163777861]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472277714, 0.1474234682]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471831441, 0.1474892697]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463579235, 0.1482754886]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472277714, 0.1474234682]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463579235, 0.1482754886]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155964153, 0.2161298004]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712037388, 0.1732589261]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031749, 0.1033963155]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367811911, 0.07392919699]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337955557, 0.9355693991]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668000031, 0.6689566485]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082228247, 0.1084747666]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252073, 0.108528547]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666455, 0.1085349592]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002136137106, 0.0006338903591]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002703781561, 0.001707279052]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266797305, 0.0006869342976]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001034746693, 0.001118748335]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005540318623, 0.0005039665322]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00120288736, 0.001286362093]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004105370775, 0.005291283775]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002136137106, 0.0006338903591]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002703781561, 0.001707279052]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266797305, 0.0006869342976]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002136137106, 0.0006338903591]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002703781561, 0.001707279052]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266797305, 0.0006869342976]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.439478798e-05, 9.629553129e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.946367553e-05, 8.10157277e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007614803684, 0.0004096244468]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082228247, 0.1084747666]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252073, 0.108528547]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666455, 0.1085349592]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002136137106, 0.0006338903591]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002703781561, 0.001707279052]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266797305, 0.0006869342976]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.439478798e-05, 9.629553129e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.946367553e-05, 8.10157277e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007614803684, 0.0004096244468]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082228247, 0.1084747666]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252073, 0.108528547]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666455, 0.1085349592]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002136137106, 0.0006338903591]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002703781561, 0.001707279052]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266797305, 0.0006869342976]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.439478798e-05, 9.629553129e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.946367553e-05, 8.10157277e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007614803684, 0.0004096244468]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082228247, 0.1084747666]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252073, 0.108528547]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082666455, 0.1085349592]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901352245, 1.016086726]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9880671207, 1.013585265]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9033048558, 0.9996415012]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3393140548, 0.1616263001]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002136137106, 0.0006338903591]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002703781561, 0.001707279052]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006266797305, 0.0006869342976]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693723819, 1.035315686]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1567139008, 0.002590853288]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04236969603, 0.07464683381]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009577269112, 0.04233330335]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01215166016, 0.04309309982]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1944103608, 0.1996801128]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003345298328, 0.0003279288367]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003745670781, 0.0003818829685]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007614803684, 0.0004096244468]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002889280058, 0.0003127223339]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003514036104, 0.0003902332867]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007808713485, 0.0008456707797]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004689516854, 0.0006024004886]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006692759054, 0.000767942146]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007660502537, 0.000840193734]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885775279, 0.003120047439]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003563312176, 0.003917301458]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002996529745, 0.002802075543]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0580543751, 0.07482440753]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007714221678, 0.0007253180061]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006734079247, 0.007959513081]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01162946682, 0.01060941337]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002032903883, 0.009462208069]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02129527508, 0.04356000289]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01112578475, 0.006487516884]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02444160049, 0.01543328213]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04665485651, 0.02900412579]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01140845084, 0.3481266535]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004961358627, 0.01276163762]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01549019587, 0.01684497275]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01604410782, 0.01832856237]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006540804879, 0.01693313785]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01087952275, 0.02993530318]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01030924514, 0.03042747024]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01473262238, 0.02117208871]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01611860598, 0.02285189704]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01636213018, 0.0228781319]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03809588266, 0.03716103507]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01764275722, 0.03249088509]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01077839008, 0.02517832033]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02143279557, 0.02019265081]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1726796563, 0.1373117181]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01699486237, 0.01784864207]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001915211279, 0.002049924072]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005152272966, 0.003050372151]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007796043303, 0.005949685885]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09394982291, 2.705047321]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01267827323, 0.006677899588]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02180110494, 0.01537190721]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.64385578, -6.027860113]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
