
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.002225084646946
eeZHWW_FCCee240 = 1.00075509640994
eeZHZZ_FCCee240 = 1.002389993339389
eeZHtautau_FCCee240 = 1.00115589924251
eeZHgaga_FCCee240 = 0.9861830434927663
eeZHmumu_FCCee240 = 1.00115589924251
eeZHZga_FCCee240 = 0.9957438957622169
eeZH_FCCee365 = 0.999408080025382
eeZHbb_FCCee365 = 0.9994144634083766
eeHvvbb_FCCee365 = 0.9998904618354238
eeZHcc_FCCee365 = 0.9994144634083766
eeHvvcc_FCCee365 = 0.9998904618354238
eeZHgg_FCCee365 = 1.000483648812812
eeHvvgg_FCCee365 = 1.00095964723986
eeZHWW_FCCee365 = 0.9990136605758058
eeHvvWW_FCCee365 = 0.9994896590028532
eeZHZZ_FCCee365 = 1.000648557505255
eeHvvZZ_FCCee365 = 1.001124555932303
eeZHtautau_FCCee365 = 0.9994144634083766
eeHvvtautau_FCCee365 = 0.9998904618354238
eeZHgaga_FCCee365 = 0.9844416076586322
eeHvvgaga_FCCee365 = 0.9849176060856797
eeZHmumu_FCCee365 = 0.9994144634083766
muggHgagaHL = 0.9845080969689053
muggHZZ4lHL = 1.000662047948431
muggHWW2l2vHL = 0.9991639236206975
muggHtautauHL = 0.9994809527186496
muggHbbHL = 0.9994809527186496
muggHmumuHL = 0.9994809527186496
muggHZgaHL = 0.994068949238356
muVBFgagaHL = 0.985008003378536
muVBFZZ4lHL = 1.001161954358062
muVBFWW2l2vHL = 0.9996638300303282
muVBFtautauHL = 0.9999808591282803
muVBFmumuHL = 0.9999808591282803
muVBFZgaHL = 0.9945688556479867
muWHgagaHL = 0.9861707011993689
muWHZZ4lHL = 1.002324652178895
muWHWW2l2vHL = 1.000826527851161
muWHbbHL = 1.001143556949113
muZHgagaHL = 0.9854904439441105
muZHZZ4lHL = 1.001644394923636
muZHWW2l2vHL = 1.000146270595903
muZHbbHL = 1.000463299693855
muttHgagaHL = 0.9890599311947424
muttHZZ4lHL = 1.005213882174268
muttHWW2l2vHL = 1.003715757846535
muttHbbHL = 1.004032786944487
muttHtautauHL = 1.004032786944487
GammaHRatio = 0.9983990033732874
deltalHHH_HLLHC = 0.1619977885508973
gHZZeff_nocorr = 0.9998197241768942
gHWWeff_nocorr = 0.9990017937540009
gHAAeff_nocorr = 0.9916816681811446
deltagHZA_nocorr = -0.003199396490270916
deltag1Z_nocorr = 0.0002361567084251509
deltaKgamma_nocorr = -2.162960748386364e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9997372515619881
deltagHcc_nocorr = -0.0005283470898322059
deltagHbb_nocorr = -0.0005283470898322059
deltagHtata_nocorr = -0.0005283470898322059
deltagHmumu_nocorr = -0.0005283470898322059
GammaH_nocorr = 0.9983990033732874
deltagZeeL_nocorr = 0.0004214886977911581
deltagZeeR_nocorr = -0.0002877279529157059
deltaUWeve_nocorr = 0.0001816120052498676
deltagZmumuL_nocorr = 0.0004214886977911581
deltagZmumuR_nocorr = -0.0002877279529157059
deltaUWmuvmu_nocorr = 0.0001816120052498676
deltagZtataL_nocorr = 0.0004214886977911581
deltagZtataR_nocorr = -0.0002877279529157059
deltaUWtavta_nocorr = 0.0001816120052498676
deltaguL_nocorr = 0.0002816186856259082
deltaguR_nocorr = -0.0002877279529157059
deltagdL_nocorr = 0.0001878302365296893
deltagdR_nocorr = -0.0002877279529157058
deltagbL_nocorr = 0.0001878302365296893
deltagbR_nocorr = -0.0002877279529157058
delgZeeL_nocorr = -0.0001213264338711358
delgZeeR_nocorr = -6.104086249240657e-05
delUWeve_nocorr = 0.0001816120052498676
delgZmumuL_nocorr = -0.0001213264338711358
delgZmumuR_nocorr = -6.104086249240657e-05
delUWmuvmu_nocorr = 0.0001816120052498676
delgZtataL_nocorr = -0.0001213264338711358
delgZtataR_nocorr = -6.104086249240657e-05
delUWtavta_nocorr = 0.0001816120052498676
delguL_nocorr = 0.0001009794797070003
delguR_nocorr = 4.069390832827105e-05
delgdL_nocorr = -8.063252554286478e-05
delgdR_nocorr = -2.034695416413552e-05
delgbL_nocorr = -8.063252554286478e-05
delgbR_nocorr = -2.034695416413552e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495423025751874
sigmaHadron_C = 41.49084301749325
Relectron_C = 20.73453433180216
Rmuon_C = 20.73453433180216
Rtau_C = 20.78154744145632
AFBelectron_C = 0.0164327223807144
AFBmuon_C = 0.0164327223807144
AFBtau_C = 0.0164327223807144

Zpole2
Aelectron_C = 0.1480231839597018
Amuon_C = 0.1480231839597018
Atau_C = 0.1480231839597018

Zpole3
AelectronPtau_C = 0.1480231839597018
AtauPtau_C = 0.1480231839597018

Zpole4
Rbottom_C = 0.2158514050053455
Rcharm_C = 0.1722185275403419
AFBbottom_C = 0.103780101288158
AFBcharm_C = 0.0741851864208582
Abottom_C = 0.9348097175332669
Acharm_C = 0.6682319851812736

BRWlept
BrWelectron_C = 0.1083804947304948
BrWmuon_C = 0.1083804947304948
BrWtau_C = 0.1083804947304948

aTGCLEP2
deltag1Z_C = 0.0002361567084251509
deltaKgamma_C = -2.162960748386364e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001009794797070003
deltaguR_HLLHC_OO = 4.069390832827105e-05
deltagdL_HLLHC_OO = -8.063252554286478e-05
deltagdR_HLLHC_OO = -2.034695416413552e-05
deltag1Z_HLLHC_OO = 0.0002361567084251509
deltaKgamma_HLLHC_OO = -2.162960748386364e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002361567084251509
deltaKgamma_OO_FCCee161 = -2.162960748386364e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001213264338711358
deltageR_OO_FCCee161 = -6.104086249240657e-05
deltaUev_OO_FCCee161 = 0.0001816120052498676

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083804947304948
BrWmuon_FCCee161 = 0.1083804947304948
BrWtau_FCCee161 = 0.1083804947304948

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002361567084251509
deltaKgamma_OO_FCCee240 = -2.162960748386364e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001213264338711358
deltageR_OO_FCCee240 = -6.104086249240657e-05
deltaUev_OO_FCCee240 = 0.0001816120052498676

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083804947304948
BrWmuon_FCCee240 = 0.1083804947304948
BrWtau_FCCee240 = 0.1083804947304948

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002361567084251509
deltaKgamma_OO_FCCee365 = -2.162960748386364e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001213264338711358
deltageR_OO_FCCee365 = -6.104086249240657e-05
deltaUev_OO_FCCee365 = 0.0001816120052498676

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083804947304948
BrWmuon_FCCee365 = 0.1083804947304948
BrWtau_FCCee365 = 0.1083804947304948

giEff_Corr
gHZZeff_gicorr = 0.9998197241768942
gHWWeff_gicorr = 0.9990017937540009
gHAAeff_gicorr = 0.9916816681811446
deltagHZA_gicorr = -0.003199396490270916
deltag1Z_gicorr = 0.0002361567084251509
deltaKgamma_gicorr = -2.162960748386364e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9997372515619881
deltagHtt_gicorr = -0.0005283470898322059
deltagHcc_gicorr = -0.0005283470898322059
deltagHbb_gicorr = -0.0005283470898322059
deltagHtata_gicorr = -0.0005283470898322059
deltagHmumu_gicorr = -0.0005283470898322059
deltagZeeL_gicorr = 0.0004214886977911581
deltagZeeR_gicorr = -0.0002877279529157059
deltaUWeve_gicorr = 0.0001816120052498676
deltagZmumuL_gicorr = 0.0004214886977911581
deltagZmumuR_gicorr = -0.0002877279529157059
deltaUWmuvmu_gicorr = 0.0001816120052498676
deltagZtataL_gicorr = 0.0004214886977911581
deltagZtataR_gicorr = -0.0002877279529157059
deltaUWtavta_gicorr = 0.0001816120052498676
deltaguL_gicorr = 0.0002816186856259082
deltaguR_gicorr = -0.0002877279529157059
deltagdL_gicorr = 0.0001878302365296893
deltagdR_gicorr = -0.0002877279529157058
deltagbL_gicorr = 0.0001878302365296893
deltagbR_gicorr = -0.0002877279529157058

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0003973370778235911
CHB_corr = 0.0001140449569487541
CHWB_corr = -0.0001955272223584433
CHD_corr = -0.007955325361805611
CHbox_corr = -0.01070396190040983
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.3482823742499604


