
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.002001990354906
eeZHWW_FCCee240 = 0.9989589425873269
eeZHZZ_FCCee240 = 1.002086635853302
eeZHtautau_FCCee240 = 1.000810935222165
eeZHgaga_FCCee240 = 0.966569654708761
eeZHmumu_FCCee240 = 1.000810935222165
eeZHZga_FCCee240 = 0.9886518423751567
eeZH_FCCee365 = 0.9986158086255478
eeZHbb_FCCee365 = 0.9989747120638337
eeHvvbb_FCCee365 = 0.9997662215847947
eeZHcc_FCCee365 = 0.9989747120638337
eeHvvcc_FCCee365 = 0.9997662215847947
eeZHgg_FCCee365 = 1.000165767196576
eeHvvgg_FCCee365 = 1.000957276717537
eeZHWW_FCCee365 = 0.997122719428996
eeHvvWW_FCCee365 = 0.997914228949957
eeZHZZ_FCCee365 = 1.000250412694971
eeHvvZZ_FCCee365 = 1.001041922215932
eeZHtautau_FCCee365 = 0.9989747120638337
eeHvvtautau_FCCee365 = 0.9997662215847947
eeZHgaga_FCCee365 = 0.9647334315504299
eeHvvgaga_FCCee365 = 0.9655249410713909
eeZHmumu_FCCee365 = 0.9989747120638337
muggHgagaHL = 0.9646597827772886
muggHZZ4lHL = 1.000071585586787
muggHWW2l2vHL = 0.9972096653717862
muggHtautauHL = 0.9989010632906924
muggHbbHL = 0.9989010632906924
muggHmumuHL = 0.9989010632906924
muggHZgaHL = 0.9867419704436842
muVBFgagaHL = 0.9656789630412256
muVBFZZ4lHL = 1.001090765850724
muVBFWW2l2vHL = 0.9982288456357232
muVBFtautauHL = 0.9999202435546294
muVBFmumuHL = 0.9999202435546294
muVBFZgaHL = 0.9877611507076212
muWHgagaHL = 0.9675397421177552
muWHZZ4lHL = 1.002951544927253
muWHWW2l2vHL = 1.000089624712253
muWHbbHL = 1.001781022631159
muZHgagaHL = 0.9659484320237002
muZHZZ4lHL = 1.001360234833198
muZHWW2l2vHL = 0.9984983146181978
muZHbbHL = 1.000189712537104
muttHgagaHL = 0.9697302027458266
muttHZZ4lHL = 1.005142005555325
muttHWW2l2vHL = 1.002280085340324
muttHbbHL = 1.00397148325923
muttHtautauHL = 1.00397148325923
GammaHRatio = 0.9969922067896528
deltalHHH_HLLHC = 0.1804628989002434
gHZZeff_nocorr = 0.9993131695615125
gHWWeff_nocorr = 0.9977470208390006
gHAAeff_nocorr = 0.9813815923047136
deltagHZA_nocorr = -0.007026667041611846
deltag1Z_nocorr = 0.0004713875638834945
deltaKgamma_nocorr = -4.648394516671208e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9992708168262898
deltagHcc_nocorr = -0.001022285116153745
deltagHbb_nocorr = -0.001022285116153745
deltagHtata_nocorr = -0.001022285116153745
deltagHmumu_nocorr = -0.001022285116153745
GammaH_nocorr = 0.9969922067896528
deltagZeeL_nocorr = 0.0008430514805249269
deltagZeeR_nocorr = -0.0005790131485480909
deltaUWeve_nocorr = 0.0003625120001783274
deltagZmumuL_nocorr = 0.0008430514805249269
deltagZmumuR_nocorr = -0.0005790131485480909
deltaUWmuvmu_nocorr = 0.0003625120001783274
deltagZtataL_nocorr = 0.0008430514805249269
deltagZtataR_nocorr = -0.0005790131485480909
deltaUWtavta_nocorr = 0.0003625120001783274
deltaguL_nocorr = 0.0005625952944357111
deltaguR_nocorr = -0.000579013148548091
deltagdL_nocorr = 0.0003745381810805503
deltagdR_nocorr = -0.000579013148548091
deltagbL_nocorr = 0.0003745381810805503
deltagbR_nocorr = -0.000579013148548091
delgZeeL_nocorr = -0.0002426741932533413
delgZeeR_nocorr = -0.0001228363863283516
delUWeve_nocorr = 0.0003625120001783274
delgZmumuL_nocorr = -0.0002426741932533413
delgZmumuR_nocorr = -0.0001228363863283516
delUWmuvmu_nocorr = 0.0003625120001783274
delgZtataL_nocorr = -0.0002426741932533413
delgZtataR_nocorr = -0.0001228363863283516
delUWtavta_nocorr = 0.0003625120001783274
delguL_nocorr = 0.0002017287311438908
delguR_nocorr = 8.189092421890105e-05
delgdL_nocorr = -0.0001607832690344403
delgdR_nocorr = -4.094546210945053e-05
delgbL_nocorr = -0.0001607832690344403
delgbR_nocorr = -4.094546210945053e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496247814864656
sigmaHadron_C = 41.49055554710169
Relectron_C = 20.73604108288774
Rmuon_C = 20.73604108288774
Rtau_C = 20.7830541925419
AFBelectron_C = 0.01658767610562569
AFBmuon_C = 0.01658767610562569
AFBtau_C = 0.01658767610562569

Zpole2
Aelectron_C = 0.148724641134142
Amuon_C = 0.148724641134142
Atau_C = 0.148724641134142

Zpole3
AelectronPtau_C = 0.148724641134142
AtauPtau_C = 0.148724641134142

Zpole4
Rbottom_C = 0.2158482644773133
Rcharm_C = 0.1722238067124915
AFBbottom_C = 0.1042782357689184
AFBcharm_C = 0.07457063307515885
Abottom_C = 0.9348673650795684
Acharm_C = 0.6685404058302821

BRWlept
BrWelectron_C = 0.1083819243862972
BrWmuon_C = 0.1083819243862972
BrWtau_C = 0.1083819243862972

aTGCLEP2
deltag1Z_C = 0.0004713875638834945
deltaKgamma_C = -4.648394516671208e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002017287311438908
deltaguR_HLLHC_OO = 8.189092421890105e-05
deltagdL_HLLHC_OO = -0.0001607832690344403
deltagdR_HLLHC_OO = -4.094546210945053e-05
deltag1Z_HLLHC_OO = 0.0004713875638834945
deltaKgamma_HLLHC_OO = -4.648394516671208e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0004713875638834945
deltaKgamma_OO_FCCee161 = -4.648394516671208e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002426741932533413
deltageR_OO_FCCee161 = -0.0001228363863283516
deltaUev_OO_FCCee161 = 0.0003625120001783274

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083819243862972
BrWmuon_FCCee161 = 0.1083819243862972
BrWtau_FCCee161 = 0.1083819243862972

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0004713875638834945
deltaKgamma_OO_FCCee240 = -4.648394516671208e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002426741932533413
deltageR_OO_FCCee240 = -0.0001228363863283516
deltaUev_OO_FCCee240 = 0.0003625120001783274

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083819243862972
BrWmuon_FCCee240 = 0.1083819243862972
BrWtau_FCCee240 = 0.1083819243862972

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0004713875638834945
deltaKgamma_OO_FCCee365 = -4.648394516671208e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002426741932533413
deltageR_OO_FCCee365 = -0.0001228363863283516
deltaUev_OO_FCCee365 = 0.0003625120001783274

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083819243862972
BrWmuon_FCCee365 = 0.1083819243862972
BrWtau_FCCee365 = 0.1083819243862972

giEff_Corr
gHZZeff_gicorr = 0.9993131695615125
gHWWeff_gicorr = 0.9977470208390006
gHAAeff_gicorr = 0.9813815923047136
deltagHZA_gicorr = -0.007026667041611846
deltag1Z_gicorr = 0.0004713875638834945
deltaKgamma_gicorr = -4.648394516671208e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9992708168262898
deltagHtt_gicorr = -0.001022285116153745
deltagHcc_gicorr = -0.001022285116153745
deltagHbb_gicorr = -0.001022285116153745
deltagHtata_gicorr = -0.001022285116153745
deltagHmumu_gicorr = -0.001022285116153745
deltagZeeL_gicorr = 0.0008430514805249269
deltagZeeR_gicorr = -0.0005790131485480909
deltaUWeve_gicorr = 0.0003625120001783274
deltagZmumuL_gicorr = 0.0008430514805249269
deltagZmumuR_gicorr = -0.0005790131485480909
deltaUWmuvmu_gicorr = 0.0003625120001783274
deltagZtataL_gicorr = 0.0008430514805249269
deltagZtataR_gicorr = -0.0005790131485480909
deltaUWtavta_gicorr = 0.0003625120001783274
deltaguL_gicorr = 0.0005625952944357111
deltaguR_gicorr = -0.000579013148548091
deltagdL_gicorr = 0.0003745381810805503
deltagdR_gicorr = -0.000579013148548091
deltagbL_gicorr = 0.0003745381810805503
deltagbR_gicorr = -0.000579013148548091

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0008939395961953369
CHB_corr = 0.0002565813976417953
CHWB_corr = -0.0004202053453577454
CHD_corr = -0.01581387922400828
CHbox_corr = -0.02081615047225049
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.3907511480601715


