
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.00221207588336
eeZHWW_FCCee240 = 1.000747117187607
eeZHZZ_FCCee240 = 1.002375895594983
eeZHtautau_FCCee240 = 1.001148648421558
eeZHgaga_FCCee240 = 0.9862272284709885
eeZHmumu_FCCee240 = 1.001148648421558
eeZHZga_FCCee240 = 0.9957559772097162
eeZH_FCCee365 = 0.9994097009726484
eeZHbb_FCCee365 = 0.999416752886493
eeHvvbb_FCCee365 = 0.9998909091582271
eeZHcc_FCCee365 = 0.999416752886493
eeHvvcc_FCCee365 = 0.9998909091582271
eeZHgg_FCCee365 = 1.000480180348295
eeHvvgg_FCCee365 = 1.000954336620029
eeZHWW_FCCee365 = 0.9990152216525425
eeHvvWW_FCCee365 = 0.9994893779242766
eeZHZZ_FCCee365 = 1.000644000059919
eeHvvZZ_FCCee365 = 1.001118156331652
eeZHtautau_FCCee365 = 0.999416752886493
eeHvvtautau_FCCee365 = 0.9998909091582271
eeZHgaga_FCCee365 = 0.9844953329359238
eeHvvgaga_FCCee365 = 0.9849694892076579
eeZHmumu_FCCee365 = 0.999416752886493
muggHgagaHL = 0.984561320544274
muggHZZ4lHL = 1.000657177063756
muggHWW2l2vHL = 0.9991646709877569
muggHtautauHL = 0.9994827404948432
muggHbbHL = 0.9994827404948432
muggHmumuHL = 0.9994827404948432
muggHZgaHL = 0.9940900692830016
muVBFgagaHL = 0.9850595055485364
muVBFZZ4lHL = 1.001155362068018
muVBFWW2l2vHL = 0.9996628559920192
muVBFtautauHL = 0.9999809254991056
muVBFmumuHL = 0.9999809254991056
muVBFZgaHL = 0.9945882542872639
muWHgagaHL = 0.9862169090511894
muWHZZ4lHL = 1.002312765570671
muWHWW2l2vHL = 1.000820259494672
muWHbbHL = 1.001138329001759
muZHgagaHL = 0.9855386316017629
muZHZZ4lHL = 1.001634488121244
muZHWW2l2vHL = 1.000141982045246
muZHbbHL = 1.000460051552332
muttHgagaHL = 0.9890886409751614
muttHZZ4lHL = 1.005184497494643
muttHWW2l2vHL = 1.003691991418644
muttHbbHL = 1.004010060925731
muttHtautauHL = 1.004010060925731
GammaHRatio = 0.9984052120203475
deltalHHH_HLLHC = 0.161125373000349
gHZZeff_nocorr = 0.9998197393068502
gHWWeff_nocorr = 0.9990048712094659
gHAAeff_nocorr = 0.9917110688016056
deltagHZA_nocorr = -0.003187972266532888
deltag1Z_nocorr = 0.000235315498511569
deltaKgamma_nocorr = -2.155316439151046e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9997378113265469
deltagHcc_nocorr = -0.0005264642792898611
deltagHbb_nocorr = -0.0005264642792898611
deltagHtata_nocorr = -0.0005264642792898611
deltagHmumu_nocorr = -0.0005264642792898611
GammaH_nocorr = 0.9984052120203475
deltagZeeL_nocorr = 0.0004199876346290301
deltagZeeR_nocorr = -0.0002867038961183749
deltaUWeve_nocorr = 0.0001809650881232677
deltagZmumuL_nocorr = 0.0004199876346290301
deltagZmumuR_nocorr = -0.0002867038961183749
deltaUWmuvmu_nocorr = 0.0001809650881232677
deltagZtataL_nocorr = 0.0004199876346290301
deltagZtataR_nocorr = -0.0002867038961183749
deltaUWtavta_nocorr = 0.0001809650881232677
deltaguL_nocorr = 0.0002806156205848004
deltaguR_nocorr = -0.0002867038961183749
deltagdL_nocorr = 0.0001871610991883098
deltagdR_nocorr = -0.0002867038961183748
deltagbL_nocorr = 0.0001871610991883098
deltagbR_nocorr = -0.0002867038961183748
delgZeeL_nocorr = -0.0001208943495912234
delgZeeR_nocorr = -6.082361105917996e-05
delUWeve_nocorr = 0.0001809650881232677
delgZmumuL_nocorr = -0.0001208943495912234
delgZmumuR_nocorr = -6.082361105917996e-05
delUWmuvmu_nocorr = 0.0001809650881232677
delgZtataL_nocorr = -0.0001208943495912234
delgZtataR_nocorr = -6.082361105917996e-05
delUWtavta_nocorr = 0.0001809650881232677
delguL_nocorr = 0.0001006198125714967
delguR_nocorr = 4.054907403945331e-05
delgdL_nocorr = -8.034527555177007e-05
delgdR_nocorr = -2.027453701972665e-05
delgbL_nocorr = -8.034527555177007e-05
delgbR_nocorr = -2.027453701972665e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495420065131527
sigmaHadron_C = 41.49084403611489
Relectron_C = 20.73452899165321
Rmuon_C = 20.73452899165321
Rtau_C = 20.78154210130736
AFBelectron_C = 0.01643217322811625
AFBmuon_C = 0.01643217322811625
AFBtau_C = 0.01643217322811625

Zpole2
Aelectron_C = 0.1480206980108802
Amuon_C = 0.1480206980108802
Atau_C = 0.1480206980108802

Zpole3
AelectronPtau_C = 0.1480206980108802
AtauPtau_C = 0.1480206980108802

Zpole4
Rbottom_C = 0.2158514161169538
Rcharm_C = 0.1722185088343158
AFBbottom_C = 0.1037783359098354
AFBcharm_C = 0.07418382040662735
Abottom_C = 0.9348095132256321
Acharm_C = 0.668230892147505

BRWlept
BrWelectron_C = 0.1083804896178975
BrWmuon_C = 0.1083804896178975
BrWtau_C = 0.1083804896178975

aTGCLEP2
deltag1Z_C = 0.000235315498511569
deltaKgamma_C = -2.155316439151046e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001006198125714967
deltaguR_HLLHC_OO = 4.054907403945331e-05
deltagdL_HLLHC_OO = -8.034527555177007e-05
deltagdR_HLLHC_OO = -2.027453701972665e-05
deltag1Z_HLLHC_OO = 0.000235315498511569
deltaKgamma_HLLHC_OO = -2.155316439151046e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.000235315498511569
deltaKgamma_OO_FCCee161 = -2.155316439151046e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001208943495912234
deltageR_OO_FCCee161 = -6.082361105917996e-05
deltaUev_OO_FCCee161 = 0.0001809650881232677

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083804896178975
BrWmuon_FCCee161 = 0.1083804896178975
BrWtau_FCCee161 = 0.1083804896178975

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.000235315498511569
deltaKgamma_OO_FCCee240 = -2.155316439151046e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001208943495912234
deltageR_OO_FCCee240 = -6.082361105917996e-05
deltaUev_OO_FCCee240 = 0.0001809650881232677

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083804896178975
BrWmuon_FCCee240 = 0.1083804896178975
BrWtau_FCCee240 = 0.1083804896178975

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.000235315498511569
deltaKgamma_OO_FCCee365 = -2.155316439151046e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001208943495912234
deltageR_OO_FCCee365 = -6.082361105917996e-05
deltaUev_OO_FCCee365 = 0.0001809650881232677

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083804896178975
BrWmuon_FCCee365 = 0.1083804896178975
BrWtau_FCCee365 = 0.1083804896178975

giEff_Corr
gHZZeff_gicorr = 0.9998197393068502
gHWWeff_gicorr = 0.9990048712094659
gHAAeff_gicorr = 0.9917110688016056
deltagHZA_gicorr = -0.003187972266532888
deltag1Z_gicorr = 0.000235315498511569
deltaKgamma_gicorr = -2.155316439151046e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9997378113265469
deltagHtt_gicorr = -0.0005264642792898611
deltagHcc_gicorr = -0.0005264642792898611
deltagHbb_gicorr = -0.0005264642792898611
deltagHtata_gicorr = -0.0005264642792898611
deltagHmumu_gicorr = -0.0005264642792898611
deltagZeeL_gicorr = 0.0004199876346290301
deltagZeeR_gicorr = -0.0002867038961183749
deltaUWeve_gicorr = 0.0001809650881232677
deltagZmumuL_gicorr = 0.0004199876346290301
deltagZmumuR_gicorr = -0.0002867038961183749
deltaUWmuvmu_gicorr = 0.0001809650881232677
deltagZtataL_gicorr = 0.0004199876346290301
deltagZtataR_gicorr = -0.0002867038961183749
deltaUWtavta_gicorr = 0.0001809650881232677
deltaguL_gicorr = 0.0002806156205848004
deltaguR_gicorr = -0.0002867038961183749
deltagdL_gicorr = 0.0001871610991883098
deltagdR_gicorr = -0.0002867038961183748
deltagbL_gicorr = 0.0001871610991883098
deltagbR_gicorr = -0.0002867038961183748

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0003959211327878604
CHB_corr = 0.0001136452535492977
CHWB_corr = -0.0001948361924575328
CHD_corr = -0.007926975871958423
CHbox_corr = -0.01066581740657463
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.3464128980415392


