
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.030298688968598
eeZHWW_FCCee240 = 1.031187573919777
eeZHZZ_FCCee240 = 1.036074700005411
eeZHtautau_FCCee240 = 1.00737258079255
eeZHgaga_FCCee240 = 0.9637730887420641
eeZHmumu_FCCee240 = 1.00737258079255
eeZHZga_FCCee240 = 0.9853400320149495
eeZH_FCCee365 = 0.9762085458680758
eeZHbb_FCCee365 = 0.9685201711927203
eeHvvbb_FCCee365 = 0.9695226669934083
eeZHcc_FCCee365 = 0.9685201711927203
eeHvvcc_FCCee365 = 0.9695226669934083
eeZHgg_FCCee365 = 0.9914462793687677
eeHvvgg_FCCee365 = 0.9924487751694557
eeZHWW_FCCee365 = 0.9923351643199472
eeHvvWW_FCCee365 = 0.9933376601206352
eeZHZZ_FCCee365 = 0.997222290405581
eeHvvZZ_FCCee365 = 0.998224786206269
eeZHtautau_FCCee365 = 0.9685201711927203
eeHvvtautau_FCCee365 = 0.9695226669934083
eeZHgaga_FCCee365 = 0.9249206791422342
eeHvvgaga_FCCee365 = 0.925923174942922
eeZHmumu_FCCee365 = 0.9685201711927203
muggHgagaHL = 0.9269811141294084
muggHZZ4lHL = 0.9992575364159971
muggHWW2l2vHL = 0.9946928923627206
muggHtautauHL = 0.9705806061798946
muggHbbHL = 0.9705806061798946
muggHmumuHL = 0.9705806061798946
muggHZgaHL = 0.9485480574022939
muVBFgagaHL = 0.9266508791818567
muVBFZZ4lHL = 0.9989273014684454
muVBFWW2l2vHL = 0.9943626574151689
muVBFtautauHL = 0.9702503712323429
muVBFmumuHL = 0.9702503712323429
muVBFZgaHL = 0.9482178224547422
muWHgagaHL = 0.941914990443969
muWHZZ4lHL = 1.014191412730558
muWHWW2l2vHL = 1.009626768677281
muWHbbHL = 0.9855144824944552
muZHgagaHL = 0.9460779408253805
muZHZZ4lHL = 1.018354363111969
muZHWW2l2vHL = 1.013789719058693
muZHbbHL = 0.9896774328758667
muttHgagaHL = 1.024586286846802
muttHZZ4lHL = 1.09686270913339
muttHWW2l2vHL = 1.092298065080114
muttHbbHL = 1.068185778897288
muttHtautauHL = 1.068185778897288
GammaHRatio = 0.9630312778205614
deltalHHH_HLLHC = 3.473652753946591
gHZZeff_nocorr = 0.9919904346101662
gHWWeff_nocorr = 0.9895240756406247
gHAAeff_nocorr = 0.9548525598723185
deltagHZA_nocorr = -0.01869399174095627
deltag1Z_nocorr = 0.0002010186970539725
deltaKgamma_nocorr = -6.240590383884086e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9890748259465779
deltagHcc_nocorr = -0.007777615347460787
deltagHbb_nocorr = -0.007777615347460787
deltagHtata_nocorr = -0.007777615347460787
deltagHmumu_nocorr = -0.007777615347460787
GammaH_nocorr = 0.9630312778205614
deltagZeeL_nocorr = 0.0003817262667298037
deltagZeeR_nocorr = -0.0003071994806990088
deltaUWeve_nocorr = 0.0001545897590974363
deltagZmumuL_nocorr = 0.0003817262667298037
deltagZmumuR_nocorr = -0.0003071994806990088
deltaUWmuvmu_nocorr = 0.0001545897590974363
deltagZtataL_nocorr = 0.0003817262667298037
deltagZtataR_nocorr = -0.0003071994806990088
deltaUWtavta_nocorr = 0.0001545897590974363
deltaguL_nocorr = 0.0002458579779949278
deltaguR_nocorr = -0.0003071994806990089
deltagdL_nocorr = 0.0001547528448463999
deltagdR_nocorr = -0.0003071994806990088
deltagbL_nocorr = 0.0001547528448463999
deltagbR_nocorr = -0.0003071994806990088
delgZeeL_nocorr = -0.0001098807320338084
delgZeeR_nocorr = -6.517170497014761e-05
delUWeve_nocorr = 0.0001545897590974363
delgZmumuL_nocorr = -0.0001098807320338084
delgZmumuR_nocorr = -6.517170497014761e-05
delUWmuvmu_nocorr = 0.0001545897590974363
delgZtataL_nocorr = -0.0001098807320338084
delgZtataR_nocorr = -6.517170497014761e-05
delUWtavta_nocorr = 0.0001545897590974363
delguL_nocorr = 8.81568303770925e-05
delguR_nocorr = 4.344780331343174e-05
delgdL_nocorr = -6.643292872037662e-05
delgdR_nocorr = -2.172390165671587e-05
delgbL_nocorr = -6.643292872037662e-05
delgbR_nocorr = -2.172390165671587e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495260159532457
sigmaHadron_C = 41.49085232989855
Relectron_C = 20.73448147237165
Rmuon_C = 20.73448147237165
Rtau_C = 20.78149458202581
AFBelectron_C = 0.01642738057180361
AFBmuon_C = 0.01642738057180361
AFBtau_C = 0.01642738057180361

Zpole2
Aelectron_C = 0.1479990022229471
Amuon_C = 0.1479990022229471
Atau_C = 0.1479990022229471

Zpole3
AelectronPtau_C = 0.1479990022229471
AtauPtau_C = 0.1479990022229471

Zpole4
Rbottom_C = 0.2158514476239126
Rcharm_C = 0.1722183571512245
AFBbottom_C = 0.1037629264425925
AFBcharm_C = 0.07417189958078867
Abottom_C = 0.9348077087677723
Acharm_C = 0.6682213608242124

BRWlept
BrWelectron_C = 0.108380281173214
BrWmuon_C = 0.108380281173214
BrWtau_C = 0.108380281173214

aTGCLEP2
deltag1Z_C = 0.0002010186970539725
deltaKgamma_C = -6.240590383884086e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 8.81568303770925e-05
deltaguR_HLLHC_OO = 4.344780331343174e-05
deltagdL_HLLHC_OO = -6.643292872037662e-05
deltagdR_HLLHC_OO = -2.172390165671587e-05
deltag1Z_HLLHC_OO = 0.0002010186970539725
deltaKgamma_HLLHC_OO = -6.240590383884086e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002010186970539725
deltaKgamma_OO_FCCee161 = -6.240590383884086e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001098807320338084
deltageR_OO_FCCee161 = -6.517170497014761e-05
deltaUev_OO_FCCee161 = 0.0001545897590974363

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108380281173214
BrWmuon_FCCee161 = 0.108380281173214
BrWtau_FCCee161 = 0.108380281173214

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002010186970539725
deltaKgamma_OO_FCCee240 = -6.240590383884086e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001098807320338084
deltageR_OO_FCCee240 = -6.517170497014761e-05
deltaUev_OO_FCCee240 = 0.0001545897590974363

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108380281173214
BrWmuon_FCCee240 = 0.108380281173214
BrWtau_FCCee240 = 0.108380281173214

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002010186970539725
deltaKgamma_OO_FCCee365 = -6.240590383884086e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001098807320338084
deltageR_OO_FCCee365 = -6.517170497014761e-05
deltaUev_OO_FCCee365 = 0.0001545897590974363

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108380281173214
BrWmuon_FCCee365 = 0.108380281173214
BrWtau_FCCee365 = 0.108380281173214

giEff_Corr
gHZZeff_gicorr = 0.9919904346101662
gHWWeff_gicorr = 0.9895240756406247
gHAAeff_gicorr = 0.9548525598723185
deltagHZA_gicorr = -0.01869399174095627
deltag1Z_gicorr = 0.0002010186970539725
deltaKgamma_gicorr = -6.240590383884086e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9890748259465779
deltagHtt_gicorr = -0.007777615347460787
deltagHcc_gicorr = -0.007777615347460787
deltagHbb_gicorr = -0.007777615347460787
deltagHtata_gicorr = -0.007777615347460787
deltagHmumu_gicorr = -0.007777615347460787
deltagZeeL_gicorr = 0.0003817262667298037
deltagZeeR_gicorr = -0.0003071994806990088
deltaUWeve_gicorr = 0.0001545897590974363
deltagZmumuL_gicorr = 0.0003817262667298037
deltagZmumuR_gicorr = -0.0003071994806990088
deltaUWmuvmu_gicorr = 0.0001545897590974363
deltagZtataL_gicorr = 0.0003817262667298037
deltagZtataR_gicorr = -0.0003071994806990088
deltaUWtavta_gicorr = 0.0001545897590974363
deltaguL_gicorr = 0.0002458579779949278
deltaguR_gicorr = -0.0003071994806990089
deltagdL_gicorr = 0.0001547528448463999
deltagdR_gicorr = -0.0003071994806990088
deltagbL_gicorr = 0.0001547528448463999
deltagbR_gicorr = -0.0003071994806990088

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001636672156560331
CHB_corr = 0.0004697905890995616
CHWB_corr = -0.0005641365912663822
CHD_corr = -0.005899833886729367
CHbox_corr = -0.1297673906676917
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -7.44539294753196


