
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.030298352464277
eeZHWW_FCCee240 = 1.031187175598323
eeZHZZ_FCCee240 = 1.036074416539441
eeZHtautau_FCCee240 = 1.00737224428823
eeZHgaga_FCCee240 = 0.9637378973451347
eeZHmumu_FCCee240 = 1.00737224428823
eeZHZga_FCCee240 = 0.985359648723988
eeZH_FCCee365 = 0.97620793957926
eeZHbb_FCCee365 = 0.9685196279455255
eeHvvbb_FCCee365 = 0.9695228544391397
eeZHcc_FCCee365 = 0.9685196279455255
eeHvvcc_FCCee365 = 0.9695228544391397
eeZHgg_FCCee365 = 0.9914457361215729
eeHvvgg_FCCee365 = 0.9924489626151871
eeZHWW_FCCee365 = 0.9923345592556181
eeHvvWW_FCCee365 = 0.9933377857492323
eeZHZZ_FCCee365 = 0.9972218001967368
eeHvvZZ_FCCee365 = 0.998225026690351
eeZHtautau_FCCee365 = 0.9685196279455255
eeHvvtautau_FCCee365 = 0.9695228544391397
eeZHgaga_FCCee365 = 0.9248852810024304
eeHvvgaga_FCCee365 = 0.9258885074960448
eeZHmumu_FCCee365 = 0.9685196279455255
muggHgagaHL = 0.9269463222784206
muggHZZ4lHL = 0.999257569209225
muggHWW2l2vHL = 0.9946928969907457
muggHtautauHL = 0.9705806692215155
muggHbbHL = 0.9705806692215155
muggHmumuHL = 0.9705806692215155
muggHZgaHL = 0.9485680736572738
muVBFgagaHL = 0.9266162096781151
muVBFZZ4lHL = 0.9989274566089196
muVBFWW2l2vHL = 0.9943627843904402
muVBFtautauHL = 0.9702505566212101
muVBFmumuHL = 0.9702505566212101
muVBFZgaHL = 0.9482379610569683
muWHgagaHL = 0.9418795687315843
muWHZZ4lHL = 1.014190815662389
muWHWW2l2vHL = 1.00962614344391
muWHbbHL = 0.9855139156746793
muZHgagaHL = 0.9460425840843468
muZHZZ4lHL = 1.018353831015151
muZHWW2l2vHL = 1.013789158796672
muZHbbHL = 0.9896769310274418
muttHgagaHL = 1.024551494995814
muttHZZ4lHL = 1.096862741926618
muttHWW2l2vHL = 1.092298069708139
muttHbbHL = 1.068185841938909
muttHtautauHL = 1.068185841938909
GammaHRatio = 0.9630312147789405
deltalHHH_HLLHC = 3.473652753946591
gHZZeff_nocorr = 0.9919904613434634
gHWWeff_nocorr = 0.9895240444048334
gHAAeff_nocorr = 0.9548343082452111
deltagHZA_nocorr = -0.01868409362636837
deltag1Z_nocorr = 0.0002010391269869773
deltaKgamma_nocorr = -6.244250479545503e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9890748259465779
deltagHcc_nocorr = -0.007777615347460787
deltagHbb_nocorr = -0.007777615347460787
deltagHtata_nocorr = -0.007777615347460787
deltagHmumu_nocorr = -0.007777615347460787
GammaH_nocorr = 0.9630312147789405
deltagZeeL_nocorr = 0.0003817808477577426
deltagZeeR_nocorr = -0.000307273538805542
deltaUWeve_nocorr = 0.0001546054703644372
deltagZmumuL_nocorr = 0.0003817808477577426
deltagZmumuR_nocorr = -0.000307273538805542
deltaUWmuvmu_nocorr = 0.0001546054703644372
deltagZtataL_nocorr = 0.0003817808477577426
deltagZtataR_nocorr = -0.000307273538805542
deltaUWtavta_nocorr = 0.0001546054703644372
deltaguL_nocorr = 0.0002458871891203332
deltaguR_nocorr = -0.000307273538805542
deltagdL_nocorr = 0.0001547650444353402
deltagdR_nocorr = -0.000307273538805542
deltagbL_nocorr = 0.0001547650444353402
deltagbR_nocorr = -0.000307273538805542
delgZeeL_nocorr = -0.0001098964433008282
delgZeeR_nocorr = -6.518741623716747e-05
delUWeve_nocorr = 0.0001546054703644372
delgZmumuL_nocorr = -0.0001098964433008282
delgZmumuR_nocorr = -6.518741623716747e-05
delUWmuvmu_nocorr = 0.0001546054703644372
delgZtataL_nocorr = -0.0001098964433008282
delgZtataR_nocorr = -6.518741623716747e-05
delUWtavta_nocorr = 0.0001546054703644372
delguL_nocorr = 8.816730455510574e-05
delguR_nocorr = 4.345827749144498e-05
delgdL_nocorr = -6.643816580938325e-05
delgdR_nocorr = -2.172913874572249e-05
delgbL_nocorr = -6.643816580938325e-05
delgbR_nocorr = -2.172913874572249e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495260200460485
sigmaHadron_C = 41.4908522788968
Relectron_C = 20.73448173655809
Rmuon_C = 20.73448173655809
Rtau_C = 20.78149484621225
AFBelectron_C = 0.0164274078135943
AFBmuon_C = 0.0164274078135943
AFBtau_C = 0.0164274078135943

Zpole2
Aelectron_C = 0.1479991255433096
Amuon_C = 0.1479991255433096
Atau_C = 0.1479991255433096

Zpole3
AelectronPtau_C = 0.1479991255433096
AtauPtau_C = 0.1479991255433096

Zpole4
Rbottom_C = 0.2158514470209669
Rcharm_C = 0.1722183580883171
AFBbottom_C = 0.1037630140157765
AFBcharm_C = 0.07417196734529807
Abottom_C = 0.9348077188859505
Acharm_C = 0.6682214150526029

BRWlept
BrWelectron_C = 0.1083802812973805
BrWmuon_C = 0.1083802812973805
BrWtau_C = 0.1083802812973805

aTGCLEP2
deltag1Z_C = 0.0002010391269869773
deltaKgamma_C = -6.244250479545503e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 8.816730455510574e-05
deltaguR_HLLHC_OO = 4.345827749144498e-05
deltagdL_HLLHC_OO = -6.643816580938325e-05
deltagdR_HLLHC_OO = -2.172913874572249e-05
deltag1Z_HLLHC_OO = 0.0002010391269869773
deltaKgamma_HLLHC_OO = -6.244250479545503e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002010391269869773
deltaKgamma_OO_FCCee161 = -6.244250479545503e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001098964433008282
deltageR_OO_FCCee161 = -6.518741623716747e-05
deltaUev_OO_FCCee161 = 0.0001546054703644372

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083802812973805
BrWmuon_FCCee161 = 0.1083802812973805
BrWtau_FCCee161 = 0.1083802812973805

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002010391269869773
deltaKgamma_OO_FCCee240 = -6.244250479545503e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001098964433008282
deltageR_OO_FCCee240 = -6.518741623716747e-05
deltaUev_OO_FCCee240 = 0.0001546054703644372

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083802812973805
BrWmuon_FCCee240 = 0.1083802812973805
BrWtau_FCCee240 = 0.1083802812973805

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002010391269869773
deltaKgamma_OO_FCCee365 = -6.244250479545503e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001098964433008282
deltageR_OO_FCCee365 = -6.518741623716747e-05
deltaUev_OO_FCCee365 = 0.0001546054703644372

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083802812973805
BrWmuon_FCCee365 = 0.1083802812973805
BrWtau_FCCee365 = 0.1083802812973805

giEff_Corr
gHZZeff_gicorr = 0.9919904613434634
gHWWeff_gicorr = 0.9895240444048334
gHAAeff_gicorr = 0.9548343082452111
deltagHZA_gicorr = -0.01868409362636837
deltag1Z_gicorr = 0.0002010391269869773
deltaKgamma_gicorr = -6.244250479545503e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9890748259465779
deltagHtt_gicorr = -0.007777615347460787
deltagHcc_gicorr = -0.007777615347460787
deltagHbb_gicorr = -0.007777615347460787
deltagHtata_gicorr = -0.007777615347460787
deltagHmumu_gicorr = -0.007777615347460787
deltagZeeL_gicorr = 0.0003817808477577426
deltagZeeR_gicorr = -0.000307273538805542
deltaUWeve_gicorr = 0.0001546054703644372
deltagZmumuL_gicorr = 0.0003817808477577426
deltagZmumuR_gicorr = -0.000307273538805542
deltaUWmuvmu_gicorr = 0.0001546054703644372
deltagZtataL_gicorr = 0.0003817808477577426
deltagZtataR_gicorr = -0.000307273538805542
deltaUWtavta_gicorr = 0.0001546054703644372
deltaguL_gicorr = 0.0002458871891203332
deltaguR_gicorr = -0.000307273538805542
deltagdL_gicorr = 0.0001547650444353402
deltagdR_gicorr = -0.000307273538805542
deltagbL_gicorr = 0.0001547650444353402
deltagbR_gicorr = -0.000307273538805542

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001635898494393721
CHB_corr = 0.0004705642512661721
CHWB_corr = -0.0005644674564190564
CHD_corr = -0.005899833886729367
CHbox_corr = -0.1297673906676917
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -7.44539294753196


