
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.024041593837143
eeZHWW_FCCee240 = 1.023563806923674
eeZHZZ_FCCee240 = 1.028038043043907
eeZHtautau_FCCee240 = 1.00785472538299
eeZHgaga_FCCee240 = 0.9658167179780324
eeZHmumu_FCCee240 = 1.00785472538299
eeZHZga_FCCee240 = 0.9884211914436869
eeZH_FCCee365 = 0.9856511345999812
eeZHbb_FCCee365 = 0.9804973602960645
eeHvvbb_FCCee365 = 0.9814434654673678
eeZHcc_FCCee365 = 0.9804973602960645
eeHvvcc_FCCee365 = 0.9814434654673678
eeZHgg_FCCee365 = 0.9966842287502178
eeHvvgg_FCCee365 = 0.9976303339215211
eeZHWW_FCCee365 = 0.996206441836748
eeHvvWW_FCCee365 = 0.9971525470080511
eeZHZZ_FCCee365 = 1.000680677956981
eeHvvZZ_FCCee365 = 1.001626783128284
eeZHtautau_FCCee365 = 0.9804973602960645
eeHvvtautau_FCCee365 = 0.9814434654673678
eeZHgaga_FCCee365 = 0.9384593528911067
eeHvvgaga_FCCee365 = 0.93940545806241
eeZHmumu_FCCee365 = 0.9804973602960645
muggHgagaHL = 0.9398238683833419
muggHZZ4lHL = 1.001991860869073
muggHWW2l2vHL = 0.9978373285065031
muggHtautauHL = 0.9818618757882996
muggHbbHL = 0.9818618757882996
muggHmumuHL = 0.9818618757882996
muggHZgaHL = 0.9624283418489963
muVBFgagaHL = 0.9399567466742648
muVBFZZ4lHL = 1.002124739159996
muVBFWW2l2vHL = 0.997970206797426
muVBFtautauHL = 0.9819947540792225
muVBFmumuHL = 0.9819947540792225
muVBFZgaHL = 0.9625612201399192
muWHgagaHL = 0.9511356093571697
muWHZZ4lHL = 1.013303601842901
muWHWW2l2vHL = 1.009149069480331
muWHbbHL = 0.9931736167621275
muZHgagaHL = 0.9534331896389472
muZHZZ4lHL = 1.015601182124679
muZHWW2l2vHL = 1.011446649762108
muZHbbHL = 0.995471197043905
muttHgagaHL = 1.008737110169144
muttHZZ4lHL = 1.070905102654875
muttHWW2l2vHL = 1.066750570292305
muttHbbHL = 1.050775117574102
muttHtautauHL = 1.050775117574102
GammaHRatio = 0.9759825808242935
deltalHHH_HLLHC = 2.452555826386857
gHZZeff_nocorr = 0.9954959187165427
gHWWeff_nocorr = 0.9932461366957639
gHAAeff_nocorr = 0.9637379307236065
deltagHZA_nocorr = -0.01584563347687553
deltag1Z_nocorr = 0.0003057605610615999
deltaKgamma_nocorr = -5.653343297565982e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9934866254633375
deltagHcc_nocorr = -0.006224181886713363
deltagHbb_nocorr = -0.006224181886713364
deltagHtata_nocorr = -0.006224181886713363
deltagHmumu_nocorr = -0.006224181886713364
GammaH_nocorr = 0.9759825808242935
deltagZeeL_nocorr = 0.0005605995909529228
deltagZeeR_nocorr = -0.0004129197612098674
deltaUWeve_nocorr = 0.0002351395774061685
deltagZmumuL_nocorr = 0.0005605995909529228
deltagZmumuR_nocorr = -0.0004129197612098674
deltaUWmuvmu_nocorr = 0.0002351395774061685
deltagZtataL_nocorr = 0.0005605995909529228
deltagZtataR_nocorr = -0.0004129197612098674
deltaUWtavta_nocorr = 0.0002351395774061685
deltaguL_nocorr = 0.0003686044319357152
deltaguR_nocorr = -0.0004129197612098674
deltagdL_nocorr = 0.0002398639827182556
deltagdR_nocorr = -0.0004129197612098675
deltagbL_nocorr = 0.0002398639827182556
deltagbR_nocorr = -0.0004129197612098675
delgZeeL_nocorr = -0.0001613698055401627
delgZeeR_nocorr = -8.760003367414582e-05
delUWeve_nocorr = 0.0002351395774061685
delgZmumuL_nocorr = -0.0001613698055401627
delgZmumuR_nocorr = -8.760003367414582e-05
delUWmuvmu_nocorr = 0.0002351395774061685
delgZtataL_nocorr = -0.0001613698055401627
delgZtataR_nocorr = -8.760003367414582e-05
delUWtavta_nocorr = 0.0002351395774061685
delguL_nocorr = 0.0001321697943154474
delguR_nocorr = 5.840002244943054e-05
delgdL_nocorr = -0.0001029697830907321
delgdR_nocorr = -2.920001122471527e-05
delgbL_nocorr = -0.0001029697830907321
delgbR_nocorr = -2.920001122471527e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495642517069492
sigmaHadron_C = 41.49073713162576
Relectron_C = 20.73508681589339
Rmuon_C = 20.73508681589339
Rtau_C = 20.78209992554754
AFBelectron_C = 0.01648959799523889
AFBmuon_C = 0.01648959799523889
AFBtau_C = 0.01648959799523889

Zpole2
Aelectron_C = 0.1482806531356235
Amuon_C = 0.1482806531356235
Atau_C = 0.1482806531356235

Zpole3
AelectronPtau_C = 0.1482806531356235
AtauPtau_C = 0.1482806531356235

Zpole4
Rbottom_C = 0.2158502116262598
Rcharm_C = 0.1722204724403421
AFBbottom_C = 0.1039629395994588
AFBcharm_C = 0.07432666478922843
Abottom_C = 0.9348308637274193
Acharm_C = 0.6683451956388353

BRWlept
BrWelectron_C = 0.1083809177598274
BrWmuon_C = 0.1083809177598274
BrWtau_C = 0.1083809177598274

aTGCLEP2
deltag1Z_C = 0.0003057605610615999
deltaKgamma_C = -5.653343297565982e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001321697943154474
deltaguR_HLLHC_OO = 5.840002244943054e-05
deltagdL_HLLHC_OO = -0.0001029697830907321
deltagdR_HLLHC_OO = -2.920001122471527e-05
deltag1Z_HLLHC_OO = 0.0003057605610615999
deltaKgamma_HLLHC_OO = -5.653343297565982e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0003057605610615999
deltaKgamma_OO_FCCee161 = -5.653343297565982e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001613698055401627
deltageR_OO_FCCee161 = -8.760003367414582e-05
deltaUev_OO_FCCee161 = 0.0002351395774061685

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083809177598274
BrWmuon_FCCee161 = 0.1083809177598274
BrWtau_FCCee161 = 0.1083809177598274

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0003057605610615999
deltaKgamma_OO_FCCee240 = -5.653343297565982e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001613698055401627
deltageR_OO_FCCee240 = -8.760003367414582e-05
deltaUev_OO_FCCee240 = 0.0002351395774061685

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083809177598274
BrWmuon_FCCee240 = 0.1083809177598274
BrWtau_FCCee240 = 0.1083809177598274

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0003057605610615999
deltaKgamma_OO_FCCee365 = -5.653343297565982e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001613698055401627
deltageR_OO_FCCee365 = -8.760003367414582e-05
deltaUev_OO_FCCee365 = 0.0002351395774061685

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083809177598274
BrWmuon_FCCee365 = 0.1083809177598274
BrWtau_FCCee365 = 0.1083809177598274

giEff_Corr
gHZZeff_gicorr = 0.9954959187165427
gHWWeff_gicorr = 0.9932461366957639
gHAAeff_gicorr = 0.9637379307236065
deltagHZA_gicorr = -0.01584563347687553
deltag1Z_gicorr = 0.0003057605610615999
deltaKgamma_gicorr = -5.653343297565982e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9934866254633375
deltagHtt_gicorr = -0.006224181886713364
deltagHcc_gicorr = -0.006224181886713363
deltagHbb_gicorr = -0.006224181886713364
deltagHtata_gicorr = -0.006224181886713363
deltagHmumu_gicorr = -0.006224181886713364
deltagZeeL_gicorr = 0.0005605995909529228
deltagZeeR_gicorr = -0.0004129197612098674
deltaUWeve_gicorr = 0.0002351395774061685
deltagZmumuL_gicorr = 0.0005605995909529228
deltagZmumuR_gicorr = -0.0004129197612098674
deltaUWmuvmu_gicorr = 0.0002351395774061685
deltagZtataL_gicorr = 0.0005605995909529228
deltagZtataR_gicorr = -0.0004129197612098674
deltaUWtavta_gicorr = 0.0002351395774061685
deltaguL_gicorr = 0.0003686044319357152
deltaguR_gicorr = -0.0004129197612098674
deltagdL_gicorr = 0.0002398639827182556
deltagdR_gicorr = -0.0004129197612098675
deltagbL_gicorr = 0.0002398639827182556
deltagbR_gicorr = -0.0004129197612098675

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001464051966082925
CHB_corr = 0.0004202416671301852
CHWB_corr = -0.0005110506572236452
CHD_corr = -0.009734709709780765
CHbox_corr = -0.1051020914597104
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -5.261464700637489


