
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.024141977861984
eeZHWW_FCCee240 = 1.02366560555196
eeZHZZ_FCCee240 = 1.028160289259887
eeZHtautau_FCCee240 = 1.007867828455399
eeZHgaga_FCCee240 = 0.965702900359255
eeZHmumu_FCCee240 = 1.007867828455399
eeZHZga_FCCee240 = 0.9883645646038073
eeZH_FCCee365 = 0.985545040650191
eeZHbb_FCCee365 = 0.9803623033125191
eeHvvbb_FCCee365 = 0.9813140154934068
eeZHcc_FCCee365 = 0.9803623033125191
eeHvvcc_FCCee365 = 0.9813140154934068
eeZHgg_FCCee365 = 0.9966364527191036
eeHvvgg_FCCee365 = 0.9975881648999911
eeZHWW_FCCee365 = 0.9961600804090796
eeHvvWW_FCCee365 = 0.9971117925899673
eeZHZZ_FCCee365 = 1.000654764117007
eeHvvZZ_FCCee365 = 1.001606476297895
eeZHtautau_FCCee365 = 0.9803623033125191
eeHvvtautau_FCCee365 = 0.9813140154934068
eeZHgaga_FCCee365 = 0.9381973752163753
eeHvvgaga_FCCee365 = 0.9391490873972628
eeZHmumu_FCCee365 = 0.9803623033125191
muggHgagaHL = 0.9395707776342204
muggHZZ4lHL = 1.001974645288342
muggHWW2l2vHL = 0.9978010112145989
muggHtautauHL = 0.9817357057303643
muggHbbHL = 0.9817357057303643
muggHmumuHL = 0.9817357057303643
muggHZgaHL = 0.9622324418787725
muVBFgagaHL = 0.9397032377856119
muVBFZZ4lHL = 1.002107105439734
muVBFWW2l2vHL = 0.9979334713659904
muVBFtautauHL = 0.9818681658817558
muVBFmumuHL = 0.9818681658817558
muVBFZgaHL = 0.9623649020301641
muWHgagaHL = 0.9509394473095095
muWHZZ4lHL = 1.013343314963632
muWHWW2l2vHL = 1.009169680889888
muWHbbHL = 0.9931043754056534
muZHgagaHL = 0.9532519280968753
muZHZZ4lHL = 1.015655795750997
muZHWW2l2vHL = 1.011482161677254
muZHbbHL = 0.9954168561930192
muttHgagaHL = 1.008855611894885
muttHZZ4lHL = 1.071259479549007
muttHWW2l2vHL = 1.067085845475264
muttHbbHL = 1.051020539991029
muttHtautauHL = 1.051020539991029
GammaHRatio = 0.9758270559704246
deltalHHH_HLLHC = 2.465780213118845
gHZZeff_nocorr = 0.9954580751780766
gHWWeff_nocorr = 0.9931979136754734
gHAAeff_nocorr = 0.9635763542847079
deltagHZA_nocorr = -0.01590241642368043
deltag1Z_nocorr = 0.0003068531277226538
deltaKgamma_nocorr = -5.673394137245481e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9934377021430871
deltagHcc_nocorr = -0.006246441621580051
deltagHbb_nocorr = -0.006246441621580051
deltagHtata_nocorr = -0.006246441621580051
deltagHmumu_nocorr = -0.006246441621580051
GammaH_nocorr = 0.9758270559704246
deltagZeeL_nocorr = 0.0005626019845116435
deltagZeeR_nocorr = -0.0004143931120632847
deltaUWeve_nocorr = 0.0002359797958505497
deltagZmumuL_nocorr = 0.0005626019845116435
deltagZmumuR_nocorr = -0.0004143931120632847
deltaUWmuvmu_nocorr = 0.0002359797958505497
deltagZtataL_nocorr = 0.0005626019845116435
deltagZtataR_nocorr = -0.0004143931120632847
deltaUWtavta_nocorr = 0.0002359797958505497
deltaguL_nocorr = 0.0003699213474917347
deltaguR_nocorr = -0.0004143931120632847
deltagdL_nocorr = 0.0002407212577997537
deltagdR_nocorr = -0.0004143931120632849
deltagbL_nocorr = 0.0002407212577997537
deltagbR_nocorr = -0.0004143931120632849
delgZeeL_nocorr = -0.0001619461988597446
delgZeeR_nocorr = -8.791260186898111e-05
delUWeve_nocorr = 0.0002359797958505497
delgZmumuL_nocorr = -0.0001619461988597446
delgZmumuR_nocorr = -8.791260186898111e-05
delUWmuvmu_nocorr = 0.0002359797958505497
delgZtataL_nocorr = -0.0001619461988597446
delgZtataR_nocorr = -8.791260186898111e-05
delUWtavta_nocorr = 0.0002359797958505497
delguL_nocorr = 0.0001326419982367509
delguR_nocorr = 5.86084012459874e-05
delgdL_nocorr = -0.0001033377976137572
delgdR_nocorr = -2.93042006229937e-05
delgbL_nocorr = -0.0001033377976137572
delgbR_nocorr = -2.93042006229937e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495646272093448
sigmaHadron_C = 41.49073573212151
Relectron_C = 20.73509414353066
Rmuon_C = 20.73509414353066
Rtau_C = 20.78210725318482
AFBelectron_C = 0.01649035174693928
AFBmuon_C = 0.01649035174693928
AFBtau_C = 0.01649035174693928

Zpole2
Aelectron_C = 0.1482840652803672
Amuon_C = 0.1482840652803672
Atau_C = 0.1482840652803672

Zpole3
AelectronPtau_C = 0.1482840652803672
AtauPtau_C = 0.1482840652803672

Zpole4
Rbottom_C = 0.2158501962240559
Rcharm_C = 0.172220498142356
AFBbottom_C = 0.1039653627035836
AFBcharm_C = 0.07432853974469167
Abottom_C = 0.9348311441051972
Acharm_C = 0.6683466959251995

BRWlept
BrWelectron_C = 0.1083809244000884
BrWmuon_C = 0.1083809244000884
BrWtau_C = 0.1083809244000884

aTGCLEP2
deltag1Z_C = 0.0003068531277226538
deltaKgamma_C = -5.673394137245481e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001326419982367509
deltaguR_HLLHC_OO = 5.86084012459874e-05
deltagdL_HLLHC_OO = -0.0001033377976137572
deltagdR_HLLHC_OO = -2.93042006229937e-05
deltag1Z_HLLHC_OO = 0.0003068531277226538
deltaKgamma_HLLHC_OO = -5.673394137245481e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0003068531277226538
deltaKgamma_OO_FCCee161 = -5.673394137245481e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001619461988597446
deltageR_OO_FCCee161 = -8.791260186898111e-05
deltaUev_OO_FCCee161 = 0.0002359797958505497

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083809244000884
BrWmuon_FCCee161 = 0.1083809244000884
BrWtau_FCCee161 = 0.1083809244000884

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0003068531277226538
deltaKgamma_OO_FCCee240 = -5.673394137245481e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001619461988597446
deltageR_OO_FCCee240 = -8.791260186898111e-05
deltaUev_OO_FCCee240 = 0.0002359797958505497

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083809244000884
BrWmuon_FCCee240 = 0.1083809244000884
BrWtau_FCCee240 = 0.1083809244000884

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0003068531277226538
deltaKgamma_OO_FCCee365 = -5.673394137245481e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001619461988597446
deltageR_OO_FCCee365 = -8.791260186898111e-05
deltaUev_OO_FCCee365 = 0.0002359797958505497

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083809244000884
BrWmuon_FCCee365 = 0.1083809244000884
BrWtau_FCCee365 = 0.1083809244000884

giEff_Corr
gHZZeff_gicorr = 0.9954580751780766
gHWWeff_gicorr = 0.9931979136754734
gHAAeff_gicorr = 0.9635763542847079
deltagHZA_gicorr = -0.01590241642368043
deltag1Z_gicorr = 0.0003068531277226538
deltaKgamma_gicorr = -5.673394137245481e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9934377021430871
deltagHtt_gicorr = -0.006246441621580051
deltagHcc_gicorr = -0.006246441621580051
deltagHbb_gicorr = -0.006246441621580051
deltagHtata_gicorr = -0.006246441621580051
deltagHmumu_gicorr = -0.006246441621580051
deltagZeeL_gicorr = 0.0005626019845116435
deltagZeeR_gicorr = -0.0004143931120632847
deltaUWeve_gicorr = 0.0002359797958505497
deltagZmumuL_gicorr = 0.0005626019845116435
deltagZmumuR_gicorr = -0.0004143931120632847
deltaUWmuvmu_gicorr = 0.0002359797958505497
deltagZtataL_gicorr = 0.0005626019845116435
deltagZtataR_gicorr = -0.0004143931120632847
deltaUWtavta_gicorr = 0.0002359797958505497
deltaguL_gicorr = 0.0003699213474917347
deltaguR_gicorr = -0.0004143931120632847
deltagdL_gicorr = 0.0002407212577997537
deltagdR_gicorr = -0.0004143931120632849
deltagbL_gicorr = 0.0002407212577997537
deltagbR_gicorr = -0.0004143931120632849

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001469287900570255
CHB_corr = 0.0004217197053033524
CHWB_corr = -0.0005128632120707045
CHD_corr = -0.009769524254260326
CHbox_corr = -0.1054779713315409
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -5.289762773448845


