
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.015178231795044
eeZHWW_FCCee240 = 1.014169007572244
eeZHZZ_FCCee240 = 1.017519838412619
eeZHtautau_FCCee240 = 1.005471986404314
eeZHgaga_FCCee240 = 0.9623342549701523
eeZHmumu_FCCee240 = 1.005471986404314
eeZHZga_FCCee240 = 0.9873902181740597
eeZH_FCCee365 = 0.992067655622788
eeZHbb_FCCee365 = 0.9891833433761947
eeHvvbb_FCCee365 = 0.9896602802307182
eeZHcc_FCCee365 = 0.9891833433761947
eeHvvcc_FCCee365 = 0.9896602802307182
eeZHgg_FCCee365 = 0.9988895887669247
eeHvvgg_FCCee365 = 0.9993665256214483
eeZHWW_FCCee365 = 0.9978803645441241
eeHvvWW_FCCee365 = 0.9983573013986478
eeZHZZ_FCCee365 = 1.0012311953845
eeHvvZZ_FCCee365 = 1.001708132239024
eeZHtautau_FCCee365 = 0.9891833433761947
eeHvvtautau_FCCee365 = 0.9896602802307182
eeZHgaga_FCCee365 = 0.9460456119420328
eeHvvgaga_FCCee365 = 0.9465225487965565
eeZHmumu_FCCee365 = 0.9891833433761947
muggHgagaHL = 0.9465912041792317
muggHZZ4lHL = 1.001724853118544
muggHWW2l2vHL = 0.9986259719743938
muggHtautauHL = 0.9897289356133935
muggHbbHL = 0.9897289356133935
muggHmumuHL = 0.9897289356133935
muggHZgaHL = 0.9716471673831388
muVBFgagaHL = 0.9468803172101712
muVBFZZ4lHL = 1.002013966149483
muVBFWW2l2vHL = 0.9989150850053333
muVBFtautauHL = 0.990018048644333
muVBFmumuHL = 0.990018048644333
muVBFZgaHL = 0.9719362804140783
muWHgagaHL = 0.9541120270158324
muWHZZ4lHL = 1.009245675955144
muWHWW2l2vHL = 1.006146794810995
muWHbbHL = 0.9972497584499942
muZHgagaHL = 0.9550297214776534
muZHZZ4lHL = 1.010163370416965
muZHWW2l2vHL = 1.007064489272816
muZHbbHL = 0.9981674529118152
muttHgagaHL = 0.9879136154196509
muttHZZ4lHL = 1.043047264358963
muttHWW2l2vHL = 1.039948383214813
muttHbbHL = 1.031051346853813
muttHtautauHL = 1.031051346853813
GammaHRatio = 0.9857913334312874
deltalHHH_HLLHC = 1.470643241019718
gHZZeff_nocorr = 0.9974742468820934
gHWWeff_nocorr = 0.9957931724774095
gHAAeff_nocorr = 0.9694169844553644
deltagHZA_nocorr = -0.01358754182621332
deltag1Z_nocorr = 0.000285920317093112
deltaKgamma_nocorr = -5.305265970204868e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9962997875014449
deltagHcc_nocorr = -0.004635301800126669
deltagHbb_nocorr = -0.004635301800126669
deltagHtata_nocorr = -0.004635301800126669
deltagHmumu_nocorr = -0.004635301800126668
GammaH_nocorr = 0.9857913334312874
deltagZeeL_nocorr = 0.0005243211647049
deltagZeeR_nocorr = -0.0003863917054776778
deltaUWeve_nocorr = 0.0002198817999930584
deltagZmumuL_nocorr = 0.0005243211647049
deltagZmumuR_nocorr = -0.0003863917054776778
deltaUWmuvmu_nocorr = 0.0002198817999930584
deltagZtataL_nocorr = 0.0005243211647049
deltagZtataR_nocorr = -0.0003863917054776778
deltaUWtavta_nocorr = 0.0002198817999930584
deltaguL_nocorr = 0.0003447125498979466
deltaguR_nocorr = -0.0003863917054776779
deltagdL_nocorr = 0.000224277775021667
deltagdR_nocorr = -0.0003863917054776779
deltagbL_nocorr = 0.000224277775021667
deltagbR_nocorr = -0.0003863917054776779
delgZeeL_nocorr = -0.0001509269820286518
delgZeeR_nocorr = -8.197216406422342e-05
delUWeve_nocorr = 0.0002198817999930584
delgZmumuL_nocorr = -0.0001509269820286518
delgZmumuR_nocorr = -8.197216406422342e-05
delUWmuvmu_nocorr = 0.0002198817999930584
delgZtataL_nocorr = -0.0001509269820286518
delgZtataR_nocorr = -8.197216406422342e-05
delUWtavta_nocorr = 0.0002198817999930584
delguL_nocorr = 0.0001236029273405773
delguR_nocorr = 5.464810937614895e-05
delgdL_nocorr = -9.627887265250285e-05
delgdR_nocorr = -2.732405468807447e-05
delgbL_nocorr = -9.627887265250285e-05
delgbR_nocorr = -2.732405468807447e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495574185545073
sigmaHadron_C = 41.49076242445715
Relectron_C = 20.73495437172524
Rmuon_C = 20.73495437172524
Rtau_C = 20.78196748137939
AFBelectron_C = 0.01647597455338191
AFBmuon_C = 0.01647597455338191
AFBtau_C = 0.01647597455338191

Zpole2
Aelectron_C = 0.1482189814266238
Amuon_C = 0.1482189814266238
Atau_C = 0.1482189814266238

Zpole3
AelectronPtau_C = 0.1482189814266238
AtauPtau_C = 0.1482189814266238

Zpole4
Rbottom_C = 0.2158504897825473
Rcharm_C = 0.1722200079375086
AFBbottom_C = 0.1039191439777919
AFBcharm_C = 0.07429277651483848
Abottom_C = 0.9348257960559579
Acharm_C = 0.6683180792246656

BRWlept
BrWelectron_C = 0.1083807971773474
BrWmuon_C = 0.1083807971773474
BrWtau_C = 0.1083807971773474

aTGCLEP2
deltag1Z_C = 0.000285920317093112
deltaKgamma_C = -5.305265970204868e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001236029273405773
deltaguR_HLLHC_OO = 5.464810937614895e-05
deltagdL_HLLHC_OO = -9.627887265250285e-05
deltagdR_HLLHC_OO = -2.732405468807447e-05
deltag1Z_HLLHC_OO = 0.000285920317093112
deltaKgamma_HLLHC_OO = -5.305265970204868e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.000285920317093112
deltaKgamma_OO_FCCee161 = -5.305265970204868e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001509269820286518
deltageR_OO_FCCee161 = -8.197216406422342e-05
deltaUev_OO_FCCee161 = 0.0002198817999930584

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083807971773474
BrWmuon_FCCee161 = 0.1083807971773474
BrWtau_FCCee161 = 0.1083807971773474

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.000285920317093112
deltaKgamma_OO_FCCee240 = -5.305265970204868e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001509269820286518
deltageR_OO_FCCee240 = -8.197216406422342e-05
deltaUev_OO_FCCee240 = 0.0002198817999930584

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083807971773474
BrWmuon_FCCee240 = 0.1083807971773474
BrWtau_FCCee240 = 0.1083807971773474

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.000285920317093112
deltaKgamma_OO_FCCee365 = -5.305265970204868e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001509269820286518
deltageR_OO_FCCee365 = -8.197216406422342e-05
deltaUev_OO_FCCee365 = 0.0002198817999930584

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083807971773474
BrWmuon_FCCee365 = 0.1083807971773474
BrWtau_FCCee365 = 0.1083807971773474

giEff_Corr
gHZZeff_gicorr = 0.9974742468820934
gHWWeff_gicorr = 0.9957931724774095
gHAAeff_gicorr = 0.9694169844553644
deltagHZA_gicorr = -0.01358754182621332
deltag1Z_gicorr = 0.000285920317093112
deltaKgamma_gicorr = -5.305265970204868e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9962997875014449
deltagHtt_gicorr = -0.004635301800126669
deltagHcc_gicorr = -0.004635301800126669
deltagHbb_gicorr = -0.004635301800126669
deltagHtata_gicorr = -0.004635301800126669
deltagHmumu_gicorr = -0.004635301800126668
deltagZeeL_gicorr = 0.0005243211647049
deltagZeeR_gicorr = -0.0003863917054776778
deltaUWeve_gicorr = 0.0002198817999930584
deltagZmumuL_gicorr = 0.0005243211647049
deltagZmumuR_gicorr = -0.0003863917054776778
deltaUWmuvmu_gicorr = 0.0002198817999930584
deltagZtataL_gicorr = 0.0005243211647049
deltagZtataR_gicorr = -0.0003863917054776778
deltaUWtavta_gicorr = 0.0002198817999930584
deltaguL_gicorr = 0.0003447125498979466
deltaguR_gicorr = -0.0003863917054776779
deltagdL_gicorr = 0.000224277775021667
deltagdR_gicorr = -0.0003863917054776779
deltagbL_gicorr = 0.000224277775021667
deltagbR_gicorr = -0.0003863917054776779

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001357850921884656
CHB_corr = 0.0003905841985780039
CHWB_corr = -0.0004795851796204833
CHD_corr = -0.009099325089321863
CHbox_corr = -0.07873453200758714
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -3.16073699161233


