mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgg_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649809528, 1.064997862]
eeZHWW_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770226343, 1.051281165]
eeZHtautau_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582675761, 1.038708725]
eeZHZZ_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766562023, 1.058114775]
eeZHgaga_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.878434651, 1.064782179]
eeZHmumu_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.645028948, 1.345316398]
eeZH_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9856033288, 1.025586891]
eeZHbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9817080922, 1.021679186]
eeHvvbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9713518981, 0.999201126]
eeZHcc_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9104104654, 1.082034686]
eeZHgg_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650677405, 1.06591572]
eeZHWW_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759081348, 1.057221022]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9632665383, 1.039848361]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980035253, 1.062515866]
eeZHgaga_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.878943067, 1.06400635]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6328689921, 1.350541334]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666906279, 1.014797572]
eeZHbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613565103, 1.009149493]
eeHvvbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696268207, 0.9991229225]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8906921892, 1.07487939]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8911396744, 1.06819835]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9398891681, 1.058528633]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419871691, 1.047504679]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663698626, 1.041585786]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965037081, 1.035004105]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9639853144, 1.03574593]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626452734, 1.032254175]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946248326, 1.029001363]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482270711, 1.021949854]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8629350244, 1.046733185]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.859795117, 1.041798227]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.626141428, 1.329560026]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.616089854, 1.330883545]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739964693, 1.006931311]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707515023, 1.002660509]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703212525, 0.9987203036]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.891140139, 1.072483589]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8914105854, 1.068732184]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9350363051, 1.05126459]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415041457, 1.048098822]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965569853, 1.041648468]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653396461, 1.034844304]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9612781405, 1.036353624]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9622877574, 1.032736237]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493787881, 1.023037198]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9488893567, 1.022004315]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8640487256, 1.043209817]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8602799022, 1.041908789]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.619985795, 1.335011588]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6166343048, 1.331522441]
eeZH_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584096149, 1.017256988]
eeZHbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9530769099, 1.014679269]
eeHvvbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686838527, 0.9995131863]
eeZHcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8912412442, 1.073619695]
eeHvvcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.890352194, 1.068248722]
eeZHgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9389879654, 1.053465544]
eeHvvgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9412010577, 1.047203029]
eeZHZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956874241, 1.039357893]
eeHvvZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.964814071, 1.035301608]
eeZHWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549356086, 1.037169352]
eeHvvWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627786702, 1.031908674]
eeZHtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419133638, 1.032784565]
eeHvvtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9481863614, 1.022016247]
eeZHgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8517169538, 1.050820469]
eeHvvgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8599671527, 1.041423641]
eeZHmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6228038193, 1.331328852]
eeHvvmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6157576797, 1.330379597]
eeZH_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957564162, 1.012108024]
eeZHbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523383047, 1.005648906]
eeHvvbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689486939, 0.9993685342]
eeZHcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8826846611, 1.070504819]
eeHvvcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8904108528, 1.068460011]
eeZHgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9221035559, 1.050776471]
eeHvvgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9410010602, 1.04744952]
eeZHZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541055794, 1.037296915]
eeHvvZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651916554, 1.035309414]
eeZHWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497749597, 1.035181009]
eeHvvWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962645784, 1.032075288]
eeZHtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355496035, 1.024686815]
eeHvvtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9485964976, 1.022093509]
eeZHgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8548092953, 1.040081349]
eeHvvgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8601606257, 1.041527726]
eeZHmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6109299929, 1.333067401]
eeHvvmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6159818936, 1.330619527]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8667338875, 1.04846688]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94995139, 1.053147971]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9414914056, 1.051484633]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.923010148, 1.055182661]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9304829225, 1.055911011]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6143017919, 1.329567017]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4049720371, 1.686802782]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8603775559, 1.042860519]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9622101248, 1.033450442]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627296038, 1.032262375]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467740248, 1.02248208]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6127592462, 1.326001477]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3920626021, 1.652236986]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8643400135, 1.059886385]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9568152703, 1.057240143]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9570064661, 1.056075413]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543164817, 1.033815654]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8758396894, 1.085902501]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453692641, 1.079455736]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944533784, 1.076135231]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425360246, 1.065057013]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7786138658, 1.109596532]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.828521045, 1.13225772]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8233531256, 1.127440165]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8252150242, 1.114747799]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8197306616, 1.121684543]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545383619, 1.00831129]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881431776, 1.003199236]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863351994, 1.003890686]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9252236967, 1.018732768]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3024416237, 0.3370042846]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448813429, 0.001352564525]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002280433371, 0.002348609186]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669264537, 0.0003671434075]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645071591, 1.026766055]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05812235772, 0.05028004782]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02802936663, 0.01825577908]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02941092989, 0.01844598782]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1905855145, 0.1685474105]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545383619, 1.00831129]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001112574937, 0.001361942018]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001172336705, 0.001491290981]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008452021945, 0.0008328928875]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002460449736, 0.003396576873]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003587977382, 0.003861402983]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001639707012, 0.001540138523]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002530705557, 0.003774305204]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004117588467, 0.004676345474]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001565130268, 0.001600662289]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009140311671, 0.009575455846]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01472803618, 0.01642439966]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008624384577, 0.007993402654]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1142301511, 0.1257303836]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002487499867, 0.002515095426]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02225791264, 0.02499441522]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003920283587, 0.0003202507076]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002487069924, 0.0003163656139]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008452021945, 0.0008328928875]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009776927748, 0.0007082531968]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611592393, 0.0008191524523]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001639707012, 0.001540138523]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001086450041, 0.0007284850147]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000873540377, 0.0009920923623]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001565130268, 0.001600662289]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003277407512, 0.003433497957]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002323011377, 0.002082962094]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431432717, 0.003702317723]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008077689477, 0.008890737187]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079693028, 0.001067842828]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001574018325, 0.001767528618]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005177569561, 0.005428575467]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005996195213, 0.006320230049]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006739636119, 0.005697713156]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18547105, 91.19107883]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490281638, 2.500206596]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.43015273, 41.55954832]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.68102498, 20.79054062]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65433, 20.81015604]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67207096, 20.87156555]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01613380797, 0.01642168134]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01582706431, 0.01666638227]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01585472647, 0.01667629643]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466690615, 0.1479726796]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1434699564, 0.1507851123]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1435416294, 0.1509846773]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466690615, 0.1479726796]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1435416294, 0.1509846773]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149609249, 0.2168434413]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1689000675, 0.1755228248]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1026184312, 0.1037872413]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07303166563, 0.07451120318]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318028342, 0.9374946743]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6617954583, 0.6736999591]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10819221, 0.1085727911]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081472593, 0.1086071242]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081353368, 0.1086171756]
gZttL_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00445175323, 0.003869630419]
gZttR_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001940786967, 0.002033671627]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448813429, 0.001352564525]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002280433371, 0.002348609186]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669264537, 0.0003671434075]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003277407512, 0.003433497957]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002323011377, 0.002082962094]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431432717, 0.003702317723]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008077689477, 0.008890737187]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448813429, 0.001352564525]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002280433371, 0.002348609186]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669264537, 0.0003671434075]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448813429, 0.001352564525]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002280433371, 0.002348609186]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669264537, 0.0003671434075]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003920283587, 0.0003202507076]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002487069924, 0.0003163656139]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008452021945, 0.0008328928875]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10819221, 0.1085727911]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081472593, 0.1086071242]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081353368, 0.1086171756]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001448813429, 0.001352564525]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002280433371, 0.002348609186]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669264537, 0.0003671434075]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003920283587, 0.0003202507076]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002487069924, 0.0003163656139]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008452021945, 0.0008328928875]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10819221, 0.1085727911]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081472593, 0.1086071242]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081353368, 0.1086171756]
