mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631619578, 1.042509119]
eeZHZZ_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9791512739, 1.053507488]
eeZHgaga_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8837140883, 1.07070609]
eeZHmumu_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5706831026, 1.410852689]
eeZH_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851180965, 1.024892027]
eeZHbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.979838303, 1.023447379]
eeHvvbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696728828, 0.9988494578]
eeZHcc_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9114825543, 1.091997468]
eeZHgg_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689275842, 1.070831007]
eeZHWW_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729668804, 1.047603434]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9630102079, 1.038543429]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748288582, 1.051405481]
eeZHgaga_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.881274949, 1.072683661]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5771615888, 1.413985313]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672484892, 1.013903906]
eeZHbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9634777313, 1.00827598]
eeHvvbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9679246196, 0.9988649516]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8934843177, 1.081725403]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.895787138, 1.071967916]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536902175, 1.057415345]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9581057603, 1.045806243]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9576429271, 1.041734219]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9570645229, 1.033660676]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591585244, 1.038360588]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552025452, 1.030192213]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415194712, 1.027037546]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447952112, 1.025919204]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8622529566, 1.047683761]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8642935312, 1.043392766]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5526148976, 1.396262147]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5555006472, 1.393760425]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753646883, 1.007908922]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9702654074, 1.001869437]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687743748, 0.9992047696]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8971457442, 1.076500565]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.89591066, 1.072304422]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591588368, 1.049994583]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958568325, 1.046431053]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582975727, 1.036678905]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957204281, 1.034015]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956435595, 1.032086577]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553423033, 1.029584222]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455604839, 1.027314386]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456057093, 1.02621688]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8675764744, 1.046798569]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8657809134, 1.044008152]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5573905228, 1.400937826]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5559972211, 1.394731127]
eeZH_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955839703, 1.023420883]
eeZHbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514803498, 1.019422952]
eeHvvbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9677220887, 0.9986709093]
eeZHcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8911768249, 1.073138158]
eeHvvcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8954866837, 1.071239522]
eeZHgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9442049614, 1.057319586]
eeHvvgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9573608011, 1.045916559]
eeZHZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549556122, 1.045953916]
eeHvvZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956654011, 1.033564076]
eeZHWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517535008, 1.044707263]
eeHvvWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547920332, 1.030426773]
eeZHtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377859446, 1.028874663]
eeHvvtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446060496, 1.025757589]
eeZHgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8626391246, 1.048883311]
eeHvvgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8635187266, 1.04292996]
eeZHmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.554568844, 1.394473295]
eeHvvmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5549697365, 1.393478998]
eeZH_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590520199, 1.012034494]
eeZHbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541594276, 1.008377729]
eeHvvbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680528804, 0.9987137757]
eeZHcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8949370713, 1.072721646]
eeHvvcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.895557226, 1.071357172]
eeZHgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948486785, 1.051803877]
eeHvvgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957570462, 1.046106694]
eeZHZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9558799508, 1.033733578]
eeHvvZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567498694, 1.033723346]
eeZHWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953175912, 1.02914125]
eeHvvWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548878916, 1.030179101]
eeZHtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9372193096, 1.025398567]
eeHvvtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449723475, 1.025905133]
eeZHgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8567125881, 1.03808522]
eeHvvgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8641223795, 1.0431405]
eeZHmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5468026148, 1.400380397]
eeHvvmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5551143842, 1.393882544]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8739622757, 1.041030208]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607392525, 1.057003711]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582368017, 1.052891485]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9181146341, 1.061832387]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352292439, 1.057337373]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5642051243, 1.383205031]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3523103368, 1.646686025]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8633779754, 1.044089062]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532339916, 1.035136623]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509422431, 1.033145493]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9429154579, 1.024833905]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5556715763, 1.396717373]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3492110788, 1.619966651]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8677525499, 1.069694529]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539118096, 1.059974651]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538042171, 1.058744312]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9500083426, 1.031171945]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.870629417, 1.074168891]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497784839, 1.080235961]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9478876886, 1.074378958]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947203799, 1.059294362]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7645117455, 1.120594685]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8494290674, 1.137787624]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8455466782, 1.134815434]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.829456763, 1.119519738]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8288081321, 1.123181191]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559888282, 1.005685943]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5551357953, 3.949511099]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9873183088, 1.003469065]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9858071115, 1.00245354]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9245537498, 1.017020118]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3258223738, 0.3164366299]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001439568056, 0.001273049774]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00207380121, 0.0018174953]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811705065, 0.0003928002805]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9690678269, 1.024389121]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05338203177, 0.05073897056]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02637214334, 0.01621444688]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03207072417, 0.01870917157]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2171750256, 0.1911694481]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559888282, 1.005685943]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027629279, 0.001202765515]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001114165235, 0.001201312198]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009084750885, 0.000830634723]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002356398475, 0.002698386411]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003486164574, 0.003674860237]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900057984, 0.001521905711]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002613293617, 0.003228914159]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003435942806, 0.003907377523]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001651725696, 0.00149753983]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009416606812, 0.008955900417]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01285531077, 0.0136459624]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008168611506, 0.008014595117]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1062881153, 0.1284098986]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002342798934, 0.002766993409]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02261594772, 0.02314494237]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003462214, 0.0002958112973]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002363771142, 0.0002548573662]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009084750885, 0.000830634723]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007767417494, 0.0006782872405]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007395810177, 0.0007796423871]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900057984, 0.001521905711]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009294312446, 0.0007522489785]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007289128249, 0.0008289595348]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001651725696, 0.00149753983]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003376528941, 0.003211265387]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001929941886, 0.001818078392]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003440552374, 0.003506656572]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007516453542, 0.009080714138]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001187822012, 0.001005721371]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001599316435, 0.001636770378]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00502387828, 0.00498962675]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005380122056, 0.004987951506]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005766481715, 0.005603158557]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18539022, 91.19109222]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490849118, 2.499707198]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.42294845, 41.58534068]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.68082996, 20.79696678]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65636369, 20.82461602]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69154737, 20.87245267]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01614202812, 0.01642652347]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01587115604, 0.01664184992]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588623619, 0.01666104782]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467067985, 0.1479948477]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1437061971, 0.1503918748]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1438658598, 0.150766483]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467067985, 0.1479948477]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1438658598, 0.150766483]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2148672699, 0.2167295695]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1690693068, 0.1753374664]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027373579, 0.1038000259]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07310009048, 0.07449581974]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321237261, 0.9374298696]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6628845009, 0.6731427965]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082039376, 0.1086304734]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081374494, 0.1086147593]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081531337, 0.1086171984]
gZttL_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004437584879, 0.003673083385]
gZttR_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941360539, 0.00163209719]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001439568056, 0.001273049774]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00207380121, 0.0018174953]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811705065, 0.0003928002805]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003376528941, 0.003211265387]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001929941886, 0.001818078392]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003440552374, 0.003506656572]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007516453542, 0.009080714138]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001439568056, 0.001273049774]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00207380121, 0.0018174953]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811705065, 0.0003928002805]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001439568056, 0.001273049774]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00207380121, 0.0018174953]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811705065, 0.0003928002805]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003462214, 0.0002958112973]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002363771142, 0.0002548573662]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009084750885, 0.000830634723]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082039376, 0.1086304734]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081374494, 0.1086147593]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081531337, 0.1086171984]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001439568056, 0.001273049774]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00207380121, 0.0018174953]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003811705065, 0.0003928002805]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003462214, 0.0002958112973]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002363771142, 0.0002548573662]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009084750885, 0.000830634723]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082039376, 0.1086304734]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081374494, 0.1086147593]
