mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9145698143, 1.010930697]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8299117329, 1.090298504]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8325278363, 1.088834335]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228943012, 1.063549654]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9224200503, 1.056572129]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9233994953, 1.085841443]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935944123, 1.066709759]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9136767177, 1.078944465]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9283976032, 1.065445573]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8954731784, 1.040528175]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.895295796, 1.022650926]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8339777681, 1.063747084]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8340517861, 1.051789444]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.547763668, 1.42142772]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.556461171, 1.442576573]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8715242156, 1.051857291]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948955364, 1.069657264]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9404613195, 1.064061034]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8897863295, 1.056011297]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8860090613, 1.039576666]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5750582059, 1.434195154]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2731189358, 1.760596486]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8358262241, 1.057829262]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9278650967, 1.070461553]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9199005768, 1.07029979]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8916360427, 1.02961664]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5601376283, 1.450585285]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2515241003, 1.772404433]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8568068982, 1.090828668]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547848966, 1.096065906]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467394751, 1.087194133]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355396291, 1.032493161]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8579225878, 1.106721992]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479749256, 1.109361477]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.939922036, 1.101686814]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9259983234, 1.051479418]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7719873006, 1.065336865]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.820703146, 1.130842979]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.817091485, 1.125608624]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7902299205, 1.087693588]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7716650501, 1.103841086]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.903132998, 1.010925101]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715273294, 1.00980797]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.967579906, 1.008493042]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9069741907, 1.016737839]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3628066387, 0.3997176358]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002306895904, 0.002632562396]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431471619, 0.004090140576]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001086263121, 0.001041504852]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9429431393, 1.02137032]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07577390368, 0.07652061838]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04035823119, 0.0391741626]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04572313363, 0.039219518]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2038219056, 0.2247586876]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.903132998, 1.010925101]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112493838, 0.001460950952]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580908555, 0.001701969384]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009927611356, 0.00126109064]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002586498617, 0.003067742951]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003587698766, 0.003339634459]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001745537227, 0.001952897855]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002723458087, 0.002989456381]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003561467067, 0.004060543746]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001784540455, 0.001759550569]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01100348183, 0.009004494413]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495624054, 0.01299747139]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007995100098, 0.008887653323]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1272825409, 0.1287877646]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002475931605, 0.003455554868]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02198883606, 0.02439193042]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004205310571, 0.0003238189973]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003353822227, 0.0003610723099]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009927611356, 0.00126109064]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008830360948, 0.0007445339988]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007611451622, 0.0007084773238]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001745537227, 0.001952897855]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008605197647, 0.0007839595181]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007555638396, 0.0008614070451]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001784540455, 0.001759550569]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003945507948, 0.003228710795]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838249992, 0.002115362914]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003815330805, 0.003432161058]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009000856861, 0.009107246398]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001483414814, 0.001062884009]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001554927196, 0.001724943491]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006385861942, 0.005273989099]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005887923996, 0.005267468666]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005396680504, 0.005715085119]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18558483, 91.19130958]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490636762, 2.499527419]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.3876516, 41.57867653]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67434401, 20.80474792]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.66000274, 20.81445139]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69211713, 20.87456523]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161496169, 0.01641657574]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01590683193, 0.01664805125]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01587879426, 0.01663976943]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467419703, 0.14794859]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1439027055, 0.150754295]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1437749629, 0.1507170416]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467419703, 0.14794859]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1437749629, 0.1507170416]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2148938216, 0.2169377697]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1682868204, 0.1753247805]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027395529, 0.1037981015]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07306565693, 0.07454895281]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318714148, 0.9374929559]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6620631224, 0.6745474684]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081590029, 0.108613621]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080843408, 0.1086448309]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081180093, 0.1086891851]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002306895904, 0.002632562396]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431471619, 0.004090140576]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001086263121, 0.001041504852]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003945507948, 0.003228710795]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001838249992, 0.002115362914]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003815330805, 0.003432161058]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009000856861, 0.009107246398]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002306895904, 0.002632562396]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431471619, 0.004090140576]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001086263121, 0.001041504852]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002306895904, 0.002632562396]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431471619, 0.004090140576]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001086263121, 0.001041504852]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004205310571, 0.0003238189973]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003353822227, 0.0003610723099]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009927611356, 0.00126109064]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081590029, 0.108613621]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080843408, 0.1086448309]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081180093, 0.1086891851]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002306895904, 0.002632562396]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431471619, 0.004090140576]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001086263121, 0.001041504852]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004205310571, 0.0003238189973]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003353822227, 0.0003610723099]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009927611356, 0.00126109064]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081590029, 0.108613621]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080843408, 0.1086448309]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081180093, 0.1086891851]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715273294, 1.00980797]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.967579906, 1.008493042]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9069741907, 1.016737839]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3628066387, 0.3997176358]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002306895904, 0.002632562396]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003431471619, 0.004090140576]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001086263121, 0.001041504852]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9429431393, 1.02137032]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1687568269, 0.02854612656]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07577390368, 0.07652061838]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04035823119, 0.0391741626]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04572313363, 0.039219518]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2038219056, 0.2247586876]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112493838, 0.001460950952]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580908555, 0.001701969384]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009927611356, 0.00126109064]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002586498617, 0.003067742951]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003587698766, 0.003339634459]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001745537227, 0.001952897855]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002723458087, 0.002989456381]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003561467067, 0.004060543746]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001784540455, 0.001759550569]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01100348183, 0.009004494413]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495624054, 0.01299747139]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007995100098, 0.008887653323]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1272825409, 0.1287877646]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002475931605, 0.003455554868]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02198883606, 0.02439193042]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763177436, 0.01839065806]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001661695517, 0.009453225481]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06032489095, 0.05386270336]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01255674669, 0.01563425214]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03102950164, 0.03696087954]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05516182735, 0.03217978321]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.293194952, 0.251966564]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0146631323, 0.01485632326]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04139622974, 0.03550986397]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03621395116, 0.03952282044]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01543110143, 0.01825271932]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03490257219, 0.03531040793]
