mtop: 100% within the range, 0% underflow, 0% overflow
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086979406, 2.091337597]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37905014, 80.38233657]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001907187, 1.028940478]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9990438744, 1.023838752]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9386996307, 0.9994034249]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185463717, 1.110788453]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701470004, 1.104862825]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9788893981, 1.052860133]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807081598, 1.058574168]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9823684867, 1.048346262]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6593307046, 1.279355228]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3026854344, 1.811488191]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1724264365, 1.502891634]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653889275, 1.003484267]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678539484, 1.000702374]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395519682, 0.9999314248]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8912809617, 1.087912862]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8713948119, 1.070949154]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431373885, 1.0730542]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244914245, 1.069574186]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9410678728, 1.026162732]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9250890915, 1.016005824]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948602738, 1.031876767]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310119297, 1.022049065]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451907337, 1.021782471]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9192945456, 1.012212411]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6296357905, 1.249024836]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6183014126, 1.230134423]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2772454728, 1.781391017]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9305361483, 1.011063146]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8975861344, 5.837037554]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9734005941, 1.00209048]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722936921, 0.9997410049]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7899711261, 1.113669356]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4285917463, 0.2634032708]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794417839, 0.001250268271]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132028547, 0.002372349021]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006137499265, 0.000710206772]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592119218, 1.040109434]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05111023719, 0.0552137884]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02366349871, 0.0250353309]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03025494687, 0.024548154]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3569066879, 0.3893530073]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9305361483, 1.011063146]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001217260517, 0.0004546338888]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001540955396, 0.0005467034824]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306626696, 0.0006379987464]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.718566337e-05, 0.0005619571594]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.153437151e-05, 0.0006464530892]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005810643799, 0.0009599636814]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000259482569, 0.0007514944202]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003380427877, 0.001023995591]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863976293, 0.0009326679602]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002579938653, 0.003242268009]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050789807, 0.003857501705]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003036163122, 0.002862600768]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05206820326, 0.07390114625]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004216290584, 0.0008779464532]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008032984329, 0.007722021192]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001308673803, 3.503907726e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.269107311e-05, 0.0001159815959]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306626696, 0.0006379987464]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001617606292, 2.221802632e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.305438865e-05, 0.0001371432549]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005810643799, 0.0009599636814]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002163190865, 7.469270348e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.17151787e-05, 0.0002172389591]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863976293, 0.0009326679602]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009250846743, 0.001162577457]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005455763556, 0.0004314789962]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001228869045, 0.001303376421]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003682055527, 0.005225972997]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003768882205, 0.0001809985388]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005680578097, 0.0005460684578]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001239409719, 0.001163311976]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623050885, 0.001210797123]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001402208566, 0.00121766843]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779864, 91.18865266]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495495321, 2.495732811]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47410409, 41.50806]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71544172, 20.7567993]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72890573, 20.73773988]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77076698, 20.78916315]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625622057, 0.01629754743]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626145833, 0.01629602839]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617457952, 0.01637182222]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147224175, 0.1474112312]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471897686, 0.1474547494]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463817361, 0.1481725241]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147224175, 0.1474112312]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463817361, 0.1481725241]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156159878, 0.2161144048]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712197534, 0.1733140488]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031756635, 0.1034068207]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368138323, 0.0739152264]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338358267, 0.9357081513]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669305551, 0.6689074814]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254715, 0.1084940563]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265262, 0.1085357195]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082494099, 0.1085308847]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794417839, 0.001250268271]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132028547, 0.002372349021]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006137499265, 0.000710206772]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009250846743, 0.001162577457]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005455763556, 0.0004314789962]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001228869045, 0.001303376421]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003682055527, 0.005225972997]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794417839, 0.001250268271]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132028547, 0.002372349021]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006137499265, 0.000710206772]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794417839, 0.001250268271]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132028547, 0.002372349021]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006137499265, 0.000710206772]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001308673803, 3.503907726e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.269107311e-05, 0.0001159815959]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306626696, 0.0006379987464]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254715, 0.1084940563]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265262, 0.1085357195]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082494099, 0.1085308847]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794417839, 0.001250268271]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132028547, 0.002372349021]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006137499265, 0.000710206772]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001308673803, 3.503907726e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.269107311e-05, 0.0001159815959]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306626696, 0.0006379987464]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254715, 0.1084940563]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265262, 0.1085357195]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082494099, 0.1085308847]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794417839, 0.001250268271]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132028547, 0.002372349021]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006137499265, 0.000710206772]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001308673803, 3.503907726e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.269107311e-05, 0.0001159815959]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306626696, 0.0006379987464]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082254715, 0.1084940563]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265262, 0.1085357195]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082494099, 0.1085308847]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9734005941, 1.00209048]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722936921, 0.9997410049]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7899711261, 1.113669356]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4285917463, 0.2634032708]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001794417839, 0.001250268271]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002132028547, 0.002372349021]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006137499265, 0.000710206772]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592119218, 1.040109434]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5003882389, 0.4753161057]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05111023719, 0.0552137884]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02366349871, 0.0250353309]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03025494687, 0.024548154]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3569066879, 0.3893530073]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001217260517, 0.0004546338888]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001540955396, 0.0005467034824]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306626696, 0.0006379987464]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.718566337e-05, 0.0005619571594]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.153437151e-05, 0.0006464530892]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005810643799, 0.0009599636814]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000259482569, 0.0007514944202]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003380427877, 0.001023995591]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863976293, 0.0009326679602]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002579938653, 0.003242268009]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003050789807, 0.003857501705]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003036163122, 0.002862600768]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05206820326, 0.07390114625]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004216290584, 0.0008779464532]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008032984329, 0.007722021192]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01202339638, 0.0103904617]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02683957213, 0.02909522061]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03287622899, 0.04753684554]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01147935703, 0.01134302211]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01927341258, 0.0214461975]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05908110546, 0.01174929895]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3759899208, 0.02076358281]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00695250197, 0.0114706229]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01402706963, 0.01644592213]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01447398356, 0.0176194201]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008741322929, 0.01669986589]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0162899473, 0.02752172901]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0151705018, 0.02699649643]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01455284302, 0.01919272782]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01743117286, 0.01977606015]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0176067244, 0.02096712871]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03687196284, 0.03213335105]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01679943697, 0.02946832368]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01358868678, 0.02513565616]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01985098923, 0.02164904402]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1719740275, 0.1242612083]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01848270594, 0.02157341972]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004015960519, 0.003469819823]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005960122458, 0.002827136855]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007852323747, 0.004967574864]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.995673241, 7.996871018]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01333437032, 0.005042811473]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02437463896, 0.009544398599]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.48977234, -1.96102331]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
