mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711661766, 0.1732707343]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37892095, 80.38245838]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087020684, 2.091522357]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37892095, 80.38245838]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002337331, 1.026566934]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000269656, 1.02446079]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9389754973, 1.002668615]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9248295333, 1.10827131]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705107844, 1.095100685]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9778425111, 1.051472873]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843669948, 1.05730165]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814297968, 1.043903758]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6438872956, 1.249724895]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2048096981, 1.728750269]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2711791049, 1.508303164]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684527066, 1.005533293]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666816559, 1.001470521]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337441629, 0.9973440604]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9009464444, 1.077520254]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8776801441, 1.073395972]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9407014385, 1.071748185]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9161563893, 1.063682494]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434622865, 1.028032833]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9269100184, 1.013834108]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522174332, 1.034658405]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323687408, 1.018396983]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9489541423, 1.026028841]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228545323, 1.014210154]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.612928721, 1.218691098]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.59621762, 1.207264418]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1805948425, 1.709387473]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93340938, 1.016325576]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5323022895, 5.541655147]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973275261, 1.00235417]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706627499, 0.9996520399]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7707977906, 1.105975584]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3770677324, 0.2466006108]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812166452, 0.001285627192]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002104380939, 0.002345582943]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256204176, 0.0006962218791]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952868405, 1.040074239]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05360963415, 0.05068027121]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02565391684, 0.02384532898]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02985346947, 0.02648504373]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4079161579, 0.3551982406]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93340938, 1.016325576]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001406865189, 0.0004938104919]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001466739166, 0.0005441373009]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005383854509, 0.0006076840676]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.750550468e-05, 0.0004908785327]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001837936852, 0.0005728094981]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006774320299, 0.0009247971202]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003510598445, 0.0007124754751]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003865930903, 0.001046517478]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005860597715, 0.0008377034778]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002773105733, 0.003265914267]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003299300418, 0.00367417452]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00271172669, 0.002784520088]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05370452432, 0.07606887764]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004586780908, 0.0009636520603]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006534199638, 0.007380748813]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001421446825, 4.049695114e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.11167073e-05, 0.00011543757]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005383854509, 0.0006076840676]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001413004279, 1.943161558e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.89914311e-05, 0.0001215199935]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006774320299, 0.0009247971202]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002050869468, 0.0001010531993]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.201484864e-05, 0.0002220152515]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005860597715, 0.0008377034778]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000994347247, 0.001171054591]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005196439029, 0.0004666267874]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001195350057, 0.001164101597]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003797768402, 0.00537927635]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004136804969, 0.0001969031297]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004620717959, 0.0005219361218]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435889198, 0.001260548871]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001150323007, 0.00112679075]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001156660368, 0.001130179034]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779757, 91.18860992]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510197, 2.495730976]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47460514, 41.5073789]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71353694, 20.75683119]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72850017, 20.73772631]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7713399, 20.78835351]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625831267, 0.01629870863]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626003072, 0.01629640097]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01616888294, 0.01635700802]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472336725, 0.1474164584]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471704584, 0.147476134]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463244831, 0.1480214802]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472336725, 0.1474164584]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463244831, 0.1480214802]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155875834, 0.2161380585]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711661766, 0.1732707343]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031561164, 0.1033939321]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367047481, 0.07393320373]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338796349, 0.9355551255]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668805754, 0.6691054768]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381937, 0.1085088312]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082631683, 0.1085235047]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547394, 0.1085220694]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812166452, 0.001285627192]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002104380939, 0.002345582943]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256204176, 0.0006962218791]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000994347247, 0.001171054591]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005196439029, 0.0004666267874]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001195350057, 0.001164101597]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003797768402, 0.00537927635]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812166452, 0.001285627192]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002104380939, 0.002345582943]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256204176, 0.0006962218791]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812166452, 0.001285627192]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002104380939, 0.002345582943]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256204176, 0.0006962218791]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001421446825, 4.049695114e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.11167073e-05, 0.00011543757]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005383854509, 0.0006076840676]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381937, 0.1085088312]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082631683, 0.1085235047]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547394, 0.1085220694]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812166452, 0.001285627192]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002104380939, 0.002345582943]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256204176, 0.0006962218791]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001421446825, 4.049695114e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.11167073e-05, 0.00011543757]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005383854509, 0.0006076840676]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381937, 0.1085088312]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082631683, 0.1085235047]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547394, 0.1085220694]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812166452, 0.001285627192]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002104380939, 0.002345582943]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256204176, 0.0006962218791]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001421446825, 4.049695114e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.11167073e-05, 0.00011543757]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005383854509, 0.0006076840676]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082381937, 0.1085088312]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082631683, 0.1085235047]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082547394, 0.1085220694]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973275261, 1.00235417]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706627499, 0.9996520399]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7707977906, 1.105975584]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3770677324, 0.2466006108]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001812166452, 0.001285627192]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002104380939, 0.002345582943]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256204176, 0.0006962218791]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952868405, 1.040074239]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9958050817, 0.9580788641]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05360963415, 0.05068027121]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02565391684, 0.02384532898]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02985346947, 0.02648504373]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4079161579, 0.3551982406]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001406865189, 0.0004938104919]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001466739166, 0.0005441373009]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005383854509, 0.0006076840676]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.750550468e-05, 0.0004908785327]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001837936852, 0.0005728094981]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006774320299, 0.0009247971202]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003510598445, 0.0007124754751]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003865930903, 0.001046517478]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005860597715, 0.0008377034778]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002773105733, 0.003265914267]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003299300418, 0.00367417452]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00271172669, 0.002784520088]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05370452432, 0.07606887764]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004586780908, 0.0009636520603]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006534199638, 0.007380748813]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01178672108, 0.01059142668]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05474204853, 0.05695972585]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03010828264, 0.05321339246]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01529779611, 0.01760648928]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902281732, 0.0212034072]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05441495991, 0.01071657784]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3663107303, 0.006934218576]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00630920539, 0.01197600245]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01344234938, 0.01767275875]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0130415797, 0.01675721869]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008578200568, 0.01565712366]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01590858913, 0.02476263916]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587992883, 0.02588833074]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01458295999, 0.01731053173]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0162195977, 0.01783317335]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01639158849, 0.01839779573]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03686798679, 0.03572308258]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01752875026, 0.02979422922]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01503193254, 0.02287110301]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02201494847, 0.02076764375]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1793123791, 0.1260555719]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0184401957, 0.01793258529]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003633050719, 0.003955211817]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006103709454, 0.003125935378]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007273831719, 0.00535380567]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.97202952, 15.99925351]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0135474802, 0.005810946156]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0230340378, 0.01376595722]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.87282988, -1.162293649]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
