mtop: 100% within the range, 0% underflow, 0% overflow
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003807497973, 0.0002691317591]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004826358332, 0.0005795009715]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001371655627, 0.001223780658]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001240084785, 0.001324724751]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001254359158, 0.001164939313]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777587, 91.18857474]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494988953, 2.495225277]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47654552, 41.51024713]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7118163, 20.7565699]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72804572, 20.73726598]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77125887, 20.78885082]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625809254, 0.01630108872]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626062446, 0.01629572134]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617657916, 0.01637259205]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472326511, 0.1474272697]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471946213, 0.1474626372]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464091825, 0.1481534389]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472326511, 0.1474272697]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464091825, 0.1481534389]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156050755, 0.2161489251]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711214237, 0.1733428752]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031612783, 0.1033911356]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366518483, 0.07393815769]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338205957, 0.9356210232]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668167, 0.6690477475]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674354, 0.1084837263]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395907, 0.1085224735]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082137075, 0.1085202212]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00139969724, 0.001046324277]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187573942, 0.002423900138]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005719419004, 0.0006861541711]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001039309425, 0.001158104294]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005057290464, 0.0005556064708]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001182493728, 0.001161036549]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003485985383, 0.004660911099]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00139969724, 0.001046324277]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187573942, 0.002423900138]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005719419004, 0.0006861541711]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00139969724, 0.001046324277]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187573942, 0.002423900138]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005719419004, 0.0006861541711]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001114828216, 5.779810951e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.098403533e-05, 9.579706694e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005551123767, 0.0005848143162]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674354, 0.1084837263]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395907, 0.1085224735]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082137075, 0.1085202212]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00139969724, 0.001046324277]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187573942, 0.002423900138]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005719419004, 0.0006861541711]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001114828216, 5.779810951e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.098403533e-05, 9.579706694e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005551123767, 0.0005848143162]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674354, 0.1084837263]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395907, 0.1085224735]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082137075, 0.1085202212]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00139969724, 0.001046324277]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187573942, 0.002423900138]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005719419004, 0.0006861541711]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001114828216, 5.779810951e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.098403533e-05, 9.579706694e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005551123767, 0.0005848143162]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674354, 0.1084837263]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395907, 0.1085224735]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082137075, 0.1085202212]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701727206, 0.9927631031]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685796509, 0.9922385853]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9041048057, 0.9971022358]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2721224708, 0.1978562644]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00139969724, 0.001046324277]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002187573942, 0.002423900138]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005719419004, 0.0006861541711]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971547785, 1.026283435]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1054688816, 0.04434110282]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07225165873, 0.02875617876]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04531946264, -0.001940663257]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04423314013, 0.006058563138]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1984018116, 0.1462245984]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002007903914, 0.0003872925973]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002403238287, 0.0004515594306]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005551123767, 0.0005848143162]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001616586068, 0.0004250121459]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001963184722, 0.0004856453103]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285969203, 0.0009054008796]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003437234688, 0.0005617391551]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004716921704, 0.0008198703198]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005861337379, 0.0008200486555]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002898495403, 0.003229803366]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003928437307, 0.003575778163]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002704587413, 0.00275457069]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04929550987, 0.06591038623]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006269320351, 0.0008869412464]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006824991774, 0.008194790601]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01161630541, 0.009682661846]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161539844, 0.005874042348]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02667553216, 0.03717559748]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009715401253, 0.0108245929]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01977517974, 0.02191142501]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05063933691, 0.01817329106]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4905298437, -0.1080436705]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007614148864, 0.009477910469]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0160646827, 0.0152216662]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01584638341, 0.01565097652]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008075194414, 0.01141378195]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01678625032, 0.02043569122]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01600374457, 0.02382418303]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01528213076, 0.01771140265]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01503667488, 0.01965142143]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0159200737, 0.02001309296]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03619822282, 0.03433818996]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01924703454, 0.02250809366]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01401786208, 0.01925648599]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02148018988, 0.01967212131]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1539532777, 0.1202898173]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02003115579, 0.0165998708]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001564117001, 0.001750868931]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004156029956, 0.004670733622]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006033883751, 0.006288963465]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9306855039, 1.439192605]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006731484031, 0.01000889764]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02176788816, 0.01354485966]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.728601665, 2.618373847]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
