mtop: 99.718% within the range, 0.275212% underflow, 0.006825% overflow
  [min, max]=[20.7081412, 20.75814067]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72791846, 20.73784168]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77018232, 20.79045781]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155593234, 0.2161676709]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710308628, 0.1734617683]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36911371, 80.37298717]
GammaW_FCCee: 99.9989% within the range, 0.0011375% underflow, 0% overflow
  [min, max]=[2.086190637, 2.09107733]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36911371, 80.37298717]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020578473, 1.048176646]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015320168, 1.042476354]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9717541667, 1.022962935]
eeZHcc_FCCee240: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.9379321775, 1.131546203]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990887171, 1.100305333]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004393957, 1.085380985]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008070291, 1.090799416]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.992270174, 1.065154825]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8474860718, 1.048779694]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5856344197, 1.470433508]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3333190379, 1.45975621]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9937294025, 1.035010719]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9907279911, 1.030916299]
eeHvvbb_FCCee365: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.9637923041, 1.026703386]
eeZHcc_FCCee365: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[0.9135752241, 1.113360864]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8939344738, 1.09326748]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719965916, 1.087294926]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533786647, 1.071385733]
eeZHWW_FCCee365: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.9835468032, 1.072289994]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9627292966, 1.053307568]
eeZHZZ_FCCee365: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.9872291836, 1.078659232]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662927445, 1.058959367]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969325906, 1.048508111]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463737392, 1.040528089]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8299904754, 1.035643209]
eeHvvgaga_FCCee365: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[0.8123273101, 1.021383394]
eeZHmumu_FCCee365: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.5520420175, 1.451544033]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8282047954, 1.016732817]
muggHZZ4lHL: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.9642412161, 1.08115256]
muggHWW2l2vHL: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.9568412758, 1.077788478]
muggHtautauHL: 99.9995% within the range, 5e-05% underflow, 0.000475% overflow
  [min, max]=[0.9145160902, 1.089923029]
muggHbbHL: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[0.9320278327, 1.083972414]
muggHmumuHL: 99.9993% within the range, 0.0007125% underflow, 0% overflow
  [min, max]=[0.5279368718, 1.432881784]
muggHZgaHL: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[0.2666771872, 1.422533984]
muVBFgagaHL: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[0.8107109549, 1.021553748]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643019853, 1.059793829]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591532496, 1.053443774]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433588951, 1.039720993]
muVBFmumuHL: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.5544426646, 1.437095063]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2871326291, 1.43097078]
muWHgagaHL: 99.9997% within the range, 0% underflow, 0.0002875% overflow
  [min, max]=[0.8426647383, 1.054063185]
muWHZZ4lHL: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.9944755807, 1.092477458]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9942655828, 1.08650079]
muWHbbHL: 99.9996% within the range, 0.000375% underflow, 0% overflow
  [min, max]=[0.9927574019, 1.048594018]
muZHgagaHL: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.8382795973, 1.053460917]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9909862298, 1.093539252]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9913506735, 1.089218025]
muZHbbHL: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[0.9968603433, 1.05573733]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7246172319, 1.070501365]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8414793021, 1.1684888]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.836947516, 1.165825028]
muttHbbHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.7967238443, 1.146719485]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8089631979, 1.14382273]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552622334, 1.024400173]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1500524824, 4.388614586]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9897733918, 1.014973435]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9858454927, 1.014710568]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8966818059, 1.003449667]
deltagHZA_nocorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.3624735537, 0.2201134089]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072075113, 0.001221220137]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381666123, 0.002423347309]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007104430411, 0.0007544334851]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688150127, 1.034112973]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05210115081, 0.05484771807]
deltagHbb_nocorr: 99.999% within the range, 0.0009625% underflow, 0% overflow
  [min, max]=[-0.02562228027, 0.02526411602]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02576326836, 0.02741628993]
deltagHmumu_nocorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.2239444946, 0.2214397709]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552622334, 1.024400173]
deltagZeeL_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0002815352157, 0.0004101890108]
deltagZeeR_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0003035426494, 0.0005074048894]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008026821969, 0.0006350932466]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002433940457, 0.000440260119]
deltagZmumuR_nocorr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.000290539181, 0.0005160077765]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007746284145, 0.000982658985]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004974113962, 0.0006446989717]
deltagZtataR_nocorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0006523565651, 0.0009418434497]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007459376111, 0.0009764220146]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003370566513, 0.003663470356]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004188401877, 0.00435549617]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003350950214, 0.003051780173]
deltagdR_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.06818397515, 0.07722803749]
deltagbL_nocorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0007811021094, 0.0008401484372]
deltagbR_nocorr: 99.9981% within the range, 0.0019125% underflow, 2.5e-05% overflow
  [min, max]=[-0.009907641816, 0.008475750664]
delgZeeL_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0001180738733, 8.104062492e-05]
delgZeeR_nocorr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-6.439616611e-05, 0.0001076448405]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008026821969, 0.0006350932466]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001267302928, 7.006157042e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.163730342e-05, 0.000109469962]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007746284145, 0.000982658985]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001855773831, 0.0001431808529]
delgZtataR_nocorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.0001383964977, 0.000199809709]
delUWtavta_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007459376111, 0.0009764220146]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001208579845, 0.001313603576]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006160067758, 0.000592374802]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001310080171, 0.001438508816]
delgdR_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.004821690993, 0.005461231671]
delgbL_nocorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0003606623754, 0.000335314409]
delgbR_nocorr: 99.9981% within the range, 0.0019125% underflow, 0% overflow
  [min, max]=[-0.0007006310742, 0.0005993710496]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001516865764, 0.001487185709]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001351170912, 0.00136958504]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001474688795, 0.00140611449]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877354, 91.18864689]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49486179, 2.495116654]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47493331, 41.51157141]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7081412, 20.75814067]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72791846, 20.73784168]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77018232, 20.79045781]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625701766, 0.01630190669]
AFBmuon_C: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[0.01625989424, 0.01630142373]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617403332, 0.01638747031]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472278118, 0.1474309072]
Amuon_C: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.1471635567, 0.1474813926]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463711373, 0.1483185102]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472278118, 0.1474309072]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463711373, 0.1483185102]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155593234, 0.2161676709]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710308628, 0.1734617683]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031445421, 0.1034179936]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365684838, 0.07394865667]
Abottom_C: 99.9983% within the range, 0% underflow, 0.0017375% overflow
  [min, max]=[0.9337680977, 0.9359173886]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666764838, 0.6691149171]
BrWelectron_C: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082264244, 0.1085105593]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458236, 0.1085455362]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429756, 0.1085392525]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072075113, 0.001221220137]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381666123, 0.002423347309]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007104430411, 0.0007544334851]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001208579845, 0.001313603576]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006160067758, 0.000592374802]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001310080171, 0.001438508816]
deltagdR_HLLHC_OO: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.004821690993, 0.005461231671]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072075113, 0.001221220137]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381666123, 0.002423347309]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007104430411, 0.0007544334851]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072075113, 0.001221220137]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381666123, 0.002423347309]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007104430411, 0.0007544334851]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0001180738733, 8.104062492e-05]
deltageR_OO_FCCee161: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-6.439616611e-05, 0.0001076448405]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008026821969, 0.0006350932466]
BrWelectron_FCCee161: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082264244, 0.1085105593]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458236, 0.1085455362]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429756, 0.1085392525]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072075113, 0.001221220137]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381666123, 0.002423347309]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007104430411, 0.0007544334851]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0001180738733, 8.104062492e-05]
deltageR_OO_FCCee240: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-6.439616611e-05, 0.0001076448405]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008026821969, 0.0006350932466]
BrWelectron_FCCee240: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082264244, 0.1085105593]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458236, 0.1085455362]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429756, 0.1085392525]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072075113, 0.001221220137]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381666123, 0.002423347309]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007104430411, 0.0007544334851]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0001180738733, 8.104062492e-05]
deltageR_OO_FCCee365: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-6.439616611e-05, 0.0001076448405]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008026821969, 0.0006350932466]
BrWelectron_FCCee365: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082264244, 0.1085105593]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082458236, 0.1085455362]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429756, 0.1085392525]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9897733918, 1.014973435]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9858454927, 1.014710568]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8966818059, 1.003449667]
deltagHZA_gicorr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.3624735537, 0.2201134089]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002072075113, 0.001221220137]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381666123, 0.002423347309]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007104430411, 0.0007544334851]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688150127, 1.034112973]
deltagHtt_gicorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.1391430903, 0.04487512442]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05210115081, 0.05484771807]
deltagHbb_gicorr: 99.999% within the range, 0.0009625% underflow, 0% overflow
  [min, max]=[-0.02562228027, 0.02526411602]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02576326836, 0.02741628993]
deltagHmumu_gicorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.2239444946, 0.2214397709]
deltagZeeL_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0002815352157, 0.0004101890108]
deltagZeeR_gicorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0003035426494, 0.0005074048894]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008026821969, 0.0006350932466]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002433940457, 0.000440260119]
deltagZmumuR_gicorr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.000290539181, 0.0005160077765]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007746284145, 0.000982658985]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004974113962, 0.0006446989717]
deltagZtataR_gicorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.0006523565651, 0.0009418434497]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007459376111, 0.0009764220146]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003370566513, 0.003663470356]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004188401877, 0.00435549617]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003350950214, 0.003051780173]
deltagdR_gicorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.06818397515, 0.07722803749]
deltagbL_gicorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0007811021094, 0.0008401484372]
deltagbR_gicorr: 99.9981% within the range, 0.0019125% underflow, 2.5e-05% overflow
  [min, max]=[-0.009907641816, 0.008475750664]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01277216764, 0.01202733929]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002936608477, 0.007385850751]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02885519011, 0.0455716709]
CHB_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.009884616027, 0.01054246579]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02153026216, 0.02190671605]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0511944698, 0.02376039911]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1300837942, 0.2068648682]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007316244987, 0.01241487542]
CHL1_22_corr: 99.9994% within the range, 0.00055% underflow, 8.75e-05% overflow
  [min, max]=[-0.01811074806, 0.01892162718]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01603674802, 0.01827229613]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009493967829, 0.01534299535]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01566637255, 0.02824902584]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0155813727, 0.02822221397]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01680176151, 0.0200473552]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01772924379, 0.02034544163]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01858068793, 0.02051194356]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04609359866, 0.04201963909]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01976621135, 0.03736452728]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01299341765, 0.02516722682]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02585380496, 0.02319749774]
CHd_11_corr: 99.9998% within the range, 6.25e-05% underflow, 0.0001125% overflow
  [min, max]=[-0.1817827344, 0.1617396612]
CHd_33_corr: 99.9981% within the range, 0% underflow, 0.0019125% overflow
  [min, max]=[-0.02009637171, 0.02451604365]
