mtop: 100% within the range, 0% underflow, 0% overflow
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.637663495e-05, 5.516628212e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.007075791e-05, 0.0001003690922]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005834452671, 0.0005233424081]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001235546623, 5.52426965e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.565324459e-05, 0.000101750216]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007373698804, 0.0008058318019]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001664853501, 0.0001149975926]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001102399762, 0.0001638065139]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007256361593, 0.0007813772089]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196322166, 0.0009804951209]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005249458739, 0.0005804890207]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001345630541, 0.00119277886]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003277239962, 0.004826903116]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003367519653, 0.0002679234694]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004928105848, 0.0005076314243]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357935689, 0.001418815687]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001343333269, 0.001296913485]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001106174996, 0.001337596604]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877652, 91.18861223]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494997379, 2.495235363]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47393019, 41.50904259]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71603, 20.75586827]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72855859, 20.73734314]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77018132, 20.78880679]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625296196, 0.01630030257]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625913923, 0.0162953366]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617398657, 0.01637793263]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472094388, 0.1474237194]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471934641, 0.1474647457]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463595143, 0.1482191646]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472094388, 0.1474237194]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463595143, 0.1482191646]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155774983, 0.2161129504]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710000537, 0.1731420795]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10317444, 0.1034106128]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366909916, 0.07393169108]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339202053, 0.9355857327]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668307163, 0.6691038888]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108236703, 0.1084843307]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082432176, 0.1085142547]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082594966, 0.1085222646]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001521238221, 0.001306181551]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002113722884, 0.002342896813]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056613513, 0.0007665861558]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001196322166, 0.0009804951209]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005249458739, 0.0005804890207]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001345630541, 0.00119277886]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003277239962, 0.004826903116]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001521238221, 0.001306181551]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002113722884, 0.002342896813]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056613513, 0.0007665861558]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001521238221, 0.001306181551]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002113722884, 0.002342896813]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056613513, 0.0007665861558]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.637663495e-05, 5.516628212e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.007075791e-05, 0.0001003690922]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005834452671, 0.0005233424081]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108236703, 0.1084843307]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082432176, 0.1085142547]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082594966, 0.1085222646]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001521238221, 0.001306181551]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002113722884, 0.002342896813]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056613513, 0.0007665861558]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.637663495e-05, 5.516628212e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.007075791e-05, 0.0001003690922]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005834452671, 0.0005233424081]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108236703, 0.1084843307]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082432176, 0.1085142547]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082594966, 0.1085222646]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001521238221, 0.001306181551]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002113722884, 0.002342896813]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056613513, 0.0007665861558]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.637663495e-05, 5.516628212e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.007075791e-05, 0.0001003690922]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005834452671, 0.0005233424081]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108236703, 0.1084843307]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082432176, 0.1085142547]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082594966, 0.1085222646]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9690948544, 0.9920297236]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674686243, 0.9915393832]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9047443597, 1.000399999]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.269227742, 0.2308078996]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001521238221, 0.001306181551]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002113722884, 0.002342896813]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006056613513, 0.0007665861558]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722091568, 1.026259181]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1093670728, 0.04649982539]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07134826377, 0.03045288536]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03967986332, -0.002369595268]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04616089347, 0.0009344716416]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2104821905, 0.1672658644]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001916478403, 0.0003348137118]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000236017306, 0.0004731053635]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005834452671, 0.0005233424081]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001919144488, 0.0004292301821]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001680587889, 0.0004796148942]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007373698804, 0.0008058318019]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003995021648, 0.0005783718384]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005196352667, 0.0007721351524]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007256361593, 0.0007813772089]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003336388927, 0.002734479064]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004104369079, 0.003711647594]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277852853, 0.003134592389]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04634385582, 0.06825798875]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006241164799, 0.0007844494957]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00696884929, 0.007178484459]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01297794689, 0.01025353843]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002408750752, 0.005864781865]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03253938712, 0.03420790742]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008680832722, 0.009627897592]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01910794482, 0.02117929363]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05338008389, 0.01959041473]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.503348341, -0.1206121451]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006975766283, 0.01024650408]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0132821436, 0.01603086432]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01452380946, 0.01943208819]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008749726648, 0.01402969229]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02078714401, 0.02343998284]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778200224, 0.02101327741]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01501941918, 0.02012293203]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01690609908, 0.02117178521]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902887059, 0.0210523489]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03243715982, 0.04165422042]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01897118077, 0.02820839548]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01498949681, 0.0235533227]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02380480389, 0.02427536214]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.160420352, 0.1086160217]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01697380107, 0.01801029358]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001882267487, 0.001884886796]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003715813738, 0.00435172154]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006099720331, 0.00603001991]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.046549899, 1.475502902]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006415227043, 0.009224523932]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02111621732, 0.01210404018]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.333538028, 2.276191833]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
