mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741409639, 1.010003462]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743201091, 1.007999122]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456612568, 1.014033818]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9033158198, 1.073690764]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8907517196, 1.076054382]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9416005682, 1.079083685]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9218492155, 1.060860928]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507199637, 1.033169763]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392691958, 1.02279042]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527888973, 1.038200273]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9406586191, 1.025873123]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559791203, 1.034632363]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9363972842, 1.023367004]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6356839462, 1.272834655]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6153988946, 1.267024202]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2642061862, 1.677829658]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9444472631, 1.016683961]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05024020136, 3.938439287]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9793967632, 1.005500101]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9771348889, 1.004483448]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7830838832, 1.127930813]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3375467709, 0.2251376024]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527661726, 0.00140887978]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618364732, 0.002373359827]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006383823043, 0.0006430426236]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956736095, 1.039156274]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04753318475, 0.04984332482]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02712417385, 0.01665864574]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.027427691, 0.02300174144]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3647912576, 0.3553280367]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9444472631, 1.016683961]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001839127502, 0.0004304554803]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001752130173, 0.000519063839]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006492860224, 0.0006247452697]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.361021649e-05, 0.0004985764778]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.095164184e-05, 0.0006139183243]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006375906803, 0.0008712097351]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002671788064, 0.0006901910772]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000430986726, 0.0008745760728]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957980804, 0.0008537083078]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002595943458, 0.002727921578]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003442855921, 0.004136115538]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002707272681, 0.002926112656]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05100812581, 0.06939598647]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004564236646, 0.001004767873]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007292097312, 0.007272048193]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001239078011, 5.293963124e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.717102872e-05, 0.0001101177932]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006492860224, 0.0006247452697]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001435155905, 1.831034616e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.71737331e-05, 0.0001302416172]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006375906803, 0.0008712097351]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001986723387, 7.690794522e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.143255331e-05, 0.0001855394607]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957980804, 0.0008537083078]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009308232557, 0.0009781461561]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000584976226, 0.0004869293896]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001256133604, 0.00116218946]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003607074899, 0.004907420848]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004313305044, 0.0001959354294]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005156675431, 0.0005142493722]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001146748187, 0.001444992818]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125187146, 0.001468474281]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001206389636, 0.001229506358]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781653, 91.18868577]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49541513, 2.495635793]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47662464, 41.50779088]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71502458, 20.75781597]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7285938, 20.7376247]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77097025, 20.78936126]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625622787, 0.01629889877]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626073308, 0.0162964581]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619249918, 0.01636587601]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472242177, 0.1474173659]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472006056, 0.1474538355]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465444456, 0.1481326619]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472242177, 0.1474173659]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465444456, 0.1481326619]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215578545, 0.2161381837]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712063136, 0.1731218301]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031638037, 0.1034083721]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368681877, 0.07393075268]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339217845, 0.9356513531]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669200812, 0.669087701]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487724, 0.1084854634]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082679847, 0.1085220956]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507692, 0.108525812]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527661726, 0.00140887978]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618364732, 0.002373359827]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006383823043, 0.0006430426236]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009308232557, 0.0009781461561]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000584976226, 0.0004869293896]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001256133604, 0.00116218946]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003607074899, 0.004907420848]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527661726, 0.00140887978]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618364732, 0.002373359827]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006383823043, 0.0006430426236]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527661726, 0.00140887978]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618364732, 0.002373359827]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006383823043, 0.0006430426236]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001239078011, 5.293963124e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.717102872e-05, 0.0001101177932]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006492860224, 0.0006247452697]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487724, 0.1084854634]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082679847, 0.1085220956]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507692, 0.108525812]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527661726, 0.00140887978]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618364732, 0.002373359827]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006383823043, 0.0006430426236]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001239078011, 5.293963124e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.717102872e-05, 0.0001101177932]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006492860224, 0.0006247452697]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487724, 0.1084854634]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082679847, 0.1085220956]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507692, 0.108525812]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527661726, 0.00140887978]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618364732, 0.002373359827]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006383823043, 0.0006430426236]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001239078011, 5.293963124e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.717102872e-05, 0.0001101177932]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006492860224, 0.0006247452697]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487724, 0.1084854634]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082679847, 0.1085220956]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082507692, 0.108525812]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9793967632, 1.005500101]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9771348889, 1.004483448]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7830838832, 1.127930813]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3375467709, 0.2251376024]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527661726, 0.00140887978]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618364732, 0.002373359827]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006383823043, 0.0006430426236]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956736095, 1.039156274]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4971982579, 0.4778750729]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04753318475, 0.04984332482]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02712417385, 0.01665864574]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.027427691, 0.02300174144]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3647912576, 0.3553280367]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001839127502, 0.0004304554803]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001752130173, 0.000519063839]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006492860224, 0.0006247452697]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.361021649e-05, 0.0004985764778]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.095164184e-05, 0.0006139183243]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006375906803, 0.0008712097351]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002671788064, 0.0006901910772]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000430986726, 0.0008745760728]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005957980804, 0.0008537083078]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002595943458, 0.002727921578]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003442855921, 0.004136115538]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002707272681, 0.002926112656]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05100812581, 0.06939598647]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004564236646, 0.001004767873]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007292097312, 0.007272048193]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01088644662, 0.01080753076]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02713951055, 0.02822559542]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0360688206, 0.04455035114]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01235218793, 0.01348543748]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02367009603, 0.0214551424]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05397943974, 0.01710599319]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3253923293, 0.04413474041]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006159400158, 0.01122432497]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01451658753, 0.01533032471]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01385877833, 0.01693032929]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009129230936, 0.01330068492]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01645639187, 0.0244319375]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01571450559, 0.02319195682]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01576566436, 0.01764155761]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188482385, 0.01867810048]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01907965647, 0.01822354176]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03610318046, 0.03512114602]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01780402242, 0.02706272882]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01273486137, 0.02396102568]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0248184726, 0.02066135945]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1631953139, 0.1202009589]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01884952831, 0.01901977085]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003607106971, 0.003583275168]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005332081342, 0.003586375119]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006619469191, 0.004812863153]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.933868633, 7.995181701]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01068609911, 0.006772279516]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02156738618, 0.01053448241]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.453115897, 0.09779940234]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
