mtop: 98.496% within the range, 0.4005% underflow, 1.10345% overflow
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37148624, 80.37533627]
eeZH_FCCee240: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[0.9576876349, 0.9854246344]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540386269, 0.978648818]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341744035, 0.9819986031]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8759328895, 1.059635543]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959043227, 1.065500085]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337583867, 1.007004239]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9346723044, 1.013741534]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9330095397, 1.001358666]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8072818432, 1.015769675]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5356890676, 1.353077772]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3873175449, 1.482624256]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9494771901, 0.989441207]
eeZHbb_FCCee365: 99.9999% within the range, 2.5e-05% underflow, 6.25e-05% overflow
  [min, max]=[0.9441012982, 0.9843101636]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9258925844, 0.9860178027]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8711126187, 1.05638525]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8599286312, 1.053841958]
eeZHgg_FCCee365: 99.9995% within the range, 0% underflow, 0.00045% overflow
  [min, max]=[0.9560077631, 1.069248401]
eeHvvgg_FCCee365: 99.9995% within the range, 0% underflow, 0.0004875% overflow
  [min, max]=[0.9445195171, 1.058491202]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9296357726, 1.013689427]
eeHvvWW_FCCee365: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.912255158, 1.012288039]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9308922278, 1.012726191]
eeHvvZZ_FCCee365: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.917051838, 1.012390887]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.925515804, 1.00271245]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914574519, 0.9990508857]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8116650144, 1.015667389]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8022353115, 1.008985955]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5367228439, 1.345398158]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8510639903, 1.044678887]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493769764, 1.057302407]
muggHWW2l2vHL: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.9494137286, 1.058892576]
muggHtautauHL: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.9209054147, 1.069521077]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318564703, 1.06563683]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5667776645, 1.377246178]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4071868509, 1.527729816]
muVBFgagaHL: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.7969625444, 1.007998166]
muVBFZZ4lHL: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.9147332029, 1.01550191]
muVBFWW2l2vHL: 99.9997% within the range, 5e-05% underflow, 0.0002375% overflow
  [min, max]=[0.9099676338, 1.015855465]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9099504504, 0.9997648579]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5275968538, 1.338876748]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3641175088, 1.483265509]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8111538648, 1.020915442]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313494977, 1.017490973]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9306590389, 1.01862027]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.936650441, 0.9947593018]
muZHgagaHL: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.8035323068, 1.023062212]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298641099, 1.018244605]
muZHWW2l2vHL: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.9286278931, 1.015326459]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9394643414, 0.9941593214]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7312090844, 1.057394878]
muttHZZ4lHL: 99.9985% within the range, 0.0008% underflow, 0.0007% overflow
  [min, max]=[0.7950119703, 1.12423392]
muttHWW2l2vHL: 99.9976% within the range, 0.00135% underflow, 0.0011% overflow
  [min, max]=[0.7924632978, 1.126633303]
muttHbbHL: 99.9964% within the range, 0.00105% underflow, 0.002525% overflow
  [min, max]=[0.7887329926, 1.123696028]
muttHtautauHL: 99.9968% within the range, 0.00025% underflow, 0.002925% overflow
  [min, max]=[0.7846354111, 1.130200018]
GammaHRatio: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.924757927, 0.9945273172]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.654966521, 2.518550824]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666296861, 0.995540373]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667234376, 0.9944119738]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8985844309, 1.000839799]
deltagHZA_nocorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.3254608838, 0.2389924671]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623817351, 0.001308260005]
deltaKgamma_nocorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.002334092423, 0.00260699819]
lambdaZ_nocorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006993634986, 0.0007107778694]
gHGGeff_nocorr: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[0.9681010886, 1.03125915]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07548531225, 0.03217912378]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.044774521, 0.001847117137]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04641222697, 0.003238090487]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.235348189, 0.1686970627]
GammaH_nocorr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.924757927, 0.9945273172]
deltagZeeL_nocorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0002320583616, 0.0003913252935]
deltagZeeR_nocorr: 99.9994% within the range, 0.0005875% underflow, 0% overflow
  [min, max]=[-0.0002879353495, 0.0004895292845]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00069442723, 0.0006094778718]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002362733469, 0.0004425214825]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002620642278, 0.000537854475]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007162399928, 0.0009391728406]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004251299871, 0.0006581761285]
deltagZtataR_nocorr: 99.9991% within the range, 0% underflow, 0.000925% overflow
  [min, max]=[-0.0005744436145, 0.0009236180827]
deltaUWtavta_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.000756942134, 0.0008781064469]
deltaguL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.003199631353, 0.003555222893]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004245320134, 0.004187523387]
deltagdL_nocorr: 99.9992% within the range, 3.75e-05% underflow, 0.00075% overflow
  [min, max]=[-0.00335291462, 0.003508852636]
deltagdR_nocorr: 99.999% within the range, 0% underflow, 0.0009625% overflow
  [min, max]=[-0.06890238989, 0.07397171011]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006760271224, 0.000859291598]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008049905529, 0.009115083614]
delgZeeL_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.0001126435267, 6.679849553e-05]
delgZeeR_nocorr: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[-6.108503308e-05, 0.0001038525215]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00069442723, 0.0006094778718]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001273807049, 6.801186034e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.559658751e-05, 0.000114104039]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007162399928, 0.0009391728406]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001894573467, 0.0001223748696]
delgZtataR_nocorr: 99.9991% within the range, 0% underflow, 0.000925% overflow
  [min, max]=[-0.0001218668473, 0.0001959425675]
delUWtavta_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.000756942134, 0.0008781064469]
delguL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.001147284427, 0.001274787173]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005922519159, 0.0006004208172]
delgdL_nocorr: 99.9992% within the range, 0.0007875% underflow, 2.5e-05% overflow
  [min, max]=[-0.00150629471, 0.00143935209]
delgdR_nocorr: 99.9987% within the range, 0% underflow, 0.0012625% overflow
  [min, max]=[-0.004872476635, 0.005230969288]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003688802016, 0.0002902074885]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005692545973, 0.0006445808039]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001358409852, 0.001238086791]
eHZZpar: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-0.001352240915, 0.001430627428]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001355457862, 0.001413000814]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777037, 91.18867527]
GammaZ_C: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[2.494974997, 2.495244402]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47348643, 41.51116282]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70989918, 20.75815953]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7281398, 20.73787067]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77063912, 20.78984916]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625644326, 0.01630203586]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625864876, 0.01629797834]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161720739, 0.01638685021]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472252012, 0.1474316719]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471720737, 0.1474772161]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463595375, 0.1482996973]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472252012, 0.1474316719]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463595375, 0.1482996973]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155602635, 0.2161846749]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710508749, 0.1733761351]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031519175, 0.1034132152]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366112682, 0.07393682593]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336997299, 0.9357026804]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667508212, 0.6691458456]
BrWelectron_C: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[0.1082442141, 0.1085073257]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082121212, 0.1085373013]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237705, 0.108553001]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623817351, 0.001308260005]
deltaKgamma_C: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.002334092423, 0.00260699819]
lambdaZ_C: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006993634986, 0.0007107778694]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.001147284427, 0.001274787173]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005922519159, 0.0006004208172]
deltagdL_HLLHC_OO: 99.9992% within the range, 0.0007875% underflow, 2.5e-05% overflow
  [min, max]=[-0.00150629471, 0.00143935209]
deltagdR_HLLHC_OO: 99.9987% within the range, 0% underflow, 0.0012625% overflow
  [min, max]=[-0.004872476635, 0.005230969288]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623817351, 0.001308260005]
deltaKgamma_HLLHC_OO: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.002334092423, 0.00260699819]
lambdaZ_HLLHC_OO: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006993634986, 0.0007107778694]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623817351, 0.001308260005]
deltaKgamma_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.002334092423, 0.00260699819]
lambdaZ_OO_FCCee161: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006993634986, 0.0007107778694]
deltageL_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.0001126435267, 6.679849553e-05]
deltageR_OO_FCCee161: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[-6.108503308e-05, 0.0001038525215]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00069442723, 0.0006094778718]
BrWelectron_FCCee161: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[0.1082442141, 0.1085073257]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082121212, 0.1085373013]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237705, 0.108553001]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623817351, 0.001308260005]
deltaKgamma_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.002334092423, 0.00260699819]
lambdaZ_OO_FCCee240: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006993634986, 0.0007107778694]
deltageL_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.0001126435267, 6.679849553e-05]
deltageR_OO_FCCee240: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[-6.108503308e-05, 0.0001038525215]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00069442723, 0.0006094778718]
BrWelectron_FCCee240: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[0.1082442141, 0.1085073257]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082121212, 0.1085373013]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237705, 0.108553001]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623817351, 0.001308260005]
deltaKgamma_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.002334092423, 0.00260699819]
lambdaZ_OO_FCCee365: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006993634986, 0.0007107778694]
deltageL_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.0001126435267, 6.679849553e-05]
deltageR_OO_FCCee365: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[-6.108503308e-05, 0.0001038525215]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00069442723, 0.0006094778718]
BrWelectron_FCCee365: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[0.1082442141, 0.1085073257]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082121212, 0.1085373013]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108237705, 0.108553001]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666296861, 0.995540373]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667234376, 0.9944119738]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8985844309, 1.000839799]
deltagHZA_gicorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.3254608838, 0.2389924671]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623817351, 0.001308260005]
deltaKgamma_gicorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.002334092423, 0.00260699819]
lambdaZ_gicorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006993634986, 0.0007107778694]
gHGGeff_gicorr: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[0.9681010886, 1.03125915]
deltagHtt_gicorr: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[-0.1186300611, 0.06142442705]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07548531225, 0.03217912378]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.044774521, 0.001847117137]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04641222697, 0.003238090487]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.235348189, 0.1686970627]
deltagZeeL_gicorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0002320583616, 0.0003913252935]
deltagZeeR_gicorr: 99.9994% within the range, 0.0005875% underflow, 0% overflow
  [min, max]=[-0.0002879353495, 0.0004895292845]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00069442723, 0.0006094778718]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002362733469, 0.0004425214825]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002620642278, 0.000537854475]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007162399928, 0.0009391728406]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004251299871, 0.0006581761285]
deltagZtataR_gicorr: 99.9991% within the range, 0% underflow, 0.000925% overflow
  [min, max]=[-0.0005744436145, 0.0009236180827]
deltaUWtavta_gicorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.000756942134, 0.0008781064469]
deltaguL_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.003199631353, 0.003555222893]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004245320134, 0.004187523387]
deltagdL_gicorr: 99.9992% within the range, 3.75e-05% underflow, 0.00075% overflow
  [min, max]=[-0.00335291462, 0.003508852636]
deltagdR_gicorr: 99.999% within the range, 0% underflow, 0.0009625% overflow
  [min, max]=[-0.06890238989, 0.07397171011]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006760271224, 0.000859291598]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008049905529, 0.009115083614]
CW_corr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[-0.01203315697, 0.01183999309]
CHG_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.002897040801, 0.006168442583]
CHW_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.03183253186, 0.0406806585]
CHB_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.009435475499, 0.01140235408]
CHWB_corr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.02110024037, 0.02356630223]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05133848584, 0.02437318938]
CHbox_corr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.5073026922, -0.0224500156]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008392018595, 0.012179619]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01654405032, 0.01801210843]
CHL1_33_corr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.01828705057, 0.01755614013]
CHL3_11_corr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.01077208422, 0.01358911836]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01886828565, 0.0260114588]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01903978709, 0.02568686023]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01826563659, 0.01923894055]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01864704779, 0.01983681507]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02042473321, 0.02082422401]
CHQ1_11_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.04372719153, 0.04006283995]
CHQ1_33_corr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.02249772032, 0.02909330467]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01530092457, 0.02074222681]
CHu_11_corr: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[-0.02375881939, 0.0243818245]
