mtop: 100% within the range, 0% underflow, 0% overflow
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695220356, 0.0005183577735]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001387208127, 3.643666542e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.759543773e-05, 0.0001186967765]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006370260898, 0.0007852790774]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001810798478, 8.561580055e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001033002122, 0.0001879161351]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007254940719, 0.0007646351305]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009590066584, 0.001108492256]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675330186, 0.0005744895136]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001084426338, 0.001294312574]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003706830165, 0.004949338932]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003478958058, 0.0002371874266]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694899018, 0.000576019656]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001319355147, 0.00121456901]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001346185525, 0.001290496791]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001164084491, 0.001192342732]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776082, 91.18858174]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495104079, 2.495328692]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47668469, 41.50756186]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71479857, 20.7561159]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72865556, 20.7369189]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77134474, 20.79022461]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626054065, 0.01629864307]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625969031, 0.01629667846]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618023846, 0.01638718842]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472437371, 0.1474162131]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471820223, 0.1474720876]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464182618, 0.1483081934]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472437371, 0.1474162131]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464182618, 0.1483081934]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155779621, 0.2161039508]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712181081, 0.1732564697]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031669618, 0.103399028]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367470448, 0.07391895762]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337553894, 0.9355565698]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669111313, 0.6689080644]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252959, 0.108480221]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082585136, 0.1085343656]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603361, 0.1085179915]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859522155, 0.0009979210122]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270648869, 0.002224924738]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005682236949, 0.0007488440158]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009590066584, 0.001108492256]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675330186, 0.0005744895136]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001084426338, 0.001294312574]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003706830165, 0.004949338932]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859522155, 0.0009979210122]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270648869, 0.002224924738]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005682236949, 0.0007488440158]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859522155, 0.0009979210122]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270648869, 0.002224924738]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005682236949, 0.0007488440158]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000130843963, 6.045204008e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.950440608e-05, 0.0001046907714]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695220356, 0.0005183577735]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252959, 0.108480221]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082585136, 0.1085343656]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603361, 0.1085179915]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859522155, 0.0009979210122]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270648869, 0.002224924738]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005682236949, 0.0007488440158]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000130843963, 6.045204008e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.950440608e-05, 0.0001046907714]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695220356, 0.0005183577735]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252959, 0.108480221]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082585136, 0.1085343656]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603361, 0.1085179915]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859522155, 0.0009979210122]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270648869, 0.002224924738]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005682236949, 0.0007488440158]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000130843963, 6.045204008e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.950440608e-05, 0.0001046907714]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695220356, 0.0005183577735]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252959, 0.108480221]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082585136, 0.1085343656]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603361, 0.1085179915]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673999758, 0.997555668]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965694171, 0.9946621329]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7777602705, 1.105928779]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4028208895, 0.2494050643]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859522155, 0.0009979210122]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002270648869, 0.002224924738]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005682236949, 0.0007488440158]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9474844977, 1.035020975]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.445063909, 1.423718585]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04710496852, 0.0650277668]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02356687219, 0.02828027745]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02878587689, 0.02858369252]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3657995545, 0.3651431607]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000210010857, 0.0004545522549]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002333492434, 0.0004934795601]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000695220356, 0.0005183577735]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001265810643, 0.0004819176911]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001772131284, 0.000559498592]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006370260898, 0.0007852790774]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002974286908, 0.0006290745857]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004869232948, 0.0008857742946]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007254940719, 0.0007646351305]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002674540745, 0.003091442131]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00406195897, 0.004012759046]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003015047558, 0.0025261259]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.052418607, 0.0699894217]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005525187014, 0.0008104096735]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006639097854, 0.008145529028]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01267754019, 0.009619743047]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07993546731, 0.07999935128]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02364997987, 0.06074171791]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902000504, 0.01895303794]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02052626343, 0.02011257626]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0497658069, 0.01972417473]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3966842461, -0.02104569345]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006436072272, 0.01116629826]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01315455719, 0.01644381663]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01305899433, 0.0177163608]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007527778402, 0.01552759672]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01430835126, 0.02489363463]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01424371761, 0.02424731119]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01560481496, 0.01847374956]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01755726403, 0.019466498]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01631831764, 0.02055254003]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03815750442, 0.03139354959]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01779907442, 0.0290137327]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01278180898, 0.02386964362]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02292529453, 0.01999940647]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1637279223, 0.1233427398]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01735494721, 0.01752843741]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003789997015, 0.003539129764]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006442306262, 0.002689811907]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009478440391, 0.004803530283]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.47291632, 23.49820441]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01533983564, 0.004798944586]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02126762568, 0.01151984993]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.47988559, -5.60518551]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
