mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8815871364, 1.07283231]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6477675006, 1.42497656]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4634984154, 1.466688574]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807155471, 1.014319329]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770053577, 1.013147328]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607730375, 1.012040922]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9087724644, 1.076601732]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.899349763, 1.06527909]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9635949322, 1.056428525]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463262775, 1.047327416]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599837652, 1.037208763]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9445652414, 1.027508993]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9632806468, 1.038680866]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9481834183, 1.030426821]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9606124043, 1.029550619]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456128476, 1.021946292]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8653216533, 1.062718415]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8508627893, 1.042379074]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6264884267, 1.406451051]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8722413105, 1.053592133]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9619948867, 1.05729565]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9572884983, 1.053608931]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9319697399, 1.0674745]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9466048936, 1.060765469]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6449228392, 1.410338421]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4213432918, 1.450883841]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8485318803, 1.040235751]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947120615, 1.031287433]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9429817083, 1.028653992]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9437501182, 1.02263941]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6144771676, 1.40209451]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4317865801, 1.450636943]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8713219805, 1.074987132]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9756999921, 1.054051415]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973809345, 1.052342837]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9847807958, 1.031248966]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8718183916, 1.064973647]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766555042, 1.054703364]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973410552, 1.052175591]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9830663621, 1.034175015]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7852249755, 1.097038383]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8469050284, 1.1286506]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.84246077, 1.124919986]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8296638963, 1.123430298]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8219436394, 1.122513334]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582033749, 1.018924379]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4421745039, 3.786163482]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843563208, 1.007481091]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824664258, 1.006375257]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926302321, 1.020083383]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2824974707, 0.230183267]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001548636682, 0.001181507118]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778984567, 0.002249124306]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005753025771, 0.000664239489]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701416536, 1.027039472]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05443791404, 0.04529014492]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01926500456, 0.018508225]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02347007949, 0.02397659161]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.18006863, 0.2032396793]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582033749, 1.018924379]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000150807025, 0.000443115134]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001716754821, 0.0005157392604]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151467406, 0.0005772973428]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.401505561e-05, 0.0004774049613]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001218028617, 0.0005782930743]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574967294, 0.0008422671338]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002573290795, 0.000731375025]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004465983068, 0.0008411029536]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005457719032, 0.0008624005484]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002667327224, 0.003883161455]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00365081696, 0.004785803253]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003446013546, 0.002837419327]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04669517196, 0.05512452651]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005111484093, 0.0008814096181]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006543075037, 0.007702147944]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001275513424, 4.34102592e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.642055941e-05, 0.000109412919]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151467406, 0.0005772973428]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001374221595, 2.706249801e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.584012275e-05, 0.0001226839617]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574967294, 0.0008422671338]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002105275266, 7.407250544e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.474473037e-05, 0.0001784386968]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005457719032, 0.0008624005484]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009564186076, 0.001392377605]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006768652135, 0.0005163410001]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218059729, 0.001479318554]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00330208691, 0.003898180703]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003783751803, 0.0002194280073]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004627022403, 0.0005446654942]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001291684802, 0.001179666565]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00124910757, 0.001159724842]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001189316002, 0.001196447485]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773981, 91.18857458]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495419306, 2.49563404]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47753241, 41.50936495]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71426597, 20.75667297]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72892427, 20.73751098]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77100399, 20.78943101]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625606837, 0.0162969368]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625987177, 0.01629625935]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618390752, 0.01638868392]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472234861, 0.1474085861]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471788356, 0.1474590084]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464658693, 0.1483349902]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472234861, 0.1474085861]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464658693, 0.1483349902]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155888001, 0.2161098106]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712078288, 0.1735008169]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031723505, 0.1033961989]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366459239, 0.07392637429]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338861304, 0.9355507733]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667450878, 0.6689484079]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557589, 0.1085001502]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595601, 0.108505492]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570778, 0.1085035471]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001548636682, 0.001181507118]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778984567, 0.002249124306]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005753025771, 0.000664239489]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009564186076, 0.001392377605]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006768652135, 0.0005163410001]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218059729, 0.001479318554]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00330208691, 0.003898180703]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001548636682, 0.001181507118]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778984567, 0.002249124306]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005753025771, 0.000664239489]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001548636682, 0.001181507118]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778984567, 0.002249124306]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005753025771, 0.000664239489]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001275513424, 4.34102592e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.642055941e-05, 0.000109412919]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151467406, 0.0005772973428]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557589, 0.1085001502]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595601, 0.108505492]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570778, 0.1085035471]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001548636682, 0.001181507118]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778984567, 0.002249124306]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005753025771, 0.000664239489]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001275513424, 4.34102592e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.642055941e-05, 0.000109412919]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151467406, 0.0005772973428]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557589, 0.1085001502]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595601, 0.108505492]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570778, 0.1085035471]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001548636682, 0.001181507118]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778984567, 0.002249124306]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005753025771, 0.000664239489]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001275513424, 4.34102592e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.642055941e-05, 0.000109412919]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151467406, 0.0005772973428]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557589, 0.1085001502]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595601, 0.108505492]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570778, 0.1085035471]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843563208, 1.007481091]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824664258, 1.006375257]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926302321, 1.020083383]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2824974707, 0.230183267]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001548636682, 0.001181507118]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001778984567, 0.002249124306]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005753025771, 0.000664239489]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701416536, 1.027039472]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1142162962, 0.03690553982]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05443791404, 0.04529014492]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01926500456, 0.018508225]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02347007949, 0.02397659161]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.18006863, 0.2032396793]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000150807025, 0.000443115134]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001716754821, 0.0005157392604]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151467406, 0.0005772973428]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.401505561e-05, 0.0004774049613]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001218028617, 0.0005782930743]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574967294, 0.0008422671338]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002573290795, 0.000731375025]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004465983068, 0.0008411029536]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005457719032, 0.0008624005484]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002667327224, 0.003883161455]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00365081696, 0.004785803253]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003446013546, 0.002837419327]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04669517196, 0.05512452651]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005111484093, 0.0008814096181]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006543075037, 0.007702147944]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01124524406, 0.009739630078]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002160014558, 0.006276852832]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02733067526, 0.03720747469]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008395889699, 0.00852622433]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01608149809, 0.0203310713]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05678645086, 0.01049413933]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2386463462, 0.08155659471]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005604490546, 0.01137695005]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01228208251, 0.01669848761]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01368151414, 0.01579913087]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008675161694, 0.01274263446]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01622149256, 0.02225081586]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01353133775, 0.02212010823]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01450909438, 0.0190456798]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01527464452, 0.01915885838]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01621466535, 0.01960363276]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04733416837, 0.0354003603]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0190400772, 0.02700778022]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0146454025, 0.01936148122]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02266850484, 0.02253740458]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1304506177, 0.1114636213]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01911497536, 0.01971664942]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002085168285, 0.001743638396]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005557483211, 0.002998653003]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006128975851, 0.006070056097]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6673123577, 1.798495792]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01045366451, 0.006401238542]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02103984122, 0.01134260592]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.095015818, -0.9303498486]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
