mtop: 99.9872% within the range, 0.002125% underflow, 0.0106375% overflow
  [min, max]=[-0.0005495210368, 0.0005543436654]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006992403471, 0.0008522006667]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008707901245, 0.0008765341062]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003225746946, 0.003559516118]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004311047672, 0.004063517032]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003501286258, 0.003488071976]
deltagdR_nocorr: 99.9989% within the range, 0.0011125% underflow, 0% overflow
  [min, max]=[-0.07416935812, 0.08470764819]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008426865854, 0.0008200971266]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008240032797, 0.008583656076]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001048821587, 9.782828894e-05]
delgZeeR_nocorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-8.358164562e-05, 9.448271815e-05]
delUWeve_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.000872436835, 0.0005047018997]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001052079261, 0.0001013074873]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.131511943e-05, 9.880900593e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947280728, 0.000869632507]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001595687628, 0.0001581811693]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001483416481, 0.0001807922677]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008707901245, 0.0008765341062]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00115664972, 0.00127632828]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747150273, 0.00060971724]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001497372792, 0.001503046024]
delgdR_nocorr: 99.9989% within the range, 0.001125% underflow, 0% overflow
  [min, max]=[-0.005244967013, 0.005990138293]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003520546713, 0.0003617517399]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000582699173, 0.0006069980036]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001530275953, 0.001450285374]
eHZZpar: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.001624246846, 0.001403766485]
eHZgapar: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.001625376566, 0.001452493375]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775056, 91.1886513]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49440624, 2.494649756]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47482943, 41.51186181]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7084456, 20.7587667]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72839783, 20.73785664]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77069474, 20.78913803]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625661422, 0.01629966058]
AFBmuon_C: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.01625754133, 0.01629832273]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01616647594, 0.01638534887]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472259571, 0.147420813]
Amuon_C: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.147172904, 0.1474818084]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14628521, 0.1482673652]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472259571, 0.147420813]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14628521, 0.1482673652]
Rbottom_C: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.2155429139, 0.216188559]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710843034, 0.1734091161]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031631064, 0.1034094482]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367508032, 0.07393419199]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337113569, 0.9357294808]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666700106, 0.6692139209]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081993001, 0.1084770333]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082391086, 0.1085515615]
BrWtau_C: 99.9995% within the range, 0% underflow, 0.0005125% overflow
  [min, max]=[0.1082509562, 0.1085677663]
deltag1Z_C: 99.9988% within the range, 0% underflow, 0.00115% overflow
  [min, max]=[-0.002209933464, 0.001010106575]
deltaKgamma_C: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0031001936, 0.00212315614]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007021884196, 0.0008016140752]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00115664972, 0.00127632828]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747150273, 0.00060971724]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001497372792, 0.001503046024]
deltagdR_HLLHC_OO: 99.9989% within the range, 0.001125% underflow, 0% overflow
  [min, max]=[-0.005244967013, 0.005990138293]
deltag1Z_HLLHC_OO: 99.9988% within the range, 0% underflow, 0.00115% overflow
  [min, max]=[-0.002209933464, 0.001010106575]
deltaKgamma_HLLHC_OO: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0031001936, 0.00212315614]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007021884196, 0.0008016140752]
deltag1Z_OO_FCCee161: 99.9988% within the range, 0% underflow, 0.00115% overflow
  [min, max]=[-0.002209933464, 0.001010106575]
deltaKgamma_OO_FCCee161: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0031001936, 0.00212315614]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007021884196, 0.0008016140752]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001048821587, 9.782828894e-05]
deltageR_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-8.358164562e-05, 9.448271815e-05]
deltaUev_OO_FCCee161: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.000872436835, 0.0005047018997]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081993001, 0.1084770333]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082391086, 0.1085515615]
BrWtau_FCCee161: 99.9995% within the range, 0% underflow, 0.0005125% overflow
  [min, max]=[0.1082509562, 0.1085677663]
deltag1Z_OO_FCCee240: 99.9988% within the range, 0% underflow, 0.00115% overflow
  [min, max]=[-0.002209933464, 0.001010106575]
deltaKgamma_OO_FCCee240: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0031001936, 0.00212315614]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007021884196, 0.0008016140752]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001048821587, 9.782828894e-05]
deltageR_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-8.358164562e-05, 9.448271815e-05]
deltaUev_OO_FCCee240: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.000872436835, 0.0005047018997]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081993001, 0.1084770333]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082391086, 0.1085515615]
BrWtau_FCCee240: 99.9995% within the range, 0% underflow, 0.0005125% overflow
  [min, max]=[0.1082509562, 0.1085677663]
deltag1Z_OO_FCCee365: 99.9988% within the range, 0% underflow, 0.00115% overflow
  [min, max]=[-0.002209933464, 0.001010106575]
deltaKgamma_OO_FCCee365: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0031001936, 0.00212315614]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007021884196, 0.0008016140752]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001048821587, 9.782828894e-05]
deltageR_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-8.358164562e-05, 9.448271815e-05]
deltaUev_OO_FCCee365: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.000872436835, 0.0005047018997]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081993001, 0.1084770333]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082391086, 0.1085515615]
BrWtau_FCCee365: 99.9995% within the range, 0% underflow, 0.0005125% overflow
  [min, max]=[0.1082509562, 0.1085677663]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9898570598, 1.016771284]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.985618554, 1.015340632]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8984362998, 1.004996753]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3736100626, 0.2087894164]
deltag1Z_gicorr: 99.9988% within the range, 0% underflow, 0.00115% overflow
  [min, max]=[-0.002209933464, 0.001010106575]
deltaKgamma_gicorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0031001936, 0.00212315614]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007021884196, 0.0008016140752]
gHGGeff_gicorr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[0.9662205392, 1.037333453]
deltagHtt_gicorr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.1702095485, 0.01793096837]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04266287079, 0.07733954553]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01290005564, 0.04533827296]
deltagHtata_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.01395295936, 0.04705403885]
deltagHmumu_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.2086933782, 0.2213897304]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003398561954, 0.0003643614543]
deltagZeeR_gicorr: 99.9997% within the range, 0% underflow, 0.0002625% overflow
  [min, max]=[-0.0003939786835, 0.0004453619433]
deltaUWeve_gicorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.000872436835, 0.0005047018997]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003519425965, 0.000365492018]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003832936549, 0.0004657533598]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947280728, 0.000869632507]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005495210368, 0.0005543436654]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006992403471, 0.0008522006667]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008707901245, 0.0008765341062]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003225746946, 0.003559516118]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004311047672, 0.004063517032]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003501286258, 0.003488071976]
deltagdR_gicorr: 99.9989% within the range, 0.0011125% underflow, 0% overflow
  [min, max]=[-0.07416935812, 0.08470764819]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008426865854, 0.0008200971266]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008240032797, 0.008583656076]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01357083644, 0.01188776664]
CHG_corr: 99.9996% within the range, 0.0004125% underflow, 0% overflow
  [min, max]=[-0.0004224435501, 0.01003809756]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02795335766, 0.04698652508]
CHB_corr: 99.9991% within the range, 0.0004625% underflow, 0.0004625% overflow
  [min, max]=[-0.01317047885, 0.01022797666]
CHWB_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.02802492206, 0.01919304861]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04548883817, 0.03449288984]
CHbox_corr: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.005808898608, 0.3598086]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005267726016, 0.01346843005]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0174554045, 0.01840877804]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01802635786, 0.0186715299]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006735439668, 0.01824539632]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01279950037, 0.03239083572]
CHL3_33_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.01394995993, 0.03153179869]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01676649548, 0.02135228787]
CHe_22_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.01989929905, 0.02281088183]
CHe_33_corr: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[-0.02223106679, 0.0224770838]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04620377344, 0.04298672032]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01634337156, 0.03380765984]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01111943144, 0.02901543249]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02588141722, 0.02191363417]
CHd_11_corr: 99.9989% within the range, 0% underflow, 0.001125% overflow
  [min, max]=[-0.198955803, 0.1771374037]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
