mtop: 89.1485% within the range, 1.65501% underflow, 9.19649% overflow
eeZHWW_FCCee240: 99.9996% within the range, 0% underflow, 0.0004% overflow
  [min, max]=[0.9872945048, 1.069516937]
eeZHZZ_FCCee240: 99.999% within the range, 0% underflow, 0.000975% overflow
  [min, max]=[0.9861011557, 1.075119817]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772683363, 1.047937778]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8284160554, 1.033583225]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6065608024, 1.430607228]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4298857081, 1.527477754]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.992845273, 1.034822854]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9896600744, 1.031061904]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725008066, 1.030078477]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9062135909, 1.103749926]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8954593828, 1.099053581]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610110812, 1.074355419]
eeHvvgg_FCCee365: 99.9996% within the range, 0.0002% underflow, 0.0001875% overflow
  [min, max]=[0.9509904072, 1.067866947]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806615557, 1.067018067]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704740984, 1.062680367]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9811917876, 1.068727988]
eeHvvZZ_FCCee365: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[0.9707465714, 1.06780337]
eeZHtautau_FCCee365: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[0.969476095, 1.050392802]
eeHvvtautau_FCCee365: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.9534736611, 1.053136153]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8267285877, 1.025666515]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.816544305, 1.024032464]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6047221593, 1.427587583]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8163857375, 1.015837343]
muggHZZ4lHL: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[0.9579464893, 1.078973174]
muggHWW2l2vHL: 99.9998% within the range, 6.25e-05% underflow, 0.000125% overflow
  [min, max]=[0.9556112892, 1.073916384]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9226941582, 1.076068387]
muggHbbHL: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9304505135, 1.068882244]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6003533192, 1.412895801]
muggHZgaHL: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.4163887257, 1.520173044]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8146607488, 1.024816201]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686867524, 1.067613883]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682532315, 1.062189087]
muVBFtautauHL: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.9498959603, 1.054953537]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5964089066, 1.408114351]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4184482309, 1.517622635]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8235394937, 1.032486894]
muWHZZ4lHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.980200007, 1.079982543]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811057798, 1.073825044]
muWHbbHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.983232456, 1.040022727]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8238737363, 1.034764419]
muZHZZ4lHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.9813550562, 1.077449204]
muZHWW2l2vHL: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.9800542244, 1.077119334]
muZHbbHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9825678118, 1.041052232]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.727787989, 1.08631366]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8492812515, 1.163952714]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8476859602, 1.157688009]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8266123351, 1.156743624]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.829253046, 1.154247507]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603920067, 1.031605593]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.416134286, 2.526505464]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9916000407, 1.01668818]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901879953, 1.016703433]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9015939864, 1.003734324]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2965949334, 0.2612947736]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001735044244, 0.001271734993]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002489762551, 0.002252686132]
lambdaZ_nocorr: 99.9998% within the range, 5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0007326615774, 0.0007763260193]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665986367, 1.030619499]
deltagHcc_nocorr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0650116299, 0.05170731955]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02577307442, 0.02075073264]
deltagHtata_nocorr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.02931064532, 0.02824630836]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2054058562, 0.2026420746]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603920067, 1.031605593]
deltagZeeL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0003497670268, 0.0002724512167]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004383307376, 0.0003161031168]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007025619016, 0.0005234545333]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0003681244462, 0.0002874075657]
deltagZmumuR_nocorr: 99.9993% within the range, 0% underflow, 0.00065% overflow
  [min, max]=[-0.0005358149382, 0.0003494204958]
deltaUWmuvmu_nocorr: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[-0.00093091702, 0.0007712859206]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005589099531, 0.0004696267163]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008430392598, 0.0006202526968]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007890165672, 0.000802263697]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00327902594, 0.003475647153]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004383351247, 0.004045192049]
deltagdL_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.003699150431, 0.003012494934]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05717609968, 0.0521785382]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008849342565, 0.0007304879015]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009114157878, 0.008365637289]
delgZeeL_nocorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-7.84255658e-05, 0.0001006815594]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.299046143e-05, 6.706053848e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007025619016, 0.0005234545333]
delgZmumuL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-8.273094258e-05, 0.0001059657262]
delgZmumuR_nocorr: 99.9993% within the range, 0% underflow, 0.00065% overflow
  [min, max]=[-0.0001136715318, 7.412875792e-05]
delUWmuvmu_nocorr: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[-0.00093091702, 0.0007712859206]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001351833321, 0.0001608829068]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001788490361, 0.0001315855454]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007890165672, 0.000802263697]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117575102, 0.001246255694]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005721184855, 0.0006199477887]
delgdL_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001293217097, 0.001587986012]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004043256877, 0.003689851241]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003135867073, 0.0003798883504]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006445169496, 0.0005915814555]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001429376608, 0.001376330022]
eHZZpar: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.001632902684, 0.001369616433]
eHZgapar: 99.998% within the range, 0% underflow, 0.002% overflow
  [min, max]=[-0.001327730391, 0.001543367585]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774158, 91.18867875]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494231804, 2.494491606]
sigmaHadron_C: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[41.47314112, 41.51195582]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71040451, 20.75450898]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72790926, 20.73807616]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76967504, 20.78982933]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625375468, 0.01630094786]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162593668, 0.01629936589]
AFBtau_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.01617261231, 0.01638810363]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147213025, 0.1474266282]
Amuon_C: 99.9999% within the range, 5e-05% underflow, 5e-05% overflow
  [min, max]=[0.1471588492, 0.1474846634]
Atau_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1463923688, 0.1483092659]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147213025, 0.1474266282]
AtauPtau_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.1463923688, 0.1483092659]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155488569, 0.216141279]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710652837, 0.1734163709]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031370707, 0.1034148484]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366053315, 0.07395542272]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337644098, 0.9358247022]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666735356, 0.6690612825]
BrWelectron_C: 99.9984% within the range, 0.0015625% underflow, 0% overflow
  [min, max]=[0.1082157992, 0.1084995167]
BrWmuon_C: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[0.1082350501, 0.1085599983]
BrWtau_C: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.10821211, 0.1085350334]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001735044244, 0.001271734993]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002489762551, 0.002252686132]
lambdaZ_C: 99.9998% within the range, 5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0007326615774, 0.0007763260193]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117575102, 0.001246255694]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005721184855, 0.0006199477887]
deltagdL_HLLHC_OO: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.001293217097, 0.001587986012]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004043256877, 0.003689851241]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001735044244, 0.001271734993]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002489762551, 0.002252686132]
lambdaZ_HLLHC_OO: 99.9998% within the range, 5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0007326615774, 0.0007763260193]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001735044244, 0.001271734993]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002489762551, 0.002252686132]
lambdaZ_OO_FCCee161: 99.9998% within the range, 5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0007326615774, 0.0007763260193]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-7.84255658e-05, 0.0001006815594]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.299046143e-05, 6.706053848e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007025619016, 0.0005234545333]
BrWelectron_FCCee161: 99.9984% within the range, 0.0015625% underflow, 0% overflow
  [min, max]=[0.1082157992, 0.1084995167]
BrWmuon_FCCee161: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[0.1082350501, 0.1085599983]
BrWtau_FCCee161: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.10821211, 0.1085350334]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001735044244, 0.001271734993]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002489762551, 0.002252686132]
lambdaZ_OO_FCCee240: 99.9998% within the range, 5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0007326615774, 0.0007763260193]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-7.84255658e-05, 0.0001006815594]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.299046143e-05, 6.706053848e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007025619016, 0.0005234545333]
BrWelectron_FCCee240: 99.9984% within the range, 0.0015625% underflow, 0% overflow
  [min, max]=[0.1082157992, 0.1084995167]
BrWmuon_FCCee240: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[0.1082350501, 0.1085599983]
BrWtau_FCCee240: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.10821211, 0.1085350334]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001735044244, 0.001271734993]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002489762551, 0.002252686132]
lambdaZ_OO_FCCee365: 99.9998% within the range, 5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0007326615774, 0.0007763260193]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-7.84255658e-05, 0.0001006815594]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.299046143e-05, 6.706053848e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007025619016, 0.0005234545333]
BrWelectron_FCCee365: 99.9984% within the range, 0.0015625% underflow, 0% overflow
  [min, max]=[0.1082157992, 0.1084995167]
BrWmuon_FCCee365: 99.9996% within the range, 0% underflow, 0.0003625% overflow
  [min, max]=[0.1082350501, 0.1085599983]
BrWtau_FCCee365: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.10821211, 0.1085350334]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9916000407, 1.01668818]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901879953, 1.016703433]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9015939864, 1.003734324]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2965949334, 0.2612947736]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001735044244, 0.001271734993]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002489762551, 0.002252686132]
lambdaZ_gicorr: 99.9998% within the range, 5e-05% underflow, 0.00015% overflow
  [min, max]=[-0.0007326615774, 0.0007763260193]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665986367, 1.030619499]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09694724099, 0.07416296939]
deltagHcc_gicorr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.0650116299, 0.05170731955]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02577307442, 0.02075073264]
deltagHtata_gicorr: 99.9994% within the range, 0% underflow, 0.0006125% overflow
  [min, max]=[-0.02931064532, 0.02824630836]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2054058562, 0.2026420746]
deltagZeeL_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0003497670268, 0.0002724512167]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004383307376, 0.0003161031168]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007025619016, 0.0005234545333]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0003681244462, 0.0002874075657]
deltagZmumuR_gicorr: 99.9993% within the range, 0% underflow, 0.00065% overflow
  [min, max]=[-0.0005358149382, 0.0003494204958]
deltaUWmuvmu_gicorr: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[-0.00093091702, 0.0007712859206]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005589099531, 0.0004696267163]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008430392598, 0.0006202526968]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007890165672, 0.000802263697]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00327902594, 0.003475647153]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004383351247, 0.004045192049]
deltagdL_gicorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.003699150431, 0.003012494934]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05717609968, 0.0521785382]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008849342565, 0.0007304879015]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009114157878, 0.008365637289]
CW_corr: 99.9998% within the range, 0.00015% underflow, 6.25e-05% overflow
  [min, max]=[-0.0131429125, 0.0124036799]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004090170924, 0.005299508252]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02926968312, 0.04074471111]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009896043967, 0.01010625257]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02250721291, 0.02036402385]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03888562593, 0.03773900283]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1372986675, 0.2845269447]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00919527281, 0.01138427824]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01660107494, 0.01555805309]
CHL1_33_corr: 99.9991% within the range, 0.000925% underflow, 0% overflow
  [min, max]=[-0.02006272278, 0.01678845761]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01177723251, 0.01539863318]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02119912002, 0.02712721732]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01950992875, 0.02757419167]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0179609674, 0.01939062774]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01889485362, 0.02080328731]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02018517094, 0.02064047438]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0458660857, 0.04053222018]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02244811698, 0.02511887279]
CHQ3_11_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.01663512026, 0.0209511449]
CHu_11_corr: 99.9986% within the range, 0% underflow, 0.0014125% overflow
  [min, max]=[-0.02227249401, 0.02754671292]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1222761378, 0.1336531083]
CHd_33_corr: 99.9997% within the range, 0% underflow, 0.0002625% overflow
