mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005822630587, 0.0006837111207]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001107186691, 5.03314021e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.472253777e-05, 9.854117185e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006911740956, 0.0008445127506]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001759546441, 0.0001239202065]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.564601736e-05, 0.0001768902248]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007105776713, 0.0007707135184]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001175321309, 0.0009983040857]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005532547398, 0.0005397930534]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001325083862, 0.001242529274]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003090716245, 0.004126966717]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003260170146, 0.0003064976737]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005346963917, 0.0005603025933]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001334475387, 0.001287885466]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001229619766, 0.00146783301]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00121418754, 0.001346830506]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775409, 91.18868307]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494971125, 2.495192748]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47472738, 41.50814593]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71221622, 20.75394101]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72856081, 20.73746977]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77189687, 20.78865488]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625860741, 0.01629899594]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626021684, 0.01629713768]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618818274, 0.01637478343]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472349958, 0.1474178071]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147197805, 0.1474554847]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465314852, 0.1482264212]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472349958, 0.1474178071]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465314852, 0.1482264212]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155777067, 0.216110609]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710497149, 0.173208673]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031647674, 0.103398622]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366148208, 0.07392280594]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338183193, 0.9356717796]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667982842, 0.6688968179]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082522518, 0.1085176576]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082428286, 0.1085159655]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385046, 0.1085124354]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001757158709, 0.00140418831]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003004563069, 0.002559320405]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008098233652, 0.000922748613]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001175321309, 0.0009983040857]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005532547398, 0.0005397930534]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001325083862, 0.001242529274]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003090716245, 0.004126966717]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001757158709, 0.00140418831]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003004563069, 0.002559320405]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008098233652, 0.000922748613]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001757158709, 0.00140418831]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003004563069, 0.002559320405]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008098233652, 0.000922748613]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000104416973, 6.344579136e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.20985227e-05, 8.122947863e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005822630587, 0.0006837111207]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082522518, 0.1085176576]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082428286, 0.1085159655]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385046, 0.1085124354]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001757158709, 0.00140418831]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003004563069, 0.002559320405]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008098233652, 0.000922748613]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000104416973, 6.344579136e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.20985227e-05, 8.122947863e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005822630587, 0.0006837111207]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082522518, 0.1085176576]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082428286, 0.1085159655]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082385046, 0.1085124354]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9647818997, 1.016670069]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613365193, 1.016761402]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8991096133, 0.9990784986]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2904963442, 0.2573607368]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001757158709, 0.00140418831]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003004563069, 0.002559320405]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008098233652, 0.000922748613]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9615314497, 1.031864994]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1279568418, 0.09641215907]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06109610203, 0.05580894242]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03139907002, 0.0212370481]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03402039649, 0.0287194688]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2058737403, 0.1854048285]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002204108882, 0.0003627458193]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00024557681, 0.0003828907045]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005822630587, 0.0006837111207]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001748518416, 0.0003846362177]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002108079694, 0.0004644930163]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006911740956, 0.0008445127506]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004305012726, 0.0006112687022]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004508440958, 0.0008338039715]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007105776713, 0.0007707135184]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00327781586, 0.002784144629]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003816623668, 0.003911794684]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00289442185, 0.003086728454]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04370596395, 0.05835998883]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007139741806, 0.000759443755]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007561196931, 0.007923271632]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01562170017, 0.0137098891]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004421188128, 0.006721536387]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02876035825, 0.04136906638]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009113279152, 0.01149567737]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02716023804, 0.02313621763]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05329940589, 0.04168234793]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4443520264, 0.5976502769]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0105202447, 0.01293993979]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01707516317, 0.01747071765]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01590706634, 0.01781959997]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.013147748, 0.01545346774]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02316325639, 0.02570305185]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02133421251, 0.02608591113]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02568793596, 0.02111490875]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02824415202, 0.02123596309]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02773829776, 0.02232026817]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03661616183, 0.03934187179]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02320079335, 0.02817346083]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0211546336, 0.02323861237]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02251648674, 0.02296886339]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1374278222, 0.1065383391]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01990167285, 0.01964380877]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002031389146, 0.001882863848]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005721660861, 0.005704475899]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006603377428, 0.007691461972]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.225993654, 1.68895743]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01157547442, 0.01302177281]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02060029161, 0.01365814368]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.27754429, 9.598994653]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
