mtop: 100% within the range, 0% underflow, 0% overflow
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741534482, 1.001323627]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704973254, 0.9986825968]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7726124828, 1.10163281]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3410697041, 0.2333682217]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001640503889, 0.001182557933]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960328235, 0.002144954089]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006378073347, 0.0006891116631]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552766804, 1.032767087]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05791078184, 0.05119492171]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.025296157, 0.03438966035]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03191296538, 0.03704238087]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3724102934, 0.3303315871]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9358921019, 1.014934756]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001542473399, 0.000517628381]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002069152878, 0.0005825903876]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588536175, 0.0005572703781]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.384547465e-05, 0.0006091511251]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.660841201e-05, 0.0006361830186]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007401498489, 0.0007878116662]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002555076806, 0.0006874915806]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003466401394, 0.0009342824058]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005901029803, 0.0009298132509]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002708058857, 0.003428620076]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003419597311, 0.004380747763]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002849981483, 0.003344594907]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05523202671, 0.07084500688]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004555641656, 0.0009583987957]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007102329464, 0.007589792153]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001490006109, 4.440049574e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.389658503e-05, 0.0001235950936]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588536175, 0.0005572703781]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001753446073, 1.549959265e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.837377236e-05, 0.0001349653337]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007401498489, 0.0007878116662]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000197895816, 7.354821301e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.353889796e-05, 0.0001982055199]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005901029803, 0.0009298132509]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009710228532, 0.001229394999]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006195769916, 0.0004836409856]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435780836, 0.001223450681]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003905779232, 0.005009862407]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004114251709, 0.0001955662565]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005022480396, 0.0005367223836]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001176624325, 0.001358538498]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001355222394, 0.001273214411]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001309021561, 0.001154055024]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781129, 91.18859633]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495511107, 2.495726676]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47465339, 41.50772937]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7132334, 20.75742872]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72861651, 20.73751997]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77206385, 20.78917093]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625964864, 0.01629838943]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626002139, 0.0162988065]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617705042, 0.01636275923]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472396999, 0.1474150563]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147187596, 0.1474855168]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146366362, 0.1481027188]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472396999, 0.1474150563]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146366362, 0.1481027188]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155879486, 0.2161422272]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711998903, 0.1733251431]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103178348, 0.1034061965]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368329789, 0.07392222528]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338951923, 0.9356311266]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669548662, 0.668939477]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504712, 0.1084899311]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377225, 0.1085181412]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616787, 0.1085237622]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001640503889, 0.001182557933]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960328235, 0.002144954089]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006378073347, 0.0006891116631]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009710228532, 0.001229394999]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006195769916, 0.0004836409856]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435780836, 0.001223450681]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003905779232, 0.005009862407]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001640503889, 0.001182557933]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960328235, 0.002144954089]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006378073347, 0.0006891116631]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001640503889, 0.001182557933]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960328235, 0.002144954089]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006378073347, 0.0006891116631]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001490006109, 4.440049574e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.389658503e-05, 0.0001235950936]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588536175, 0.0005572703781]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504712, 0.1084899311]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377225, 0.1085181412]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616787, 0.1085237622]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001640503889, 0.001182557933]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960328235, 0.002144954089]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006378073347, 0.0006891116631]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001490006109, 4.440049574e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.389658503e-05, 0.0001235950936]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588536175, 0.0005572703781]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504712, 0.1084899311]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377225, 0.1085181412]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616787, 0.1085237622]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001640503889, 0.001182557933]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960328235, 0.002144954089]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006378073347, 0.0006891116631]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001490006109, 4.440049574e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.389658503e-05, 0.0001235950936]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588536175, 0.0005572703781]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504712, 0.1084899311]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082377225, 0.1085181412]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616787, 0.1085237622]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741534482, 1.001323627]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704973254, 0.9986825968]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7726124828, 1.10163281]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3410697041, 0.2333682217]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001640503889, 0.001182557933]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001960328235, 0.002144954089]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006378073347, 0.0006891116631]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552766804, 1.032767087]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5035796178, 0.4852040119]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05791078184, 0.05119492171]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.025296157, 0.03438966035]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03191296538, 0.03704238087]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3724102934, 0.3303315871]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001542473399, 0.000517628381]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002069152878, 0.0005825903876]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000588536175, 0.0005572703781]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.384547465e-05, 0.0006091511251]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.660841201e-05, 0.0006361830186]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007401498489, 0.0007878116662]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002555076806, 0.0006874915806]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003466401394, 0.0009342824058]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005901029803, 0.0009298132509]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002708058857, 0.003428620076]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003419597311, 0.004380747763]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002849981483, 0.003344594907]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05523202671, 0.07084500688]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004555641656, 0.0009583987957]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007102329464, 0.007589792153]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01166633872, 0.01079777891]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02773734657, 0.02924924216]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0263291091, 0.04671746134]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01442193617, 0.01382755953]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01772099801, 0.01939044501]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05494843682, 0.008214740629]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3751106673, 0.1124478896]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006946122554, 0.01236192232]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.012970148, 0.01695042584]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01392937535, 0.01731919664]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00873997463, 0.01437978498]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01598443136, 0.02399059491]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01383651131, 0.02408246376]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01416709873, 0.01757678534]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01468847058, 0.01815882599]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.015669138, 0.01798400687]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04194155843, 0.03792719131]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01622625507, 0.02932876661]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01434365128, 0.02187537861]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02304836693, 0.02149797038]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1674197433, 0.1316087998]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723524968, 0.01781956396]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003342611995, 0.003596779434]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006225846439, 0.003255347515]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007815071112, 0.005251427551]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.999425697, 7.998954636]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01350564694, 0.006088992613]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02379188062, 0.009198419337]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.09299291, -0.8753407136]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
