mtop: 100% within the range, 0% underflow, 0% overflow
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277719839, 1.090371586]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659358025, 1.095831856]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794399273, 1.051476733]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9838875236, 1.060154718]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772806672, 1.044929054]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.582704808, 1.326738668]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2830755721, 1.835800131]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.08205871621, 1.421648531]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685018751, 1.008327945]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649035628, 1.003225261]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9365576593, 0.9940170393]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9013068774, 1.069360284]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8749689492, 1.051792958]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443161129, 1.073341979]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9123267379, 1.063881528]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509693632, 1.031286865]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9263636593, 1.015475524]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555027064, 1.041350615]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333381481, 1.019720426]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9450744383, 1.019568106]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9168788221, 1.01057913]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5593495472, 1.300967661]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5303984573, 1.289092138]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2593877656, 1.804652561]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9300846501, 1.009334732]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2006936717, 6.187491924]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973917056, 1.001800363]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707562678, 1.00233793]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7244085212, 1.135523615]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4852233493, 0.2091055026]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722139825, 0.001049276506]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002142213122, 0.002170220382]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006221856397, 0.0006190219537]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542091949, 1.036563755]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05195032363, 0.04629319126]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02868589404, 0.03001977839]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03162826962, 0.03191104555]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3740259318, 0.4076998752]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9300846501, 1.009334732]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001202167344, 0.0004716310449]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001377198811, 0.0005564314701]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543749227, 0.0005713377026]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.454656011e-05, 0.000515789465]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.610449708e-05, 0.0006078907654]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006476731652, 0.000825525243]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002264801574, 0.0007256252268]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004067557506, 0.0009432422092]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005463718063, 0.0008233699062]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002973068597, 0.003722370946]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003508313132, 0.004148163814]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003397952556, 0.003266100268]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05437676393, 0.06859489982]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005640502819, 0.0009474343796]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007948460889, 0.007719287245]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000135760664, 3.460474416e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.921703448e-05, 0.0001180456074]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543749227, 0.0005713377026]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001484711516, 1.857993635e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.780964854e-06, 0.0001289625254]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006476731652, 0.000825525243]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002088728907, 6.519279658e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.62922115e-05, 0.0002001065868]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005463718063, 0.0008233699062]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066046751, 0.001334723303]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005866830658, 0.0004961869408]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140208484, 0.001458686646]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003845289785, 0.004850753729]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000406718563, 0.0002421379093]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005620828213, 0.0005458753541]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001534328276, 0.001186598537]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001255272452, 0.001257637001]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001301820328, 0.001279271036]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878048, 91.18860307]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495501096, 2.495733802]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47793688, 41.50827476]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71293476, 20.75754948]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72785788, 20.73746046]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77116225, 20.78827167]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625726181, 0.01629662695]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626158689, 0.01629491379]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619530298, 0.01636527236]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472288913, 0.1474071176]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471800375, 0.1474794594]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465562282, 0.1481134596]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472288913, 0.1474071176]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465562282, 0.1481134596]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155811629, 0.216129956]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710725824, 0.17338171]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031581419, 0.103395191]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367369972, 0.0739425619]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933872586, 0.9357345442]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.66683185, 0.668974075]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556186, 0.108478946]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082669212, 0.1085181866]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504964, 0.1085509951]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722139825, 0.001049276506]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002142213122, 0.002170220382]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006221856397, 0.0006190219537]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066046751, 0.001334723303]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005866830658, 0.0004961869408]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00140208484, 0.001458686646]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003845289785, 0.004850753729]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722139825, 0.001049276506]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002142213122, 0.002170220382]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006221856397, 0.0006190219537]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722139825, 0.001049276506]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002142213122, 0.002170220382]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006221856397, 0.0006190219537]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000135760664, 3.460474416e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.921703448e-05, 0.0001180456074]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543749227, 0.0005713377026]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556186, 0.108478946]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082669212, 0.1085181866]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504964, 0.1085509951]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722139825, 0.001049276506]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002142213122, 0.002170220382]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006221856397, 0.0006190219537]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000135760664, 3.460474416e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.921703448e-05, 0.0001180456074]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543749227, 0.0005713377026]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556186, 0.108478946]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082669212, 0.1085181866]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504964, 0.1085509951]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722139825, 0.001049276506]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002142213122, 0.002170220382]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006221856397, 0.0006190219537]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000135760664, 3.460474416e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.921703448e-05, 0.0001180456074]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543749227, 0.0005713377026]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556186, 0.108478946]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082669212, 0.1085181866]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504964, 0.1085509951]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973917056, 1.001800363]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707562678, 1.00233793]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7244085212, 1.135523615]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4852233493, 0.2091055026]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722139825, 0.001049276506]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002142213122, 0.002170220382]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006221856397, 0.0006190219537]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542091949, 1.036563755]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9955172701, 0.8954449086]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05195032363, 0.04629319126]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02868589404, 0.03001977839]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03162826962, 0.03191104555]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3740259318, 0.4076998752]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001202167344, 0.0004716310449]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001377198811, 0.0005564314701]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543749227, 0.0005713377026]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.454656011e-05, 0.000515789465]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.610449708e-05, 0.0006078907654]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006476731652, 0.000825525243]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002264801574, 0.0007256252268]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004067557506, 0.0009432422092]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005463718063, 0.0008233699062]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002973068597, 0.003722370946]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003508313132, 0.004148163814]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003397952556, 0.003266100268]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05437676393, 0.06859489982]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005640502819, 0.0009474343796]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007948460889, 0.007719287245]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01047975642, 0.01053329921]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05118182273, 0.05618883149]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02711837893, 0.05544060927]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01576168395, 0.01441479927]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01936522198, 0.01961817811]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05373013419, 0.01144564303]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3840271758, 0.07983834941]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004822753918, 0.01351427016]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01544445134, 0.01709032924]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01404014007, 0.01608074247]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009219805532, 0.01466033862]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01283862686, 0.02490567756]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01467597505, 0.02825433233]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01568580149, 0.01668261761]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01718435471, 0.0175239106]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01700457264, 0.01901563482]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0452065854, 0.03945052893]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01386691064, 0.02912987994]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01142409803, 0.02065531722]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02257806906, 0.02180531602]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.158260637, 0.1310065395]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.016078521, 0.01942899126]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004249304987, 0.003590860365]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006351491924, 0.003771028633]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006308938542, 0.004456346029]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.94808662, 15.99942306]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01245367436, 0.007367329759]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02387555152, 0.01282396632]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.19054129, 0.3630923916]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
