mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9197160667, 1.060083837]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941562753, 1.029673935]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9124602433, 1.012232028]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9471306539, 1.033072064]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9180281441, 1.018020465]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940056176, 1.024568767]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9111389887, 1.007932]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6661950122, 1.262066501]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6390842025, 1.224196511]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3163287183, 1.618782757]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9235642593, 1.013384711]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5188722169, 5.668926915]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687255009, 1.000962544]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644717164, 0.9989173329]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7980033126, 1.10365065]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3485587456, 0.3650742292]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001546751832, 0.001497925574]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089741299, 0.00254906646]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028904682, 0.0007218577237]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9520419681, 1.042045944]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04735231669, 0.04740772322]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0258296244, 0.02523885841]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03777978968, 0.02646773293]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3438332944, 0.3129681184]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9235642593, 1.013384711]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001095039724, 0.0004355775267]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001657353037, 0.0005891206983]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005817290962, 0.0006529746833]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.934478046e-05, 0.0005165299171]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001091993884, 0.0006109809355]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005825251538, 0.0008724233432]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002561243227, 0.0007353662854]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401639002, 0.0009070037273]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968072309, 0.0009299303265]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625463099, 0.003540779103]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003985013699, 0.004320181724]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003062620188, 0.003059168515]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05906765531, 0.06137376373]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004519094063, 0.000919519852]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008693751451, 0.007832285039]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001253823, 3.152102653e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.516048181e-05, 0.0001249808288]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005817290962, 0.0006529746833]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001486840891, 2.57181431e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.316644785e-05, 0.0001296179339]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005825251538, 0.0008724233432]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002116765404, 7.372612826e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.216528167e-05, 0.0001924196069]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968072309, 0.0009299303265]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009414069113, 0.001269611032]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006110116264, 0.000563609271]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001313252626, 0.001314733904]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004177022252, 0.00434010701]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003947354723, 0.0001939974316]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006147846912, 0.0005538668478]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209203062, 0.001331980003]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125239783, 0.001363568433]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266887198, 0.00114130113]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777926, 91.18862054]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495506096, 2.495725464]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47272237, 41.50672209]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71390223, 20.75596205]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72847466, 20.73774788]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77126968, 20.78882194]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625687749, 0.01630205236]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626080603, 0.01629714013]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161892021, 0.01636276676]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472271512, 0.147431763]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471905764, 0.1474548747]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146533603, 0.1480852476]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472271512, 0.147431763]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146533603, 0.1480852476]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155719265, 0.216116424]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712068488, 0.1733679579]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103172273, 0.1033922123]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368337626, 0.07391801709]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338439437, 0.935809049]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669375073, 0.6689520032]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574095, 0.1084949627]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607597, 0.1085483027]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257594, 0.1085186337]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001546751832, 0.001497925574]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089741299, 0.00254906646]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028904682, 0.0007218577237]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009414069113, 0.001269611032]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006110116264, 0.000563609271]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001313252626, 0.001314733904]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004177022252, 0.00434010701]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001546751832, 0.001497925574]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089741299, 0.00254906646]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028904682, 0.0007218577237]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001546751832, 0.001497925574]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089741299, 0.00254906646]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028904682, 0.0007218577237]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001253823, 3.152102653e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.516048181e-05, 0.0001249808288]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005817290962, 0.0006529746833]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574095, 0.1084949627]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607597, 0.1085483027]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257594, 0.1085186337]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001546751832, 0.001497925574]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089741299, 0.00254906646]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028904682, 0.0007218577237]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001253823, 3.152102653e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.516048181e-05, 0.0001249808288]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005817290962, 0.0006529746833]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574095, 0.1084949627]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607597, 0.1085483027]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257594, 0.1085186337]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001546751832, 0.001497925574]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089741299, 0.00254906646]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028904682, 0.0007218577237]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001253823, 3.152102653e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.516048181e-05, 0.0001249808288]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005817290962, 0.0006529746833]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082574095, 0.1084949627]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607597, 0.1085483027]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108257594, 0.1085186337]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687255009, 1.000962544]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644717164, 0.9989173329]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7980033126, 1.10365065]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3485587456, 0.3650742292]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001546751832, 0.001497925574]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002089741299, 0.00254906646]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028904682, 0.0007218577237]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9520419681, 1.042045944]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.072662136, 1.735006561]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04735231669, 0.04740772322]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0258296244, 0.02523885841]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03777978968, 0.02646773293]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3438332944, 0.3129681184]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001095039724, 0.0004355775267]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001657353037, 0.0005891206983]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005817290962, 0.0006529746833]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.934478046e-05, 0.0005165299171]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001091993884, 0.0006109809355]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005825251538, 0.0008724233432]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002561243227, 0.0007353662854]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401639002, 0.0009070037273]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005968072309, 0.0009299303265]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625463099, 0.003540779103]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003985013699, 0.004320181724]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003062620188, 0.003059168515]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05906765531, 0.06137376373]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004519094063, 0.000919519852]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008693751451, 0.007832285039]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01222063703, 0.01189957924]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09817557584, 0.173626592]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02716042801, 0.06622979984]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01659555214, 0.03601455956]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01889112493, 0.02304237337]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05829019717, 0.01578062972]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5087943483, 0.0629402473]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006817248886, 0.01142625513]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01614039766, 0.01836135285]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01517732242, 0.01635880648]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01043352107, 0.01510445033]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01850199155, 0.02547355885]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02467900844, 0.02446253161]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01672475127, 0.01902649276]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01861618565, 0.01935084189]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01838892242, 0.02039855356]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03998909225, 0.03511639804]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02231897871, 0.0256215786]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01653301245, 0.02363017071]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01978961044, 0.02087536758]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1430483678, 0.139816513]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01652302619, 0.02093350026]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003261159281, 0.003286236666]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006331723778, 0.003619220768]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00792627202, 0.004258122187]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-28.55382109, 49.99032706]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01590780089, 0.006067146706]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02000798643, 0.01325302779]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.07188979, 1.036927634]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
