mtop: 100% within the range, 0% underflow, 0% overflow
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9367215376, 1.028395684]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6156234615, 1.336702677]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06911484066, 1.187984358]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9040028681, 1.107834468]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.059635044, 1.163937971]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.051315799, 1.156314091]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.047388576, 1.099971721]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.91068322, 1.123778871]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.07313275, 1.168189524]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.064782995, 1.152160516]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.058582684, 1.10903724]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7335464586, 1.037304999]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8478504519, 1.129050276]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8449762279, 1.121229706]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8125659589, 1.111490592]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8038229749, 1.121394708]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560758463, 1.025534045]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.831446032, 11.62753332]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9963886886, 1.021348838]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901978775, 1.018149967]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9060573695, 0.9980058632]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3748675144, 0.1781534477]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002608772087, 0.000306362601]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885646108, 0.001501867595]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005791407149, 0.0007893209459]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707819098, 1.035443623]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02033227976, 0.1338947918]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04272556764, 0.1118017225]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04478401145, 0.1120262271]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1030475689, 0.2668637832]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560758463, 1.025534045]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000285246198, 0.0003719001751]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003489958879, 0.0004024231316]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000971301197, 0.0002410309071]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002612791791, 0.0003704822189]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003093694311, 0.0004187914624]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510050383, 0.0007820157753]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004743600787, 0.0006528280848]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006773753575, 0.0008149353786]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759044415, 0.0008451137275]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00299341464, 0.003021539935]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003684754105, 0.003653556638]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003257340371, 0.002941454629]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05187754521, 0.07056210013]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316804268, 0.0008186127307]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007843057769, 0.00711685162]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001070519469, 8.210907432e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.40384661e-05, 8.537297392e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000971301197, 0.0002410309071]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001066441134, 7.520973518e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.563193335e-05, 8.884563065e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510050383, 0.0007820157753]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001879183725, 0.00013654561]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001437034603, 0.0001728857652]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759044415, 0.0008451137275]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010733438, 0.001083427181]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005167291142, 0.0005211403528]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00126271921, 0.001398323915]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003668573133, 0.004989866804]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003514173054, 0.0002711702526]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005546296881, 0.0005032745998]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001378126856, 0.001420026969]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001334222102, 0.001143450518]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001334169098, 0.001254421522]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781147, 91.18866946]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494524355, 2.494722666]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47957782, 41.51165664]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70665331, 20.7563217]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72845903, 20.73750898]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77129442, 20.78860012]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625724792, 0.01629706824]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626195167, 0.01629357313]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617793438, 0.01637249796]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472288863, 0.1474091015]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471958631, 0.147445907]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464001659, 0.1481728804]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472288863, 0.1474091015]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464001659, 0.1481728804]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156045781, 0.2161334428]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711267966, 0.1732123002]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031757009, 0.1033848661]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368823978, 0.07394277108]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339004967, 0.9356918835]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669574018, 0.6691684893]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057552, 0.1084429107]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082813867, 0.1085722095]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787352, 0.1085404805]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002608772087, 0.000306362601]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885646108, 0.001501867595]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005791407149, 0.0007893209459]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010733438, 0.001083427181]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005167291142, 0.0005211403528]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00126271921, 0.001398323915]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003668573133, 0.004989866804]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002608772087, 0.000306362601]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885646108, 0.001501867595]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005791407149, 0.0007893209459]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002608772087, 0.000306362601]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885646108, 0.001501867595]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005791407149, 0.0007893209459]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001070519469, 8.210907432e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.40384661e-05, 8.537297392e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000971301197, 0.0002410309071]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057552, 0.1084429107]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082813867, 0.1085722095]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787352, 0.1085404805]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002608772087, 0.000306362601]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885646108, 0.001501867595]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005791407149, 0.0007893209459]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001070519469, 8.210907432e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.40384661e-05, 8.537297392e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000971301197, 0.0002410309071]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057552, 0.1084429107]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082813867, 0.1085722095]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787352, 0.1085404805]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002608772087, 0.000306362601]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885646108, 0.001501867595]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005791407149, 0.0007893209459]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001070519469, 8.210907432e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.40384661e-05, 8.537297392e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000971301197, 0.0002410309071]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082057552, 0.1084429107]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082813867, 0.1085722095]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082787352, 0.1085404805]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9963886886, 1.021348838]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901978775, 1.018149967]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9060573695, 0.9980058632]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3748675144, 0.1781534477]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002608772087, 0.000306362601]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002885646108, 0.001501867595]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005791407149, 0.0007893209459]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9707819098, 1.035443623]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1743149195, -0.02432458932]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02033227976, 0.1338947918]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04272556764, 0.1118017225]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04478401145, 0.1120262271]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1030475689, 0.2668637832]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000285246198, 0.0003719001751]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003489958879, 0.0004024231316]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000971301197, 0.0002410309071]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002612791791, 0.0003704822189]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003093694311, 0.0004187914624]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510050383, 0.0007820157753]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004743600787, 0.0006528280848]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006773753575, 0.0008149353786]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759044415, 0.0008451137275]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00299341464, 0.003021539935]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003684754105, 0.003653556638]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003257340371, 0.002941454629]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05187754521, 0.07056210013]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006316804268, 0.0008186127307]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007843057769, 0.00711685162]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01336280992, 0.009804544117]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.00481060463, 0.01294867402]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02297455356, 0.05265756266]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01334235248, 0.005017275595]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02608667978, 0.01357687471]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04720541881, 0.02334711049]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6429093703, 1.318192048]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001369113801, 0.01724813653]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01351692228, 0.01741199858]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0140922926, 0.01709718162]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003080126804, 0.02068979293]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003874167311, 0.03777294487]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001827921735, 0.03919327007]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01305068859, 0.02121211411]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0146527031, 0.02213770448]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0158908002, 0.02295687053]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04161130947, 0.03539396313]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006532211006, 0.03807555765]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002672690262, 0.03282674534]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02622761926, 0.01991585707]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1610616343, 0.1238059056]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01627048408, 0.0195073691]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002031604846, 0.001566272526]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00770378192, 0.0009091845108]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009192179781, 0.00379758954]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.354313286, 3.856918084]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01865000951, 0.002890748626]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02398868781, 0.01308038284]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.25748406, -16.38839098]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
