mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.681386276e-05, 7.854721284e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.880897002e-05, 7.791056941e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009556619121, 0.0002547129934]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.875927478e-05, 8.146942208e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.204852154e-05, 9.606383338e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863535693, 0.0007963405299]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001331777355, 0.0001184131322]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000113563701, 0.0001499823984]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006502302255, 0.0007907516734]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047373273, 0.001115811552]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004787115514, 0.000511019494]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00124913142, 0.001449909281]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003495102986, 0.005354773023]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003036365959, 0.0002962856767]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005307194635, 0.0004760633459]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001239498543, 0.001187292029]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001291720281, 0.001235154504]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001386708893, 0.001464545482]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779655, 91.18860051]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494512599, 2.494731059]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48044626, 41.51145252]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7134896, 20.75573877]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72776438, 20.73768527]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77173201, 20.78885476]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625841578, 0.01629800971]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626153362, 0.01629530442]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619130322, 0.01636748881]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472341256, 0.1474133213]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472054941, 0.1474452346]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465609819, 0.1480732366]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472341256, 0.1474133213]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465609819, 0.1480732366]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155693936, 0.2161169245]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712213995, 0.1732109467]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031740645, 0.1034008281]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366115346, 0.07392898201]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339497048, 0.9356877563]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668182116, 0.6690502031]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082128348, 0.108443621]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082708626, 0.1085448184]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588675, 0.1085466465]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268429338, 0.0001577856455]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002736738214, 0.001657828492]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606220756, 0.0007480076383]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001047373273, 0.001115811552]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004787115514, 0.000511019494]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00124913142, 0.001449909281]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003495102986, 0.005354773023]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268429338, 0.0001577856455]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002736738214, 0.001657828492]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606220756, 0.0007480076383]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268429338, 0.0001577856455]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002736738214, 0.001657828492]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606220756, 0.0007480076383]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.681386276e-05, 7.854721284e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.880897002e-05, 7.791056941e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009556619121, 0.0002547129934]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082128348, 0.108443621]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082708626, 0.1085448184]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588675, 0.1085466465]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268429338, 0.0001577856455]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002736738214, 0.001657828492]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606220756, 0.0007480076383]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.681386276e-05, 7.854721284e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.880897002e-05, 7.791056941e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009556619121, 0.0002547129934]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082128348, 0.108443621]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082708626, 0.1085448184]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588675, 0.1085466465]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268429338, 0.0001577856455]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002736738214, 0.001657828492]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606220756, 0.0007480076383]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.681386276e-05, 7.854721284e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.880897002e-05, 7.791056941e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009556619121, 0.0002547129934]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082128348, 0.108443621]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082708626, 0.1085448184]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588675, 0.1085466465]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9938103662, 1.022533124]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882873284, 1.016922198]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8970792539, 1.003034774]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3616279627, 0.1687740567]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00268429338, 0.0001577856455]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002736738214, 0.001657828492]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006606220756, 0.0007480076383]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709384923, 1.039857249]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1780718422, -0.01814988462]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01850820224, 0.1378400612]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04379328123, 0.1149516139]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04446100985, 0.1173179214]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1015154534, 0.2379232491]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002728731122, 0.0003363323688]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003243438302, 0.0003672471562]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009556619121, 0.0002547129934]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000283024695, 0.000343090735]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003396152979, 0.0004528150896]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006863535693, 0.0007963405299]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004113701749, 0.0004626610973]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005353019326, 0.0007069707266]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006502302255, 0.0007907516734]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002920985351, 0.003111846698]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003613181421, 0.003384750929]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003377502317, 0.002909802916]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04942451596, 0.07572254357]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006901857009, 0.0007073095378]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007504968414, 0.006732068316]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01266351049, 0.01118402635]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.00478619303, 0.0139688194]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0244913524, 0.04739717099]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01453564593, 0.005664958784]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02474102671, 0.01498577506]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04724157204, 0.02428980572]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6377840038, 1.367853407]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065855092, 0.01665770437]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01282660982, 0.0172009954]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01419778356, 0.01710141571]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001346819484, 0.02122124831]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004153371177, 0.03914952751]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005965209359, 0.03695640298]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01265603435, 0.02095880326]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585237747, 0.02242227464]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01589948733, 0.02243425752]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04181133858, 0.03615183316]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00470947331, 0.03932053025]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001202913548, 0.03237942989]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0245510659, 0.0177164072]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1768581496, 0.115749107]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0170218913, 0.02033160184]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001862511009, 0.001590746066]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007911199055, 0.000809691611]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009017284781, 0.003889273858]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.252504118, 3.988930128]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01829700865, 0.001073368861]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02314812811, 0.01068079523]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.72370738, -16.25128565]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
