mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9755134583, 1.053419405]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9755923931, 1.041783896]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6638444715, 1.265586466]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3169894093, 1.755894891]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3370149116, 1.502781038]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9734465803, 1.008548097]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718347684, 1.006327414]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514834678, 1.008042801]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9119736537, 1.082085944]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8902807343, 1.072349116]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9470442807, 1.081746125]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9266244862, 1.070036967]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540046126, 1.032714852]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9388575278, 1.028314197]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539102525, 1.037119409]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9400385621, 1.032802869]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561218428, 1.027152898]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9364906361, 1.022338727]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6470571341, 1.245267382]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6335112633, 1.241722242]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3068957077, 1.747351382]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426793989, 1.026019262]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.619886023, 4.154102582]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9777982299, 1.004709437]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768860729, 1.00501802]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7951904203, 1.122871023]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3431593305, 0.2414440368]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001633326138, 0.001182459922]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001928693247, 0.00223004106]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567234594, 0.0006880337672]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561906925, 1.043205819]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04875043033, 0.04329218475]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02517133441, 0.01882868807]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0297297225, 0.02560841862]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3528564905, 0.3737213122]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426793989, 1.026019262]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001193737456, 0.0004283651888]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001600238313, 0.0005148763697]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005940201911, 0.0006270380187]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.23262045e-05, 0.0005236753276]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.927600029e-05, 0.0005865399161]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663315778, 0.0007731410158]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002609697901, 0.0006940618293]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003953396267, 0.0008924416032]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006815360081, 0.0008697327295]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002583585587, 0.003591166118]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003682750682, 0.004423787889]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003485465047, 0.002841399352]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04185253193, 0.06592343721]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493620956, 0.0008617365866]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007977439614, 0.006889906816]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233057195, 3.436211773e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.394885098e-05, 0.0001092302814]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005940201911, 0.0006270380187]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001507412382, 2.081927896e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.893978574e-05, 0.0001244327005]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663315778, 0.0007731410158]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001997859949, 7.512064728e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.38704716e-05, 0.0001893296102]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006815360081, 0.0008697327295]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000926391681, 0.001287677495]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256652782, 0.0005208584971]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001219768293, 0.001496254495]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002959648133, 0.004661827838]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003699300593, 0.0002119038709]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005641298792, 0.0004872270428]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001146703603, 0.00117482915]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001514066833, 0.001071054889]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001364724152, 0.001207746695]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780082, 91.18859618]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495418561, 2.495645576]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47505816, 41.50887685]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71413549, 20.755344]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72831661, 20.73739179]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7712292, 20.78857706]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625589235, 0.0162995463]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626121447, 0.01629668735]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618871952, 0.01637256668]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472227061, 0.1474202997]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471874984, 0.1474649157]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146480404, 0.1481986886]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472227061, 0.1474202997]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146480404, 0.1481986886]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156002345, 0.2161196101]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712087703, 0.1733663206]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031719449, 0.1034161551]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368469196, 0.07391631755]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339971926, 0.9357185939]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669136779, 0.6688174116]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108245529, 0.1084856444]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674375, 0.1085085656]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416727, 0.1085138635]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001633326138, 0.001182459922]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001928693247, 0.00223004106]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567234594, 0.0006880337672]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000926391681, 0.001287677495]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006256652782, 0.0005208584971]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001219768293, 0.001496254495]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002959648133, 0.004661827838]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001633326138, 0.001182459922]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001928693247, 0.00223004106]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567234594, 0.0006880337672]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001633326138, 0.001182459922]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001928693247, 0.00223004106]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567234594, 0.0006880337672]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233057195, 3.436211773e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.394885098e-05, 0.0001092302814]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005940201911, 0.0006270380187]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108245529, 0.1084856444]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674375, 0.1085085656]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416727, 0.1085138635]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001633326138, 0.001182459922]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001928693247, 0.00223004106]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567234594, 0.0006880337672]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233057195, 3.436211773e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.394885098e-05, 0.0001092302814]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005940201911, 0.0006270380187]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108245529, 0.1084856444]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674375, 0.1085085656]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416727, 0.1085138635]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001633326138, 0.001182459922]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001928693247, 0.00223004106]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567234594, 0.0006880337672]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001233057195, 3.436211773e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.394885098e-05, 0.0001092302814]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005940201911, 0.0006270380187]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108245529, 0.1084856444]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674375, 0.1085085656]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416727, 0.1085138635]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9777982299, 1.004709437]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768860729, 1.00501802]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7951904203, 1.122871023]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3431593305, 0.2414440368]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001633326138, 0.001182459922]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001928693247, 0.00223004106]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000567234594, 0.0006880337672]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561906925, 1.043205819]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.067844595, 1.033887507]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04875043033, 0.04329218475]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02517133441, 0.01882868807]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0297297225, 0.02560841862]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3528564905, 0.3737213122]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001193737456, 0.0004283651888]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001600238313, 0.0005148763697]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005940201911, 0.0006270380187]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.23262045e-05, 0.0005236753276]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.927600029e-05, 0.0005865399161]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000663315778, 0.0007731410158]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002609697901, 0.0006940618293]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003953396267, 0.0008924416032]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006815360081, 0.0008697327295]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002583585587, 0.003591166118]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003682750682, 0.004423787889]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003485465047, 0.002841399352]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04185253193, 0.06592343721]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000493620956, 0.0008617365866]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007977439614, 0.006889906816]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01164811546, 0.009603074562]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05739085805, 0.06036698546]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02913042304, 0.04288384631]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01538027085, 0.01687081738]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01743470511, 0.02015923282]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05499656981, 0.0122731958]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3609331591, 0.0665502929]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006990457893, 0.01020756458]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01242690369, 0.01670395099]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01342034208, 0.01594974833]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00833377649, 0.01406972416]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0187795238, 0.02431145518]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01795262366, 0.02802312006]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01471378596, 0.0180605581]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01545092534, 0.01843700238]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01537316706, 0.02006383882]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04508182018, 0.03333676335]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01733583476, 0.0271762757]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01544619018, 0.02312237762]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02688106517, 0.0244458519]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1536427712, 0.1001471539]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01729785726, 0.02047110671]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003806348031, 0.003412213976]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005431581022, 0.003647644599]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006047785585, 0.005036887495]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.99857103, 17.37776905]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01018208984, 0.00688145379]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02346862614, 0.01141697506]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.910559816, 1.344228138]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
