mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9011969263, 1.032058002]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536517183, 1.152037253]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020165412, 1.153944007]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.037632342, 1.118368693]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.04880198, 1.133346363]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012479255, 1.096819228]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9056926975, 1.101561984]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6007167024, 1.427245877]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5750298581, 1.755362663]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8391077631, 1.01454635]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.964398234, 1.0785966]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9566146144, 1.071150855]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9182578148, 1.064478243]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9189106124, 1.07307515]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5259749643, 1.361208184]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4441097095, 1.6933243]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7990987314, 1.00235549]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9194795345, 1.071895738]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9039170237, 1.062084471]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8931025043, 1.036506202]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5194490186, 1.364449545]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4517077587, 1.668370546]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8452736003, 1.047896039]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643041314, 1.111427591]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453596337, 1.107241151]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9393685053, 1.061259695]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8650769501, 1.055699424]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.981161621, 1.10640325]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698992677, 1.098506518]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9717731973, 1.067651477]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7546307262, 1.035101381]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8470515831, 1.120976897]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8386537433, 1.120212771]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8183554928, 1.099961445]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8085564988, 1.103758284]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9006175846, 1.026262957]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.616323534, 14.76290002]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687855843, 1.019703978]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9583657495, 1.018609495]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8949047391, 0.9935732466]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2148284612, 0.4212332031]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155162108, 0.001738526406]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002170884379, 0.003521435061]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009009596546, 0.0009879590482]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555266342, 1.029843771]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02573227982, 0.1625596844]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007598274342, 0.1528957335]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004726893213, 0.1564171823]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2040381701, 0.3041383529]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9006175846, 1.026262957]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001013317017, 0.0004397196858]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001609287809, 0.000556810164]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004904848384, 0.0008371710615]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.965133249e-05, 0.0005216626056]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.327244687e-05, 0.0006176085585]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007126910017, 0.0008394016641]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000268801648, 0.0006747773595]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003620494853, 0.0009682201765]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007074546121, 0.0008402705827]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002461898156, 0.003221147322]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00313819833, 0.003842379103]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002800429106, 0.002750140992]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06320712185, 0.0599848145]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005298299281, 0.0008560258412]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007032905428, 0.007101332571]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001265745296, 2.916856548e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.414085788e-05, 0.0001181261416]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004904848384, 0.0008371710615]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001501612499, 2.292777856e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.766610755e-05, 0.0001310244615]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007126910017, 0.0008394016641]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001942346504, 7.737505012e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.680800915e-05, 0.0002054064684]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007074546121, 0.0008402705827]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008827586502, 0.001154999977]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005434333104, 0.0004438393311]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00118059291, 0.001202179451]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004469745394, 0.004241896508]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003674783051, 0.0002274475983]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004973403618, 0.0005021789555]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001040562502, 0.001480900072]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131601044, 0.001167607403]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131425653, 0.001230080587]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781733, 91.18860565]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495528831, 2.495736924]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47579348, 41.51005574]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71373896, 20.75435737]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7287703, 20.7377796]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77132439, 20.78924154]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626039287, 0.01629877594]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626044109, 0.01629669129]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618327209, 0.01637511985]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472430667, 0.1474168816]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472081795, 0.147451953]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464565144, 0.1481845369]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472430667, 0.1474168816]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464565144, 0.1481845369]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215572189, 0.2161032484]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1713051101, 0.1732519566]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031831178, 0.1033936103]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368382479, 0.07392459417]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933942304, 0.9356358409]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669302043, 0.6689121455]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082543958, 0.1084960098]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082652222, 0.1085034969]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371876, 0.1085260104]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155162108, 0.001738526406]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002170884379, 0.003521435061]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009009596546, 0.0009879590482]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008827586502, 0.001154999977]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005434333104, 0.0004438393311]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00118059291, 0.001202179451]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004469745394, 0.004241896508]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155162108, 0.001738526406]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002170884379, 0.003521435061]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009009596546, 0.0009879590482]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155162108, 0.001738526406]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002170884379, 0.003521435061]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009009596546, 0.0009879590482]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001265745296, 2.916856548e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.414085788e-05, 0.0001181261416]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004904848384, 0.0008371710615]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082543958, 0.1084960098]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082652222, 0.1085034969]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371876, 0.1085260104]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155162108, 0.001738526406]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002170884379, 0.003521435061]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009009596546, 0.0009879590482]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001265745296, 2.916856548e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.414085788e-05, 0.0001181261416]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004904848384, 0.0008371710615]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082543958, 0.1084960098]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082652222, 0.1085034969]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371876, 0.1085260104]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687855843, 1.019703978]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9583657495, 1.018609495]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8949047391, 0.9935732466]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2148284612, 0.4212332031]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155162108, 0.001738526406]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002170884379, 0.003521435061]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009009596546, 0.0009879590482]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555266342, 1.029843771]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1673303732, -0.005372024482]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02573227982, 0.1625596844]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007598274342, 0.1528957335]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004726893213, 0.1564171823]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2040381701, 0.3041383529]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001013317017, 0.0004397196858]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001609287809, 0.000556810164]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004904848384, 0.0008371710615]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.965133249e-05, 0.0005216626056]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.327244687e-05, 0.0006176085585]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007126910017, 0.0008394016641]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000268801648, 0.0006747773595]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003620494853, 0.0009682201765]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007074546121, 0.0008402705827]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002461898156, 0.003221147322]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00313819833, 0.003842379103]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002800429106, 0.002750140992]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06320712185, 0.0599848145]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005298299281, 0.0008560258412]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007032905428, 0.007101332571]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01672557142, 0.01525291209]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001088224859, 0.01369146908]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03441210589, 0.03937597928]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007632289439, 0.01462598942]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01962430708, 0.03183288954]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07209054174, 0.02339360013]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1061501445, 1.628590783]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01103477682, 0.01325441038]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01627559942, 0.01972041252]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01730892967, 0.02188521318]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0144241371, 0.01603167757]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02272289333, 0.02322857107]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02602689573, 0.02595878295]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02288788483, 0.02459745996]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02299524593, 0.02502258319]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02297141846, 0.02500150797]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03811463265, 0.03332028198]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02456301441, 0.02582136659]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0197264761, 0.02067191231]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02091369806, 0.02389783783]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1416079874, 0.15376573]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01657656243, 0.01749959399]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002189444867, 0.002215455139]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01019029139, 0.002818891566]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01086583122, 0.005158209362]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3318505445, 3.640646698]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02301882069, 0.006192248015]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02377604222, 0.0128256931]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-30.80196916, -5.463771553]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
