mtop: 99.5829% within the range, 0.182237% underflow, 0.234887% overflow
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155374403, 0.2161544564]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709769214, 0.1733330512]
Mw_FCCee: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[80.36479671, 80.36876974]
GammaW_FCCee: 99.9979% within the range, 0% underflow, 0.0021375% overflow
  [min, max]=[2.0862833, 2.09141912]
Mw_HLLHC: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[80.36479671, 80.36876974]
eeZH_FCCee240: 99.9999% within the range, 3.75e-05% underflow, 2.5e-05% overflow
  [min, max]=[1.020330355, 1.050103658]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014525201, 1.044539667]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.918692223, 1.054167865]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9239725053, 1.13744396]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9769915182, 1.110754796]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003531503, 1.094556225]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00503877, 1.100063824]
eeZHtautau_FCCee240: 99.9989% within the range, 0.001075% underflow, 0% overflow
  [min, max]=[0.9794924027, 1.070338585]
eeZHgaga_FCCee240: 99.9997% within the range, 0.0003% underflow, 0% overflow
  [min, max]=[0.8190890543, 1.068350013]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5883116853, 1.454649915]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3659019938, 1.662583735]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8288459829, 1.010795561]
muggHZZ4lHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9537989617, 1.077263593]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9464924053, 1.076608211]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.909992705, 1.079195789]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9101145875, 1.075737495]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5545774815, 1.437180228]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.320330124, 1.627883918]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7965960714, 1.037616254]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270329672, 1.097704434]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162266433, 1.101915507]
muVBFtautauHL: 99.9997% within the range, 0.0003375% underflow, 0% overflow
  [min, max]=[0.8979687839, 1.067316631]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5235416555, 1.406693124]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3299075377, 1.627566233]
muWHgagaHL: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.806462569, 1.049919517]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507378696, 1.09975824]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9474814584, 1.100112227]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9436603636, 1.07568157]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8177660836, 1.049965564]
muZHZZ4lHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9624351888, 1.10423683]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9581121223, 1.101410799]
muZHbbHL: 99.9998% within the range, 0.000125% underflow, 0.0001125% overflow
  [min, max]=[0.9598639018, 1.065862424]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7312099494, 1.061834598]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8295808538, 1.163504225]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8228070995, 1.160156518]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7990037369, 1.139952646]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8023932082, 1.138922617]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9182694259, 1.052900367]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.653015252, 9.446463865]
gHZZeff_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9709674067, 1.028655358]
gHWWeff_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9643886144, 1.031462542]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8944375069, 1.007033799]
deltagHZA_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.3441799207, 0.3201883108]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001891000164, 0.002104810286]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003146439584, 0.002872160006]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019705357, 0.001068582271]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549235447, 1.041801827]
deltagHcc_nocorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.05897848756, 0.08249474852]
deltagHbb_nocorr: 99.9968% within the range, 0% underflow, 0.0032% overflow
  [min, max]=[-0.02215138101, 0.05858275644]
deltagHtata_nocorr: 99.9993% within the range, 0% underflow, 0.0007% overflow
  [min, max]=[-0.02784420613, 0.05941472145]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2138806476, 0.2311452359]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9182694259, 1.052900367]
deltagZeeL_nocorr: 99.9976% within the range, 0% underflow, 0.0024125% overflow
  [min, max]=[-0.0002943472633, 0.0004164817931]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000415631078, 0.0004122742067]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007917525963, 0.0007390332532]
deltagZmumuL_nocorr: 99.9959% within the range, 0% underflow, 0.0041125% overflow
  [min, max]=[-0.00028265193, 0.0004070052436]
deltagZmumuR_nocorr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.0003987001351, 0.0004203912127]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007787745598, 0.0008374365525]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000518228694, 0.0005948668226]
deltagZtataR_nocorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0007983652353, 0.0007434984487]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008183737373, 0.000851924674]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003483865795, 0.003316437373]
deltaguR_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.004242410904, 0.004031457759]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003220887598, 0.003292039485]
deltagdR_nocorr: 99.9986% within the range, 0.0013625% underflow, 0% overflow
  [min, max]=[-0.07793391481, 0.07255137962]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007088342416, 0.000867715909]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008078373907, 0.008703438503]
delgZeeL_nocorr: 99.9977% within the range, 0.0023375% underflow, 0% overflow
  [min, max]=[-0.0001198855675, 8.472842727e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.817523076e-05, 8.746266265e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007917525963, 0.0007390332532]
delgZmumuL_nocorr: 99.9959% within the range, 0.0041125% underflow, 0% overflow
  [min, max]=[-0.0001171576006, 8.136218933e-05]
delgZmumuR_nocorr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-8.45832766e-05, 8.918511671e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007787745598, 0.0008374365525]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001712340378, 0.0001491733857]
delgZtataR_nocorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0001693718991, 0.0001577307542]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008183737373, 0.000851924674]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249201024, 0.001189169601]
delguR_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0005701758955, 0.00060001214]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001413219601, 0.001382676428]
delgdR_nocorr: 99.9986% within the range, 0.0013625% underflow, 0% overflow
  [min, max]=[-0.005511159767, 0.005130525883]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003724967415, 0.0003042908466]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005712705981, 0.0006154723298]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001482889748, 0.001430190611]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00138305861, 0.001485629495]
eHZgapar: 99.9994% within the range, 0.000575% underflow, 6.25e-05% overflow
  [min, max]=[-0.00146035118, 0.001566866804]
Mz_C: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[91.18765556, 91.18866367]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494638122, 2.494879896]
sigmaHadron_C: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[41.47214067, 41.50947355]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70917023, 20.75754311]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72813056, 20.73782067]
Rtau_C: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[20.76965351, 20.7894639]
AFBelectron_C: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[0.01625530236, 0.01630276346]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625912947, 0.01629846177]
AFBtau_C: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.01617706172, 0.01638611833]
Aelectron_C: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[0.1472200482, 0.1474348736]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471711797, 0.1474711611]
Atau_C: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1464163152, 0.1483032791]
AelectronPtau_C: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[0.1472200482, 0.1474348736]
AtauPtau_C: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1464163152, 0.1483032791]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155374403, 0.2161544564]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709769214, 0.1733330512]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031509873, 0.1034029638]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367734861, 0.07394551044]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337392261, 0.9357063958]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667995877, 0.6691321444]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316648, 0.1085298878]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082135922, 0.1085485504]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082212674, 0.1085402249]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001891000164, 0.002104810286]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003146439584, 0.002872160006]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019705357, 0.001068582271]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249201024, 0.001189169601]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0005701758955, 0.00060001214]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001413219601, 0.001382676428]
deltagdR_HLLHC_OO: 99.9986% within the range, 0.0013625% underflow, 0% overflow
  [min, max]=[-0.005511159767, 0.005130525883]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001891000164, 0.002104810286]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003146439584, 0.002872160006]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019705357, 0.001068582271]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001891000164, 0.002104810286]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003146439584, 0.002872160006]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019705357, 0.001068582271]
deltageL_OO_FCCee161: 99.9977% within the range, 0.0023375% underflow, 0% overflow
  [min, max]=[-0.0001198855675, 8.472842727e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.817523076e-05, 8.746266265e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007917525963, 0.0007390332532]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316648, 0.1085298878]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082135922, 0.1085485504]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082212674, 0.1085402249]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001891000164, 0.002104810286]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003146439584, 0.002872160006]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019705357, 0.001068582271]
deltageL_OO_FCCee240: 99.9977% within the range, 0.0023375% underflow, 0% overflow
  [min, max]=[-0.0001198855675, 8.472842727e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.817523076e-05, 8.746266265e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007917525963, 0.0007390332532]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316648, 0.1085298878]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082135922, 0.1085485504]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082212674, 0.1085402249]
gHZZeff_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9709674067, 1.028655358]
gHWWeff_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9643886144, 1.031462542]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8944375069, 1.007033799]
deltagHZA_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.3441799207, 0.3201883108]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001891000164, 0.002104810286]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003146439584, 0.002872160006]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001019705357, 0.001068582271]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549235447, 1.041801827]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1621965654, 0.08651692218]
deltagHcc_gicorr: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.05897848756, 0.08249474852]
deltagHbb_gicorr: 99.9968% within the range, 0% underflow, 0.0032% overflow
  [min, max]=[-0.02215138101, 0.05858275644]
deltagHtata_gicorr: 99.9993% within the range, 0% underflow, 0.0007% overflow
  [min, max]=[-0.02784420613, 0.05941472145]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2138806476, 0.2311452359]
deltagZeeL_gicorr: 99.9976% within the range, 0% underflow, 0.0024125% overflow
  [min, max]=[-0.0002943472633, 0.0004164817931]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000415631078, 0.0004122742067]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007917525963, 0.0007390332532]
deltagZmumuL_gicorr: 99.9959% within the range, 0% underflow, 0.0041125% overflow
  [min, max]=[-0.00028265193, 0.0004070052436]
deltagZmumuR_gicorr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.0003987001351, 0.0004203912127]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007787745598, 0.0008374365525]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000518228694, 0.0005948668226]
deltagZtataR_gicorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0007983652353, 0.0007434984487]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008183737373, 0.000851924674]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003483865795, 0.003316437373]
deltaguR_gicorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.004242410904, 0.004031457759]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003220887598, 0.003292039485]
deltagdR_gicorr: 99.9986% within the range, 0.0013625% underflow, 0% overflow
  [min, max]=[-0.07793391481, 0.07255137962]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007088342416, 0.000867715909]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008078373907, 0.008703438503]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0180908432, 0.01726306948]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003682096963, 0.01003758856]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03706560747, 0.04524814146]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0102818049, 0.01375063201]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02844359994, 0.02596431798]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05742238396, 0.04853454686]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1542572097, 0.6104244447]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01292655215, 0.01280395185]
CHL1_22_corr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.02244247054, 0.01908627677]
CHL1_33_corr: 99.9993% within the range, 0% underflow, 0.000725% overflow
  [min, max]=[-0.02048885814, 0.02580382681]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01672696388, 0.01761462838]
CHL3_22_corr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.02843100386, 0.02751361881]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02738931786, 0.02741250324]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02668510976, 0.02528730624]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02810928779, 0.02674495894]
CHe_33_corr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.02982119352, 0.02670513288]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04033564775, 0.04561473839]
CHQ1_33_corr: 99.9989% within the range, 0.0011% underflow, 0% overflow
  [min, max]=[-0.03198921127, 0.02958223943]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02538708221, 0.02531358421]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02573046249, 0.02672646331]
CHd_11_corr: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.166529702, 0.1829066966]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02287032132, 0.02081046206]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002260458941, 0.00222442518]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007545945197, 0.007848074026]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009006461255, 0.007940159828]
CuH_33r_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.8934099296, 2.841495052]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0169426305, 0.01279677648]
CLL_1221_corr: 99.9978% within the range, 0% underflow, 0.0022375% overflow
  [min, max]=[-0.02026431442, 0.0186273642]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-19.99475256, 5.861159509]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
