mtop: 98.0335% within the range, 1.3467% underflow, 0.619825% overflow
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5674283619, 1.403258988]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3804928056, 1.512366427]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.788865248, 1.01122495]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9160357787, 1.009738676]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9158784973, 1.007208393]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9131066868, 1.001446357]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5193819119, 1.348243084]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3550172591, 1.474796983]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7954982701, 1.022870008]
muWHZZ4lHL: 99.9989% within the range, 0.001125% underflow, 0% overflow
  [min, max]=[0.9224658802, 1.023382798]
muWHWW2l2vHL: 99.9974% within the range, 0.0025875% underflow, 0% overflow
  [min, max]=[0.9157652709, 1.017281799]
muWHbbHL: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.9395691535, 0.9957519346]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8097363965, 1.021907914]
muZHZZ4lHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.9319620929, 1.024570986]
muZHWW2l2vHL: 99.9998% within the range, 5e-05% underflow, 0.000125% overflow
  [min, max]=[0.9296806695, 1.021729165]
muZHbbHL: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.9413130624, 0.9951420425]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7276462542, 1.078477754]
muttHZZ4lHL: 99.9989% within the range, 0.0007125% underflow, 0.00035% overflow
  [min, max]=[0.7914453358, 1.124978831]
muttHWW2l2vHL: 99.9965% within the range, 0.003375% underflow, 0.00015% overflow
  [min, max]=[0.7841667374, 1.121769667]
muttHbbHL: 99.9925% within the range, 0.006725% underflow, 0.0008% overflow
  [min, max]=[0.7727867623, 1.117249744]
muttHtautauHL: 99.9918% within the range, 0.0082125% underflow, 0% overflow
  [min, max]=[0.7665432808, 1.109126571]
GammaHRatio: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.919423586, 0.993319953]
deltalHHH_HLLHC: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[-1.251496246, 2.112257662]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969095645, 0.9929475982]
gHWWeff_nocorr: 99.9998% within the range, 0.000125% underflow, 8.75e-05% overflow
  [min, max]=[0.9662738373, 0.9935395404]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8869205712, 1.002806423]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3186740654, 0.2358726165]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001569920941, 0.001380764743]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196495023, 0.00235986981]
lambdaZ_nocorr: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007579845439, 0.0007968779996]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678912701, 1.031908157]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07347497785, 0.0286800908]
deltagHbb_nocorr: 99.9998% within the range, 8.75e-05% underflow, 7.5e-05% overflow
  [min, max]=[-0.0440694173, -0.0004234610789]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04922878102, 0.003731870368]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2376535361, 0.1735974658]
GammaH_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[0.919423586, 0.993319953]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002325010773, 0.0004097871889]
deltagZeeR_nocorr: 99.9997% within the range, 0% underflow, 0.0003% overflow
  [min, max]=[-0.000261214277, 0.0005003166225]
deltaUWeve_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00061083161, 0.000643750794]
deltagZmumuL_nocorr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0001989936016, 0.0004522235645]
deltagZmumuR_nocorr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0002430760275, 0.0005378750725]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007846291056, 0.00083346879]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004168858008, 0.0006361300263]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005803208849, 0.0008859149993]
deltaUWtavta_nocorr: 99.9991% within the range, 0.0009125% underflow, 0% overflow
  [min, max]=[-0.0008189330433, 0.000871042144]
deltaguL_nocorr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.003657626342, 0.003725895742]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004108693073, 0.004740030733]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003118890051, 0.003336653766]
deltagdR_nocorr: 99.993% within the range, 0.000175% underflow, 0.0068125% overflow
  [min, max]=[-0.0570516785, 0.07843338664]
deltagbL_nocorr: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[-0.0006480426161, 0.0008958259129]
deltagbR_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.008751091754, 0.008394334158]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001179580763, 6.692613831e-05]
delgZeeR_nocorr: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-5.541626003e-05, 0.0001061408424]
delUWeve_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00061083161, 0.000643750794]
delgZmumuL_nocorr: 99.9986% within the range, 0.0014375% underflow, 0% overflow
  [min, max]=[-0.0001301737723, 5.728056024e-05]
delgZmumuR_nocorr: 99.9984% within the range, 0% underflow, 0.0015875% overflow
  [min, max]=[-5.156794157e-05, 0.0001141086071]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007846291056, 0.00083346879]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001831114176, 0.0001200017093]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001231137803, 0.0001879452507]
delUWtavta_nocorr: 99.9991% within the range, 0.0009125% underflow, 0% overflow
  [min, max]=[-0.0008189330433, 0.000871042144]
delguL_nocorr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.001311509325, 0.001335988733]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000670389259, 0.0005810986838]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001432372103, 0.001338890394]
delgdR_nocorr: 99.993% within the range, 0.0002% underflow, 0.00685% overflow
  [min, max]=[-0.004034449752, 0.005546483246]
delgbL_nocorr: 99.9997% within the range, 0% underflow, 0.00025% overflow
  [min, max]=[-0.0003845640723, 0.0002781944232]
delgbR_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.0006188423816, 0.0005936127569]
eHWWpar: 99.9998% within the range, 0.0001125% underflow, 0.000125% overflow
  [min, max]=[-0.001498443266, 0.00138074531]
eHZZpar: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.001322169298, 0.0012998729]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001476006607, 0.001474823639]
Mz_C: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[91.18772324, 91.18866398]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494984153, 2.495232503]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4739005, 41.5113859]
Relectron_C: 99.9998% within the range, 3.75e-05% underflow, 0.0001875% overflow
  [min, max]=[20.70982336, 20.75827226]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72834227, 20.73804444]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76970105, 20.78976509]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625658219, 0.01630182442]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625791515, 0.01629770359]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617300497, 0.01638207736]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472258147, 0.1474306409]
Amuon_C: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.1471604724, 0.147468623]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463572889, 0.1482547009]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472258147, 0.1474306409]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463572889, 0.1482547009]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155686922, 0.2161312994]
Rcharm_C: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[0.1708726312, 0.1734954021]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031564714, 0.1034069493]
AFBcharm_C: 99.9992% within the range, 0.000375% underflow, 0.00045% overflow
  [min, max]=[0.07364635884, 0.07396139647]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337866549, 0.9357786591]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667490892, 0.6692075118]
BrWelectron_C: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[0.1082498007, 0.1085117787]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416716, 0.108533654]
BrWtau_C: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.1082452425, 0.1085600398]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001569920941, 0.001380764743]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196495023, 0.00235986981]
lambdaZ_C: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007579845439, 0.0007968779996]
deltaguL_HLLHC_OO: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.001311509325, 0.001335988733]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000670389259, 0.0005810986838]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001432372103, 0.001338890394]
deltagdR_HLLHC_OO: 99.993% within the range, 0.0002% underflow, 0.00685% overflow
  [min, max]=[-0.004034449752, 0.005546483246]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001569920941, 0.001380764743]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196495023, 0.00235986981]
lambdaZ_HLLHC_OO: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007579845439, 0.0007968779996]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001569920941, 0.001380764743]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196495023, 0.00235986981]
lambdaZ_OO_FCCee161: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007579845439, 0.0007968779996]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001179580763, 6.692613831e-05]
deltageR_OO_FCCee161: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-5.541626003e-05, 0.0001061408424]
deltaUev_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00061083161, 0.000643750794]
BrWelectron_FCCee161: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[0.1082498007, 0.1085117787]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416716, 0.108533654]
BrWtau_FCCee161: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.1082452425, 0.1085600398]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001569920941, 0.001380764743]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196495023, 0.00235986981]
lambdaZ_OO_FCCee240: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007579845439, 0.0007968779996]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001179580763, 6.692613831e-05]
deltageR_OO_FCCee240: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-5.541626003e-05, 0.0001061408424]
deltaUev_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00061083161, 0.000643750794]
BrWelectron_FCCee240: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[0.1082498007, 0.1085117787]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416716, 0.108533654]
BrWtau_FCCee240: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.1082452425, 0.1085600398]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001569920941, 0.001380764743]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196495023, 0.00235986981]
lambdaZ_OO_FCCee365: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007579845439, 0.0007968779996]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001179580763, 6.692613831e-05]
deltageR_OO_FCCee365: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-5.541626003e-05, 0.0001061408424]
deltaUev_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00061083161, 0.000643750794]
BrWelectron_FCCee365: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[0.1082498007, 0.1085117787]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416716, 0.108533654]
BrWtau_FCCee365: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[0.1082452425, 0.1085600398]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969095645, 0.9929475982]
gHWWeff_gicorr: 99.9998% within the range, 0.000125% underflow, 8.75e-05% overflow
  [min, max]=[0.9662738373, 0.9935395404]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8869205712, 1.002806423]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3186740654, 0.2358726165]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001569920941, 0.001380764743]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002196495023, 0.00235986981]
lambdaZ_gicorr: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.0007579845439, 0.0007968779996]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678912701, 1.031908157]
deltagHtt_gicorr: 99.9959% within the range, 0.004025% underflow, 3.75e-05% overflow
  [min, max]=[-0.119643234, 0.05963284969]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07347497785, 0.0286800908]
deltagHbb_gicorr: 99.9998% within the range, 8.75e-05% underflow, 7.5e-05% overflow
  [min, max]=[-0.0440694173, -0.0004234610789]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04922878102, 0.003731870368]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2376535361, 0.1735974658]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002325010773, 0.0004097871889]
deltagZeeR_gicorr: 99.9997% within the range, 0% underflow, 0.0003% overflow
  [min, max]=[-0.000261214277, 0.0005003166225]
deltaUWeve_gicorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00061083161, 0.000643750794]
deltagZmumuL_gicorr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0001989936016, 0.0004522235645]
deltagZmumuR_gicorr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0002430760275, 0.0005378750725]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007846291056, 0.00083346879]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004168858008, 0.0006361300263]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005803208849, 0.0008859149993]
deltaUWtavta_gicorr: 99.9991% within the range, 0.0009125% underflow, 0% overflow
  [min, max]=[-0.0008189330433, 0.000871042144]
deltaguL_gicorr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.003657626342, 0.003725895742]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004108693073, 0.004740030733]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003118890051, 0.003336653766]
deltagdR_gicorr: 99.993% within the range, 0.000175% underflow, 0.0068125% overflow
  [min, max]=[-0.0570516785, 0.07843338664]
deltagbL_gicorr: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[-0.0006480426161, 0.0008958259129]
deltagbR_gicorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.008751091754, 0.008394334158]
CW_corr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.01349076036, 0.0128321921]
CHG_corr: 99.9986% within the range, 0% underflow, 0.0013625% overflow
  [min, max]=[-0.002971766356, 0.006381490878]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03084801137, 0.03987813886]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009684652244, 0.009821390874]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01985583144, 0.02133223481]
CHD_corr: 99.9978% within the range, 0% underflow, 0.00215% overflow
  [min, max]=[-0.05305474391, 0.02231090199]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5039145494, -0.09762868889]
CHL1_11_corr: 99.9981% within the range, 0% underflow, 0.001875% overflow
  [min, max]=[-0.007856413943, 0.01167313446]
CHL1_22_corr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.01780140925, 0.0184450743]
CHL1_33_corr: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.01565443021, 0.01905259602]
CHL3_11_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.01062780863, 0.01363487666]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02252359759, 0.02395292107]
CHL3_33_corr: 99.9999% within the range, 3.75e-05% underflow, 7.5e-05% overflow
  [min, max]=[-0.01926549564, 0.02668549726]
CHe_11_corr: 99.9993% within the range, 0.0007% underflow, 0% overflow
  [min, max]=[-0.01667465568, 0.01963845839]
CHe_22_corr: 99.9979% within the range, 0.002125% underflow, 0% overflow
  [min, max]=[-0.01840882122, 0.02089285429]
CHe_33_corr: 99.9992% within the range, 0.000775% underflow, 0% overflow
  [min, max]=[-0.02029726319, 0.02108354216]
CHQ1_11_corr: 100% within the range, 0% underflow, 3.75e-05% overflow
