mtop: 100% within the range, 0% underflow, 0% overflow
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8433035124, 1.127368469]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.81064247, 1.118040505]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8074531262, 1.126414273]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.911878583, 1.0342722]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.26887103, 13.94530101]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744777728, 1.028229434]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675431681, 1.025416624]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8972072014, 0.9977729767]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2488226476, 0.328109388]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001605349811, 0.001561268523]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002328611004, 0.003163570396]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009997159095, 0.0008951170107]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532364957, 1.031624248]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03119179198, 0.159544259]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006739699084, 0.1358494015]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001763118931, 0.1313447828]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1469007081, 0.2634938727]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.911878583, 1.0342722]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002232165476, 0.0004235415527]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002071020268, 0.0005735571761]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004921298589, 0.0007045588357]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001399465426, 0.0005226070657]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457682254, 0.0005668700281]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006085205252, 0.0008453990314]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002731460137, 0.0006883165566]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543689504, 0.0008983252116]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005935794559, 0.0008609061254]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002467771686, 0.003065934409]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003014456235, 0.004470729045]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003606425861, 0.002733258516]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04960829071, 0.07985157737]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000478784975, 0.0008259447406]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006879354273, 0.007491134596]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001219174157, 6.425362744e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.39360045e-05, 0.0001216788918]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004921298589, 0.0007045588357]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001504333133, 4.028382131e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.092437944e-05, 0.0001202601294]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006085205252, 0.0008453990314]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001981327497, 7.862560873e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001176087608, 0.000190576216]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005935794559, 0.0008609061254]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008848636288, 0.001099347672]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006323045377, 0.0004263410524]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173343055, 0.001548180647]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003508089006, 0.00564679456]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000354564964, 0.0002055347801]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004864790515, 0.0005297441107]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247848839, 0.001337777783]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001140750639, 0.00135793253]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001239749982, 0.001220719705]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775551, 91.18860608]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495349693, 2.495570174]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47683936, 41.50760375]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71547689, 20.75929222]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72886599, 20.73730579]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77229398, 20.78826999]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626098143, 0.01629787269]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162614078, 0.01629712513]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618965182, 0.01636458115]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472457373, 0.147412786]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471860109, 0.1474643573]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464989776, 0.1481053535]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472457373, 0.147412786]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464989776, 0.1481053535]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155837702, 0.216086768]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712605316, 0.1732126815]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031795569, 0.1033989472]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368993929, 0.07391010511]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339281973, 0.935634179]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669878863, 0.6688239201]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597577, 0.1084937219]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596465, 0.1085158922]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082568295, 0.1085300955]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001605349811, 0.001561268523]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002328611004, 0.003163570396]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009997159095, 0.0008951170107]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008848636288, 0.001099347672]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006323045377, 0.0004263410524]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173343055, 0.001548180647]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003508089006, 0.00564679456]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001605349811, 0.001561268523]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002328611004, 0.003163570396]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009997159095, 0.0008951170107]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001605349811, 0.001561268523]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002328611004, 0.003163570396]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009997159095, 0.0008951170107]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001219174157, 6.425362744e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.39360045e-05, 0.0001216788918]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004921298589, 0.0007045588357]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597577, 0.1084937219]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596465, 0.1085158922]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082568295, 0.1085300955]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001605349811, 0.001561268523]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002328611004, 0.003163570396]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009997159095, 0.0008951170107]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001219174157, 6.425362744e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.39360045e-05, 0.0001216788918]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004921298589, 0.0007045588357]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597577, 0.1084937219]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596465, 0.1085158922]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082568295, 0.1085300955]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744777728, 1.028229434]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675431681, 1.025416624]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8972072014, 0.9977729767]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2488226476, 0.328109388]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001605349811, 0.001561268523]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002328611004, 0.003163570396]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009997159095, 0.0008951170107]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532364957, 1.031624248]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.175540076, -0.009124380743]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03119179198, 0.159544259]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006739699084, 0.1358494015]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001763118931, 0.1313447828]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1469007081, 0.2634938727]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002232165476, 0.0004235415527]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002071020268, 0.0005735571761]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004921298589, 0.0007045588357]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001399465426, 0.0005226070657]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457682254, 0.0005668700281]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006085205252, 0.0008453990314]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002731460137, 0.0006883165566]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005543689504, 0.0008983252116]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005935794559, 0.0008609061254]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002467771686, 0.003065934409]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003014456235, 0.004470729045]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003606425861, 0.002733258516]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04960829071, 0.07985157737]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000478784975, 0.0008259447406]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006879354273, 0.007491134596]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0151538361, 0.0169248806]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001422900717, 0.01398629079]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03149010549, 0.04388988529]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007318041062, 0.0137072436]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02105041358, 0.02859816134]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07194134366, 0.03492315087]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1801258488, 1.521205873]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01095546875, 0.01495233798]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01406341531, 0.02407023239]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01922939218, 0.01750233201]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01601707434, 0.01776872972]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02227902561, 0.02365854586]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02111748738, 0.0259695502]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02628358417, 0.02602281015]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02650346563, 0.02759212275]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02838397733, 0.0281853659]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04031965478, 0.03208919031]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0229619015, 0.02670745068]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01992091155, 0.02179853453]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0234075011, 0.02215159537]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1856370094, 0.1211486563]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01821556857, 0.02134236526]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001986038387, 0.001647621946]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008571227001, 0.003187559589]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01042131438, 0.005749352376]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.417237642, 3.712865484]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02091451941, 0.007423490068]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02238656223, 0.01354369613]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-29.109223, -4.670943593]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
