mtop: 100% within the range, 0% underflow, 0% overflow
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5477147172, 1.385386371]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5636921115, 1.372761857]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8599990746, 1.058515871]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534009567, 1.067458355]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484473155, 1.063425766]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9002269282, 1.068174235]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9054693124, 1.064518825]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5704344287, 1.36358535]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1823165179, 1.74425764]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8367991013, 1.06000556]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9330243461, 1.06897093]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9234540271, 1.068762433]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9079839105, 1.03848046]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5659261336, 1.371900525]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1843034178, 1.715343575]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.859366675, 1.072293949]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539311902, 1.076158888]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490115814, 1.075320495]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384944695, 1.037065038]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8558266295, 1.100748843]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9393865488, 1.094205329]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9346831722, 1.093310828]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9327549115, 1.051534359]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7695051068, 1.095949624]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8271054104, 1.143196352]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8233885191, 1.136686442]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8037132252, 1.110704835]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8077860437, 1.112781937]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914619136, 1.015877557]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757352366, 1.011968633]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703575218, 1.010760715]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9139895183, 1.014881729]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3994246538, 0.3649186084]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002459745091, 0.002702312438]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420923889, 0.004353444603]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001111694777, 0.001236607586]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502193557, 1.027365039]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07706236499, 0.07045631519]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03923849127, 0.03102454444]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03857592216, 0.0313647129]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2049249167, 0.1843536658]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914619136, 1.015877557]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173094164, 0.001445489821]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266542447, 0.001526981948]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001024418872, 0.001192316953]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237183729, 0.00296913624]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003602144543, 0.00354225914]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017932183, 0.001815334717]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002846855093, 0.002972859787]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00420131019, 0.003874021666]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001936704747, 0.001777903306]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01004483241, 0.008626611937]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01410681533, 0.01413740383]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007812451399, 0.009629278179]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1244608612, 0.1287214426]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002463698198, 0.002952397672]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02205802415, 0.02636526588]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004160880634, 0.0003376736212]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002686850333, 0.000323944913]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001024418872, 0.001192316953]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008546777202, 0.0006827462959]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007641822267, 0.0007515112705]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017932183, 0.001815334717]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008557469649, 0.0008194756145]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008913021502, 0.0008218520321]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001936704747, 0.001777903306]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003601768193, 0.003093245263]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001999460054, 0.001995163317]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133676809, 0.003353748853]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008801116093, 0.009102493995]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0012674165, 0.001057626231]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001559811853, 0.001864416143]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005030896951, 0.005007196372]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005761627116, 0.006026802263]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006086520745, 0.004818937474]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18530963, 91.19091857]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490131627, 2.499815856]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.40269642, 41.57723591]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67254577, 20.79668263]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65084413, 20.80930558]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69377143, 20.86972202]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01614338026, 0.01642491389]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588400892, 0.01671641882]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0158587432, 0.01667768184]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467127241, 0.1479897692]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1436468649, 0.151096359]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1436517979, 0.150958059]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467127241, 0.1479897692]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1436517979, 0.150958059]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149312452, 0.2168104023]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1685219106, 0.1751742858]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027480574, 0.1038401563]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07305538916, 0.0745138247]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931695976, 0.9374822148]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6623338365, 0.6734804444]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081565886, 0.1086295072]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081213443, 0.1086523564]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081277601, 0.1086860633]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002459745091, 0.002702312438]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420923889, 0.004353444603]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001111694777, 0.001236607586]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003601768193, 0.003093245263]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001999460054, 0.001995163317]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004133676809, 0.003353748853]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008801116093, 0.009102493995]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002459745091, 0.002702312438]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420923889, 0.004353444603]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001111694777, 0.001236607586]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002459745091, 0.002702312438]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420923889, 0.004353444603]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001111694777, 0.001236607586]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004160880634, 0.0003376736212]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002686850333, 0.000323944913]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001024418872, 0.001192316953]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081565886, 0.1086295072]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081213443, 0.1086523564]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081277601, 0.1086860633]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002459745091, 0.002702312438]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420923889, 0.004353444603]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001111694777, 0.001236607586]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004160880634, 0.0003376736212]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002686850333, 0.000323944913]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001024418872, 0.001192316953]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081565886, 0.1086295072]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081213443, 0.1086523564]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081277601, 0.1086860633]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757352366, 1.011968633]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703575218, 1.010760715]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9139895183, 1.014881729]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3994246538, 0.3649186084]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002459745091, 0.002702312438]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003420923889, 0.004353444603]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001111694777, 0.001236607586]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502193557, 1.027365039]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.152658564, 0.05080759841]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07706236499, 0.07045631519]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03923849127, 0.03102454444]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03857592216, 0.0313647129]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2049249167, 0.1843536658]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173094164, 0.001445489821]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266542447, 0.001526981948]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001024418872, 0.001192316953]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237183729, 0.00296913624]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003602144543, 0.00354225914]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0017932183, 0.001815334717]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002846855093, 0.002972859787]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00420131019, 0.003874021666]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001936704747, 0.001777903306]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01004483241, 0.008626611937]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01410681533, 0.01413740383]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007812451399, 0.009629278179]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1244608612, 0.1287214426]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002463698198, 0.002952397672]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02205802415, 0.02636526588]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02093503295, 0.01882037429]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002307369303, 0.008062140086]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05111845066, 0.05798506377]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0130881626, 0.01574519083]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03092716292, 0.03935188001]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06470041116, 0.02376374676]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3094602825, 0.211934281]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495069228, 0.01624414787]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0350803585, 0.04100513105]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03717672164, 0.03958845868]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01843177201, 0.02170882354]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03118481588, 0.03995615818]
