mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9056223274, 1.04247783]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8279909731, 1.071488391]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8249920152, 1.059282654]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5159819227, 1.378484621]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4999905979, 1.373576682]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8756319538, 1.048608274]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508972249, 1.061759941]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455435496, 1.061978958]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8932856364, 1.068482826]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9020207574, 1.063361132]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.546401162, 1.372180818]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1766623944, 1.949547892]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8273480343, 1.061264264]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9233702604, 1.068954708]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9091549867, 1.065781561]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9027361542, 1.045648312]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4971919846, 1.369826582]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1766779116, 1.898179879]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8401401781, 1.07905629]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9466555116, 1.083441353]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941904049, 1.076615696]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9413328295, 1.043696611]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8458149772, 1.090018958]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333459273, 1.097092169]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9302668768, 1.09069299]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9281334209, 1.052939786]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7589175811, 1.096359229]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8364014871, 1.134327154]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.830695456, 1.131855519]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8111160017, 1.103478486]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8045740988, 1.104979361]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084232785, 1.017298477]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.972979146, 8.773949405]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970852877, 1.014388146]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644942838, 1.011809491]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9077602417, 1.016042926]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4033910486, 0.5049043841]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002332850657, 0.002276360048]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003367621973, 0.003640561534]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025832012, 0.000994287467]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498049869, 1.030255462]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08465328355, 0.06637262713]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03796274831, 0.04433248946]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03895427781, 0.0504267579]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2292773906, 0.1844769596]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084232785, 1.017298477]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001365299314, 0.00127811294]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532686623, 0.001815785715]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001073362561, 0.001146642641]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002521919142, 0.002997777049]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00318703975, 0.00363891218]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002047799329, 0.001667407194]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002958579154, 0.003011141575]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003440394289, 0.003813022726]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001666622323, 0.00154965054]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009986368813, 0.008245319856]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417316558, 0.01459195705]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007822475503, 0.009503769824]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.125083062, 0.1289944484]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002385555336, 0.002560292284]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0234133907, 0.02135929043]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003679008653, 0.0003930146782]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000325155118, 0.0003852120507]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001073362561, 0.001146642641]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008629298964, 0.0007259374422]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006761284249, 0.0007719696775]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002047799329, 0.001667407194]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008667428205, 0.0008516160344]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007298598829, 0.0008089177693]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001666622323, 0.00154965054]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003580801843, 0.002956523589]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063745701, 0.002004554373]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004079811223, 0.003358057399]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008845515126, 0.00912207415]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001099092225, 0.001024075636]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001655717581, 0.001510455018]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005129598934, 0.004636168331]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005395009274, 0.005706535066]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005348259328, 0.005652266993]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.185299, 91.19082548]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490658164, 2.499796199]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.40732792, 41.57628038]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67741661, 20.79336878]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65418164, 20.81611045]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69557508, 20.88002674]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01615142725, 0.01640625303]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01591211092, 0.01666160086]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01587755174, 0.01664807141]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467513808, 0.147905043]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1442395444, 0.1506219263]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1436570604, 0.1505192816]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467513808, 0.147905043]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1436570604, 0.1505192816]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149071848, 0.2167585484]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1686566646, 0.1750223601]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027430028, 0.1037812104]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07306333945, 0.07444863055]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9322486342, 0.9375644987]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6618126517, 0.6734320928]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081815546, 0.1086070661]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108044788, 0.1086407188]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081014301, 0.1086569884]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002332850657, 0.002276360048]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003367621973, 0.003640561534]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025832012, 0.000994287467]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003580801843, 0.002956523589]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002063745701, 0.002004554373]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004079811223, 0.003358057399]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008845515126, 0.00912207415]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002332850657, 0.002276360048]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003367621973, 0.003640561534]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025832012, 0.000994287467]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002332850657, 0.002276360048]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003367621973, 0.003640561534]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025832012, 0.000994287467]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003679008653, 0.0003930146782]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000325155118, 0.0003852120507]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001073362561, 0.001146642641]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081815546, 0.1086070661]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108044788, 0.1086407188]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081014301, 0.1086569884]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002332850657, 0.002276360048]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003367621973, 0.003640561534]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025832012, 0.000994287467]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003679008653, 0.0003930146782]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000325155118, 0.0003852120507]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001073362561, 0.001146642641]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081815546, 0.1086070661]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108044788, 0.1086407188]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081014301, 0.1086569884]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970852877, 1.014388146]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644942838, 1.011809491]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9077602417, 1.016042926]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4033910486, 0.5049043841]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002332850657, 0.002276360048]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003367621973, 0.003640561534]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001025832012, 0.000994287467]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498049869, 1.030255462]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1507380548, 0.05449107361]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08465328355, 0.06637262713]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03796274831, 0.04433248946]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03895427781, 0.0504267579]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2292773906, 0.1844769596]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001365299314, 0.00127811294]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532686623, 0.001815785715]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001073362561, 0.001146642641]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002521919142, 0.002997777049]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00318703975, 0.00363891218]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002047799329, 0.001667407194]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002958579154, 0.003011141575]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003440394289, 0.003813022726]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001666622323, 0.00154965054]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009986368813, 0.008245319856]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417316558, 0.01459195705]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007822475503, 0.009503769824]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.125083062, 0.1289944484]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002385555336, 0.002560292284]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0234133907, 0.02135929043]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.5760471, 4.323809421]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01683111325, 0.01736784849]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003037312103, 0.008773553907]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05240604273, 0.05087926409]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01250090906, 0.01720472993]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03044918991, 0.03290626885]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06056681652, 0.0232917772]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3195335933, 0.3160402582]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01584931363, 0.01680508128]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03935512426, 0.04236028431]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03851822077, 0.04000207032]
