mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9924346522, 1.028202962]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9888413037, 1.023809608]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588387945, 1.012774031]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9032637724, 1.098248416]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8886933692, 1.076833441]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735868586, 1.074792234]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9564084793, 1.053452225]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814540957, 1.056771031]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9573190528, 1.037656058]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863238611, 1.064327961]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607512105, 1.044056998]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9712100644, 1.046407129]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430344642, 1.036647548]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8368364489, 1.014260241]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8181332193, 1.004152334]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6015699218, 1.358496761]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8321551011, 1.008770407]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722588901, 1.062871957]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674335292, 1.063684171]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9364422073, 1.068431545]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396379969, 1.064124216]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5758606302, 1.369560898]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3632499579, 1.438274697]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8134148, 1.004490677]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610861822, 1.044758735]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548407475, 1.038691272]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9406011267, 1.038805343]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5795664559, 1.343786113]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3618705624, 1.413574851]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8478627944, 1.036236355]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.992777803, 1.078527188]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9889698203, 1.070794883]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9955186461, 1.041590818]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8533152544, 1.031179797]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9993733571, 1.078969037]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9926573532, 1.071159667]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9923911304, 1.042139312]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7367509251, 1.040358954]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8392573718, 1.138446559]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8353931302, 1.131593093]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.830546411, 1.13194519]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8210768864, 1.136083246]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503935077, 1.02185482]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3602506006, 4.035980282]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872250289, 1.009882187]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9850889206, 1.008666604]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9047996123, 0.9938387888]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3159532882, 0.2157591918]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576163591, 0.001036140458]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00214289822, 0.002019063802]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006830055674, 0.0006985315105]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681227814, 1.027231577]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05835918508, 0.04621138954]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02314805581, 0.01837947143]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02539960144, 0.02186426584]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2079455283, 0.1830822101]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503935077, 1.02185482]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001746074073, 0.0004359981617]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002380032257, 0.0005814441088]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005255893131, 0.0005365693031]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001201266325, 0.0005115535928]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.528324083e-05, 0.0005974860097]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244497998, 0.0008303779729]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002826375352, 0.0007288946638]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004022952624, 0.0009090841271]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006709766349, 0.000801670553]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002872897296, 0.003050728621]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003877392385, 0.003781244277]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002877707259, 0.002954697881]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04996197188, 0.06211241517]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004666048088, 0.001029430076]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006581617224, 0.007151858869]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255031254, 5.026123837e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.04917302e-05, 0.0001233518267]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005255893131, 0.0005365693031]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001472518968, 3.457877463e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.384964037e-05, 0.0001267555852]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244497998, 0.0008303779729]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002098142755, 8.135799632e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.534609725e-05, 0.0001928609795]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006709766349, 0.000801670553]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001030127949, 0.0010938939]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005347901191, 0.0005483883112]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001268404227, 0.001235353314]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003533110027, 0.004392365329]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004419180798, 0.0002003062061]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004654268125, 0.0005057513]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001259591763, 0.001404999517]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001185935367, 0.001339253334]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264370563, 0.001225966493]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781352, 91.18860388]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495347227, 2.495558057]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4764309, 41.50836422]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71299783, 20.75754863]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72863417, 20.73734131]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77195672, 20.78848738]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625828966, 0.01629918401]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625770311, 0.01629957484]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617981814, 0.0163650166]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472335888, 0.1474186537]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471872334, 0.1474867155]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463893284, 0.1481211334]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472335888, 0.1474186537]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463893284, 0.1481211334]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156131412, 0.2161435406]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171134461, 0.1732432688]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031652123, 0.1034068352]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368882319, 0.07391872198]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339500141, 0.9355820012]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669955878, 0.6689107565]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588772, 0.1084808296]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610112, 0.1085204999]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082703648, 0.1085250735]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576163591, 0.001036140458]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00214289822, 0.002019063802]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006830055674, 0.0006985315105]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001030127949, 0.0010938939]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005347901191, 0.0005483883112]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001268404227, 0.001235353314]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003533110027, 0.004392365329]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576163591, 0.001036140458]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00214289822, 0.002019063802]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006830055674, 0.0006985315105]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576163591, 0.001036140458]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00214289822, 0.002019063802]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006830055674, 0.0006985315105]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255031254, 5.026123837e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.04917302e-05, 0.0001233518267]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005255893131, 0.0005365693031]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588772, 0.1084808296]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610112, 0.1085204999]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082703648, 0.1085250735]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576163591, 0.001036140458]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00214289822, 0.002019063802]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006830055674, 0.0006985315105]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255031254, 5.026123837e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.04917302e-05, 0.0001233518267]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005255893131, 0.0005365693031]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588772, 0.1084808296]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610112, 0.1085204999]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082703648, 0.1085250735]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576163591, 0.001036140458]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00214289822, 0.002019063802]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006830055674, 0.0006985315105]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255031254, 5.026123837e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.04917302e-05, 0.0001233518267]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005255893131, 0.0005365693031]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082588772, 0.1084808296]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082610112, 0.1085204999]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082703648, 0.1085250735]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872250289, 1.009882187]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9850889206, 1.008666604]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9047996123, 0.9938387888]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3159532882, 0.2157591918]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001576163591, 0.001036140458]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00214289822, 0.002019063802]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006830055674, 0.0006985315105]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681227814, 1.027231577]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1193601263, 0.0331950587]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05835918508, 0.04621138954]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02314805581, 0.01837947143]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02539960144, 0.02186426584]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2079455283, 0.1830822101]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001746074073, 0.0004359981617]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002380032257, 0.0005814441088]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005255893131, 0.0005365693031]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001201266325, 0.0005115535928]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.528324083e-05, 0.0005974860097]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006244497998, 0.0008303779729]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002826375352, 0.0007288946638]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004022952624, 0.0009090841271]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006709766349, 0.000801670553]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002872897296, 0.003050728621]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003877392385, 0.003781244277]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002877707259, 0.002954697881]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04996197188, 0.06211241517]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004666048088, 0.001029430076]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006581617224, 0.007151858869]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01182590277, 0.01156293887]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001933548058, 0.006536121762]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02901545197, 0.04117861167]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008919346219, 0.00895461234]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01937088929, 0.01825200573]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05321779795, 0.009965894989]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1713874015, 0.1363775608]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005566442408, 0.01090852856]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01475848558, 0.01606979696]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01499421371, 0.01641181175]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008170313507, 0.01374611405]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417333466, 0.02394060503]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01494201038, 0.02424938194]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01408321852, 0.01787057804]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01572282397, 0.0168955736]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01706684293, 0.0189475148]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03727827821, 0.03426866077]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01547975054, 0.0268067449]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417819748, 0.02075025576]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0234647911, 0.01750170075]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1461124508, 0.1188925524]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01771974626, 0.01762837392]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001855533118, 0.002052111049]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003994356173, 0.004192469406]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005925893771, 0.006786751473]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6066652408, 1.859780136]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008517414262, 0.008682567755]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02292113095, 0.01000029732]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.627596302, -0.7268956637]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
