mtop: 96.1836% within the range, 3.52919% underflow, 0.287213% overflow
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7700028, 20.78958759]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155688515, 0.2161547011]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709893893, 0.1733539518]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37092722, 80.37489554]
GammaW_FCCee: 99.9976% within the range, 0.0023625% underflow, 0% overflow
  [min, max]=[2.08671541, 2.09080308]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37092722, 80.37489554]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9781780233, 1.003685812]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9749196727, 0.9991529163]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580948229, 1.002989556]
eeZHcc_FCCee240: 99.9999% within the range, 3.75e-05% underflow, 6.25e-05% overflow
  [min, max]=[0.8887656411, 1.076636353]
eeZHgg_FCCee240: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[0.9594896093, 1.064921439]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567685298, 1.026268141]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953334027, 1.028046036]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460403275, 1.022926061]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8137391614, 1.017422047]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5788142516, 1.418777142]
eeZHZga_FCCee240: 99.9993% within the range, 0.0007% underflow, 0% overflow
  [min, max]=[0.3843254531, 1.441417987]
eeZH_FCCee365: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[0.9697014161, 1.010260636]
eeZHbb_FCCee365: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[0.9693307292, 1.005776903]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949705101, 1.006220074]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.890177999, 1.076863007]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8808717204, 1.072862782]
eeZHgg_FCCee365: 99.9997% within the range, 0.000275% underflow, 0% overflow
  [min, max]=[0.9536463458, 1.068103766]
eeHvvgg_FCCee365: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[0.947755099, 1.060057596]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534633453, 1.030355238]
eeHvvWW_FCCee365: 99.9986% within the range, 0.001375% underflow, 0% overflow
  [min, max]=[0.9332056193, 1.028286961]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548972488, 1.03213266]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.938293338, 1.03035207]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498347537, 1.024204539]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320380203, 1.02120331]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8132416068, 1.02298462]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7983219361, 1.015789885]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5772580561, 1.413835214]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8262973246, 1.021263482]
muggHZZ4lHL: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.951876601, 1.056650226]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9500824187, 1.058939694]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9247288792, 1.074326036]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9279609376, 1.063540328]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5820593988, 1.397134241]
muggHZgaHL: 99.9988% within the range, 0.0011625% underflow, 0% overflow
  [min, max]=[0.3905722285, 1.472036248]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7968122782, 1.015077822]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9368587901, 1.031547902]
muVBFWW2l2vHL: 99.9987% within the range, 0.0012625% underflow, 0% overflow
  [min, max]=[0.9317982805, 1.028257317]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310974271, 1.023524721]
muVBFmumuHL: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[0.5668463885, 1.410013442]
muVBFZgaHL: 99.9992% within the range, 0.000825% underflow, 0% overflow
  [min, max]=[0.357377038, 1.444493671]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8094485718, 1.026700647]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519000463, 1.041018835]
muWHWW2l2vHL: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[0.9506555291, 1.039013019]
muWHbbHL: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.9634084618, 1.018134771]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8090510049, 1.024757663]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511261124, 1.037954578]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517638384, 1.035795514]
muZHbbHL: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[0.9609276151, 1.01682442]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7344660248, 1.084281838]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8311668599, 1.1293125]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8302364333, 1.125086965]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8216085146, 1.128875244]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8188166386, 1.130073868]
GammaHRatio: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.9461295821, 1.015993859]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.265447546, 1.8914167]
gHZZeff_nocorr: 99.9991% within the range, 0.0005625% underflow, 0.000375% overflow
  [min, max]=[0.9783032898, 1.003906921]
gHWWeff_nocorr: 99.9965% within the range, 0.00265% underflow, 0.0008% overflow
  [min, max]=[0.9739779828, 1.00617756]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8958004534, 1.003747859]
deltagHZA_nocorr: 99.9991% within the range, 0.0009125% underflow, 0% overflow
  [min, max]=[-0.3185023715, 0.2245876972]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001540069351, 0.001191401079]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002273713151, 0.002444236958]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006880661261, 0.0007538348773]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625960161, 1.030664913]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06521576921, 0.04265018038]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03376640292, 0.01056114264]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03675885951, 0.01566833408]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2175619571, 0.1959188476]
GammaH_nocorr: 99.9997% within the range, 0.0002625% underflow, 0% overflow
  [min, max]=[0.9461295821, 1.015993859]
deltagZeeL_nocorr: 99.999% within the range, 0.0009875% underflow, 0% overflow
  [min, max]=[-0.0002599752327, 0.0004042335973]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002767586558, 0.0004412995373]
deltaUWeve_nocorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.0005799187205, 0.0006144014961]
deltagZmumuL_nocorr: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.0002241573558, 0.0004158289736]
deltagZmumuR_nocorr: 99.9827% within the range, 0.00085% underflow, 0.0164375% overflow
  [min, max]=[-0.0002877880604, 0.0005817164332]
deltaUWmuvmu_nocorr: 99.999% within the range, 0.00095% underflow, 0% overflow
  [min, max]=[-0.0007744107092, 0.000886494134]
deltagZtataL_nocorr: 99.9996% within the range, 0.0003875% underflow, 0% overflow
  [min, max]=[-0.0005586410979, 0.0006604703917]
deltagZtataR_nocorr: 99.9997% within the range, 0.0001875% underflow, 0.0001375% overflow
  [min, max]=[-0.0006306046105, 0.000872506061]
deltaUWtavta_nocorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.0006901785609, 0.0008885772767]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324870963, 0.003291880384]
deltaguR_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00424249751, 0.004495174031]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00309816209, 0.003229160396]
deltagdR_nocorr: 99.9974% within the range, 1.25e-05% underflow, 0.002625% overflow
  [min, max]=[-0.05023228323, 0.06375573738]
deltagbL_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0006735868537, 0.0009095303408]
deltagbR_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.007850799301, 0.007940060074]
delgZeeL_nocorr: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-0.0001163592556, 7.483454609e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.871380106e-05, 9.362011934e-05]
delUWeve_nocorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.0005799187205, 0.0006144014961]
delgZmumuL_nocorr: 99.9997% within the range, 0% underflow, 0.0002875% overflow
  [min, max]=[-0.0001196969152, 6.452445145e-05]
delgZmumuR_nocorr: 99.982% within the range, 0.0008375% underflow, 0.01715% overflow
  [min, max]=[-6.105342221e-05, 0.0001234101014]
delUWmuvmu_nocorr: 99.999% within the range, 0.00095% underflow, 0% overflow
  [min, max]=[-0.0007744107092, 0.000886494134]
delgZtataL_nocorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.0001901183106, 0.0001608060522]
delgZtataR_nocorr: 99.9997% within the range, 0.0001875% underflow, 0.000125% overflow
  [min, max]=[-0.0001337808389, 0.0001850997542]
delUWtavta_nocorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.0006901785609, 0.0008885772767]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192193619, 0.001180360847]
delguR_nocorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0006357619998, 0.0006000264431]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001386226666, 0.001329991461]
delgdR_nocorr: 99.9973% within the range, 5e-05% underflow, 0.002625% overflow
  [min, max]=[-0.003552200834, 0.004508554049]
delgbL_nocorr: 99.9999% within the range, 5e-05% underflow, 3.75e-05% overflow
  [min, max]=[-0.0003904468231, 0.0002891601119]
delgbR_nocorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0005551774994, 0.0005614880333]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001476335245, 0.001404722431]
eHZZpar: 99.9964% within the range, 0.003625% underflow, 0% overflow
  [min, max]=[-0.001493212109, 0.001407762299]
eHZgapar: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[-0.00138642343, 0.001246950202]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18772928, 91.18866825]
GammaZ_C: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[2.494946531, 2.495201942]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47438939, 41.51021067]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71068951, 20.75705551]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72833264, 20.73790614]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7700028, 20.78958759]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625588556, 0.01630044214]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625820641, 0.01629819105]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617295424, 0.01639297113]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472226589, 0.1474243183]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471769662, 0.1474805899]
Atau_C: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.1463544168, 0.1483974074]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472226589, 0.1474243183]
AtauPtau_C: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.1463544168, 0.1483974074]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155688515, 0.2161547011]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709893893, 0.1733539518]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031522984, 0.1034057549]
AFBcharm_C: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[0.07366687377, 0.07396095727]
Abottom_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.9338160311, 0.9356738353]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667223639, 0.6692233448]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082452367, 0.1084946783]
BrWmuon_C: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[0.1082214499, 0.1085251868]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361805, 0.1085269214]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001540069351, 0.001191401079]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002273713151, 0.002444236958]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006880661261, 0.0007538348773]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192193619, 0.001180360847]
deltaguR_HLLHC_OO: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0006357619998, 0.0006000264431]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001386226666, 0.001329991461]
deltagdR_HLLHC_OO: 99.9973% within the range, 5e-05% underflow, 0.002625% overflow
  [min, max]=[-0.003552200834, 0.004508554049]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001540069351, 0.001191401079]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002273713151, 0.002444236958]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006880661261, 0.0007538348773]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001540069351, 0.001191401079]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002273713151, 0.002444236958]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006880661261, 0.0007538348773]
deltageL_OO_FCCee161: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-0.0001163592556, 7.483454609e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.871380106e-05, 9.362011934e-05]
deltaUev_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.0005799187205, 0.0006144014961]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082452367, 0.1084946783]
BrWmuon_FCCee161: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[0.1082214499, 0.1085251868]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361805, 0.1085269214]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001540069351, 0.001191401079]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002273713151, 0.002444236958]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006880661261, 0.0007538348773]
deltageL_OO_FCCee240: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-0.0001163592556, 7.483454609e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.871380106e-05, 9.362011934e-05]
deltaUev_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.0005799187205, 0.0006144014961]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082452367, 0.1084946783]
BrWmuon_FCCee240: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[0.1082214499, 0.1085251868]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361805, 0.1085269214]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001540069351, 0.001191401079]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002273713151, 0.002444236958]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006880661261, 0.0007538348773]
deltageL_OO_FCCee365: 99.999% within the range, 0% underflow, 0.0009875% overflow
  [min, max]=[-0.0001163592556, 7.483454609e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.871380106e-05, 9.362011934e-05]
deltaUev_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.0005799187205, 0.0006144014961]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082452367, 0.1084946783]
BrWmuon_FCCee365: 99.9994% within the range, 0.0006125% underflow, 0% overflow
  [min, max]=[0.1082214499, 0.1085251868]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361805, 0.1085269214]
gHZZeff_gicorr: 99.9991% within the range, 0.0005625% underflow, 0.000375% overflow
  [min, max]=[0.9783032898, 1.003906921]
gHWWeff_gicorr: 99.9965% within the range, 0.00265% underflow, 0.0008% overflow
  [min, max]=[0.9739779828, 1.00617756]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8958004534, 1.003747859]
deltagHZA_gicorr: 99.9991% within the range, 0.0009125% underflow, 0% overflow
  [min, max]=[-0.3185023715, 0.2245876972]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001540069351, 0.001191401079]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002273713151, 0.002444236958]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006880661261, 0.0007538348773]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9625960161, 1.030664913]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09572158585, 0.06769421764]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06521576921, 0.04265018038]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03376640292, 0.01056114264]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03675885951, 0.01566833408]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2175619571, 0.1959188476]
deltagZeeL_gicorr: 99.999% within the range, 0.0009875% underflow, 0% overflow
  [min, max]=[-0.0002599752327, 0.0004042335973]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002767586558, 0.0004412995373]
deltaUWeve_gicorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.0005799187205, 0.0006144014961]
deltagZmumuL_gicorr: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.0002241573558, 0.0004158289736]
deltagZmumuR_gicorr: 99.9827% within the range, 0.00085% underflow, 0.0164375% overflow
  [min, max]=[-0.0002877880604, 0.0005817164332]
deltaUWmuvmu_gicorr: 99.999% within the range, 0.00095% underflow, 0% overflow
  [min, max]=[-0.0007744107092, 0.000886494134]
deltagZtataL_gicorr: 99.9996% within the range, 0.0003875% underflow, 0% overflow
  [min, max]=[-0.0005586410979, 0.0006604703917]
deltagZtataR_gicorr: 99.9997% within the range, 0.0001875% underflow, 0.0001375% overflow
  [min, max]=[-0.0006306046105, 0.000872506061]
deltaUWtavta_gicorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.0006901785609, 0.0008885772767]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324870963, 0.003291880384]
deltaguR_gicorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00424249751, 0.004495174031]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00309816209, 0.003229160396]
deltagdR_gicorr: 99.9974% within the range, 1.25e-05% underflow, 0.002625% overflow
  [min, max]=[-0.05023228323, 0.06375573738]
deltagbL_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.0006735868537, 0.0009095303408]
deltagbR_gicorr: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[-0.007850799301, 0.007940060074]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01276211819, 0.01164865168]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003349322892, 0.005346630077]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02756828061, 0.03974389837]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009111539386, 0.01052315721]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02055412013, 0.02209488264]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05315431702, 0.02818075713]
CHbox_corr: 99.9995% within the range, 0.0005% underflow, 0% overflow
  [min, max]=[-0.3581731918, 0.06804372363]
CHL1_11_corr: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[-0.008977297208, 0.01057484155]
CHL1_22_corr: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[-0.01564244559, 0.01974989593]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0149559303, 0.01744593111]
CHL3_11_corr: 99.9992% within the range, 0.0006625% underflow, 0.0001625% overflow
  [min, max]=[-0.0101239216, 0.01292130144]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01904728985, 0.02383730391]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01806235635, 0.02145654789]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01956355177, 0.01970408898]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02106881747, 0.02174493425]
CHe_33_corr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.02144519626, 0.02092855427]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03987327347, 0.04055815802]
CHQ1_33_corr: 99.9996% within the range, 0.0001125% underflow, 0.000275% overflow
  [min, max]=[-0.02089589961, 0.02600416354]
CHQ3_11_corr: 99.9989% within the range, 0.001075% underflow, 0% overflow
