mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.088296837, 2.0902581]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37171531, 80.37378457]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00641394, 1.02181569]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9974982036, 1.012728098]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9288476698, 0.9997057928]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9558586509, 1.053392901]
eeHvvcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8928407235, 1.023982631]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000555693, 1.05620071]
eeHvvgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9423809942, 1.028975314]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01118079, 1.05847261]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005906438, 1.066889859]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9840039383, 1.026391128]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9106882787, 1.064032513]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6327450307, 1.274057084]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.698063965, 1.365900789]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644197859, 0.9904020668]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549169877, 0.9809109334]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419398096, 0.986628558]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914363206, 1.015704569]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9122243745, 1.01520418]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9605311886, 1.022963314]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9578438343, 1.023865878]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9721483309, 1.025143781]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9614084851, 1.025988577]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673426834, 1.032709348]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642706926, 1.031066949]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453784046, 0.9933738404]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9358925521, 0.9948698401]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8757214219, 1.032251675]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8723562542, 1.028003978]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5967280423, 1.241380946]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6561454627, 1.323713154]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6545637153, 1.329468987]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8692287842, 1.012663591]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522712261, 1.039646281]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9481928176, 1.036207532]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.906548948, 1.008022608]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9140360797, 1.007645395]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5920671579, 1.227886516]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.640448163, 1.336964605]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8657323849, 1.02769533]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431887919, 1.039056852]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9474418028, 1.037524041]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9236616364, 1.004458886]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6032693593, 1.238248163]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6414486581, 1.32161651]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8859635115, 1.057993596]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9731764046, 1.056033193]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753879355, 1.049861955]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560350336, 1.014252344]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8925812423, 1.063658873]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9780601876, 1.060254827]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9802717184, 1.052892633]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9657740304, 1.016040654]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8714486659, 1.183869127]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9215000114, 1.239707071]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9253193957, 1.243009579]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9001449339, 1.210477312]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8956514965, 1.220512607]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9197461536, 0.9876534979]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2644334824, 6.654271976]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751691715, 1.003694736]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715593663, 1.002421317]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9248097874, 1.003297843]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1829978281, 0.1700677791]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090780411, 0.001022711101]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250428835, 0.001662825566]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000617133601, 0.0007352336979]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9628103198, 1.004800743]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05437981882, 0.03320338798]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03398104716, 0.01807528583]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03316825646, 0.01717404249]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1966944292, 0.1310323807]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9197461536, 0.9876534979]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002497442722, 0.0005342885287]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005105783203, -0.0001134868682]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531309942, 0.0005334052265]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002354756051, 0.0005421175488]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005247327682, -9.63875197e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003774225546, 0.0007107952278]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002294506439, 0.0005441524901]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005284420837, -8.752536295e-05]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002966702815, 0.0006990732749]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.934942832e-05, 0.0004275398766]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008041942559, 0.0001662747705]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007532388024, 0.001012256365]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02780737943, 0.0304090438]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.535952838e-05, 0.0002868580804]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003752520881, 0.003247840845]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001537958403, -7.188961545e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001083184609, -2.407595858e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531309942, 0.0005334052265]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001560495283, -6.77820031e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001113208324, -2.044846897e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003774225546, 0.0007107952278]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001566349842, -6.604791757e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001121083181, -1.856829606e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002966702815, 0.0006990732749]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.769512391e-05, 0.0001533019971]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.351641642e-05, 0.0001137388342]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004345454471, 0.0003233537793]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001966427038, 0.002150389257]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001231435941, 6.593601114e-06]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002653631364, 0.0002296745697]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001452783997, 0.001284348752]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205133836, 0.00120236187]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001314289793, 0.001310512712]
NP_FCCee240_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03003698253, 0.02701076596]
NP_FCCee365_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02545209341, 0.03041267866]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778715, 91.18861068]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49520426, 2.495316165]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48722232, 41.49420474]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73416194, 20.73482694]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73417421, 20.73477463]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78118791, 20.78184148]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641373286, 0.01644046693]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641237427, 0.01644371561]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640961737, 0.01644700524]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479370606, 0.14805925]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478709791, 0.1481337849]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478488856, 0.1481503198]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479370606, 0.14805925]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478488856, 0.1481503198]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158496506, 0.2158535156]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722166061, 0.1722202248]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037029686, 0.1038256735]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07413075799, 0.0742095408]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343734036, 0.9352108389]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679657003, 0.668447133]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647698, 0.1084846129]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674057, 0.1085057271]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082725991, 0.1085212029]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090780411, 0.001022711101]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250428835, 0.001662825566]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000617133601, 0.0007352336979]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.769512391e-05, 0.0001533019971]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.351641642e-05, 0.0001137388342]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004345454471, 0.0003233537793]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001966427038, 0.002150389257]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090780411, 0.001022711101]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250428835, 0.001662825566]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000617133601, 0.0007352336979]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090780411, 0.001022711101]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250428835, 0.001662825566]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000617133601, 0.0007352336979]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001537958403, -7.188961545e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001083184609, -2.407595858e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531309942, 0.0005334052265]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647698, 0.1084846129]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674057, 0.1085057271]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082725991, 0.1085212029]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090780411, 0.001022711101]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250428835, 0.001662825566]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000617133601, 0.0007352336979]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001537958403, -7.188961545e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001083184609, -2.407595858e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531309942, 0.0005334052265]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647698, 0.1084846129]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674057, 0.1085057271]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082725991, 0.1085212029]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090780411, 0.001022711101]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250428835, 0.001662825566]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000617133601, 0.0007352336979]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001537958403, -7.188961545e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001083184609, -2.407595858e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531309942, 0.0005334052265]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082647698, 0.1084846129]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082674057, 0.1085057271]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082725991, 0.1085212029]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751691715, 1.003694736]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715593663, 1.002421317]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9248097874, 1.003297843]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1829978281, 0.1700677791]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090780411, 0.001022711101]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250428835, 0.001662825566]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000617133601, 0.0007352336979]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9628103198, 1.004800743]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1001376228, 0.06759039754]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05437981882, 0.03320338798]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03398104716, 0.01807528583]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03316825646, 0.01717404249]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1966944292, 0.1310323807]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002497442722, 0.0005342885287]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005105783203, -0.0001134868682]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003531309942, 0.0005334052265]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002354756051, 0.0005421175488]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005247327682, -9.63875197e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003774225546, 0.0007107952278]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002294506439, 0.0005441524901]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005284420837, -8.752536295e-05]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002966702815, 0.0006990732749]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.934942832e-05, 0.0004275398766]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008041942559, 0.0001662747705]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007532388024, 0.001012256365]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02780737943, 0.0304090438]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.535952838e-05, 0.0002868580804]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003752520881, 0.003247840845]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01244736235, 0.01044779728]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004643916818, 0.005067862251]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02230614858, 0.02544147624]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006039853934, 0.007430876378]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02034425302, 0.01503161503]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04057453584, 0.02503862354]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3410092825, 0.08905751341]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007081068675, 0.009760164517]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01259638064, 0.01190715762]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01300963814, 0.01315528334]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006917419836, 0.01203882996]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0149533391, 0.02242775653]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01507872343, 0.01994172806]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01533071186, 0.01736297485]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01549257749, 0.01759155376]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540539379, 0.01758753848]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006736369261, 0.006319314625]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01194281648, 0.01606183647]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01193223377, 0.0173749429]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01229000102, 0.01047264109]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07229484018, 0.06398308429]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00848915152, 0.009002570746]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001339074257, 0.00188193756]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003293633971, 0.003918761856]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
