mtop: 100% within the range, 0% underflow, 0% overflow
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670760084, 1.320741849]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3820015189, 1.425570234]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8172815321, 1.006634522]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.977996672, 1.060141103]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9765445089, 1.058666765]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535932076, 1.040821681]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6512491476, 1.332786175]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3696617754, 1.412623687]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8340638999, 1.030276983]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006146649, 1.090715559]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00624373, 1.087804917]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9984185029, 1.049502109]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8342453807, 1.030255005]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000459444, 1.092314331]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001801652, 1.088324606]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9983677784, 1.052427728]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7402454628, 1.051898329]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.855019628, 1.149382316]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8539426394, 1.146979279]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8406711103, 1.144722595]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8302818221, 1.141900735]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592469824, 1.028975394]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01691090179, 3.574353669]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933162365, 1.016376691]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990182397, 1.014847946]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9019103651, 0.9932942733]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3130145693, 0.2061824703]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595590565, 0.0009923325798]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0022548848, 0.001833516298]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007696340128, 0.0007964935112]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676805574, 1.029994462]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04950370906, 0.05562159322]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02183596131, 0.02046529958]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02768150002, 0.02234360236]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1669739317, 0.1601512097]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592469824, 1.028975394]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000240212339, 0.0003514545893]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003006764869, 0.0004506118936]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006354950971, 0.0004671488652]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002869745493, 0.0003138651504]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002867630102, 0.0004108216079]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006669535204, 0.000702959099]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004612996967, 0.0005116387358]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005260720855, 0.0006766905323]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000733721654, 0.0008049739412]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003548939504, 0.003395698512]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003936860166, 0.004025601254]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003469048429, 0.002931809434]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05984013466, 0.0681370358]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006259721375, 0.0008136394883]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007076972132, 0.008079509132]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001011668878, 6.914579695e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.378784215e-05, 9.559643597e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006354950971, 0.0004671488652]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.034696011e-05, 8.26062776e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.083625701e-05, 8.71545848e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006669535204, 0.000702959099]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001472761558, 0.0001327861102]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001116052247, 0.0001435584647]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000733721654, 0.0008049739412]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001272534918, 0.001217590792]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005693473435, 0.0005567995643]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001258578945, 0.001489207961]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004231648803, 0.004818375283]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003492823931, 0.0002687201255]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005004554872, 0.0005713490009]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001059720715, 0.001404888204]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001395969705, 0.001199731209]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001347257671, 0.001405196835]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778664, 91.18865398]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494641975, 2.494870549]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47608154, 41.50921095]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70882538, 20.75325999]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72861286, 20.73735091]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77153022, 20.78901618]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625651989, 0.0162982027]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626053795, 0.01629507865]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161860306, 0.01636506152]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472255316, 0.1474141809]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471683532, 0.1474520802]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464931052, 0.1480905744]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472255316, 0.1474141809]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464931052, 0.1480905744]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155792508, 0.2161217829]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709979072, 0.1733804273]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031766901, 0.1033915327]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367005622, 0.07392755418]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337900427, 0.9356137685]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667763556, 0.66901419]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450014, 0.1084731235]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241762, 0.108535734]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495459, 0.1085209613]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595590565, 0.0009923325798]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0022548848, 0.001833516298]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007696340128, 0.0007964935112]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001272534918, 0.001217590792]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005693473435, 0.0005567995643]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001258578945, 0.001489207961]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004231648803, 0.004818375283]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595590565, 0.0009923325798]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0022548848, 0.001833516298]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007696340128, 0.0007964935112]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595590565, 0.0009923325798]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0022548848, 0.001833516298]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007696340128, 0.0007964935112]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001011668878, 6.914579695e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.378784215e-05, 9.559643597e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006354950971, 0.0004671488652]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450014, 0.1084731235]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241762, 0.108535734]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495459, 0.1085209613]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595590565, 0.0009923325798]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0022548848, 0.001833516298]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007696340128, 0.0007964935112]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001011668878, 6.914579695e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.378784215e-05, 9.559643597e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006354950971, 0.0004671488652]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450014, 0.1084731235]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241762, 0.108535734]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495459, 0.1085209613]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595590565, 0.0009923325798]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0022548848, 0.001833516298]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007696340128, 0.0007964935112]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001011668878, 6.914579695e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.378784215e-05, 9.559643597e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006354950971, 0.0004671488652]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450014, 0.1084731235]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241762, 0.108535734]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495459, 0.1085209613]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933162365, 1.016376691]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.990182397, 1.014847946]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9019103651, 0.9932942733]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3130145693, 0.2061824703]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595590565, 0.0009923325798]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0022548848, 0.001833516298]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007696340128, 0.0007964935112]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676805574, 1.029994462]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1134149923, 0.05578264394]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04950370906, 0.05562159322]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02183596131, 0.02046529958]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02768150002, 0.02234360236]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1669739317, 0.1601512097]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000240212339, 0.0003514545893]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003006764869, 0.0004506118936]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006354950971, 0.0004671488652]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002869745493, 0.0003138651504]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002867630102, 0.0004108216079]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006669535204, 0.000702959099]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004612996967, 0.0005116387358]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005260720855, 0.0006766905323]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000733721654, 0.0008049739412]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003548939504, 0.003395698512]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003936860166, 0.004025601254]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003469048429, 0.002931809434]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05984013466, 0.0681370358]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006259721375, 0.0008136394883]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007076972132, 0.008079509132]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01348424984, 0.01302953117]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002508518286, 0.006435340113]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02571783558, 0.04031032844]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008730519597, 0.007874976806]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02038330441, 0.01657495436]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03822033369, 0.02387754336]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1090343724, 0.2461461814]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006151895495, 0.01183558499]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01327650829, 0.01572056812]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01708503044, 0.01786689527]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007760244905, 0.01291402498]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01811676568, 0.02654733974]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01333269273, 0.02506527786]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01445266908, 0.01551228675]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01618006383, 0.01672902757]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01704797256, 0.01778832706]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04517863112, 0.03766410416]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01870067768, 0.02620016007]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01295154511, 0.02188527646]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0215145299, 0.02033050203]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1587909438, 0.1438178397]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01899514753, 0.01888774761]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001584622881, 0.00167351596]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003603063957, 0.005245938066]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006213372227, 0.006448698694]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8398605274, 1.930386607]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007834195198, 0.009647912285]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01958449018, 0.01379674649]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.629099303, 0.1140039912]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
