mtop: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[80.35865437, 80.36238185]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087456832, 2.089262936]
Mw_HLLHC: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[80.35865437, 80.36238185]
eeZH_FCCee240: 100% within the range, 3.75e-05% underflow, 0% overflow
  [min, max]=[1.116865401, 1.147478452]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.118484996, 1.14769322]
eeHvvbb_FCCee240: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[0.9628563817, 1.01249235]
eeZHcc_FCCee240: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[1.030190908, 1.244913753]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.049805813, 1.163529124]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.100587638, 1.178638777]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.113471155, 1.197926418]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.096855901, 1.173637645]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9975326022, 1.204893477]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7323730524, 1.491930461]
eeZHZga_FCCee240: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[0.223686084, 1.373966147]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9887743188, 1.030810248]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9900449477, 1.031198346]
eeHvvbb_FCCee365: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[0.9441672594, 1.006118422]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9059378988, 1.124541811]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8727363537, 1.082548701]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9218107861, 1.038609993]
eeHvvgg_FCCee365: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[0.8770390218, 1.006387761]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752316281, 1.060174524]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9394672729, 1.02640494]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901811884, 1.075031706]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467958069, 1.042005723]
eeZHtautau_FCCee365: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9658892042, 1.053879127]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9289541925, 1.022512551]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8743918234, 1.078124199]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8423190126, 1.052108358]
eeZHmumu_FCCee365: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[0.5992057781, 1.365622411]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8436767013, 1.021475223]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9206188567, 1.035086033]
muggHWW2l2vHL: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9045979113, 1.022308109]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8900500371, 1.040973693]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8923328473, 1.028677698]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5738775995, 1.320371095]
muggHZgaHL: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.03258309778, 1.20477024]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8392789208, 1.050837192]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459203532, 1.043080693]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9386367461, 1.027818305]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264671545, 1.023869902]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5738480103, 1.330989616]
muVBFZgaHL: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[0.04714194354, 1.231946373]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336119889, 1.140528112]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.047081001, 1.136016991]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.037851335, 1.119574324]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.045542101, 1.096517901]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426690499, 1.157078605]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.060155904, 1.147113979]
muZHWW2l2vHL: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[1.047339829, 1.134921129]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.057896874, 1.109275035]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078351705, 1.14855302]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9817997596, 1.166159051]
muttHWW2l2vHL: 99.9997% within the range, 0% underflow, 0.0002625% overflow
  [min, max]=[0.9704317744, 1.158313745]
muttHbbHL: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.9607729786, 1.1515352]
muttHtautauHL: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[0.9483164992, 1.155826202]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473410546, 1.020028641]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[10.34528586, 14.44855533]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882385809, 1.016112441]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980591747, 1.009766764]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9221253491, 1.025304579]
deltagHZA_nocorr: 99.9997% within the range, 0% underflow, 0.00035% overflow
  [min, max]=[-0.3222692281, 0.2490012932]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002362858382, 0.0003639358725]
deltaKgamma_nocorr: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002570740698, 0.002291772957]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644532849, 0.000806398991]
gHGGeff_nocorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9393047673, 1.015148832]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06437640951, 0.2033403136]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09060080168, 0.1687697314]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09043054975, 0.1746691264]
deltagHmumu_nocorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.08320954469, 0.3144625589]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473410546, 1.020028641]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002559317941, 0.0003223283194]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003282216149, 0.0004024434893]
deltaUWeve_nocorr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0008229649169, 0.0003111047893]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003052315631, 0.0003092516982]
deltagZmumuR_nocorr: 99.9992% within the range, 0.0006375% underflow, 0.0002% overflow
  [min, max]=[-0.0003531633546, 0.0003689511586]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006764089359, 0.0008186784253]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005040924972, 0.0005005261904]
deltagZtataR_nocorr: 99.9988% within the range, 0% underflow, 0.0012375% overflow
  [min, max]=[-0.0006370059223, 0.0008009973011]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006129045842, 0.0008148767015]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003287255513, 0.003619399933]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004718959892, 0.004237646926]
deltagdL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.003353161395, 0.002778927358]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01396307909, 0.015245571]
deltagbL_nocorr: 99.9994% within the range, 0.0001% underflow, 0.0005% overflow
  [min, max]=[-0.0007637792677, 0.0009114044213]
deltagbR_nocorr: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.009500891748, 0.007868098643]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.278324383e-05, 7.367054027e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.963149512e-05, 8.537706651e-05]
delUWeve_nocorr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0008229649169, 0.0003111047893]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.901870368e-05, 8.78618631e-05]
delgZmumuR_nocorr: 99.9992% within the range, 0.0006% underflow, 0.0002% overflow
  [min, max]=[-7.492265809e-05, 7.827188831e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006764089359, 0.0008186784253]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001440774604, 0.0001451043584]
delgZtataR_nocorr: 99.9988% within the range, 0% underflow, 0.0012375% overflow
  [min, max]=[-0.0001351396356, 0.0001699300002]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006129045842, 0.0008148767015]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178703611, 0.001297800607]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005993393341, 0.0006674154986]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192949728, 0.001439458357]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009874082166, 0.001078107441]
delgbL_nocorr: 99.9994% within the range, 0.0005% underflow, 0.0001% overflow
  [min, max]=[-0.0003912512008, 0.0003278780027]
delgbR_nocorr: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.000671863917, 0.0005563991184]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001409328293, 0.001376190434]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001330815998, 0.001284280094]
eHZgapar: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.001444195937, 0.001752308825]
Mz_C: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[91.1877401, 91.1886337]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494474669, 2.49470514]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47745991, 41.51163104]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71584764, 20.74886897]
Rmuon_C: 99.9992% within the range, 0.0007% underflow, 0.0001375% overflow
  [min, max]=[20.72736746, 20.73781201]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7707517, 20.78886254]
AFBelectron_C: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.01625770252, 0.01629904898]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625939387, 0.01629671641]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618015085, 0.01638146474]
Aelectron_C: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.1472309309, 0.1474180957]
Amuon_C: 99.999% within the range, 0.00095% underflow, 0% overflow
  [min, max]=[0.1471674242, 0.147470024]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464128081, 0.1482158546]
AelectronPtau_C: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.1472309309, 0.1474180957]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464128081, 0.1482158546]
Rbottom_C: 99.9984% within the range, 0% underflow, 0.0016125% overflow
  [min, max]=[0.2155797411, 0.2162026482]
Rcharm_C: 99.9998% within the range, 0% underflow, 0.0001625% overflow
  [min, max]=[0.1710383425, 0.1735296533]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10315751, 0.103398365]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366535754, 0.07394331362]
Abottom_C: 99.9992% within the range, 0% underflow, 0.0007875% overflow
  [min, max]=[0.9338191831, 0.9358603649]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667937813, 0.6690837098]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082133397, 0.1084456153]
BrWmuon_C: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082499818, 0.1085602799]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082559566, 0.1085453373]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002362858382, 0.0003639358725]
deltaKgamma_C: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002570740698, 0.002291772957]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644532849, 0.000806398991]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178703611, 0.001297800607]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005993393341, 0.0006674154986]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192949728, 0.001439458357]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009874082166, 0.001078107441]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002362858382, 0.0003639358725]
deltaKgamma_HLLHC_OO: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002570740698, 0.002291772957]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644532849, 0.000806398991]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002362858382, 0.0003639358725]
deltaKgamma_OO_FCCee161: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002570740698, 0.002291772957]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644532849, 0.000806398991]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.278324383e-05, 7.367054027e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.963149512e-05, 8.537706651e-05]
deltaUev_OO_FCCee161: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0008229649169, 0.0003111047893]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082133397, 0.1084456153]
BrWmuon_FCCee161: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082499818, 0.1085602799]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082559566, 0.1085453373]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002362858382, 0.0003639358725]
deltaKgamma_OO_FCCee240: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002570740698, 0.002291772957]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644532849, 0.000806398991]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.278324383e-05, 7.367054027e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.963149512e-05, 8.537706651e-05]
deltaUev_OO_FCCee240: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0008229649169, 0.0003111047893]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082133397, 0.1084456153]
BrWmuon_FCCee240: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082499818, 0.1085602799]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082559566, 0.1085453373]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002362858382, 0.0003639358725]
deltaKgamma_OO_FCCee365: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002570740698, 0.002291772957]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644532849, 0.000806398991]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.278324383e-05, 7.367054027e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.963149512e-05, 8.537706651e-05]
deltaUev_OO_FCCee365: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0008229649169, 0.0003111047893]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082133397, 0.1084456153]
BrWmuon_FCCee365: 99.9986% within the range, 0% underflow, 0.0013875% overflow
  [min, max]=[0.1082499818, 0.1085602799]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082559566, 0.1085453373]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9882385809, 1.016112441]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980591747, 1.009766764]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9221253491, 1.025304579]
deltagHZA_gicorr: 99.9997% within the range, 0% underflow, 0.00035% overflow
  [min, max]=[-0.3222692281, 0.2490012932]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002362858382, 0.0003639358725]
deltaKgamma_gicorr: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.002570740698, 0.002291772957]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644532849, 0.000806398991]
gHGGeff_gicorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9393047673, 1.015148832]
deltagHtt_gicorr: 99.9997% within the range, 0% underflow, 0.0002875% overflow
  [min, max]=[-0.10398737, -0.003747013696]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06437640951, 0.2033403136]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09060080168, 0.1687697314]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09043054975, 0.1746691264]
deltagHmumu_gicorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.08320954469, 0.3144625589]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002559317941, 0.0003223283194]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003282216149, 0.0004024434893]
deltaUWeve_gicorr: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[-0.0008229649169, 0.0003111047893]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003052315631, 0.0003092516982]
deltagZmumuR_gicorr: 99.9992% within the range, 0.0006375% underflow, 0.0002% overflow
  [min, max]=[-0.0003531633546, 0.0003689511586]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006764089359, 0.0008186784253]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005040924972, 0.0005005261904]
deltagZtataR_gicorr: 99.9988% within the range, 0% underflow, 0.0012375% overflow
  [min, max]=[-0.0006370059223, 0.0008009973011]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006129045842, 0.0008148767015]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003287255513, 0.003619399933]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004718959892, 0.004237646926]
deltagdL_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.003353161395, 0.002778927358]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01396307909, 0.015245571]
deltagbL_gicorr: 99.9994% within the range, 0.0001% underflow, 0.0005% overflow
  [min, max]=[-0.0007637792677, 0.0009114044213]
deltagbR_gicorr: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.009500891748, 0.007868098643]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01365198485, 0.01091159249]
CHG_corr: 99.9995% within the range, 0.000475% underflow, 0% overflow
  [min, max]=[0.004189521201, 0.007999999833]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01968184234, 0.05073700735]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0149051353, 0.005860869931]
CHWB_corr: 99.9996% within the range, 0% underflow, 0.000425% overflow
  [min, max]=[-0.02323958635, 0.02071657743]
CHD_corr: 99.9997% within the range, 0.0003125% underflow, 0% overflow
  [min, max]=[-0.04714272188, 0.02583810103]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.037260283, 1.990776819]
CHL1_11_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.003048019659, 0.01612193927]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01528587257, 0.01653470815]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0161842303, 0.01691350797]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00247930281, 0.01997097231]
CHL3_22_corr: 99.9997% within the range, 0.0001% underflow, 0.0001625% overflow
  [min, max]=[-0.007758364974, 0.03780024867]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006193792406, 0.03649416203]
CHe_11_corr: 99.9989% within the range, 0% underflow, 0.0010625% overflow
  [min, max]=[-0.01332383392, 0.0232630632]
CHe_22_corr: 99.9997% within the range, 0% underflow, 0.000325% overflow
  [min, max]=[-0.01331693465, 0.02405111901]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01320599776, 0.02340046392]
CHQ1_11_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.04664207452, 0.037590452]
CHQ1_33_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.01103349107, 0.03804096915]
CHQ3_11_corr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.005464200235, 0.03112431267]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02645634524, 0.01880432966]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02999993753, 0.0299999924]
