mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3703514, 80.39056001]
eeZH_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9911813562, 1.030383115]
eeZHbb_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810786295, 1.022041061]
eeHvvbb_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.960311419, 0.9924364322]
eeZHcc_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9108546104, 1.086014163]
eeZHgg_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.977853078, 1.073380491]
eeZHWW_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9861731187, 1.062749808]
eeZHtautau_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671658774, 1.040470131]
eeZHZZ_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9862152611, 1.075981745]
eeZHgaga_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8771634785, 1.069768955]
eeZHmumu_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.63207357, 1.417645012]
eeZH_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9896718794, 1.028030262]
eeZHbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833728507, 1.025007429]
eeHvvbb_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9611340406, 0.9915048268]
eeZHcc_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9035338812, 1.087655776]
eeZHgg_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9819639912, 1.070661661]
eeZHWW_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9858709365, 1.059826872]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651049748, 1.041259735]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908016335, 1.071254376]
eeZHgaga_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8756856206, 1.075731245]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6283417291, 1.42217756]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9587142864, 1.007399361]
eeZHbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499885972, 1.001730179]
eeHvvbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598240982, 0.9913058996]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8928971738, 1.05965574]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8828863714, 1.058054848]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9512580582, 1.049721187]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545042156, 1.042516482]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575858866, 1.041592279]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641225248, 1.042535137]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523073559, 1.036648019]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598545336, 1.0293032]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9400393938, 1.0243678]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351273728, 1.01749099]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8609449183, 1.051175251]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8531291144, 1.038765058]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6083290348, 1.393762658]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5981188868, 1.400107161]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674776963, 1.001751555]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613105323, 0.9931737057]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604119839, 0.991044408]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8829318513, 1.063334307]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8827946412, 1.05873153]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555975098, 1.048986186]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548812862, 1.042522576]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662609507, 1.041891812]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651700299, 1.042595945]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9614282556, 1.032790348]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609020388, 1.029640925]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94124349, 1.015771785]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9367610772, 1.017483219]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8597340626, 1.040521349]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8540016436, 1.039111335]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6032115757, 1.397638424]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5987581729, 1.400192217]
eeZH_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9458836077, 1.008488315]
eeZHbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9373987031, 1.002140229]
eeHvvbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591004084, 0.991121294]
eeZHcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8766716033, 1.060721765]
eeHvvcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.883203776, 1.057632871]
eeZHgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390133168, 1.048654845]
eeHvvgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541196813, 1.042525141]
eeZHZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9474506695, 1.04015123]
eeHvvZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638814101, 1.042669664]
eeZHWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426136331, 1.037631999]
eeHvvWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595469712, 1.029437727]
eeZHtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9242046977, 1.020100838]
eeHvvtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343266306, 1.017262971]
eeZHgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8521014844, 1.046654169]
eeHvvgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.852681453, 1.038354019]
eeZHmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6043511564, 1.391948513]
eeHvvmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.597746377, 1.399521507]
eeZH_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9479650783, 0.9979375486]
eeZHbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415845633, 0.9920667719]
eeHvvbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593422903, 0.9910128504]
eeZHcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8672340032, 1.055271413]
eeHvvcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8831782626, 1.057878615]
eeZHgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9402062726, 1.042687928]
eeHvvgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9545917212, 1.042582554]
eeZHZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9466948602, 1.033408128]
eeHvvZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643064063, 1.042800739]
eeZHWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941862165, 1.024823197]
eeHvvWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598446054, 1.029568802]
eeZHtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9234837826, 1.012329739]
eeHvvtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349622453, 1.01728975]
eeZHgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8489284174, 1.037077693]
eeHvvgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8530547239, 1.038496412]
eeZHmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5988291616, 1.387179885]
eeHvvmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5980543766, 1.399547844]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8716946454, 1.05223578]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648129801, 1.05511858]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598164273, 1.052303491]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9242328531, 1.052417184]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291398938, 1.045511917]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6198304083, 1.410606469]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3711584898, 1.685494786]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8501614778, 1.038667009]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644164595, 1.04101848]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603442497, 1.03287534]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341082468, 1.016941641]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5952331364, 1.402266327]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.354119135, 1.671600059]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.860401283, 1.058884346]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962955693, 1.077851478]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602261611, 1.065618374]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496121563, 1.027977404]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.861749036, 1.084616111]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9564883201, 1.090547377]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535310642, 1.083482564]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94023194, 1.049504898]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.763680733, 1.122292654]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8368733585, 1.132331449]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8354467816, 1.127669871]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8145834294, 1.111224084]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8125724904, 1.117261577]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424856105, 0.9980927459]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5795211317, 5.686252806]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9860863873, 1.00216666]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829564408, 0.99958431]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9196779604, 1.011824605]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3146070524, 0.353751696]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001398226999, 0.001304936563]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002094833622, 0.002142381948]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003314502619, 0.0003729028035]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672285729, 1.018803126]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06753096286, 0.04389995823]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03124268109, 0.02219733204]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03304391202, 0.03042086534]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1960508786, 0.2072112477]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424856105, 0.9980927459]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001010834354, 0.001319454868]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001070339747, 0.001514502556]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007940120512, 0.0008057444527]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538003571, 0.002931005874]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003150053397, 0.003722843757]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001739429062, 0.001590098813]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002552989256, 0.00293235629]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00354611237, 0.003821438413]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696592471, 0.001573571883]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01139820611, 0.01023727315]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01449715043, 0.01262399449]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007732776021, 0.009134209027]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1264755936, 0.1278000354]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002037742406, 0.002720374348]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02248212923, 0.02619628498]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003798086048, 0.0002909757508]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002270640528, 0.0003212958939]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007940120512, 0.0008057444527]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008436854277, 0.0007305749794]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006682736377, 0.0007898095269]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001739429062, 0.001590098813]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008440807909, 0.0007348894662]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007523128656, 0.000810705852]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696592471, 0.001573571883]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004087030737, 0.003670695018]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00178544284, 0.002050337262]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003921169294, 0.003319557246]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008943581729, 0.00903742065]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001167820206, 0.0008747735352]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589841178, 0.001852522688]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005707362094, 0.005088426718]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00600223169, 0.006226529895]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006148470348, 0.005698426277]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18531928, 91.1910848]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490923225, 2.499755483]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.43304882, 41.55927664]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67703208, 20.7879498]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.64479988, 20.81536483]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67989563, 20.86897246]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01612929446, 0.01643692203]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01586759035, 0.01663767826]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588857436, 0.01664404686]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466488101, 0.1480433147]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1437023765, 0.15055263]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1438758625, 0.1509704786]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466488101, 0.1480433147]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1438758625, 0.1509704786]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149430292, 0.2167791036]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1679842283, 0.1754606044]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027166405, 0.1038814311]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07306544591, 0.07446990123]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931635886, 0.9374100727]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6620446464, 0.6739305614]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082145591, 0.1085762401]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081500039, 0.1086325806]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108110845, 0.1086213044]
gZttL_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004207028003, 0.003752265648]
gZttR_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001651015965, 0.00188508329]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001398226999, 0.001304936563]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002094833622, 0.002142381948]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003314502619, 0.0003729028035]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004087030737, 0.003670695018]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00178544284, 0.002050337262]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003921169294, 0.003319557246]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008943581729, 0.00903742065]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001398226999, 0.001304936563]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002094833622, 0.002142381948]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003314502619, 0.0003729028035]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001398226999, 0.001304936563]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002094833622, 0.002142381948]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003314502619, 0.0003729028035]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003798086048, 0.0002909757508]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002270640528, 0.0003212958939]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007940120512, 0.0008057444527]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082145591, 0.1085762401]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081500039, 0.1086325806]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108110845, 0.1086213044]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001398226999, 0.001304936563]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002094833622, 0.002142381948]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003314502619, 0.0003729028035]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003798086048, 0.0002909757508]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002270640528, 0.0003212958939]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007940120512, 0.0008057444527]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082145591, 0.1085762401]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081500039, 0.1086325806]
