mtop: 100% within the range, 0% underflow, 0% overflow
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.81965261, 1.008038766]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9094081642, 1.031860177]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9043079982, 1.031078795]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.908414973, 1.010002596]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7511579241, 1.049344165]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8183887758, 1.093286948]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8153939999, 1.090935828]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7990487092, 1.082495253]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8009016086, 1.088473471]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.897482565, 1.016880266]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.106374782, 7.134643647]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546457663, 1.001037181]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505331868, 1.000228309]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9014031648, 0.9983093532]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3337391827, 0.258917781]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155923148, 0.001701745205]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678779901, 0.003111302822]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009301295915, 0.0009771806898]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617759204, 1.038413921]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07109061079, 0.03449375623]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04566320745, 0.01026954837]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04836779903, 0.01084722768]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2101697446, 0.1689706476]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.897482565, 1.016880266]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001771649751, 0.0003518729984]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00023479865, 0.0004257212363]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005302514276, 0.0006427785125]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001415558543, 0.0004088786243]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002247320742, 0.0004384130072]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845209926, 0.0007237545203]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003858041296, 0.0005847451528]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005336775428, 0.0007559705517]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008332212593, 0.0008001975825]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003122159631, 0.002896794935]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004257649992, 0.003677427946]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002887311733, 0.003065389782]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05000440071, 0.05440041755]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000545933028, 0.0008272395292]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007438449223, 0.007262335547]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001012872643, 5.099749647e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.981201338e-05, 9.031616821e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005302514276, 0.0006427785125]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000117696647, 4.074712454e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.767647791e-05, 9.300813982e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845209926, 0.0007237545203]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001683196369, 0.0001110543182]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001132182247, 0.0001603776144]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008332212593, 0.0008001975825]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001119507276, 0.00103869809]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005201040151, 0.0006021684525]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001315922461, 0.001239477019]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003536085744, 0.003846967758]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003551208441, 0.0002343602798]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005260144214, 0.0005135641788]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001293691213, 0.00128130015]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00122926315, 0.001268769501]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001297168745, 0.001280525367]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779587, 91.18862383]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495000337, 2.495227669]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47647946, 41.50801341]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71441268, 20.7526828]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72867894, 20.73740091]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7718412, 20.78899754]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625866986, 0.0162975211]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626017387, 0.01629416857]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016190165, 0.01636147448]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472352767, 0.1474111073]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471874594, 0.1474470769]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146547578, 0.1480920339]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472352767, 0.1474111073]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146547578, 0.1480920339]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155973032, 0.2161362656]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710201265, 0.1732115514]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031750399, 0.103393356]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368310784, 0.07391662751]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338797076, 0.9356374221]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669053887, 0.6688927932]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082405446, 0.1085080016]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449578, 0.1085152335]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082220862, 0.1085168067]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155923148, 0.001701745205]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678779901, 0.003111302822]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009301295915, 0.0009771806898]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001119507276, 0.00103869809]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005201040151, 0.0006021684525]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001315922461, 0.001239477019]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003536085744, 0.003846967758]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155923148, 0.001701745205]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678779901, 0.003111302822]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009301295915, 0.0009771806898]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155923148, 0.001701745205]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678779901, 0.003111302822]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009301295915, 0.0009771806898]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001012872643, 5.099749647e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.981201338e-05, 9.031616821e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005302514276, 0.0006427785125]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082405446, 0.1085080016]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449578, 0.1085152335]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082220862, 0.1085168067]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155923148, 0.001701745205]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678779901, 0.003111302822]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009301295915, 0.0009771806898]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001012872643, 5.099749647e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.981201338e-05, 9.031616821e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005302514276, 0.0006427785125]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082405446, 0.1085080016]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449578, 0.1085152335]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082220862, 0.1085168067]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546457663, 1.001037181]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505331868, 1.000228309]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9014031648, 0.9983093532]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3337391827, 0.258917781]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00155923148, 0.001701745205]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678779901, 0.003111302822]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009301295915, 0.0009771806898]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617759204, 1.038413921]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1375954164, 0.07252090144]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07109061079, 0.03449375623]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04566320745, 0.01026954837]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04836779903, 0.01084722768]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2101697446, 0.1689706476]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001771649751, 0.0003518729984]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00023479865, 0.0004257212363]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005302514276, 0.0006427785125]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001415558543, 0.0004088786243]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002247320742, 0.0004384130072]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845209926, 0.0007237545203]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003858041296, 0.0005847451528]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005336775428, 0.0007559705517]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008332212593, 0.0008001975825]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003122159631, 0.002896794935]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004257649992, 0.003677427946]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002887311733, 0.003065389782]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05000440071, 0.05440041755]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000545933028, 0.0008272395292]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007438449223, 0.007262335547]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01654317327, 0.01574664404]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002922243047, 0.008121418897]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0375098506, 0.03822990212]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01096709917, 0.0124341055]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02421598853, 0.02812461025]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06064446126, 0.03965686119]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6150654476, 0.3194519244]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0125092667, 0.01150318013]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01769766556, 0.01830581766]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01667048159, 0.02086783191]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01491826515, 0.01446526627]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02692445584, 0.02670772121]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02256177046, 0.02528327295]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02567057098, 0.02366229311]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02676958039, 0.02502045015]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0270625587, 0.02382328454]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03526622213, 0.03622920572]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02511055971, 0.02816837593]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02333152706, 0.02099761886]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02465007958, 0.02292493989]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1262484865, 0.123025489]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0193124534, 0.02027788203]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001901017112, 0.001857821135]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005751872678, 0.005744946191]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007112480767, 0.007007116465]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.155565319, 1.741137709]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0138372845, 0.01081985559]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01943414549, 0.01300351883]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.34835696, 8.85302733]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
