mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0015696535, 0.001492436435]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590697719, 0.002510740045]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009614837045, 0.0009209780923]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617585331, 1.033284625]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05587355094, 0.0576519172]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02415781793, 0.02935776993]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0289558351, 0.03078189221]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1853026742, 0.1995874281]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338556005, 1.049828727]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003295651856, 0.0002521815359]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000361540652, 0.0003101343409]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423136681, 0.0005743325584]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003510526779, 0.0002142374982]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003498093784, 0.0002603656889]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000797657697, 0.0006530063334]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005715147025, 0.0004222500533]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007053108744, 0.0006227122484]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007712570953, 0.0006484141853]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825801384, 0.00355737882]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003966876469, 0.004156196918]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002976322149, 0.002526310822]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05016181163, 0.04421939824]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007898674918, 0.0008138676242]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007170634473, 0.007438170692]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.259110975e-05, 9.486623246e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.670016179e-05, 6.579425586e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423136681, 0.0005743325584]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.166867127e-05, 0.0001010514139]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.42112253e-05, 5.523591133e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000797657697, 0.0006530063334]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001215456249, 0.0001645120854]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001496299342, 0.0001321067437]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007712570953, 0.0006484141853]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001013240487, 0.001275563698]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005878168849, 0.0005610430518]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001084504885, 0.001277688101]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003547249697, 0.003127030985]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003493802872, 0.0003390775909]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070805909, 0.0005259982517]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001174499712, 0.001285986483]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001442960854, 0.001320291761]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001238396393, 0.001207782256]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776914, 91.18860725]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494241492, 2.49446556]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47139438, 41.50934751]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71086317, 20.7536806]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72855274, 20.73763174]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77116241, 20.78946345]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162588723, 0.01629813285]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626054721, 0.01629686516]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161882246, 0.01638358776]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472361818, 0.1474139199]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147181225, 0.1474714566]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465300908, 0.1482923383]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472361818, 0.1474139199]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465300908, 0.1482923383]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156005786, 0.2161389375]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712019502, 0.1734841244]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031668482, 0.1033925069]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736712352, 0.07391100107]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338821951, 0.9356376049]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668330382, 0.6688717836]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082708752, 0.1084996509]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082031963, 0.1085409774]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449711, 0.108534253]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0015696535, 0.001492436435]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590697719, 0.002510740045]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009614837045, 0.0009209780923]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001013240487, 0.001275563698]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005878168849, 0.0005610430518]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001084504885, 0.001277688101]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003547249697, 0.003127030985]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0015696535, 0.001492436435]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590697719, 0.002510740045]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009614837045, 0.0009209780923]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0015696535, 0.001492436435]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590697719, 0.002510740045]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009614837045, 0.0009209780923]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.259110975e-05, 9.486623246e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.670016179e-05, 6.579425586e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423136681, 0.0005743325584]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082708752, 0.1084996509]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082031963, 0.1085409774]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449711, 0.108534253]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0015696535, 0.001492436435]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590697719, 0.002510740045]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009614837045, 0.0009209780923]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.259110975e-05, 9.486623246e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.670016179e-05, 6.579425586e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423136681, 0.0005743325584]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082708752, 0.1084996509]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082031963, 0.1085409774]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449711, 0.108534253]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9822765568, 1.02492899]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794064804, 1.025418096]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9015334567, 0.999003503]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2853444764, 0.2532111992]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0015696535, 0.001492436435]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590697719, 0.002510740045]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009614837045, 0.0009209780923]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9617585331, 1.033284625]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1238148865, 0.0930384578]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05587355094, 0.0576519172]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02415781793, 0.02935776993]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0289558351, 0.03078189221]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1853026742, 0.1995874281]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003295651856, 0.0002521815359]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000361540652, 0.0003101343409]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006423136681, 0.0005743325584]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003510526779, 0.0002142374982]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003498093784, 0.0002603656889]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000797657697, 0.0006530063334]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005715147025, 0.0004222500533]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007053108744, 0.0006227122484]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007712570953, 0.0006484141853]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825801384, 0.00355737882]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003966876469, 0.004156196918]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002976322149, 0.002526310822]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05016181163, 0.04421939824]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007898674918, 0.0008138676242]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007170634473, 0.007438170692]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01559172908, 0.01627747366]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0043237374, 0.006456792348]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03352548767, 0.03684605967]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008906188967, 0.01076446079]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02341960532, 0.02269661841]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04477935915, 0.04549530192]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2410225971, 0.7188595151]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01125344506, 0.01109717094]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01558545007, 0.01800338128]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01722399798, 0.02065808247]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01441378216, 0.01695121463]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02162593793, 0.02501129243]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02243935847, 0.02151278336]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02161648109, 0.02216124832]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02254574313, 0.02403831867]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02399864364, 0.02356729994]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03999391301, 0.03575445725]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02111283967, 0.02628532333]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02134302329, 0.01968060317]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02028466155, 0.02750741014]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1031301061, 0.1184579704]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01821845181, 0.01822133222]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202591505, 0.001988077284]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004689907487, 0.006792108099]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006158676541, 0.00690970837]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9643281244, 1.943393512]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009147218756, 0.01399765972]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01991566474, 0.01733682401]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.98810064, 8.818910949]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
