mtop: 100% within the range, 0% underflow, 0% overflow
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9697746875, 1.004491893]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665675307, 1.004050708]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212054418, 1.000184088]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1872926528, 0.1833418654]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009917734639, 0.0009582910866]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001946163397, 0.002032441504]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000602152555, 0.0006218498121]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9587363036, 1.006864625]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05669638594, 0.04145427272]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03426735066, 0.02009313661]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03179476612, 0.0176746175]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1644924069, 0.1332133694]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064274984, 0.9861114817]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002312847704, 0.0005189968469]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004816454849, -9.982613468e-05]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002787035547, 0.0005326813495]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002061814902, 0.0005252379431]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070640998, -8.418147221e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003442238997, 0.0006608798546]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002265726194, 0.0005203458695]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004935335551, -0.0001066534622]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003302425765, 0.0006880143782]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.53927392e-05, 0.0004379191369]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008058930963, 0.0002492889276]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006864335682, 0.0009123516909]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02505431604, 0.02815382913]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.803546328e-05, 0.0003029126033]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003617120993, 0.003370717358]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001493944813, -6.657569706e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001021799399, -2.117796429e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002787035547, 0.0005326813495]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001511905451, -5.934985603e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001075728734, -1.785888944e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003442238997, 0.0006608798546]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000149781871, -6.521949341e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001047023912, -2.262627925e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003302425765, 0.0006880143782]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.703343258e-05, 0.0001570239903]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.525748183e-05, 0.0001139792852]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003916578, 0.0002946749415]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001771746047, 0.001990927437]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000130035571, -7.742340246e-06]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002557878487, 0.0002383628654]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269892474, 0.001252461527]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001313441478, 0.001262628334]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117973293, 0.001497081528]
NP_FCCee240_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03718913217, 0.02927343681]
NP_FCCee365_theo_unc: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02070845671, 0.04886914533]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779743, 91.18860372]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495200022, 2.495329374]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48795656, 41.49408604]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73412881, 20.73481654]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73419912, 20.73476703]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78114971, 20.78183354]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641522027, 0.01644168446]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641106164, 0.01644333867]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0164105695, 0.01644441833]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479436679, 0.1480636018]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147865322, 0.1481369362]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478451541, 0.1481308041]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479436679, 0.1480636018]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478451541, 0.1481308041]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215849436, 0.215853219]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722165186, 0.172220252]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037011622, 0.1038274671]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07413331136, 0.07421567188]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343759246, 0.9352026381]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679734692, 0.6684583814]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082726286, 0.1084759483]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260162, 0.1085005843]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563098, 0.1084920766]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009917734639, 0.0009582910866]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001946163397, 0.002032441504]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000602152555, 0.0006218498121]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.703343258e-05, 0.0001570239903]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.525748183e-05, 0.0001139792852]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003916578, 0.0002946749415]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001771746047, 0.001990927437]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009917734639, 0.0009582910866]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001946163397, 0.002032441504]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000602152555, 0.0006218498121]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009917734639, 0.0009582910866]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001946163397, 0.002032441504]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000602152555, 0.0006218498121]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001493944813, -6.657569706e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001021799399, -2.117796429e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002787035547, 0.0005326813495]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082726286, 0.1084759483]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260162, 0.1085005843]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563098, 0.1084920766]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009917734639, 0.0009582910866]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001946163397, 0.002032441504]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000602152555, 0.0006218498121]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001493944813, -6.657569706e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001021799399, -2.117796429e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002787035547, 0.0005326813495]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082726286, 0.1084759483]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260162, 0.1085005843]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563098, 0.1084920766]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009917734639, 0.0009582910866]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001946163397, 0.002032441504]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000602152555, 0.0006218498121]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001493944813, -6.657569706e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001021799399, -2.117796429e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002787035547, 0.0005326813495]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082726286, 0.1084759483]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108260162, 0.1085005843]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563098, 0.1084920766]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9697746875, 1.004491893]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665675307, 1.004050708]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212054418, 1.000184088]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1872926528, 0.1833418654]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009917734639, 0.0009582910866]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001946163397, 0.002032441504]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000602152555, 0.0006218498121]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9587363036, 1.006864625]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09756185635, 0.06282101026]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05669638594, 0.04145427272]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03426735066, 0.02009313661]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03179476612, 0.0176746175]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1644924069, 0.1332133694]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002312847704, 0.0005189968469]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004816454849, -9.982613468e-05]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002787035547, 0.0005326813495]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002061814902, 0.0005252379431]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070640998, -8.418147221e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003442238997, 0.0006608798546]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002265726194, 0.0005203458695]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004935335551, -0.0001066534622]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003302425765, 0.0006880143782]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.53927392e-05, 0.0004379191369]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008058930963, 0.0002492889276]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006864335682, 0.0009123516909]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02505431604, 0.02815382913]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.803546328e-05, 0.0003029126033]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003617120993, 0.003370717358]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01052757224, 0.01019411197]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00454059089, 0.005060549738]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02337935086, 0.02603039397]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006622385474, 0.007935401414]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01759297854, 0.01837209231]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04539532708, 0.02502243191]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3806917477, 0.157847146]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007036770095, 0.009608731876]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01174367306, 0.0116932903]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01275096018, 0.01595221867]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007715582947, 0.01085550684]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01372154605, 0.02079042357]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01306214138, 0.01999188938]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01557240929, 0.01956922389]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01564341107, 0.01983488748]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01557782245, 0.01974430464]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006916098333, 0.006012795211]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01004833244, 0.01500402216]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0120747794, 0.01708988799]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01346202185, 0.01087924219]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06511594605, 0.05863041738]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008452252332, 0.01075506903]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00143018228, 0.001598908624]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002716072812, 0.003626519721]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
