mtop: 99.9988% within the range, 0.00115% underflow, 0% overflow
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007157096424, 0.0009791909739]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218950824, 0.00128310056]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135987955, 0.0005858158344]
delgdL_nocorr: 99.9996% within the range, 0.000375% underflow, 0% overflow
  [min, max]=[-0.001471068287, 0.001353340901]
delgdR_nocorr: 99.9957% within the range, 0.004275% underflow, 6.25e-05% overflow
  [min, max]=[-0.004401757617, 0.005551722646]
delgbL_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0004505920716, 0.0002458715797]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005252822077, 0.0005827369285]
eHWWpar: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.001330692411, 0.001356278745]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001381726645, 0.001397644986]
eHZgapar: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.001334469143, 0.001458617838]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777703, 91.18864445]
GammaZ_C: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[2.495413279, 2.495661891]
sigmaHadron_C: 99.9995% within the range, 0.000475% underflow, 0% overflow
  [min, max]=[41.4728538, 41.50976656]
Relectron_C: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[20.71180387, 20.76070559]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72773662, 20.73834643]
Rtau_C: 99.9993% within the range, 0.0004625% underflow, 0.00025% overflow
  [min, max]=[20.76960727, 20.79035478]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625750098, 0.01630009835]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625771081, 0.01629809749]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617550518, 0.01638309699]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14722998, 0.1474228365]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471716035, 0.1474786813]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463490808, 0.1482566968]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14722998, 0.1474228365]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463490808, 0.1482566968]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155750087, 0.2161944951]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709431173, 0.1733677658]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031550177, 0.1034211838]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.073663978, 0.07393412357]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338170075, 0.9356897892]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667914257, 0.6690505955]
BrWelectron_C: 99.9999% within the range, 3.75e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.1082450327, 0.1085055642]
BrWmuon_C: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082228486, 0.1085583112]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401159, 0.1085365866]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001648996244, 0.001559554168]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302086795, 0.002662343017]
lambdaZ_C: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0007145887204, 0.0008533460659]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218950824, 0.00128310056]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135987955, 0.0005858158344]
deltagdL_HLLHC_OO: 99.9996% within the range, 0.000375% underflow, 0% overflow
  [min, max]=[-0.001471068287, 0.001353340901]
deltagdR_HLLHC_OO: 99.9957% within the range, 0.004275% underflow, 6.25e-05% overflow
  [min, max]=[-0.004401757617, 0.005551722646]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001648996244, 0.001559554168]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302086795, 0.002662343017]
lambdaZ_HLLHC_OO: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0007145887204, 0.0008533460659]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001648996244, 0.001559554168]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302086795, 0.002662343017]
lambdaZ_OO_FCCee161: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0007145887204, 0.0008533460659]
deltageL_OO_FCCee161: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0001435078895, 4.832683266e-05]
deltageR_OO_FCCee161: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-4.942512114e-05, 0.000119585326]
deltaUev_OO_FCCee161: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.000717978301, 0.0006689696812]
BrWelectron_FCCee161: 99.9999% within the range, 3.75e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.1082450327, 0.1085055642]
BrWmuon_FCCee161: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082228486, 0.1085583112]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401159, 0.1085365866]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001648996244, 0.001559554168]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302086795, 0.002662343017]
lambdaZ_OO_FCCee240: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0007145887204, 0.0008533460659]
deltageL_OO_FCCee240: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0001435078895, 4.832683266e-05]
deltageR_OO_FCCee240: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-4.942512114e-05, 0.000119585326]
deltaUev_OO_FCCee240: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.000717978301, 0.0006689696812]
BrWelectron_FCCee240: 99.9999% within the range, 3.75e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.1082450327, 0.1085055642]
BrWmuon_FCCee240: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082228486, 0.1085583112]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401159, 0.1085365866]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001648996244, 0.001559554168]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302086795, 0.002662343017]
lambdaZ_OO_FCCee365: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0007145887204, 0.0008533460659]
deltageL_OO_FCCee365: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.0001435078895, 4.832683266e-05]
deltageR_OO_FCCee365: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-4.942512114e-05, 0.000119585326]
deltaUev_OO_FCCee365: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.000717978301, 0.0006689696812]
BrWelectron_FCCee365: 99.9999% within the range, 3.75e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.1082450327, 0.1085055642]
BrWmuon_FCCee365: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082228486, 0.1085583112]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082401159, 0.1085365866]
gHZZeff_gicorr: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.9808230535, 1.007845573]
gHWWeff_gicorr: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[0.9796463339, 1.007161907]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9224845308, 1.027775676]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3010871746, 0.2486049369]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001648996244, 0.001559554168]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002302086795, 0.002662343017]
lambdaZ_gicorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.0007145887204, 0.0008533460659]
gHGGeff_gicorr: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[0.9660141067, 1.033974302]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1291325884, 0.05126071278]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05768715296, 0.05137365881]
deltagHbb_gicorr: 99.999% within the range, 0.000275% underflow, 0.0007625% overflow
  [min, max]=[-0.02619433557, 0.02433388105]
deltagHtata_gicorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.03007300797, 0.02520247885]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.209289234, 0.2130225137]
deltagZeeL_gicorr: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[-0.0001678878484, 0.0004985471471]
deltagZeeR_gicorr: 99.9993% within the range, 0.0006875% underflow, 0% overflow
  [min, max]=[-0.0002329759662, 0.000563689101]
deltaUWeve_gicorr: 99.9994% within the range, 0.0006375% underflow, 0% overflow
  [min, max]=[-0.000717978301, 0.0006689696812]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001275008803, 0.0005797989]
deltagZmumuR_gicorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.0001611825335, 0.0006725881195]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007093490818, 0.0009559990269]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003530000554, 0.0007335012892]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005059723312, 0.0009520761135]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007157096424, 0.0009791909739]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003399494735, 0.003578402981]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004142043794, 0.004338469692]
deltagdL_gicorr: 99.9996% within the range, 0% underflow, 0.000375% overflow
  [min, max]=[-0.003152554036, 0.003426798566]
deltagdR_gicorr: 99.9952% within the range, 0.004725% underflow, 6.25e-05% overflow
  [min, max]=[-0.06224557753, 0.07850761163]
deltagbL_gicorr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.0005727480811, 0.001049636749]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007428075099, 0.008240499138]
CW_corr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.01444680796, 0.01209762564]
CHG_corr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.002980959589, 0.007002522366]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02931240306, 0.04002488567]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009069501663, 0.01187608567]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0208105077, 0.02406706523]
CHD_corr: 99.9995% within the range, 0.0004875% underflow, 0% overflow
  [min, max]=[-0.0609097666, 0.01824734348]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2836684174, 0.07090480603]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008390332425, 0.01098778792]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01591772015, 0.01790407602]
CHL1_33_corr: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[-0.01580746683, 0.01900158196]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01001455059, 0.01342773079]
CHL3_22_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.02080828914, 0.02414030831]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01997521924, 0.02518878785]
CHe_11_corr: 99.9995% within the range, 0% underflow, 0.0005375% overflow
  [min, max]=[-0.01766620126, 0.02147687039]
CHe_22_corr: 99.9995% within the range, 0% underflow, 0.0005375% overflow
  [min, max]=[-0.01937063916, 0.02244834359]
CHe_33_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.02058715417, 0.0226842283]
CHQ1_11_corr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.04515006373, 0.04264692305]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02158082449, 0.02888260256]
