mtop: 100% within the range, 0% underflow, 0% overflow
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6324632613, 1.36376462]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8285267811, 0.9988581966]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9654548085, 1.059161689]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.964597051, 1.058906161]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395303686, 1.06106093]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409940991, 1.057787923]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.64742711, 1.346526167]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4261282331, 1.375135868]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8202853894, 1.024644178]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760735964, 1.057846521]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752154237, 1.057801826]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603592232, 1.046385949]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6309330638, 1.35259537]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4222767691, 1.39058691]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8332788632, 1.018796053]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9830418204, 1.067608739]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810433391, 1.06680037]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881272375, 1.03657137]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8294982804, 1.028715311]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826569227, 1.064256337]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808332166, 1.063082443]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9869317487, 1.034851615]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7657433697, 1.052945367]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.884356291, 1.149657186]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8837501372, 1.148912081]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8683849505, 1.126497542]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8676317593, 1.13018669]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684711822, 1.029599735]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.397856993, 2.205784951]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.99408861, 1.014997236]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9929875259, 1.016073036]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9030442463, 0.9998633377]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2906458389, 0.190672651]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283351589, 0.001087390218]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987795781, 0.002100549599]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318690837, 0.0005909743893]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744768312, 1.026339217]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04998855273, 0.04771151454]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02088830239, 0.01662706582]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02317266351, 0.02142010812]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1855005396, 0.1726412365]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684711822, 1.029599735]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003080231458, 0.0002873976408]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003267138208, 0.0002840884249]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365041833, 0.0004990200548]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003042287303, 0.0001917886638]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004092115298, 0.0002606055577]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007187162432, 0.0007293754884]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000536138052, 0.0003554290067]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007802308171, 0.000590734307]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007496833997, 0.0007474418577]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003003517814, 0.003011426772]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004356805645, 0.003948347354]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618176805, 0.002753880853]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.043893819, 0.0544586339]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007931920847, 0.0007021689996]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007710932551, 0.006600718794]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.272819555e-05, 8.866501127e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.931152717e-05, 6.026876594e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365041833, 0.0004990200548]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.520660839e-05, 8.75729454e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.681343894e-05, 5.528688983e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007187162432, 0.0007293754884]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001023116312, 0.0001543285921]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001655251816, 0.0001253227621]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007496833997, 0.0007474418577]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001076965486, 0.001079800128]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005584241669, 0.0006161914593]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001182197076, 0.001123941264]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003103995268, 0.003851091493]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003014297445, 0.0003405046082]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005452861001, 0.0004667735467]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001090382583, 0.001202570291]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000986144223, 0.0009702228863]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001103500954, 0.001245692485]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774637, 91.18860656]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49423338, 2.494461895]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.46986168, 41.50755513]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71175191, 20.75056479]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72885554, 20.7375298]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77047069, 20.78909777]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625798735, 0.01629712015]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626116526, 0.01629630113]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618363989, 0.01636634191]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147232183, 0.1474093203]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471849158, 0.1474456942]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464594065, 0.1481324636]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147232183, 0.1474093203]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464594065, 0.1481324636]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155941587, 0.2161416635]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711552617, 0.1733409742]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031708401, 0.1034042277]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367640332, 0.07393220262]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339414754, 0.9356654982]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669304724, 0.6690039665]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569205, 0.1084921464]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082502667, 0.1085088742]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441406, 0.1085184125]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283351589, 0.001087390218]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987795781, 0.002100549599]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318690837, 0.0005909743893]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001076965486, 0.001079800128]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005584241669, 0.0006161914593]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001182197076, 0.001123941264]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003103995268, 0.003851091493]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283351589, 0.001087390218]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987795781, 0.002100549599]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318690837, 0.0005909743893]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283351589, 0.001087390218]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987795781, 0.002100549599]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318690837, 0.0005909743893]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.272819555e-05, 8.866501127e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.931152717e-05, 6.026876594e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365041833, 0.0004990200548]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569205, 0.1084921464]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082502667, 0.1085088742]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441406, 0.1085184125]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283351589, 0.001087390218]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987795781, 0.002100549599]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318690837, 0.0005909743893]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.272819555e-05, 8.866501127e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.931152717e-05, 6.026876594e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365041833, 0.0004990200548]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569205, 0.1084921464]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082502667, 0.1085088742]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441406, 0.1085184125]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283351589, 0.001087390218]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987795781, 0.002100549599]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318690837, 0.0005909743893]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.272819555e-05, 8.866501127e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.931152717e-05, 6.026876594e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365041833, 0.0004990200548]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569205, 0.1084921464]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082502667, 0.1085088742]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082441406, 0.1085184125]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.99408861, 1.014997236]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9929875259, 1.016073036]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9030442463, 0.9998633377]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2906458389, 0.190672651]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001283351589, 0.001087390218]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987795781, 0.002100549599]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318690837, 0.0005909743893]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744768312, 1.026339217]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08273398984, 0.06730079154]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04998855273, 0.04771151454]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02088830239, 0.01662706582]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02317266351, 0.02142010812]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1855005396, 0.1726412365]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003080231458, 0.0002873976408]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003267138208, 0.0002840884249]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365041833, 0.0004990200548]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003042287303, 0.0001917886638]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004092115298, 0.0002606055577]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007187162432, 0.0007293754884]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000536138052, 0.0003554290067]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007802308171, 0.000590734307]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007496833997, 0.0007474418577]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003003517814, 0.003011426772]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004356805645, 0.003948347354]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002618176805, 0.002753880853]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.043893819, 0.0544586339]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007931920847, 0.0007021689996]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007710932551, 0.006600718794]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01000497003, 0.01069723796]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003666306673, 0.004780816811]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02857803995, 0.04013886572]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008689327076, 0.00813880144]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01796906713, 0.018988595]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03258935117, 0.03574820791]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1132056932, 0.2903099966]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008219914664, 0.008152617567]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01539737031, 0.01348987118]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01697410473, 0.01449439098]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00855095417, 0.01223420808]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01702757543, 0.01895078209]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01668175051, 0.01897686696]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01745892124, 0.01650257421]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01703575416, 0.01734602951]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01780775027, 0.01764566978]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03317196623, 0.03680425364]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02028877271, 0.01928947388]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01502571145, 0.01616384662]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02191233336, 0.02099509538]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1282404141, 0.104333579]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0176252724, 0.01934779672]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001663889686, 0.001879581903]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003147214667, 0.004757476418]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005207430508, 0.006587283859]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9882230574, 1.336521575]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00543482054, 0.009401027058]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0152491671, 0.01525983906]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.709952088, 3.066475976]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
