mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743103791, 1.049370666]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948688322, 1.041252541]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9806683197, 1.056176545]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951923102, 1.046927022]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9673221625, 1.040921463]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453364862, 1.024450893]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8622036005, 1.054823856]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8449976707, 1.038378769]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6551945147, 1.365014633]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8828156815, 1.051868948]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9628634167, 1.069187587]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9558052148, 1.061354489]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298169159, 1.087719974]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385982026, 1.077184186]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6498158669, 1.390104808]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3590444923, 1.464943857]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.843389131, 1.037197325]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493198012, 1.046629052]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455558561, 1.040516118]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428681599, 1.024447209]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6383967272, 1.342396684]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3208638304, 1.443895299]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8734114529, 1.089245418]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.995871312, 1.082100368]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9905405312, 1.074444971]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002069825, 1.05091829]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.882899298, 1.087485851]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.998555163, 1.0904595]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9951837545, 1.083842647]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.99920182, 1.052521403]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7536874958, 1.086214289]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8524536416, 1.118657459]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8487667295, 1.113114059]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8345724836, 1.110769697]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8297306298, 1.122683364]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524017088, 1.018898923]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.493044417, 5.596699917]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871341885, 1.009837975]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9818028913, 1.008197932]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9246132966, 1.016501367]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3138939328, 0.2445877574]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621308841, 0.0009406998074]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920356498, 0.002322415295]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006625331813, 0.0007073860081]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739404425, 1.030264613]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03683914994, 0.06906310709]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007997888533, 0.03595604086]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0104217326, 0.03817256795]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1620274409, 0.1951036539]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524017088, 1.018898923]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001909257404, 0.0004130751172]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002448717036, 0.0004932574418]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005604091506, 0.0004953172353]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001606894211, 0.0004202407667]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002501925231, 0.0005706582289]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006662869695, 0.0007306218452]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004371085624, 0.0005799064222]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005328593449, 0.000927831815]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006564466334, 0.0007820005539]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002472690378, 0.002910039352]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003427118351, 0.004100503759]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002785247284, 0.002910166461]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0539858152, 0.06062165126]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005842673775, 0.0009105926787]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00746222872, 0.007217695994]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001189045699, 5.495866607e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.194887098e-05, 0.0001046433015]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005604091506, 0.0004953172353]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209675376, 4.625482142e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.307793614e-05, 0.0001210631279]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006662869695, 0.0007306218452]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001669270372, 0.0001258230444]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001130448978, 0.0001968363581]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006564466334, 0.0007820005539]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008866264201, 0.001043447023]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005799408867, 0.0004847029715]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249287303, 0.001195662294]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003817660499, 0.004286917706]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003909028264, 0.0002508167828]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005276959131, 0.0005104066674]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001242947884, 0.001079945463]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001342397093, 0.001178600243]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001375285563, 0.001353273685]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776172, 91.18865497]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495100132, 2.495318947]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47741133, 41.51017805]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71391868, 20.75493481]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72882963, 20.73764321]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77067893, 20.78926642]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016255839, 0.01630031731]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626061045, 0.01629767873]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618433293, 0.01638028843]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472224548, 0.147423791]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471938084, 0.1474645963]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464689439, 0.1482350464]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472224548, 0.147423791]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464689439, 0.1482350464]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215561705, 0.2160975711]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171262206, 0.1732031131]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031615252, 0.1033971197]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367916695, 0.07391990647]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339003056, 0.9356537544]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668035709, 0.6689581876]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420218, 0.1084710552]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668314, 0.1085329415]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082285527, 0.1085237968]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621308841, 0.0009406998074]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920356498, 0.002322415295]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006625331813, 0.0007073860081]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008866264201, 0.001043447023]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005799408867, 0.0004847029715]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249287303, 0.001195662294]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003817660499, 0.004286917706]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621308841, 0.0009406998074]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920356498, 0.002322415295]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006625331813, 0.0007073860081]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621308841, 0.0009406998074]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920356498, 0.002322415295]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006625331813, 0.0007073860081]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001189045699, 5.495866607e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.194887098e-05, 0.0001046433015]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005604091506, 0.0004953172353]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420218, 0.1084710552]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668314, 0.1085329415]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082285527, 0.1085237968]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621308841, 0.0009406998074]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920356498, 0.002322415295]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006625331813, 0.0007073860081]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001189045699, 5.495866607e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.194887098e-05, 0.0001046433015]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005604091506, 0.0004953172353]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420218, 0.1084710552]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668314, 0.1085329415]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082285527, 0.1085237968]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621308841, 0.0009406998074]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920356498, 0.002322415295]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006625331813, 0.0007073860081]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001189045699, 5.495866607e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.194887098e-05, 0.0001046433015]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005604091506, 0.0004953172353]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082420218, 0.1084710552]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082668314, 0.1085329415]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082285527, 0.1085237968]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871341885, 1.009837975]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9818028913, 1.008197932]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9246132966, 1.016501367]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3138939328, 0.2445877574]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621308841, 0.0009406998074]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920356498, 0.002322415295]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006625331813, 0.0007073860081]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739404425, 1.030264613]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1379288677, 0.008027423246]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03683914994, 0.06906310709]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007997888533, 0.03595604086]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0104217326, 0.03817256795]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1620274409, 0.1951036539]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001909257404, 0.0004130751172]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002448717036, 0.0004932574418]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005604091506, 0.0004953172353]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001606894211, 0.0004202407667]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002501925231, 0.0005706582289]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006662869695, 0.0007306218452]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004371085624, 0.0005799064222]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005328593449, 0.000927831815]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006564466334, 0.0007820005539]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002472690378, 0.002910039352]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003427118351, 0.004100503759]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002785247284, 0.002910166461]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0539858152, 0.06062165126]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005842673775, 0.0009105926787]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00746222872, 0.007217695994]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01197589632, 0.01121630075]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001833984747, 0.008173860346]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02187784136, 0.04496812497]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009711832176, 0.01015129605]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01735948153, 0.02099440736]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05322045027, 0.01426357214]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1060837333, 0.1822285847]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005464211494, 0.01192476374]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0125955478, 0.01561196872]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01268882507, 0.01661221123]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00691673887, 0.01508179908]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01233923105, 0.02677567884]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01662748979, 0.02644237322]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01256810134, 0.01980378851]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0144449058, 0.02051260868]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01402679457, 0.02130194673]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03542213152, 0.03337988502]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01608725697, 0.02877511304]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00938468586, 0.02164056206]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02201763027, 0.01713044319]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.140024569, 0.130378263]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01667347318, 0.01887439026]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001940141374, 0.001667540825]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005915632689, 0.002422564547]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007805332723, 0.004683465667]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09443403672, 2.291279208]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01313695894, 0.004702498177]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02114228602, 0.01193515669]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.91143212, -5.295168708]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
