mtop: 99.9671% within the range, 0.0204% underflow, 0.0124625% overflow
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664344958, 1.033282663]
deltagHcc_nocorr: 99.9985% within the range, 0% underflow, 0.001475% overflow
  [min, max]=[-0.05650180229, 0.0702102936]
deltagHbb_nocorr: 99.999% within the range, 0.00035% underflow, 0.0006875% overflow
  [min, max]=[-0.02571341411, 0.02440077479]
deltagHtata_nocorr: 99.9986% within the range, 0% underflow, 0.001375% overflow
  [min, max]=[-0.02798097742, 0.03309985483]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2028281539, 0.2108894154]
GammaH_nocorr: 99.9998% within the range, 0.0001375% underflow, 6.25e-05% overflow
  [min, max]=[0.9525718133, 1.031754766]
deltagZeeL_nocorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.0003045631736, 0.0003834015616]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000352161, 0.0004674975929]
deltaUWeve_nocorr: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.0008125001805, 0.0005639641666]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002843125484, 0.0003916147173]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003496882073, 0.0004579175737]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007625205765, 0.0008895630916]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005004481896, 0.0005864657141]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007195388089, 0.0007859876749]
deltaUWtavta_nocorr: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[-0.0008696709275, 0.0008618142378]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324506568, 0.003584645804]
deltaguR_nocorr: 99.9989% within the range, 0.001075% underflow, 0% overflow
  [min, max]=[-0.004596167951, 0.004505093231]
deltagdL_nocorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.003661102652, 0.00331123138]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06217189885, 0.06221636644]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008117929483, 0.0008519674685]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008016954894, 0.008835831512]
delgZeeL_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0001103627316, 8.766927796e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.471043281e-05, 9.917878558e-05]
delUWeve_nocorr: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.0008125001805, 0.0005639641666]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001127270718, 8.184008937e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.418560176e-05, 9.714656954e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007625205765, 0.0008895630916]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001688155011, 0.0001440552295]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001526481796, 0.0001667456858]
delUWtavta_nocorr: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[-0.0008696709275, 0.0008618142378]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192062263, 0.0012853404]
delguR_nocorr: 99.999% within the range, 0% underflow, 0.001025% overflow
  [min, max]=[-0.0006371634441, 0.0006500471421]
delgdL_nocorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.001421460052, 0.001571653115]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004396551706, 0.004399704346]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003657358862, 0.0003484896755]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005669236412, 0.0006248334776]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001478221481, 0.001453823137]
eHZZpar: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.001465149199, 0.001508561198]
eHZgapar: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.001581835128, 0.001588771644]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18772204, 91.18863665]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494637995, 2.494878894]
sigmaHadron_C: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[41.47509458, 41.51107341]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71056654, 20.75714405]
Rmuon_C: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[20.7279037, 20.73885955]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76913782, 20.7898394]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625580506, 0.01630105787]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625769727, 0.01629770581]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617500349, 0.01637728898]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472223926, 0.1474271529]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471796963, 0.1474705979]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464067872, 0.148194975]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472223926, 0.1474271529]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464067872, 0.148194975]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155250592, 0.2161717263]
Rcharm_C: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.1710203645, 0.1734426901]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031604713, 0.1034174201]
AFBcharm_C: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.0736605712, 0.07392415329]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337107819, 0.9357361797]
Acharm_C: 99.9992% within the range, 0.0008375% underflow, 0% overflow
  [min, max]=[0.6666379714, 0.6690531152]
BrWelectron_C: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[0.1082059425, 0.1084915096]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316729, 0.1085405733]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363194, 0.1085533867]
deltag1Z_C: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.001924157006, 0.001283978903]
deltaKgamma_C: 99.9974% within the range, 0.0026375% underflow, 0% overflow
  [min, max]=[-0.0030683592, 0.002262412528]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007113836836, 0.0008233240565]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001192062263, 0.0012853404]
deltaguR_HLLHC_OO: 99.999% within the range, 0% underflow, 0.001025% overflow
  [min, max]=[-0.0006371634441, 0.0006500471421]
deltagdL_HLLHC_OO: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.001421460052, 0.001571653115]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004396551706, 0.004399704346]
deltag1Z_HLLHC_OO: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.001924157006, 0.001283978903]
deltaKgamma_HLLHC_OO: 99.9974% within the range, 0.0026375% underflow, 0% overflow
  [min, max]=[-0.0030683592, 0.002262412528]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007113836836, 0.0008233240565]
deltag1Z_OO_FCCee161: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.001924157006, 0.001283978903]
deltaKgamma_OO_FCCee161: 99.9974% within the range, 0.0026375% underflow, 0% overflow
  [min, max]=[-0.0030683592, 0.002262412528]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007113836836, 0.0008233240565]
deltageL_OO_FCCee161: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0001103627316, 8.766927796e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.471043281e-05, 9.917878558e-05]
deltaUev_OO_FCCee161: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.0008125001805, 0.0005639641666]
BrWelectron_FCCee161: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[0.1082059425, 0.1084915096]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316729, 0.1085405733]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363194, 0.1085533867]
deltag1Z_OO_FCCee240: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.001924157006, 0.001283978903]
deltaKgamma_OO_FCCee240: 99.9974% within the range, 0.0026375% underflow, 0% overflow
  [min, max]=[-0.0030683592, 0.002262412528]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007113836836, 0.0008233240565]
deltageL_OO_FCCee240: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0001103627316, 8.766927796e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.471043281e-05, 9.917878558e-05]
deltaUev_OO_FCCee240: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.0008125001805, 0.0005639641666]
BrWelectron_FCCee240: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[0.1082059425, 0.1084915096]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316729, 0.1085405733]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363194, 0.1085533867]
deltag1Z_OO_FCCee365: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.001924157006, 0.001283978903]
deltaKgamma_OO_FCCee365: 99.9974% within the range, 0.0026375% underflow, 0% overflow
  [min, max]=[-0.0030683592, 0.002262412528]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007113836836, 0.0008233240565]
deltageL_OO_FCCee365: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0001103627316, 8.766927796e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.471043281e-05, 9.917878558e-05]
deltaUev_OO_FCCee365: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.0008125001805, 0.0005639641666]
BrWelectron_FCCee365: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[0.1082059425, 0.1084915096]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082316729, 0.1085405733]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363194, 0.1085533867]
gHZZeff_gicorr: 99.9996% within the range, 0.000425% underflow, 0% overflow
  [min, max]=[0.9913007169, 1.017615863]
gHWWeff_gicorr: 99.9963% within the range, 0.00375% underflow, 0% overflow
  [min, max]=[0.9878638269, 1.01654414]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8950835703, 1.003970083]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.325100145, 0.2021389413]
deltag1Z_gicorr: 99.9998% within the range, 0.00015% underflow, 0% overflow
  [min, max]=[-0.001924157006, 0.001283978903]
deltaKgamma_gicorr: 99.9974% within the range, 0.0026375% underflow, 0% overflow
  [min, max]=[-0.0030683592, 0.002262412528]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007113836836, 0.0008233240565]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664344958, 1.033282663]
deltagHtt_gicorr: 99.9998% within the range, 5e-05% underflow, 0.0001% overflow
  [min, max]=[-0.1286971334, 0.06009422971]
deltagHcc_gicorr: 99.9985% within the range, 0% underflow, 0.001475% overflow
  [min, max]=[-0.05650180229, 0.0702102936]
deltagHbb_gicorr: 99.999% within the range, 0.00035% underflow, 0.0006875% overflow
  [min, max]=[-0.02571341411, 0.02440077479]
deltagHtata_gicorr: 99.9986% within the range, 0% underflow, 0.001375% overflow
  [min, max]=[-0.02798097742, 0.03309985483]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2028281539, 0.2108894154]
deltagZeeL_gicorr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.0003045631736, 0.0003834015616]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000352161, 0.0004674975929]
deltaUWeve_gicorr: 99.998% within the range, 0.0019625% underflow, 0% overflow
  [min, max]=[-0.0008125001805, 0.0005639641666]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002843125484, 0.0003916147173]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003496882073, 0.0004579175737]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007625205765, 0.0008895630916]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005004481896, 0.0005864657141]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007195388089, 0.0007859876749]
deltaUWtavta_gicorr: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[-0.0008696709275, 0.0008618142378]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324506568, 0.003584645804]
deltaguR_gicorr: 99.9989% within the range, 0.001075% underflow, 0% overflow
  [min, max]=[-0.004596167951, 0.004505093231]
deltagdL_gicorr: 99.9998% within the range, 0.0001875% underflow, 0% overflow
  [min, max]=[-0.003661102652, 0.00331123138]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06217189885, 0.06221636644]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008117929483, 0.0008519674685]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008016954894, 0.008835831512]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01393850189, 0.01204330187]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00314791719, 0.00680859781]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03111720246, 0.04348154218]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01045377853, 0.009786677149]
CHWB_corr: 99.9972% within the range, 0.0027625% underflow, 0% overflow
  [min, max]=[-0.02773773657, 0.0204510079]
CHD_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.04944647691, 0.03302044072]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.106736743, 0.2506909892]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007541703278, 0.0116346908]
CHL1_22_corr: 99.9988% within the range, 0% underflow, 0.0012375% overflow
  [min, max]=[-0.01694247196, 0.02064796027]
CHL1_33_corr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.01557793058, 0.01957739109]
CHL3_11_corr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.009960998988, 0.01578646701]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01658825742, 0.02626804936]
CHL3_33_corr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.01774961371, 0.02703464935]
CHe_11_corr: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[-0.01896060567, 0.02096742192]
CHe_22_corr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.02040953598, 0.02209584572]
CHe_33_corr: 99.9992% within the range, 0% underflow, 0.0008125% overflow
  [min, max]=[-0.02166353009, 0.02393424362]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04597435527, 0.04210272475]
CHQ1_33_corr: 99.9991% within the range, 0% underflow, 0.000925% overflow
  [min, max]=[-0.02042916584, 0.03017639865]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417248047, 0.02322372228]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
