mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597573946, 1.024271578]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9600713422, 1.026559378]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582848803, 1.023749316]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8254595499, 1.0030032]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6412783857, 1.32301479]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4416377983, 1.512618037]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735701804, 1.00676893]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9702963146, 1.004058685]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542919324, 1.00200477]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9007134447, 1.074182029]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8864919577, 1.064341572]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577746095, 1.060940945]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535586444, 1.05046032]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604398484, 1.027096258]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438867527, 1.023553832]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594951774, 1.028873102]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447330618, 1.025075774]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575508786, 1.024471195]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428544453, 1.015172006]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8254027333, 1.006032666]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8158569858, 1.00322366]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6407272196, 1.326475582]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8339633514, 1.022040054]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9547782303, 1.051315909]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549039858, 1.049891245]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385961598, 1.063726417]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9470898287, 1.055858944]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6520475947, 1.32874438]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4304933272, 1.494337164]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8165522456, 1.003483554]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433706317, 1.026090169]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419815969, 1.024819674]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9400144135, 1.015890054]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6263718451, 1.317955921]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4331985899, 1.509872877]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8247412651, 1.002954917]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.950051318, 1.035254211]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505928995, 1.032305223]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671215033, 1.014036201]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8237136222, 1.013088155]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532132229, 1.034175223]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534110217, 1.034284192]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663374644, 1.013108684]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7317252314, 1.042534875]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8361292131, 1.102160844]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8355465209, 1.100743007]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8202700861, 1.107098305]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8141117428, 1.112791483]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477168239, 1.009475829]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.183940322, 1.805556989]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980533316, 1.001913904]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799795802, 1.001253583]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9038502633, 0.9993221096]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2884390408, 0.2490512441]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327219058, 0.00116662796]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001935484845, 0.002404051638]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905915704, 0.0006508703293]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975359782, 1.026080845]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05610358002, 0.03485272271]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03413325445, 0.007121326558]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03619645231, 0.01185080409]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1855512523, 0.1626439257]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477168239, 1.009475829]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001789356705, 0.0003531185115]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002392240114, 0.0004227285328]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005758446512, 0.0005477930003]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000200988315, 0.0003696583105]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002040076915, 0.0004216585927]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696416318, 0.0008245761887]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003787285779, 0.0005319220471]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005148027835, 0.0007782365386]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006172658253, 0.0008730224504]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002846189209, 0.002750924719]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003732775652, 0.003594796724]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002793220826, 0.002850145657]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04116320522, 0.05363116335]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005398427493, 0.000785112207]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007450156874, 0.007002287773]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001016453763, 5.150705145e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.075093225e-05, 8.968157581e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005758446512, 0.0005477930003]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001064069956, 5.785508866e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.327991674e-05, 8.945390842e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696416318, 0.0008245761887]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001531150985, 0.000109017442]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001092146869, 0.0001651012536]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006172658253, 0.0008730224504]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001020551411, 0.0009863922646]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005084195549, 0.0005279326395]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001223520935, 0.00119908518]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002910866189, 0.003792563307]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003370361723, 0.0002317457863]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005268427324, 0.0004951708299]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001144272548, 0.001339526963]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152076964, 0.001408134918]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247792919, 0.001087503997]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777117, 91.18865846]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494974043, 2.495200776]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47508884, 41.50801072]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71321154, 20.75388628]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72837189, 20.73700902]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77185844, 20.7890749]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625722693, 0.01629859764]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625881514, 0.01629823655]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618786931, 0.01637874764]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472287521, 0.1474160372]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471752409, 0.1474634913]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465119931, 0.1481968009]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472287521, 0.1474160372]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465119931, 0.1481968009]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155902588, 0.2161089399]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711407342, 0.1731315553]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031819944, 0.103398753]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367283427, 0.07392906852]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339308968, 0.9356234801]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668366929, 0.6690673236]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265684, 0.1084792755]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108258548, 0.1085040639]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513981, 0.1085198173]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327219058, 0.00116662796]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001935484845, 0.002404051638]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905915704, 0.0006508703293]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001020551411, 0.0009863922646]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005084195549, 0.0005279326395]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001223520935, 0.00119908518]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002910866189, 0.003792563307]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327219058, 0.00116662796]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001935484845, 0.002404051638]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905915704, 0.0006508703293]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327219058, 0.00116662796]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001935484845, 0.002404051638]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905915704, 0.0006508703293]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001016453763, 5.150705145e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.075093225e-05, 8.968157581e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005758446512, 0.0005477930003]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265684, 0.1084792755]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108258548, 0.1085040639]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513981, 0.1085198173]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327219058, 0.00116662796]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001935484845, 0.002404051638]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905915704, 0.0006508703293]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001016453763, 5.150705145e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.075093225e-05, 8.968157581e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005758446512, 0.0005477930003]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265684, 0.1084792755]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108258548, 0.1085040639]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513981, 0.1085198173]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327219058, 0.00116662796]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001935484845, 0.002404051638]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905915704, 0.0006508703293]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001016453763, 5.150705145e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.075093225e-05, 8.968157581e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005758446512, 0.0005477930003]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108265684, 0.1084792755]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108258548, 0.1085040639]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513981, 0.1085198173]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980533316, 1.001913904]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799795802, 1.001253583]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9038502633, 0.9993221096]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2884390408, 0.2490512441]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327219058, 0.00116662796]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001935484845, 0.002404051638]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905915704, 0.0006508703293]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975359782, 1.026080845]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09327513554, 0.05177148689]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05610358002, 0.03485272271]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03413325445, 0.007121326558]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03619645231, 0.01185080409]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1855512523, 0.1626439257]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001789356705, 0.0003531185115]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002392240114, 0.0004227285328]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005758446512, 0.0005477930003]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000200988315, 0.0003696583105]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002040076915, 0.0004216585927]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006696416318, 0.0008245761887]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003787285779, 0.0005319220471]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005148027835, 0.0007782365386]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006172658253, 0.0008730224504]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002846189209, 0.002750924719]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003732775652, 0.003594796724]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002793220826, 0.002850145657]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04116320522, 0.05363116335]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005398427493, 0.000785112207]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007450156874, 0.007002287773]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01101889554, 0.009998447715]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002787220585, 0.005029019115]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02772424496, 0.04453134772]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007200013858, 0.009095967435]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01749645325, 0.02173159646]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04867725421, 0.01834988955]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3120498384, 0.0533515183]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007069812599, 0.009282282166]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01615424173, 0.01668395363]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01501424027, 0.01665117285]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009134507007, 0.01257535735]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01631122279, 0.02179615557]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01673505124, 0.02288609781]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01376231396, 0.01729135948]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01606560468, 0.01868265786]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01737643197, 0.01945985421]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03615948102, 0.03558793123]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0176921377, 0.02497088388]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01382921696, 0.01821912943]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02164836127, 0.019058561]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1252246741, 0.0965456831]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01741981983, 0.0201190709]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001698985514, 0.001779040709]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003468224346, 0.004603628226]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005304037452, 0.005488579896]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9598074626, 1.34296374]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006702758335, 0.009951266691]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01962240968, 0.01187471729]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.930960118, 2.529513359]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
