
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.001979159780093
eeZHWW_FCCee240 = 1.002098926927304
eeZHZZ_FCCee240 = 1.001730724257302
eeZHtautau_FCCee240 = 1.001979683248093
eeZHgaga_FCCee240 = 1.001855054598722
eeZHmumu_FCCee240 = 1.001979683248093
eeZHZga_FCCee240 = 1.001891108593401
eeZH_FCCee365 = 1.005089128199457
eeZHbb_FCCee365 = 1.00506743890885
eeHvvbb_FCCee365 = 0.9987518685714996
eeZHcc_FCCee365 = 1.00506743890885
eeHvvcc_FCCee365 = 0.9987518685714996
eeZHgg_FCCee365 = 1.00506691544085
eeHvvgg_FCCee365 = 0.9987513451034991
eeZHWW_FCCee365 = 1.005186682588061
eeHvvWW_FCCee365 = 0.9988711122507099
eeZHZZ_FCCee365 = 1.00481847991806
eeHvvZZ_FCCee365 = 0.9985029095807088
eeZHtautau_FCCee365 = 1.00506743890885
eeHvvtautau_FCCee365 = 0.9987518685714996
eeZHgaga_FCCee365 = 1.004942810259479
eeHvvgaga_FCCee365 = 0.9986272399221281
eeZHmumu_FCCee365 = 1.00506743890885
muggHgagaHL = 0.9996947756580307
muggHZZ4lHL = 0.9997426536166635
muggHWW2l2vHL = 1.000071529498205
muggHtautauHL = 0.999819404307402
muggHbbHL = 0.999819404307402
muggHmumuHL = 0.999819404307402
muggHZgaHL = 0.9997308296527105
muVBFgagaHL = 0.9992438652382921
muVBFZZ4lHL = 0.9992917431969249
muVBFWW2l2vHL = 0.999620619078466
muVBFtautauHL = 0.9993684938876635
muVBFmumuHL = 0.9993684938876635
muVBFZgaHL = 0.999279919232972
muWHgagaHL = 0.99940346019202
muWHZZ4lHL = 0.9994513381506528
muWHWW2l2vHL = 0.9997802140321939
muWHbbHL = 0.9995280888413913
muZHgagaHL = 0.9994557887218047
muZHZZ4lHL = 0.9995036666804376
muZHWW2l2vHL = 0.9998325425619786
muZHbbHL = 0.9995804173711761
muttHgagaHL = 0.9996925013732846
muttHZZ4lHL = 0.9997403793319174
muttHWW2l2vHL = 1.000069255213458
muttHbbHL = 0.9998171300226559
muttHtautauHL = 0.9998171300226559
GammaHRatio = 0.9998633063996247
deltalHHH_HLLHC = -7.931333340831641e-05
gHZZeff_nocorr = 0.9997963083139623
gHWWeff_nocorr = 0.9999804302026259
gHAAeff_nocorr = 0.9998584842164648
deltagHZA_nocorr = -0.0001251779482504536
deltag1Z_nocorr = -0.0001474051581022823
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9999205436638541
deltagHcc_nocorr = -7.931333340831641e-05
deltagHbb_nocorr = -7.931333340831641e-05
deltagHtata_nocorr = -7.931333340831641e-05
deltagHmumu_nocorr = -7.931333340831642e-05
GammaH_nocorr = 0.9998633063996247
deltagZeeL_nocorr = 1.949179146024906e-05
deltagZeeR_nocorr = 0.0001604820158949025
deltaUWeve_nocorr = 4.526742106133348e-05
deltagZmumuL_nocorr = -0.0002560431645185431
deltagZmumuR_nocorr = 0.0001604820158949025
deltaUWmuvmu_nocorr = -0.0001133592457552993
deltagZtataL_nocorr = -0.0002560431645185431
deltagZtataR_nocorr = 0.0001604820158949025
deltaUWtavta_nocorr = -0.0001133592457552993
deltaguL_nocorr = -0.0001738970643198303
deltaguR_nocorr = 0.0001604820158949025
deltagdL_nocorr = -0.0001188148117506553
deltagdR_nocorr = 0.0001604820158949025
deltagbL_nocorr = -0.0001188148117506553
deltagbR_nocorr = 0.0001604820158949025
delgZeeL_nocorr = -5.610754357175286e-06
delgZeeR_nocorr = 3.404591234698292e-05
delUWeve_nocorr = 4.526742106133348e-05
delgZmumuL_nocorr = 7.370257905114112e-05
delgZmumuR_nocorr = 3.404591234698292e-05
delUWmuvmu_nocorr = -0.0001133592457552993
delgZtataL_nocorr = 7.370257905114112e-05
delgZtataR_nocorr = 3.404591234698292e-05
delUWtavta_nocorr = -0.0001133592457552993
delguL_nocorr = -6.235394160214682e-05
delguR_nocorr = -2.269727489798861e-05
delgdL_nocorr = 5.100530415315251e-05
delgdR_nocorr = 1.134863744899431e-05
delgbL_nocorr = 5.100530415315251e-05
delgbR_nocorr = 1.134863744899431e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494144409692063
sigmaHadron_C = 41.5026903962037
Relectron_C = 20.72537832173355
Rmuon_C = 20.73215060940797
Rtau_C = 20.77916371906212
AFBelectron_C = 0.01625129113738251
AFBmuon_C = 0.01621945620780063
AFBtau_C = 0.01621945620780063

Zpole2
Aelectron_C = 0.1472018661928934
Amuon_C = 0.1469136402755649
Atau_C = 0.1469136402755649

Zpole3
AelectronPtau_C = 0.1472018661928934
AtauPtau_C = 0.1469136402755649

Zpole4
Rbottom_C = 0.2158563447130277
Rcharm_C = 0.1722101820344029
AFBbottom_C = 0.1031942314364906
AFBcharm_C = 0.07371988007940689
Abottom_C = 0.9347185232823854
Acharm_C = 0.6677441381531281

BRWlept
BrWelectron_C = 0.1084086783731949
BrWmuon_C = 0.1083746887414745
BrWtau_C = 0.1083746887414745

aTGCLEP2
deltag1Z_C = -0.0001474051581022823
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -6.235394160214682e-05
deltaguR_HLLHC_OO = -2.269727489798861e-05
deltagdL_HLLHC_OO = 5.100530415315251e-05
deltagdR_HLLHC_OO = 1.134863744899431e-05
deltag1Z_HLLHC_OO = -0.0001474051581022823
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0001474051581022823
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -5.610754357175286e-06
deltageR_OO_FCCee161 = 3.404591234698292e-05
deltaUev_OO_FCCee161 = 4.526742106133348e-05

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1084086783731949
BrWmuon_FCCee161 = 0.1083746887414745
BrWtau_FCCee161 = 0.1083746887414745

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0001474051581022823
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -5.610754357175286e-06
deltageR_OO_FCCee240 = 3.404591234698292e-05
deltaUev_OO_FCCee240 = 4.526742106133348e-05

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1084086783731949
BrWmuon_FCCee240 = 0.1083746887414745
BrWtau_FCCee240 = 0.1083746887414745

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0001474051581022823
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -5.610754357175286e-06
deltageR_OO_FCCee365 = 3.404591234698292e-05
deltaUev_OO_FCCee365 = 4.526742106133348e-05

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1084086783731949
BrWmuon_FCCee365 = 0.1083746887414745
BrWtau_FCCee365 = 0.1083746887414745

giEff_Corr
gHZZeff_gicorr = 0.9997963083139623
gHWWeff_gicorr = 0.9999804302026259
gHAAeff_gicorr = 0.9998584842164648
deltagHZA_gicorr = -0.0001251779482504536
deltag1Z_gicorr = -0.0001474051581022823
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9999205436638541
deltagHtt_gicorr = -7.931333340831641e-05
deltagHcc_gicorr = -7.931333340831641e-05
deltagHbb_gicorr = -7.931333340831641e-05
deltagHtata_gicorr = -7.931333340831641e-05
deltagHmumu_gicorr = -7.931333340831642e-05
deltagZeeL_gicorr = 1.949179146024906e-05
deltagZeeR_gicorr = 0.0001604820158949025
deltaUWeve_gicorr = 4.526742106133348e-05
deltagZmumuL_gicorr = -0.0002560431645185431
deltagZmumuR_gicorr = 0.0001604820158949025
deltaUWmuvmu_gicorr = -0.0001133592457552993
deltagZtataL_gicorr = -0.0002560431645185431
deltagZtataR_gicorr = 0.0001604820158949025
deltaUWtavta_gicorr = -0.0001133592457552993
deltaguL_gicorr = -0.0001738970643198303
deltaguR_gicorr = 0.0001604820158949025
deltagdL_gicorr = -0.0001188148117506553
deltagdR_gicorr = 0.0001604820158949025
deltagbL_gicorr = -0.0001188148117506553
deltagbR_gicorr = 0.0001604820158949025

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0.002616560473602728
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


