
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9996364017514319
eeZHWW_FCCee240 = 0.997651111538929
eeZHZZ_FCCee240 = 1.000057455863362
eeZHtautau_FCCee240 = 0.9996364017514319
eeZHgaga_FCCee240 = 0.8693190365550933
eeZHmumu_FCCee240 = 0.9996364017514319
eeZHZga_FCCee240 = 0.9533027670040826
eeZH_FCCee365 = 0.9982386574193369
eeZHbb_FCCee365 = 0.9990199142589034
eeHvvbb_FCCee365 = 1.001412877680055
eeZHcc_FCCee365 = 0.9990199142589034
eeHvvcc_FCCee365 = 1.001412877680055
eeZHgg_FCCee365 = 0.9990199142589034
eeHvvgg_FCCee365 = 1.001412877680055
eeZHWW_FCCee365 = 0.9970346240464005
eeHvvWW_FCCee365 = 0.9994275874675527
eeZHZZ_FCCee365 = 0.9994409683708332
eeHvvZZ_FCCee365 = 1.001833931791985
eeZHtautau_FCCee365 = 0.9990199142589034
eeHvvtautau_FCCee365 = 1.001412877680055
eeZHgaga_FCCee365 = 0.8687025490625651
eeHvvgaga_FCCee365 = 0.8710955124837172
eeZHmumu_FCCee365 = 0.9990199142589034
muggHgagaHL = 0.870463891643228
muggHZZ4lHL = 1.001065758863932
muggHWW2l2vHL = 0.9988906713023913
muggHtautauHL = 1.000781256839566
muggHbbHL = 1.000781256839566
muggHmumuHL = 1.000781256839566
muggHZgaHL = 0.9544476220922172
muVBFgagaHL = 0.8713529690795522
muVBFZZ4lHL = 1.001954836300256
muVBFWW2l2vHL = 0.9997797487387154
muVBFtautauHL = 1.001670334275891
muVBFmumuHL = 1.001670334275891
muVBFZgaHL = 0.9553366995285414
muWHgagaHL = 0.8713804584027319
muWHZZ4lHL = 1.001982325623435
muWHWW2l2vHL = 0.9998072380618952
muWHbbHL = 1.00169782359907
muZHgagaHL = 0.8694324652197115
muZHZZ4lHL = 1.000034332440415
muZHWW2l2vHL = 0.9978592448788748
muZHbbHL = 0.9997498304160499
muttHgagaHL = 0.870463891643228
muttHZZ4lHL = 1.001065758863932
muttHWW2l2vHL = 0.9988906713023913
muttHbbHL = 1.000781256839566
muttHtautauHL = 1.000781256839566
GammaHRatio = 0.9992187431604335
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 1.000210504899808
gHWWeff_nocorr = 0.9990068617319388
gHAAeff_nocorr = 0.9325677641885664
deltagHZA_nocorr = -0.02296605368945134
deltag1Z_nocorr = 0.0003059398331545493
deltaKgamma_nocorr = -0.0005481021661752977
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9992187431604335
deltagZeeL_nocorr = 0.0008173551306784248
deltagZeeR_nocorr = -0.001109025894692146
deltaUWeve_nocorr = 0.0002352774433363935
deltagZmumuL_nocorr = 0.0008173551306784248
deltagZmumuR_nocorr = -0.001109025894692146
deltaUWmuvmu_nocorr = 0.0002352774433363935
deltagZtataL_nocorr = 0.0008173551306784248
deltagZtataR_nocorr = -0.001109025894692146
deltaUWtavta_nocorr = 0.0002352774433363935
deltaguL_nocorr = 0.0004374388706964585
deltaguR_nocorr = -0.001109025894692146
deltagdL_nocorr = 0.0001826897914724767
deltagdR_nocorr = -0.001109025894692146
deltagbL_nocorr = 0.0001826897914724767
deltagbR_nocorr = -0.001109025894692146
delgZeeL_nocorr = -0.0002352774433363935
delgZeeR_nocorr = -0.0002352774433363935
delUWeve_nocorr = 0.0002352774433363935
delgZmumuL_nocorr = -0.0002352774433363935
delgZmumuR_nocorr = -0.0002352774433363935
delUWmuvmu_nocorr = 0.0002352774433363935
delgZtataL_nocorr = -0.0002352774433363935
delgZtataR_nocorr = -0.0002352774433363935
delUWtavta_nocorr = 0.0002352774433363935
delguL_nocorr = 0.000156851628890929
delguR_nocorr = 0.000156851628890929
delgdL_nocorr = -7.842581444546449e-05
delgdR_nocorr = -7.842581444546449e-05
delgbL_nocorr = -7.842581444546449e-05
delgbR_nocorr = -7.842581444546449e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495204928667884
sigmaHadron_C = 41.49036535254425
Relectron_C = 20.73699072409217
Rmuon_C = 20.73699072409217
Rtau_C = 20.78400383374633
AFBelectron_C = 0.01668643639938736
AFBmuon_C = 0.01668643639938736
AFBtau_C = 0.01668643639938736

Zpole2
Aelectron_C = 0.1491717172960647
Amuon_C = 0.1491717172960647
Atau_C = 0.1491717172960647

Zpole3
AelectronPtau_C = 0.1491717172960647
AtauPtau_C = 0.1491717172960647

Zpole4
Rbottom_C = 0.2158454968823997
Rcharm_C = 0.1722273067934529
AFBbottom_C = 0.1045956958654152
AFBcharm_C = 0.07481630915352952
Abottom_C = 0.9349038566813265
Acharm_C = 0.6687370722077911

BRWlept
BrWelectron_C = 0.1083809188493842
BrWmuon_C = 0.1083809188493842
BrWtau_C = 0.1083809188493842

aTGCLEP2
deltag1Z_C = 0.0003059398331545493
deltaKgamma_C = -0.0005481021661752977
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.000156851628890929
deltaguR_HLLHC_OO = 0.000156851628890929
deltagdL_HLLHC_OO = -7.842581444546449e-05
deltagdR_HLLHC_OO = -7.842581444546449e-05
deltag1Z_HLLHC_OO = 0.0003059398331545493
deltaKgamma_HLLHC_OO = -0.0005481021661752977
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0003059398331545493
deltaKgamma_OO_FCCee161 = -0.0005481021661752977
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002352774433363935
deltageR_OO_FCCee161 = -0.0002352774433363935
deltaUev_OO_FCCee161 = 0.0002352774433363935

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083809188493842
BrWmuon_FCCee161 = 0.1083809188493842
BrWtau_FCCee161 = 0.1083809188493842

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0003059398331545493
deltaKgamma_OO_FCCee240 = -0.0005481021661752977
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002352774433363935
deltageR_OO_FCCee240 = -0.0002352774433363935
deltaUev_OO_FCCee240 = 0.0002352774433363935

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083809188493842
BrWmuon_FCCee240 = 0.1083809188493842
BrWtau_FCCee240 = 0.1083809188493842

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0003059398331545493
deltaKgamma_OO_FCCee365 = -0.0005481021661752977
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002352774433363935
deltageR_OO_FCCee365 = -0.0002352774433363935
deltaUev_OO_FCCee365 = 0.0002352774433363935

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083809188493842
BrWmuon_FCCee365 = 0.1083809188493842
BrWtau_FCCee365 = 0.1083809188493842

giEff_Corr
gHZZeff_gicorr = 1.000210504899808
gHWWeff_gicorr = 0.9990068617319388
gHAAeff_gicorr = 0.9325677641885664
deltagHZA_gicorr = -0.02296605368945134
deltag1Z_gicorr = 0.0003059398331545493
deltaKgamma_gicorr = -0.0005481021661752977
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 0.0008173551306784248
deltagZeeR_gicorr = -0.001109025894692146
deltaUWeve_gicorr = 0.0002352774433363935
deltagZmumuL_gicorr = 0.0008173551306784248
deltagZmumuR_gicorr = -0.001109025894692146
deltaUWmuvmu_gicorr = 0.0002352774433363935
deltagZtataL_gicorr = 0.0008173551306784248
deltagZtataR_gicorr = -0.001109025894692146
deltaUWtavta_gicorr = 0.0002352774433363935
deltaguL_gicorr = 0.0004374388706964585
deltaguR_gicorr = -0.001109025894692146
deltagdL_gicorr = 0.0001826897914724767
deltagdR_gicorr = -0.001109025894692146
deltagbL_gicorr = 0.0001826897914724767
deltagbR_gicorr = -0.001109025894692146

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = -0.004954731342251734
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


