
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHWW_FCCee240 = 1.474069792854522
eeZHZZ_FCCee240 = 0.9884038387971259
eeZHtautau_FCCee240 = 1.073384049195066
eeZHgaga_FCCee240 = 27.37498472026482
eeZHmumu_FCCee240 = 1.073384049195066
eeZHZga_FCCee240 = 10.42477599092089
eeZH_FCCee365 = 1.355487
eeZHbb_FCCee365 = 1.197808049195066
eeHvvbb_FCCee365 = 0.7148427265859321
eeZHcc_FCCee365 = 1.197808049195066
eeHvvcc_FCCee365 = 0.7148427265859321
eeZHgg_FCCee365 = 1.197808049195066
eeHvvgg_FCCee365 = 0.7148427265859321
eeZHWW_FCCee365 = 1.598493792854522
eeHvvWW_FCCee365 = 1.115528470245388
eeZHZZ_FCCee365 = 1.112827838797126
eeHvvZZ_FCCee365 = 0.629862516187992
eeZHtautau_FCCee365 = 1.197808049195066
eeHvvtautau_FCCee365 = 0.7148427265859321
eeZHgaga_FCCee365 = 27.49940872026482
eeHvvgaga_FCCee365 = 27.01644339765569
eeZHmumu_FCCee365 = 1.197808049195066
muggHgagaHL = 27.14392172026482
muggHZZ4lHL = 0.7849007765883728
muggHWW2l2vHL = 1.22389280487295
muggHtautauHL = 0.8423210491950659
muggHbbHL = 0.8423210491950659
muggHmumuHL = 0.8423210491950659
muggHZgaHL = 10.19371299092089
muVBFgagaHL = 26.96448163059892
muVBFZZ4lHL = 0.6054606869224727
muVBFWW2l2vHL = 1.04445271520705
muVBFtautauHL = 0.6628809595291658
muVBFmumuHL = 0.6628809595291658
muVBFZgaHL = 10.01427290125499
muWHgagaHL = 26.95893353499473
muWHZZ4lHL = 0.5999125913182858
muWHWW2l2vHL = 1.038904619602863
muWHbbHL = 0.6573328639249789
muZHgagaHL = 27.35209172026482
muZHZZ4lHL = 0.9930707765883727
muZHWW2l2vHL = 1.43206280487295
muZHbbHL = 1.050491049195066
muttHgagaHL = 27.14392172026482
muttHZZ4lHL = 0.7849007765883728
muttHWW2l2vHL = 1.22389280487295
muttHbbHL = 0.8423210491950659
muttHtautauHL = 0.8423210491950659
GammaHRatio = 1.157678950804934
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9565666676202239
gHWWeff_nocorr = 1.183505700729598
gHAAeff_nocorr = 5.225093364818447
deltagHZA_nocorr = 4.635176380524832
deltag1Z_nocorr = -0.06174700746045123
deltaKgamma_nocorr = 0.1106219748992902
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.157678950804934
deltagZeeL_nocorr = -0.1649645710774236
deltagZeeR_nocorr = 0.223831690980875
deltaUWeve_nocorr = -0.04748540881118067
deltagZmumuL_nocorr = -0.1649645710774236
deltagZmumuR_nocorr = 0.223831690980875
deltaUWmuvmu_nocorr = -0.04748540881118067
deltagZtataL_nocorr = -0.1649645710774236
deltagZtataR_nocorr = 0.223831690980875
deltaUWtavta_nocorr = -0.04748540881118067
deltaguL_nocorr = -0.08828710185881831
deltaguR_nocorr = 0.223831690980875
deltagdL_nocorr = -0.03687178554255401
deltagdR_nocorr = 0.223831690980875
deltagbL_nocorr = -0.03687178554255401
deltagbR_nocorr = 0.223831690980875
delgZeeL_nocorr = 0.04748540881118066
delgZeeR_nocorr = 0.04748540881118066
delUWeve_nocorr = -0.04748540881118067
delgZmumuL_nocorr = 0.04748540881118066
delgZmumuR_nocorr = 0.04748540881118066
delUWmuvmu_nocorr = -0.04748540881118067
delgZtataL_nocorr = 0.04748540881118066
delgZtataR_nocorr = 0.04748540881118066
delUWtavta_nocorr = -0.04748540881118067
delguL_nocorr = -0.03165693920745377
delguR_nocorr = -0.03165693920745377
delgdL_nocorr = 0.01582846960372689
delgdR_nocorr = 0.01582846960372689
delgbL_nocorr = 0.01582846960372689
delgbR_nocorr = 0.01582846960372689
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.370892000609325
sigmaHadron_C = 41.64527577079168
Relectron_C = 19.93456287690382
Rmuon_C = 19.93456287690382
Rtau_C = 19.98157598655798
AFBelectron_C = -0.06605653683158359
AFBmuon_C = -0.06605653683158359
AFBtau_C = -0.06605653683158359

Zpole2
Aelectron_C = -0.2253959301781305
Amuon_C = -0.2253959301781305
Atau_C = -0.2253959301781305

Zpole3
AelectronPtau_C = -0.2253959301781305
AtauPtau_C = -0.2253959301781305

Zpole4
Rbottom_C = 0.2176768568314453
Rcharm_C = 0.169381024298727
AFBbottom_C = -0.1613951013439435
AFBcharm_C = -0.1310085226978783
Abottom_C = 0.9041713635452128
Acharm_C = 0.5040262308048351

BRWlept
BrWelectron_C = 0.1080037814369436
BrWmuon_C = 0.1080037814369436
BrWtau_C = 0.1080037814369436

aTGCLEP2
deltag1Z_C = -0.06174700746045123
deltaKgamma_C = 0.1106219748992902
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.03165693920745377
deltaguR_HLLHC_OO = -0.03165693920745377
deltagdL_HLLHC_OO = 0.01582846960372689
deltagdR_HLLHC_OO = 0.01582846960372689
deltag1Z_HLLHC_OO = -0.06174700746045123
deltaKgamma_HLLHC_OO = 0.1106219748992902
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.06174700746045123
deltaKgamma_OO_FCCee161 = 0.1106219748992902
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.04748540881118066
deltageR_OO_FCCee161 = 0.04748540881118066
deltaUev_OO_FCCee161 = -0.04748540881118067

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1080037814369436
BrWmuon_FCCee161 = 0.1080037814369436
BrWtau_FCCee161 = 0.1080037814369436

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.06174700746045123
deltaKgamma_OO_FCCee240 = 0.1106219748992902
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.04748540881118066
deltageR_OO_FCCee240 = 0.04748540881118066
deltaUev_OO_FCCee240 = -0.04748540881118067

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1080037814369436
BrWmuon_FCCee240 = 0.1080037814369436
BrWtau_FCCee240 = 0.1080037814369436

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.06174700746045123
deltaKgamma_OO_FCCee365 = 0.1106219748992902
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.04748540881118066
deltageR_OO_FCCee365 = 0.04748540881118066
deltaUev_OO_FCCee365 = -0.04748540881118067

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1080037814369436
BrWmuon_FCCee365 = 0.1080037814369436
BrWtau_FCCee365 = 0.1080037814369436

giEff_Corr
gHZZeff_gicorr = 0.9565666676202239
gHWWeff_gicorr = 1.183505700729598
gHAAeff_gicorr = 5.225093364818447
deltagHZA_gicorr = 4.635176380524832
deltag1Z_gicorr = -0.06174700746045123
deltaKgamma_gicorr = 0.1106219748992902
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.1649645710774236
deltagZeeR_gicorr = 0.223831690980875
deltaUWeve_gicorr = -0.04748540881118067
deltagZmumuL_gicorr = -0.1649645710774236
deltagZmumuR_gicorr = 0.223831690980875
deltaUWmuvmu_gicorr = -0.04748540881118067
deltagZtataL_gicorr = -0.1649645710774236
deltagZtataR_gicorr = 0.223831690980875
deltaUWtavta_gicorr = -0.04748540881118067
deltaguL_gicorr = -0.08828710185881831
deltaguR_gicorr = 0.223831690980875
deltagdL_gicorr = -0.03687178554255401
deltagdR_gicorr = 0.223831690980875
deltagbL_gicorr = -0.03687178554255401
deltagbR_gicorr = 0.223831690980875

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 1
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


