
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9980141555746389
eeZHWW_FCCee240 = 0.9978939839130552
eeZHZZ_FCCee240 = 0.9982634301901347
eeZHtautau_FCCee240 = 0.9980136303386216
eeZHgaga_FCCee240 = 0.998138679922123
eeZHmumu_FCCee240 = 0.9980136303386216
eeZHZga_FCCee240 = 0.9981025041548253
eeZH_FCCee365 = 0.994893683215347
eeZHbb_FCCee365 = 0.9949154457616467
eeHvvbb_FCCee365 = 1.001252346981733
eeZHcc_FCCee365 = 0.9949154457616467
eeHvvcc_FCCee365 = 1.001252346981733
eeZHgg_FCCee365 = 0.9949159709976638
eeHvvgg_FCCee365 = 1.00125287221775
eeZHWW_FCCee365 = 0.9947957993360803
eeHvvWW_FCCee365 = 1.001132700556166
eeZHZZ_FCCee365 = 0.9951652456131599
eeHvvZZ_FCCee365 = 1.001502146833246
eeZHtautau_FCCee365 = 0.9949154457616467
eeHvvtautau_FCCee365 = 1.001252346981733
eeZHgaga_FCCee365 = 0.9950404953451479
eeHvvgaga_FCCee365 = 1.001377396565234
eeZHmumu_FCCee365 = 0.9949154457616467
muggHgagaHL = 1.00030625521996
muggHZZ4lHL = 1.000258215553189
muggHWW2l2vHL = 0.9999282288910705
muggHtautauHL = 1.000181205636458
muggHbbHL = 1.000181205636458
muggHmumuHL = 1.000181205636458
muggHZgaHL = 1.000270079452662
muVBFgagaHL = 1.000758688592776
muVBFZZ4lHL = 1.000710648926005
muVBFWW2l2vHL = 1.000380662263887
muVBFtautauHL = 1.000633639009275
muVBFmumuHL = 1.000633639009275
muVBFZgaHL = 1.000722512825479
muWHgagaHL = 1.000598554605983
muWHZZ4lHL = 1.000550514939212
muWHWW2l2vHL = 1.000220528277094
muWHbbHL = 1.000473505022481
muZHgagaHL = 1.000546049336225
muZHZZ4lHL = 1.000498009669454
muZHWW2l2vHL = 1.000168023007336
muZHbbHL = 1.000420999752723
muttHgagaHL = 1.000308537186118
muttHZZ4lHL = 1.000260497519347
muttHWW2l2vHL = 0.9999305108572289
muttHbbHL = 1.000183487602617
muttHtautauHL = 1.000183487602617
GammaHRatio = 1.000137155264687
deltalHHH_HLLHC = 7.958121474348094e-05
gHZZeff_nocorr = 1.00020433795425
gHWWeff_nocorr = 1.000019635499934
gHAAeff_nocorr = 1.00014197361899
deltagHZA_nocorr = 0.0001256007376412091
deltag1Z_nocorr = 0.0001479030200488896
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000079718345995
deltagHcc_nocorr = 7.958121474348094e-05
deltagHbb_nocorr = 7.958121474348094e-05
deltagHtata_nocorr = 7.958121474348094e-05
deltagHmumu_nocorr = 7.958121474348094e-05
GammaH_nocorr = 1.000137155264687
deltagZeeL_nocorr = -1.955762512146011e-05
deltagZeeR_nocorr = -0.0001610240450196463
deltaUWeve_nocorr = -4.542031209077662e-05
deltagZmumuL_nocorr = 0.0002569079520873352
deltagZmumuR_nocorr = -0.0001610240450196463
deltaUWmuvmu_nocorr = 0.0001137421173961853
deltagZtataL_nocorr = 0.0002569079520873352
deltagZtataR_nocorr = -0.0001610240450196463
deltaUWtavta_nocorr = 0.0001137421173961853
deltaguL_nocorr = 0.0001744844028639231
deltaguR_nocorr = -0.0001610240450196463
deltagdL_nocorr = 0.0001192161096036307
deltagdR_nocorr = -0.0001610240450196463
deltagbL_nocorr = 0.0001192161096036307
deltagbR_nocorr = -0.0001610240450196463
delgZeeL_nocorr = 5.629704719036175e-06
delgZeeR_nocorr = -3.41609026527043e-05
delUWeve_nocorr = -4.542031209077662e-05
delgZmumuL_nocorr = -7.395151002444477e-05
delgZmumuR_nocorr = -3.41609026527043e-05
delUWmuvmu_nocorr = 0.0001137421173961853
delgZtataL_nocorr = -7.395151002444477e-05
delgZtataR_nocorr = -3.41609026527043e-05
delUWtavta_nocorr = 0.0001137421173961853
delguL_nocorr = 6.256454247354335e-05
delguR_nocorr = 2.277393510180287e-05
delgdL_nocorr = -5.11775749226419e-05
delgdR_nocorr = -1.138696755090143e-05
delgbL_nocorr = -5.11775749226419e-05
delgbR_nocorr = -1.138696755090143e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495041158670429
sigmaHadron_C = 41.47952877115736
Relectron_C = 20.74071656041627
Rmuon_C = 20.73392139929314
Rtau_C = 20.7809345089473
AFBelectron_C = 0.01630577765972533
AFBmuon_C = 0.01633772011200327
AFBtau_C = 0.01633772011200327

Zpole2
Aelectron_C = 0.1474485202312494
Amuon_C = 0.1477377196336182
Atau_C = 0.1477377196336182

Zpole3
AelectronPtau_C = 0.1474485202312494
AtauPtau_C = 0.1477377196336182

Zpole4
Rbottom_C = 0.2158527012281553
Rcharm_C = 0.172216375924489
AFBbottom_C = 0.1033746339770506
AFBcharm_C = 0.07388345642382564
Abottom_C = 0.9347862632763989
Acharm_C = 0.6681064684012695

BRWlept
BrWelectron_C = 0.108349340484003
BrWmuon_C = 0.108383444915941
BrWtau_C = 0.108383444915941

aTGCLEP2
deltag1Z_C = 0.0001479030200488896
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 6.256454247354335e-05
deltaguR_HLLHC_OO = 2.277393510180287e-05
deltagdL_HLLHC_OO = -5.11775749226419e-05
deltagdR_HLLHC_OO = -1.138696755090143e-05
deltag1Z_HLLHC_OO = 0.0001479030200488896
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0001479030200488896
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 5.629704719036175e-06
deltageR_OO_FCCee161 = -3.41609026527043e-05
deltaUev_OO_FCCee161 = -4.542031209077662e-05

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108349340484003
BrWmuon_FCCee161 = 0.108383444915941
BrWtau_FCCee161 = 0.108383444915941

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0001479030200488896
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 5.629704719036175e-06
deltageR_OO_FCCee240 = -3.41609026527043e-05
deltaUev_OO_FCCee240 = -4.542031209077662e-05

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108349340484003
BrWmuon_FCCee240 = 0.108383444915941
BrWtau_FCCee240 = 0.108383444915941

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0001479030200488896
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 5.629704719036175e-06
deltageR_OO_FCCee365 = -3.41609026527043e-05
deltaUev_OO_FCCee365 = -4.542031209077662e-05

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108349340484003
BrWmuon_FCCee365 = 0.108383444915941
BrWtau_FCCee365 = 0.108383444915941

giEff_Corr
gHZZeff_gicorr = 1.00020433795425
gHWWeff_gicorr = 1.000019635499934
gHAAeff_gicorr = 1.00014197361899
deltagHZA_gicorr = 0.0001256007376412091
deltag1Z_gicorr = 0.0001479030200488896
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000079718345995
deltagHtt_gicorr = 7.958121474348094e-05
deltagHcc_gicorr = 7.958121474348094e-05
deltagHbb_gicorr = 7.958121474348094e-05
deltagHtata_gicorr = 7.958121474348094e-05
deltagHmumu_gicorr = 7.958121474348094e-05
deltagZeeL_gicorr = -1.955762512146011e-05
deltagZeeR_gicorr = -0.0001610240450196463
deltaUWeve_gicorr = -4.542031209077662e-05
deltagZmumuL_gicorr = 0.0002569079520873352
deltagZmumuR_gicorr = -0.0001610240450196463
deltaUWmuvmu_gicorr = 0.0001137421173961853
deltagZtataL_gicorr = 0.0002569079520873352
deltagZtataR_gicorr = -0.0001610240450196463
deltaUWtavta_gicorr = 0.0001137421173961853
deltaguL_gicorr = 0.0001744844028639231
deltaguR_gicorr = -0.0001610240450196463
deltagdL_gicorr = 0.0001192161096036307
deltagdR_gicorr = -0.0001610240450196463
deltagbL_gicorr = 0.0001192161096036307
deltagbR_gicorr = -0.0001610240450196463

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = -0.002625397924798972
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


