
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.000351171291099
eeZHWW_FCCee240 = 1.002268608819682
eeZHZZ_FCCee240 = 0.9999445078467857
eeZHtautau_FCCee240 = 1.000351171291099
eeZHgaga_FCCee240 = 1.126214586664732
eeZHmumu_FCCee240 = 1.000351171291099
eeZHZga_FCCee240 = 1.045101228255416
eeZH_FCCee365 = 1.001701143915174
eeZHbb_FCCee365 = 1.000946588649545
eeHvvbb_FCCee365 = 0.9986354112512246
eeZHcc_FCCee365 = 1.000946588649545
eeHvvcc_FCCee365 = 0.9986354112512246
eeZHgg_FCCee365 = 1.000946588649545
eeHvvgg_FCCee365 = 0.9986354112512246
eeZHWW_FCCee365 = 1.002864026178127
eeHvvWW_FCCee365 = 1.000552848779807
eeZHZZ_FCCee365 = 1.000539925205231
eeHvvZZ_FCCee365 = 0.9982287478069112
eeZHtautau_FCCee365 = 1.000946588649545
eeHvvtautau_FCCee365 = 0.9986354112512246
eeZHgaga_FCCee365 = 1.126810004023177
eeHvvgaga_FCCee365 = 1.124498826624857
eeZHmumu_FCCee365 = 1.000946588649545
muggHgagaHL = 1.125108860108003
muggHZZ4lHL = 0.9989706663392324
muggHWW2l2vHL = 1.001071414377068
muggHtautauHL = 0.9992454447343706
muggHbbHL = 0.9992454447343706
muggHmumuHL = 0.9992454447343706
muggHZgaHL = 1.043995501698687
muVBFgagaHL = 1.124250169307289
muVBFZZ4lHL = 0.9981119755385184
muVBFWW2l2vHL = 1.000212723576354
muVBFtautauHL = 0.9983867539336566
muVBFmumuHL = 0.9983867539336566
muVBFZgaHL = 1.043136810897973
muWHgagaHL = 1.124223619506374
muWHZZ4lHL = 0.9980854257376034
muWHWW2l2vHL = 1.000186173775439
muWHbbHL = 0.9983602041327416
muZHgagaHL = 1.126105034732734
muZHZZ4lHL = 0.9999668409639635
muZHWW2l2vHL = 1.002067589001799
muZHbbHL = 1.000241619359102
muttHgagaHL = 1.125108860108003
muttHZZ4lHL = 0.9989706663392324
muttHWW2l2vHL = 1.001071414377068
muttHbbHL = 0.9992454447343706
muttHtautauHL = 0.9992454447343706
GammaHRatio = 1.000754555265629
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9997966476017444
gHWWeff_nocorr = 1.000958259633529
gHAAeff_nocorr = 1.061067111625665
deltagHZA_nocorr = 0.02218112644200215
deltag1Z_nocorr = -0.00029548350859961
deltaKgamma_nocorr = 0.0005293692863155539
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 1.000754555265629
deltagZeeL_nocorr = -0.0007894197996203697
deltagZeeR_nocorr = 0.001071121923263637
deltaUWeve_nocorr = -0.0002272361978319582
deltagZmumuL_nocorr = -0.0007894197996203697
deltagZmumuR_nocorr = 0.001071121923263637
deltaUWmuvmu_nocorr = -0.0002272361978319582
deltagZtataL_nocorr = -0.0007894197996203697
deltagZtataR_nocorr = 0.001071121923263637
deltaUWtavta_nocorr = -0.0002272361978319582
deltaguL_nocorr = -0.0004224882094576595
deltaguR_nocorr = 0.001071121923263637
deltagdL_nocorr = -0.0001764458717683517
deltagdR_nocorr = 0.001071121923263637
deltagbL_nocorr = -0.0001764458717683517
deltagbR_nocorr = 0.001071121923263637
delgZeeL_nocorr = 0.0002272361978319582
delgZeeR_nocorr = 0.0002272361978319582
delUWeve_nocorr = -0.0002272361978319582
delgZmumuL_nocorr = 0.0002272361978319582
delgZmumuR_nocorr = 0.0002272361978319582
delUWmuvmu_nocorr = -0.0002272361978319582
delgZtataL_nocorr = 0.0002272361978319582
delgZtataR_nocorr = 0.0002272361978319582
delUWtavta_nocorr = -0.0002272361978319582
delguL_nocorr = -0.0001514907985546388
delguR_nocorr = -0.0001514907985546388
delgdL_nocorr = 7.574539927731941e-05
delgdR_nocorr = 7.574539927731941e-05
delgbL_nocorr = 7.574539927731941e-05
delgbR_nocorr = 7.574539927731941e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494000075395364
sigmaHadron_C = 41.49186675973728
Relectron_C = 20.7292135135257
Rmuon_C = 20.7292135135257
Rtau_C = 20.77622662317985
AFBelectron_C = 0.01588448326681837
AFBmuon_C = 0.01588448326681837
AFBtau_C = 0.01588448326681837

Zpole2
Aelectron_C = 0.1455413703732822
Amuon_C = 0.1455413703732822
Atau_C = 0.1455413703732822

Zpole3
AelectronPtau_C = 0.1455413703732822
AtauPtau_C = 0.1455413703732822

Zpole4
Rbottom_C = 0.2158632466053145
Rcharm_C = 0.1721997203402026
AFBbottom_C = 0.102017686582849
AFBcharm_C = 0.072821434395972
Abottom_C = 0.9346059942988211
Acharm_C = 0.6671406783380367

BRWlept
BrWelectron_C = 0.1083772635960436
BrWmuon_C = 0.1083772635960436
BrWtau_C = 0.1083772635960436

aTGCLEP2
deltag1Z_C = -0.00029548350859961
deltaKgamma_C = 0.0005293692863155539
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0001514907985546388
deltaguR_HLLHC_OO = -0.0001514907985546388
deltagdL_HLLHC_OO = 7.574539927731941e-05
deltagdR_HLLHC_OO = 7.574539927731941e-05
deltag1Z_HLLHC_OO = -0.00029548350859961
deltaKgamma_HLLHC_OO = 0.0005293692863155539
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.00029548350859961
deltaKgamma_OO_FCCee161 = 0.0005293692863155539
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0002272361978319582
deltageR_OO_FCCee161 = 0.0002272361978319582
deltaUev_OO_FCCee161 = -0.0002272361978319582

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083772635960436
BrWmuon_FCCee161 = 0.1083772635960436
BrWtau_FCCee161 = 0.1083772635960436

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.00029548350859961
deltaKgamma_OO_FCCee240 = 0.0005293692863155539
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0002272361978319582
deltageR_OO_FCCee240 = 0.0002272361978319582
deltaUev_OO_FCCee240 = -0.0002272361978319582

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083772635960436
BrWmuon_FCCee240 = 0.1083772635960436
BrWtau_FCCee240 = 0.1083772635960436

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.00029548350859961
deltaKgamma_OO_FCCee365 = 0.0005293692863155539
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0002272361978319582
deltageR_OO_FCCee365 = 0.0002272361978319582
deltaUev_OO_FCCee365 = -0.0002272361978319582

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083772635960436
BrWmuon_FCCee365 = 0.1083772635960436
BrWtau_FCCee365 = 0.1083772635960436

giEff_Corr
gHZZeff_gicorr = 0.9997966476017444
gHWWeff_gicorr = 1.000958259633529
gHAAeff_gicorr = 1.061067111625665
deltagHZA_gicorr = 0.02218112644200215
deltag1Z_gicorr = -0.00029548350859961
deltaKgamma_gicorr = 0.0005293692863155539
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0.0007894197996203697
deltagZeeR_gicorr = 0.001071121923263637
deltaUWeve_gicorr = -0.0002272361978319582
deltagZmumuL_gicorr = -0.0007894197996203697
deltagZmumuR_gicorr = 0.001071121923263637
deltaUWmuvmu_gicorr = -0.0002272361978319582
deltagZtataL_gicorr = -0.0007894197996203697
deltagZtataR_gicorr = 0.001071121923263637
deltaUWtavta_gicorr = -0.0002272361978319582
deltaguL_gicorr = -0.0004224882094576595
deltaguR_gicorr = 0.001071121923263637
deltagdL_gicorr = -0.0001764458717683517
deltagdR_gicorr = 0.001071121923263637
deltagbL_gicorr = -0.0001764458717683517
deltagbR_gicorr = 0.001071121923263637

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0.004785389944425506
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


