
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9533549235484411
eeZHWW_FCCee240 = 1.137083505893119
eeZHZZ_FCCee240 = 0.9665689167233189
eeZHtautau_FCCee240 = 0.9536550129248051
eeZHgaga_FCCee240 = 0.873521304323607
eeZHmumu_FCCee240 = 0.9536550129248051
eeZHZga_FCCee240 = 0.8753775243474662
eeZH_FCCee365 = 0.9938667554166002
eeZHbb_FCCee365 = 0.9542045123116103
eeHvvbb_FCCee365 = 0.8694252342867368
eeZHcc_FCCee365 = 0.9542045123116103
eeHvvcc_FCCee365 = 0.8694252342867368
eeZHgg_FCCee365 = 0.9539044229352462
eeHvvgg_FCCee365 = 0.8691251449103727
eeZHWW_FCCee365 = 1.137633005279924
eeHvvWW_FCCee365 = 1.05285372725505
eeZHZZ_FCCee365 = 0.9671184161101241
eeHvvZZ_FCCee365 = 0.8823391380852506
eeZHtautau_FCCee365 = 0.9542045123116103
eeHvvtautau_FCCee365 = 0.8694252342867368
eeZHgaga_FCCee365 = 0.8740708037104121
eeHvvgaga_FCCee365 = 0.7892915256855386
eeZHmumu_FCCee365 = 0.9542045123116103
muggHgagaHL = 0.8497284742132234
muggHZZ4lHL = 0.9494113038068592
muggHWW2l2vHL = 1.105050511921791
muggHtautauHL = 0.9298621828144217
muggHbbHL = 0.9298621828144217
muggHmumuHL = 0.9298621828144217
muggHZgaHL = 0.8515846942370828
muVBFgagaHL = 0.7832010136310484
muVBFZZ4lHL = 0.8828838432246843
muVBFWW2l2vHL = 1.038523051339616
muVBFtautauHL = 0.8633347222322467
muVBFmumuHL = 0.8633347222322467
muVBFZgaHL = 0.7850572336549079
muWHgagaHL = 0.7652562372717648
muWHZZ4lHL = 0.8649390668654007
muWHWW2l2vHL = 1.020578274980332
muWHbbHL = 0.8453899458729631
muZHgagaHL = 0.8645406983777119
muZHZZ4lHL = 0.9642235279713477
muZHWW2l2vHL = 1.119862736086279
muZHbbHL = 0.9446744069789101
muttHgagaHL = 0.848442111036929
muttHZZ4lHL = 0.9481249406305648
muttHWW2l2vHL = 1.103764148745497
muttHbbHL = 0.9285758196381273
muttHtautauHL = 0.9285758196381273
GammaHRatio = 1.009486716619359
deltalHHH_HLLHC = -0.04546808732789021
gHZZeff_nocorr = 0.9913316182352316
gHWWeff_nocorr = 1.07389616187166
gHAAeff_nocorr = 0.9432342046984783
deltagHZA_nocorr = -0.05557562633235439
deltag1Z_nocorr = -0.02816773386080408
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9846442932033909
deltagHcc_nocorr = -0.01515602910929674
deltagHbb_nocorr = -0.01515602910929674
deltagHtata_nocorr = -0.01515602910929674
deltagHmumu_nocorr = -0.01515602910929674
GammaH_nocorr = 1.009486716619359
deltagZeeL_nocorr = -0.04892743108780486
deltagZeeR_nocorr = 0.03066659790857722
deltaUWeve_nocorr = -0.02166188148505041
deltagZmumuL_nocorr = -0.04892743108780486
deltagZmumuR_nocorr = 0.03066659790857722
deltaUWmuvmu_nocorr = -0.02166188148505041
deltagZtataL_nocorr = -0.04892743108780486
deltagZtataR_nocorr = 0.03066659790857722
deltaUWtavta_nocorr = -0.02166188148505041
deltaguL_nocorr = -0.0332300869928667
deltaguR_nocorr = 0.03066659790857723
deltagdL_nocorr = -0.02270438863334578
deltagdR_nocorr = 0.03066659790857723
deltagbL_nocorr = -0.02270438863334578
deltagbR_nocorr = 0.03066659790857723
delgZeeL_nocorr = 0.01408386693040204
delgZeeR_nocorr = 0.006505852375753671
delUWeve_nocorr = -0.02166188148505041
delgZmumuL_nocorr = 0.01408386693040204
delgZmumuR_nocorr = 0.006505852375753671
delUWmuvmu_nocorr = -0.02166188148505041
delgZtataL_nocorr = 0.01408386693040204
delgZtataR_nocorr = 0.006505852375753671
delUWtavta_nocorr = -0.02166188148505041
delguL_nocorr = -0.01191524947181748
delguR_nocorr = -0.004337234917169114
delgdL_nocorr = 0.009746632013232927
delgdR_nocorr = 0.002168617458584557
delgbL_nocorr = 0.009746632013232927
delgbR_nocorr = 0.002168617458584557
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.393174332752841
sigmaHadron_C = 41.52330258570149
Relectron_C = 20.56412913788358
Rmuon_C = 20.56412913788358
Rtau_C = 20.61114224753774
AFBelectron_C = -0.001085373682056263
AFBmuon_C = -0.001085373682056263
AFBtau_C = -0.001085373682056263

Zpole2
Aelectron_C = 0.06872083628913367
Amuon_C = 0.06872083628913367
Atau_C = 0.06872083628913367

Zpole3
AelectronPtau_C = 0.06872083628913367
AtauPtau_C = 0.06872083628913367

Zpole4
Rbottom_C = 0.2162020569259028
Rcharm_C = 0.1716224745172921
AFBbottom_C = 0.0474639831978889
AFBcharm_C = 0.03060906493641478
Abottom_C = 0.9282910111475645
Acharm_C = 0.6333644175662489

BRWlept
BrWelectron_C = 0.1082078652219907
BrWmuon_C = 0.1082078652219907
BrWtau_C = 0.1082078652219907

aTGCLEP2
deltag1Z_C = -0.02816773386080408
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.01191524947181748
deltaguR_HLLHC_OO = -0.004337234917169114
deltagdL_HLLHC_OO = 0.009746632013232927
deltagdR_HLLHC_OO = 0.002168617458584557
deltag1Z_HLLHC_OO = -0.02816773386080408
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.02816773386080408
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.01408386693040204
deltageR_OO_FCCee161 = 0.006505852375753671
deltaUev_OO_FCCee161 = -0.02166188148505041

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1082078652219907
BrWmuon_FCCee161 = 0.1082078652219907
BrWtau_FCCee161 = 0.1082078652219907

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.02816773386080408
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.01408386693040204
deltageR_OO_FCCee240 = 0.006505852375753671
deltaUev_OO_FCCee240 = -0.02166188148505041

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1082078652219907
BrWmuon_FCCee240 = 0.1082078652219907
BrWtau_FCCee240 = 0.1082078652219907

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.02816773386080408
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.01408386693040204
deltageR_OO_FCCee365 = 0.006505852375753671
deltaUev_OO_FCCee365 = -0.02166188148505041

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1082078652219907
BrWmuon_FCCee365 = 0.1082078652219907
BrWtau_FCCee365 = 0.1082078652219907

giEff_Corr
gHZZeff_gicorr = 0.9913316182352316
gHWWeff_gicorr = 1.07389616187166
gHAAeff_gicorr = 0.9432342046984783
deltagHZA_gicorr = -0.05557562633235439
deltag1Z_gicorr = -0.02816773386080408
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9846442932033909
deltagHtt_gicorr = -0.01515602910929674
deltagHcc_gicorr = -0.01515602910929674
deltagHbb_gicorr = -0.01515602910929674
deltagHtata_gicorr = -0.01515602910929674
deltagHmumu_gicorr = -0.01515602910929674
deltagZeeL_gicorr = -0.04892743108780486
deltagZeeR_gicorr = 0.03066659790857722
deltaUWeve_gicorr = -0.02166188148505041
deltagZmumuL_gicorr = -0.04892743108780486
deltagZmumuR_gicorr = 0.03066659790857722
deltaUWmuvmu_gicorr = -0.02166188148505041
deltagZtataL_gicorr = -0.04892743108780486
deltagZtataR_gicorr = 0.03066659790857722
deltaUWtavta_gicorr = -0.02166188148505041
deltaguL_gicorr = -0.0332300869928667
deltaguR_gicorr = 0.03066659790857723
deltagdL_gicorr = -0.02270438863334578
deltagdR_gicorr = 0.03066659790857723
deltagbL_gicorr = -0.02270438863334578
deltagbR_gicorr = 0.03066659790857723

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 1
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


