mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926519169, 1.010111419]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220320847, 1.004891218]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8603864159, 1.033199309]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8593859079, 1.032020524]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6122728766, 1.36421263]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6158827397, 1.364299885]
eeZH_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333562093, 0.9953718662]
eeZHbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9257807753, 0.9866307739]
eeHvvbb_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947420201, 0.9807635135]
eeZHcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8611366041, 1.044096038]
eeHvvcc_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8683781593, 1.045783536]
eeZHgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934887453, 1.034727074]
eeHvvgg_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443275594, 1.044712739]
eeZHZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476356974, 1.033482217]
eeHvvZZ_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629284225, 1.036588255]
eeZHWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409029928, 1.02623383]
eeHvvWW_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577636706, 1.029541619]
eeZHtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9074952741, 0.9995079443]
eeHvvtautau_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9200539362, 1.003764281]
eeZHgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8448678301, 1.029069597]
eeHvvgaga_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8580504193, 1.031082535]
eeZHmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.59079034, 1.34836659]
eeHvvmumu_ILC500_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6151851654, 1.363988584]
eeZH_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341717473, 0.9858476745]
eeZHbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237716336, 0.9786191342]
eeHvvbb_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477321895, 0.9806324702]
eeZHcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8551671623, 1.031806469]
eeHvvcc_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.868693061, 1.045912527]
eeZHgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9307365424, 1.034720697]
eeHvvgg_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944801496, 1.044778965]
eeZHZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447782847, 1.024659895]
eeHvvZZ_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633326313, 1.036585375]
eeZHWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.936309697, 1.019552983]
eeHvvWW_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577997309, 1.029750789]
eeZHtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.908619408, 1.000228661]
eeHvvtautau_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9206057008, 1.004190095]
eeZHgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.840435439, 1.020321188]
eeHvvgaga_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8584203332, 1.031245192]
eeZHmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5952078332, 1.341745469]
eeHvvmumu_ILC500_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6152166629, 1.364042689]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8709783318, 1.040478835]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659006602, 1.057697729]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9612962096, 1.052253465]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9127537554, 1.05018978]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9133084452, 1.030382512]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6223604984, 1.344140438]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3700021185, 1.641151603]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.859118965, 1.031871831]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9624108122, 1.038893811]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596657725, 1.030644184]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209607013, 1.00701991]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6161600392, 1.367421911]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.364138534, 1.629154231]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8706777479, 1.059893117]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682334793, 1.070185915]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646668366, 1.064162182]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9454241788, 1.024602297]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8735013001, 1.075335238]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594060997, 1.091890061]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557820982, 1.088728381]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255051093, 1.04342718]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.767437714, 1.096647199]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7996766691, 1.125318078]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7935912611, 1.119514322]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7684783365, 1.089842535]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.764280641, 1.101505717]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9308201818, 0.9845270097]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.87365136, 6.572203631]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829340396, 0.9987005408]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980167404, 0.9961321562]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162360957, 1.006917225]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3195639652, 0.3317686952]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515119527, 0.001519353502]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002076340243, 0.002077715245]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003796162661, 0.0003600744947]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610926936, 1.014555552]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06215111116, 0.04527043594]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03251474585, 0.02285122858]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03414926102, 0.02385226533]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1824394874, 0.1900669378]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9308201818, 0.9845270097]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001010269906, 0.001295204572]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001107767643, 0.001379281411]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008859848437, 0.001021254823]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002711974793, 0.002986814725]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003109132203, 0.003394740895]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001449827688, 0.00152566108]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002737398175, 0.003019936319]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003851435971, 0.0033864712]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001431676294, 0.001832072918]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00902014687, 0.00934128808]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01474714397, 0.01475776242]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009005380502, 0.008607048637]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1275369426, 0.1281507048]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002391929596, 0.002675340701]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0239940123, 0.02489299512]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003728240589, 0.0002908069742]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002350076091, 0.0002926164555]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008859848437, 0.001021254823]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008597283517, 0.0007806798774]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006595833793, 0.0007201897934]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001449827688, 0.00152566108]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008692716291, 0.0007879574471]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008170886509, 0.0007184311804]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001431676294, 0.001832072918]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003234306543, 0.003349497741]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002087268074, 0.002085684335]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003694856553, 0.003865873924]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009018837554, 0.009062209209]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001148485231, 0.001026816929]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001696736904, 0.001760321403]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006166723753, 0.006978031535]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005618640155, 0.006189523435]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005822265944, 0.005807194703]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18557132, 91.19105489]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490270164, 2.500047707]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.42956581, 41.57050014]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67571278, 20.78705316]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65007612, 20.81396372]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.68080569, 20.87384426]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01615379291, 0.01641441697]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01591138559, 0.01667894368]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01585728951, 0.01671326912]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467597789, 0.1479395891]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440038772, 0.15084324]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.143688216, 0.1512610131]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467597789, 0.1479395891]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.143688216, 0.1512610131]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149397659, 0.2167018891]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1690677272, 0.1754740865]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027403385, 0.1038906463]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07313346333, 0.07448691851]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.931818725, 0.9376087898]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6624571416, 0.6734399293]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081863899, 0.1085517981]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081364647, 0.1086146879]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081550091, 0.1086151228]
gZttL_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00423794146, 0.003671281362]
gZttR_ILC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001702837609, 0.001972082067]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515119527, 0.001519353502]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002076340243, 0.002077715245]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003796162661, 0.0003600744947]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003234306543, 0.003349497741]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002087268074, 0.002085684335]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003694856553, 0.003865873924]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009018837554, 0.009062209209]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515119527, 0.001519353502]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002076340243, 0.002077715245]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003796162661, 0.0003600744947]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515119527, 0.001519353502]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002076340243, 0.002077715245]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003796162661, 0.0003600744947]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003728240589, 0.0002908069742]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002350076091, 0.0002926164555]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008859848437, 0.001021254823]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081863899, 0.1085517981]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081364647, 0.1086146879]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081550091, 0.1086151228]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001515119527, 0.001519353502]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002076340243, 0.002077715245]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003796162661, 0.0003600744947]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003728240589, 0.0002908069742]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002350076091, 0.0002926164555]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008859848437, 0.001021254823]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081863899, 0.1085517981]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081364647, 0.1086146879]
