mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001020719655, 0.001091758511]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339546456, 0.0004657117611]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00123154849, 0.00113421409]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003264274201, 0.003724994615]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004548164706, 0.0002201131351]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005002684337, 0.0005507788244]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001163827094, 0.001232424928]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151352608, 0.001300943442]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001410753477, 0.001172132935]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777713, 91.18859696]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495413751, 2.495635337]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47486755, 41.50950892]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.715859, 20.75543757]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72853154, 20.7372535]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77155353, 20.78903751]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626082238, 0.01629950835]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626021616, 0.0162971149]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161813856, 0.0163747386]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472450245, 0.1474200849]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471952152, 0.1474577707]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464782501, 0.1481905858]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472450245, 0.1474200849]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464782501, 0.1481905858]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155828877, 0.2161880341]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711511377, 0.1732264312]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031676622, 0.1034069949]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367146771, 0.07392011726]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338182824, 0.9356200779]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667905146, 0.6688883895]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082519348, 0.1084992922]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082340052, 0.1085272033]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082343471, 0.1085104602]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001694933289, 0.001656128505]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002428878537, 0.00307519373]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009847211693, 0.0009621351062]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001020719655, 0.001091758511]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339546456, 0.0004657117611]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00123154849, 0.00113421409]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003264274201, 0.003724994615]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001694933289, 0.001656128505]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002428878537, 0.00307519373]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009847211693, 0.0009621351062]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001694933289, 0.001656128505]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002428878537, 0.00307519373]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009847211693, 0.0009621351062]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000118225991, 4.211500501e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.136571418e-05, 0.0001133593165]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005397085798, 0.0006320725668]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082519348, 0.1084992922]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082340052, 0.1085272033]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082343471, 0.1085104602]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001694933289, 0.001656128505]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002428878537, 0.00307519373]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009847211693, 0.0009621351062]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000118225991, 4.211500501e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.136571418e-05, 0.0001133593165]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005397085798, 0.0006320725668]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082519348, 0.1084992922]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082340052, 0.1085272033]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082343471, 0.1085104602]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969080287, 1.019784352]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659995466, 1.019171926]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9187226802, 1.022085678]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2752212698, 0.2582151311]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001694933289, 0.001656128505]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002428878537, 0.00307519373]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009847211693, 0.0009621351062]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9661579742, 1.034479319]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1348838229, 0.09731816857]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04991960353, 0.05753842923]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02239889631, 0.03156543143]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02541831025, 0.03241444319]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1949281334, 0.1951167654]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001463080669, 0.0004107179715]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001949839134, 0.0005343412193]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005397085798, 0.0006320725668]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001272223621, 0.0005062772248]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.673323741e-05, 0.0005824126958]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005970408137, 0.0008045541037]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002703552476, 0.000665939405]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004889953668, 0.0008921133647]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006323783544, 0.0008351674843]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002846656387, 0.003044776878]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003292823689, 0.003775358616]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002642106635, 0.002868845309]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04616041215, 0.05267543556]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005127447882, 0.001059476834]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007074317345, 0.007788610649]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628850813, 0.01667073628]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004414898823, 0.00728078855]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03318504005, 0.03674902476]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008524676076, 0.01286968872]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.021955725, 0.02779815994]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06573541533, 0.02726949634]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3400492447, 0.5578570959]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01171792916, 0.01516792568]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0138413202, 0.0193148661]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01500676111, 0.01845217933]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01461362274, 0.01568696]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02143817323, 0.02476201356]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01996950612, 0.02529832954]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02259670022, 0.02307719147]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02299065243, 0.02432394698]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02393471456, 0.02477666141]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03638567318, 0.03603228192]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02294988995, 0.02748948445]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188812349, 0.02047697722]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02357685902, 0.02323292321]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1243811611, 0.1096984064]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102821875, 0.02089947969]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002024770922, 0.001853774011]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006847119689, 0.00541385229]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007307826487, 0.005991646332]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.12528262, 2.076995733]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717569515, 0.009284153351]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01990573733, 0.01164975382]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.70076747, 7.92043404]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
