mtop: 100% within the range, 0% underflow, 0% overflow
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272497417, 7.413869416e-05]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00269334366, 0.001621737225]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006197947449, 0.0007358074643]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9465431047, 1.010004056]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07092755261, 0.2041700831]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1024159363, 0.1877743307]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09828081488, 0.1859578814]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05568743025, 0.2984455518]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522051728, 1.016330268]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003322571344, 0.0002953295426]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000326411162, 0.0003821728547]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009586887409, 0.0002550771618]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002831576985, 0.0003664031511]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000347059282, 0.0004119364558]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006540589087, 0.0007500056886]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004786725201, 0.0005310638965]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823930766, 0.0007687274372]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006323533262, 0.0007559254407]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002911964104, 0.003212686307]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003657707491, 0.004175797671]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003331204492, 0.002745907877]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06640564903, 0.06355786159]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006029418323, 0.0007317518445]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007399497114, 0.007720914407]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501114432e-05, 9.5641071e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.924734651e-05, 8.107735464e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009586887409, 0.0002550771618]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001054697051, 8.150774425e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.362806386e-05, 8.739133533e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006540589087, 0.0007500056886]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001528675769, 0.0001377869434]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001235535162, 0.0001630838565]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006323533262, 0.0007559254407]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001044134739, 0.001151968918]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905920821, 0.0005173129469]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178774079, 0.001430033773]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004695951139, 0.004494551366]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003141293026, 0.0002588336198]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005232632189, 0.0005459935732]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276890706, 0.001224078033]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001323077183, 0.001091009358]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001315372114, 0.001453364229]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782174, 91.18861302]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494491508, 2.494691242]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47995304, 41.50996915]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71044475, 20.75445237]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72908689, 20.73683164]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7707967, 20.78836444]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625788088, 0.01629656638]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625885924, 0.01629440188]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618634124, 0.01636334473]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472317252, 0.1474067627]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471832877, 0.1474434411]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464572488, 0.1480717197]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472317252, 0.1474067627]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464572488, 0.1480717197]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155854963, 0.2161702315]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711481832, 0.1733548735]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031738347, 0.1033914776]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368374296, 0.07390571704]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933885473, 0.9356552703]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669387126, 0.6688706611]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082010527, 0.1084520993]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082979532, 0.1085534031]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082781597, 0.1085319091]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272497417, 7.413869416e-05]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00269334366, 0.001621737225]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006197947449, 0.0007358074643]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001044134739, 0.001151968918]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005905920821, 0.0005173129469]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178774079, 0.001430033773]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004695951139, 0.004494551366]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272497417, 7.413869416e-05]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00269334366, 0.001621737225]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006197947449, 0.0007358074643]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272497417, 7.413869416e-05]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00269334366, 0.001621737225]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006197947449, 0.0007358074643]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501114432e-05, 9.5641071e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.924734651e-05, 8.107735464e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009586887409, 0.0002550771618]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082010527, 0.1084520993]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082979532, 0.1085534031]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082781597, 0.1085319091]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272497417, 7.413869416e-05]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00269334366, 0.001621737225]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006197947449, 0.0007358074643]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501114432e-05, 9.5641071e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.924734651e-05, 8.107735464e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009586887409, 0.0002550771618]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082010527, 0.1084520993]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082979532, 0.1085534031]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082781597, 0.1085319091]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272497417, 7.413869416e-05]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00269334366, 0.001621737225]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006197947449, 0.0007358074643]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501114432e-05, 9.5641071e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.924734651e-05, 8.107735464e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009586887409, 0.0002550771618]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082010527, 0.1084520993]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082979532, 0.1085534031]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082781597, 0.1085319091]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9878668591, 1.013165973]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9815788269, 1.007961819]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287899581, 1.023664637]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3204346859, 0.2417172514]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00272497417, 7.413869416e-05]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00269334366, 0.001621737225]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006197947449, 0.0007358074643]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9465431047, 1.010004056]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1605926569, -0.01368857747]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07092755261, 0.2041700831]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1024159363, 0.1877743307]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09828081488, 0.1859578814]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05568743025, 0.2984455518]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003322571344, 0.0002953295426]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000326411162, 0.0003821728547]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009586887409, 0.0002550771618]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002831576985, 0.0003664031511]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000347059282, 0.0004119364558]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006540589087, 0.0007500056886]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004786725201, 0.0005310638965]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823930766, 0.0007687274372]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006323533262, 0.0007559254407]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002911964104, 0.003212686307]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003657707491, 0.004175797671]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003331204492, 0.002745907877]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06640564903, 0.06355786159]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006029418323, 0.0007317518445]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007399497114, 0.007720914407]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01245688757, 0.01049284058]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.005337280573, 0.01419064407]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02288694108, 0.0511864072]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01285751585, 0.005318994499]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02434710979, 0.01466015682]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04407878894, 0.02092891641]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.157087609, 2.095964947]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008014629644, 0.01663618818]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01429782719, 0.01501249438]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01348550451, 0.01537556302]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005914733867, 0.0220360333]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001856439924, 0.03764410664]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004365319513, 0.03601109509]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01034237882, 0.02049052092]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01242718642, 0.02291870342]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01317184387, 0.02329143775]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0410503542, 0.03401059723]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006495586969, 0.03947009283]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002514337711, 0.03186203435]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02136863777, 0.01875949449]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1493790815, 0.1587122047]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0172529587, 0.02048270711]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002036860314, 0.001483158914]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01262814019, -0.002762911485]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01235119183, 0.002032435285]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.538415992, 3.999974614]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02745926415, -0.008290592937]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02035248976, 0.01376229611]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-30.69436506, -22.87914391]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
