mtop: 99.9307% within the range, 0.0250125% underflow, 0.0443% overflow
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8850150899, 1.003332265]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3311882233, 0.3067065792]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869336441, 0.002255129941]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079241487, 0.003208897918]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092550241, 0.001071420989]
gHGGeff_nocorr: 99.999% within the range, 0% underflow, 0.00095% overflow
  [min, max]=[0.9569480596, 1.042678825]
deltagHcc_nocorr: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.05856546597, 0.08128386073]
deltagHbb_nocorr: 99.9955% within the range, 0% underflow, 0.00445% overflow
  [min, max]=[-0.02493785279, 0.06093736098]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02664284928, 0.06191981567]
deltagHmumu_nocorr: 99.9995% within the range, 0.000425% underflow, 8.75e-05% overflow
  [min, max]=[-0.2314033516, 0.2314471893]
GammaH_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.9095287397, 1.058360539]
deltagZeeL_nocorr: 99.9995% within the range, 0.0004875% underflow, 0% overflow
  [min, max]=[-0.0002843996462, 0.0003855658388]
deltagZeeR_nocorr: 99.9996% within the range, 0.0003375% underflow, 3.75e-05% overflow
  [min, max]=[-0.0003653233432, 0.0005085644946]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006893348061, 0.0008106759989]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002745425802, 0.0004259894502]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003463362029, 0.0004878137146]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007839821849, 0.0008744389055]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004875810053, 0.0005892145744]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006506997764, 0.0008545373759]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008214323871, 0.0009298543724]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003282629043, 0.003203338438]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004245665334, 0.004012533605]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003266218376, 0.003432550682]
deltagdR_nocorr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.07329349784, 0.07786849098]
deltagbL_nocorr: 99.9968% within the range, 0.0031375% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007784208, 0.0009623237968]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007855000185, 0.007994010259]
delgZeeL_nocorr: 99.9995% within the range, 0% underflow, 0.0004875% overflow
  [min, max]=[-0.0001109861464, 8.186487996e-05]
delgZeeR_nocorr: 99.9997% within the range, 0.0002875% underflow, 3.75e-05% overflow
  [min, max]=[-7.750243023e-05, 0.0001078909161]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006893348061, 0.0008106759989]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001226218189, 7.902756523e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.347462207e-05, 0.0001034885061]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007839821849, 0.0008744389055]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001696066361, 0.0001403512171]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001380444183, 0.0001812890822]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008214323871, 0.0009298543724]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001177046757, 0.001148614497]
delguR_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0005675009009, 0.0006004710021]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473539542, 0.001402134758]
delgdR_nocorr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.005183022671, 0.005506546136]
delgbL_nocorr: 99.9968% within the range, 3.75e-05% underflow, 0.0031875% overflow
  [min, max]=[-0.0004131101977, 0.0003341635049]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005554729387, 0.000565302843]
eHWWpar: 99.9992% within the range, 0.0008% underflow, 0% overflow
  [min, max]=[-0.001634709908, 0.001424639533]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451052269, 0.001388092429]
eHZgapar: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.00163515942, 0.001594770032]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775974, 91.18867932]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494865696, 2.495101163]
sigmaHadron_C: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[41.47244243, 41.50950912]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70887746, 20.75750363]
Rmuon_C: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[20.72790898, 20.73812466]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77044222, 20.78934239]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625631957, 0.01630029567]
AFBmuon_C: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[0.01625556524, 0.01629844058]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617166451, 0.0163788802]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472246282, 0.1474237495]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471792276, 0.147481023]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463785937, 0.1482324537]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472246282, 0.1474237495]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463785937, 0.1482324537]
Rbottom_C: 99.9997% within the range, 0% underflow, 0.0003375% overflow
  [min, max]=[0.2155435079, 0.2161717223]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710288631, 0.1732871987]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031626012, 0.1034206949]
AFBcharm_C: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.07365159495, 0.07394616117]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338320691, 0.9356805907]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668139992, 0.6692047619]
BrWelectron_C: 99.9996% within the range, 0.0004125% underflow, 0% overflow
  [min, max]=[0.1082227751, 0.108525921]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082067793, 0.1085456821]
BrWtau_C: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.1082296042, 0.1085446551]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869336441, 0.002255129941]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079241487, 0.003208897918]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092550241, 0.001071420989]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001177046757, 0.001148614497]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0005675009009, 0.0006004710021]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001473539542, 0.001402134758]
deltagdR_HLLHC_OO: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.005183022671, 0.005506546136]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869336441, 0.002255129941]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079241487, 0.003208897918]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092550241, 0.001071420989]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869336441, 0.002255129941]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079241487, 0.003208897918]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092550241, 0.001071420989]
deltageL_OO_FCCee161: 99.9995% within the range, 0% underflow, 0.0004875% overflow
  [min, max]=[-0.0001109861464, 8.186487996e-05]
deltageR_OO_FCCee161: 99.9997% within the range, 0.0002875% underflow, 3.75e-05% overflow
  [min, max]=[-7.750243023e-05, 0.0001078909161]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006893348061, 0.0008106759989]
BrWelectron_FCCee161: 99.9996% within the range, 0.0004125% underflow, 0% overflow
  [min, max]=[0.1082227751, 0.108525921]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082067793, 0.1085456821]
BrWtau_FCCee161: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.1082296042, 0.1085446551]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869336441, 0.002255129941]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079241487, 0.003208897918]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092550241, 0.001071420989]
deltageL_OO_FCCee240: 99.9995% within the range, 0% underflow, 0.0004875% overflow
  [min, max]=[-0.0001109861464, 8.186487996e-05]
deltageR_OO_FCCee240: 99.9997% within the range, 0.0002875% underflow, 3.75e-05% overflow
  [min, max]=[-7.750243023e-05, 0.0001078909161]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006893348061, 0.0008106759989]
BrWelectron_FCCee240: 99.9996% within the range, 0.0004125% underflow, 0% overflow
  [min, max]=[0.1082227751, 0.108525921]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082067793, 0.1085456821]
BrWtau_FCCee240: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.1082296042, 0.1085446551]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671101863, 1.029191877]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963706242, 1.029303619]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8850150899, 1.003332265]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3311882233, 0.3067065792]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869336441, 0.002255129941]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003079241487, 0.003208897918]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092550241, 0.001071420989]
gHGGeff_gicorr: 99.999% within the range, 0% underflow, 0.00095% overflow
  [min, max]=[0.9569480596, 1.042678825]
deltagHtt_gicorr: 99.9961% within the range, 0% underflow, 0.0039125% overflow
  [min, max]=[-0.1754875052, 0.1008302132]
deltagHcc_gicorr: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.05856546597, 0.08128386073]
deltagHbb_gicorr: 99.9955% within the range, 0% underflow, 0.00445% overflow
  [min, max]=[-0.02493785279, 0.06093736098]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02664284928, 0.06191981567]
deltagHmumu_gicorr: 99.9995% within the range, 0.000425% underflow, 8.75e-05% overflow
  [min, max]=[-0.2314033516, 0.2314471893]
deltagZeeL_gicorr: 99.9995% within the range, 0.0004875% underflow, 0% overflow
  [min, max]=[-0.0002843996462, 0.0003855658388]
deltagZeeR_gicorr: 99.9996% within the range, 0.0003375% underflow, 3.75e-05% overflow
  [min, max]=[-0.0003653233432, 0.0005085644946]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006893348061, 0.0008106759989]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002745425802, 0.0004259894502]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003463362029, 0.0004878137146]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007839821849, 0.0008744389055]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004875810053, 0.0005892145744]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006506997764, 0.0008545373759]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008214323871, 0.0009298543724]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003282629043, 0.003203338438]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004245665334, 0.004012533605]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003266218376, 0.003432550682]
deltagdR_gicorr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[-0.07329349784, 0.07786849098]
deltagbL_gicorr: 99.9968% within the range, 0.0031375% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007784208, 0.0009623237968]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007855000185, 0.007994010259]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01813873514, 0.01849651674]
CHG_corr: 99.9987% within the range, 0% underflow, 0.0013375% overflow
  [min, max]=[-0.00433404739, 0.01150973629]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04022448599, 0.04565422111]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009323890642, 0.01436301973]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02783706214, 0.02900805938]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06636315234, 0.04448453339]
CHbox_corr: 99.9859% within the range, 0% underflow, 0.0141% overflow
  [min, max]=[-0.1718557625, 0.7737115513]
CHL1_11_corr: 99.9997% within the range, 0.0001375% underflow, 0.000125% overflow
  [min, max]=[-0.0146754707, 0.01576546974]
CHL1_22_corr: 99.9993% within the range, 0% underflow, 0.0006875% overflow
  [min, max]=[-0.01712006784, 0.02341996228]
CHL1_33_corr: 99.9999% within the range, 0.0001% underflow, 0% overflow
  [min, max]=[-0.0219575658, 0.02052444405]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02068679938, 0.01688135279]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02930500894, 0.0265992006]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02849450805, 0.02736379464]
CHe_11_corr: 99.9995% within the range, 0.000525% underflow, 0% overflow
  [min, max]=[-0.02672925206, 0.02823382906]
CHe_22_corr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.0280929286, 0.02829184981]
CHe_33_corr: 99.9999% within the range, 0.0001125% underflow, 0% overflow
  [min, max]=[-0.02768060443, 0.02844239582]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03934049449, 0.04116685611]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03133472853, 0.02975698508]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02433041681, 0.02446046142]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02614476376, 0.02693188089]
CHd_11_corr: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[-0.1850086161, 0.1732691294]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02052983778, 0.02082296353]
CeH_22r_corr: 99.9994% within the range, 0.0002% underflow, 0.0004% overflow
  [min, max]=[-0.00224764284, 0.002324652666]
CeH_33r_corr: 99.9992% within the range, 0% underflow, 0.00085% overflow
  [min, max]=[-0.00824028251, 0.006929605348]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008672878688, 0.007532160168]
CuH_33r_corr: 99.9986% within the range, 3.75e-05% underflow, 0.0013375% overflow
  [min, max]=[-0.950151769, 3.150089946]
CdH_33r_corr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[-0.01682989555, 0.0133633111]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0217669554, 0.0179275915]
CH_corr: 99.9941% within the range, 0% underflow, 0.0059% overflow
  [min, max]=[-21.10127509, 8.258664109]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
