mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536459594, 1.026445221]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9329857434, 1.023319375]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6341491619, 1.253882323]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6174137851, 1.250231949]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3597332223, 1.628901968]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9365892258, 1.021262645]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2736535903, 4.464974422]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766445731, 1.008719368]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733824111, 1.008322631]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7887208319, 1.119054045]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3490600707, 0.2488543332]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547691788, 0.001526353896]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002101645501, 0.002390165265]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984243537, 0.0006317682358]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504133779, 1.035684983]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06459748905, 0.05559448978]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03130921186, 0.02002988561]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0320637361, 0.02566256726]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.320335298, 0.3133966336]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9365892258, 1.021262645]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001486485517, 0.0004594979729]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001419660379, 0.0005075696415]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184097166, 0.0006656437638]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001215630467, 0.0005244391708]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.839450464e-05, 0.0005743198039]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000568539231, 0.0008914613079]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002365919299, 0.0007182505983]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003953349386, 0.0009332492596]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005910384523, 0.0008631685994]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002506871084, 0.003096853577]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002986546294, 0.003828523807]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928815772, 0.002774250422]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04225190098, 0.07366144004]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005649188057, 0.0009187189842]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007064968361, 0.008190536214]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001322674468, 4.278891561e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.011773172e-05, 0.000107679183]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184097166, 0.0006656437638]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001509603372, 3.499213952e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.875274797e-05, 0.0001218405817]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000568539231, 0.0008914613079]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000206749752, 6.810323997e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.386951495e-05, 0.0001979860433]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005910384523, 0.0008631685994]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008988847742, 0.001110431687]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005414749554, 0.0004223931064]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001190942238, 0.001257294074]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00298787506, 0.005209023201]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003943911806, 0.0002425105203]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004996046944, 0.0005792026315]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00136645665, 0.001312387381]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001078467331, 0.001303023009]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001229312578, 0.001150893431]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775293, 91.18860101]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495419139, 2.495637202]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4730232, 41.50667634]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71050211, 20.7563229]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72888813, 20.73743647]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77191635, 20.79021706]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162583326, 0.01629964902]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626019865, 0.01629555838]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161846633, 0.01636482375]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472337683, 0.1474207686]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471918206, 0.1474625053]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464581995, 0.1481129985]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472337683, 0.1474207686]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464581995, 0.1481129985]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155412406, 0.2161373035]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1713083512, 0.1732176613]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031791965, 0.1034062722]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367670683, 0.07394198569]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338373251, 0.9356160989]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669018856, 0.6689958503]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252892, 0.1084921827]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557738, 0.1085134155]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447323, 0.1085391491]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547691788, 0.001526353896]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002101645501, 0.002390165265]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984243537, 0.0006317682358]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008988847742, 0.001110431687]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005414749554, 0.0004223931064]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001190942238, 0.001257294074]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00298787506, 0.005209023201]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547691788, 0.001526353896]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002101645501, 0.002390165265]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984243537, 0.0006317682358]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547691788, 0.001526353896]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002101645501, 0.002390165265]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984243537, 0.0006317682358]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001322674468, 4.278891561e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.011773172e-05, 0.000107679183]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184097166, 0.0006656437638]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252892, 0.1084921827]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557738, 0.1085134155]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447323, 0.1085391491]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547691788, 0.001526353896]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002101645501, 0.002390165265]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984243537, 0.0006317682358]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001322674468, 4.278891561e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.011773172e-05, 0.000107679183]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184097166, 0.0006656437638]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252892, 0.1084921827]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557738, 0.1085134155]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447323, 0.1085391491]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547691788, 0.001526353896]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002101645501, 0.002390165265]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984243537, 0.0006317682358]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001322674468, 4.278891561e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.011773172e-05, 0.000107679183]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184097166, 0.0006656437638]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108252892, 0.1084921827]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082557738, 0.1085134155]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447323, 0.1085391491]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766445731, 1.008719368]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733824111, 1.008322631]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7887208319, 1.119054045]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3490600707, 0.2488543332]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547691788, 0.001526353896]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002101645501, 0.002390165265]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006984243537, 0.0006317682358]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504133779, 1.035684983]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.042091446, 2.763936589]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06459748905, 0.05559448978]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03130921186, 0.02002988561]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0320637361, 0.02566256726]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.320335298, 0.3133966336]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001486485517, 0.0004594979729]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001419660379, 0.0005075696415]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006184097166, 0.0006656437638]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001215630467, 0.0005244391708]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.839450464e-05, 0.0005743198039]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000568539231, 0.0008914613079]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002365919299, 0.0007182505983]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003953349386, 0.0009332492596]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005910384523, 0.0008631685994]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002506871084, 0.003096853577]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002986546294, 0.003828523807]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002928815772, 0.002774250422]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04225190098, 0.07366144004]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005649188057, 0.0009187189842]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007064968361, 0.008190536214]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01069555676, 0.01182404134]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1557401275, 0.1711788114]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0342508283, 0.06481693021]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02572278254, 0.02622684058]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01899850012, 0.0216067104]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0556489827, 0.0148512497]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3633397677, 0.1040414138]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0083405269, 0.01108327768]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01465900353, 0.01652129747]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417828792, 0.01666205525]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01052067834, 0.01321968601]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02078622335, 0.02242734971]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0189878431, 0.02450676129]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01515087175, 0.01836735483]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01806399948, 0.01908849933]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01778100304, 0.0185495329]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03678799101, 0.03237470544]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02309130245, 0.02729749338]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01739968119, 0.0218976531]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02384776609, 0.02458549143]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1731130047, 0.100179881]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01919180365, 0.01854290326]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003253263413, 0.003099722126]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005147650952, 0.003291156608]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007328314241, 0.00707955263]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-45.35331088, 49.65338919]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01321293255, 0.007543083061]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02131780004, 0.01030430447]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.554955163, 0.552371353]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
