mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739883073, 1.041347431]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.646415274, 1.242324928]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2737951423, 1.625021265]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2516010658, 1.500085509]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729060021, 1.010500354]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9737714402, 1.008136005]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9506511777, 1.007100004]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9125522622, 1.076158039]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8928242483, 1.060065563]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9440902707, 1.072887481]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9216249522, 1.069886191]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9489032924, 1.030452541]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9272015421, 1.02638393]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503548958, 1.032708629]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339162988, 1.027914238]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958009048, 1.025359701]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9335705972, 1.023927894]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6305249882, 1.225386895]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6060213644, 1.221968893]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2553208508, 1.612721729]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443767311, 1.019821014]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3076907038, 4.680478812]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799992436, 1.005853983]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760348552, 1.005744912]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7716157322, 1.10744722]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3815884542, 0.247418993]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001619264806, 0.001206663572]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00190071725, 0.002429931724]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006045859947, 0.000714782305]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958111754, 1.045179989]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05011525639, 0.04594014577]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02599843189, 0.01716049363]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02987398238, 0.02792918354]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3708941323, 0.3140551006]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443767311, 1.019821014]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001070794571, 0.0004318578741]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001924608179, 0.0004966769094]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005634067798, 0.0006792801289]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.755859646e-05, 0.0005178113261]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.767307737e-05, 0.0005247294123]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451507558, 0.0008060833081]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003063367285, 0.000707794618]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004059134224, 0.0008463091897]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006534580012, 0.0008029672088]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002404913346, 0.003289296175]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003223165494, 0.003802886478]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003261496788, 0.003018712114]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04876415555, 0.06808701073]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004769161004, 0.0009279343548]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008057888409, 0.007299796421]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001243113995, 3.08230558e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.083021471e-05, 0.0001053692546]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005634067798, 0.0006792801289]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001490523193, 1.368983019e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.072109415e-05, 0.0001113201872]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451507558, 0.0008060833081]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002037396522, 8.817958597e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.611350982e-05, 0.0001795427535]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006534580012, 0.0008029672088]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008623251226, 0.001179434637]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005378486157, 0.000455859404]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001295884378, 0.001400108995]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003448405799, 0.004814838306]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003983473586, 0.0002047325709]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005698213448, 0.0005162097194]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00150226244, 0.001214572226]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001137007895, 0.001194595269]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001257413467, 0.001372393958]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779677, 91.18867199]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49542119, 2.495656981]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47474921, 41.50975389]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71487977, 20.75499744]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72845692, 20.73751972]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77077916, 20.79006176]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625859379, 0.01629644525]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626119144, 0.01629653003]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618156689, 0.01636515921]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472349282, 0.1474062525]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471799638, 0.1474582809]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14643856, 0.1481037904]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472349282, 0.1474062525]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14643856, 0.1481037904]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156194922, 0.2161226426]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712735651, 0.1732266014]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103172665, 0.1034020422]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736873796, 0.07391434914]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338895808, 0.9357014789]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668815892, 0.6689164472]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487293, 0.1084922606]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569645, 0.10851916]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427205, 0.1085201372]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001619264806, 0.001206663572]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00190071725, 0.002429931724]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006045859947, 0.000714782305]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008623251226, 0.001179434637]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005378486157, 0.000455859404]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001295884378, 0.001400108995]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003448405799, 0.004814838306]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001619264806, 0.001206663572]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00190071725, 0.002429931724]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006045859947, 0.000714782305]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001619264806, 0.001206663572]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00190071725, 0.002429931724]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006045859947, 0.000714782305]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001243113995, 3.08230558e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.083021471e-05, 0.0001053692546]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005634067798, 0.0006792801289]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487293, 0.1084922606]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569645, 0.10851916]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427205, 0.1085201372]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001619264806, 0.001206663572]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00190071725, 0.002429931724]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006045859947, 0.000714782305]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001243113995, 3.08230558e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.083021471e-05, 0.0001053692546]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005634067798, 0.0006792801289]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487293, 0.1084922606]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569645, 0.10851916]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427205, 0.1085201372]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001619264806, 0.001206663572]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00190071725, 0.002429931724]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006045859947, 0.000714782305]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001243113995, 3.08230558e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.083021471e-05, 0.0001053692546]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005634067798, 0.0006792801289]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082487293, 0.1084922606]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569645, 0.10851916]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427205, 0.1085201372]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799992436, 1.005853983]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9760348552, 1.005744912]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7716157322, 1.10744722]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3815884542, 0.247418993]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001619264806, 0.001206663572]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00190071725, 0.002429931724]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006045859947, 0.000714782305]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958111754, 1.045179989]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5006635077, 0.4818702886]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05011525639, 0.04594014577]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02599843189, 0.01716049363]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02987398238, 0.02792918354]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3708941323, 0.3140551006]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001070794571, 0.0004318578741]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001924608179, 0.0004966769094]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005634067798, 0.0006792801289]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.755859646e-05, 0.0005178113261]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.767307737e-05, 0.0005247294123]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451507558, 0.0008060833081]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003063367285, 0.000707794618]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004059134224, 0.0008463091897]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006534580012, 0.0008029672088]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002404913346, 0.003289296175]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003223165494, 0.003802886478]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003261496788, 0.003018712114]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04876415555, 0.06808701073]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004769161004, 0.0009279343548]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008057888409, 0.007299796421]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01210096963, 0.01023535274]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0280826491, 0.02903485083]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03342454097, 0.04127676444]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01375841159, 0.01343143556]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.017182205, 0.02196612051]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05543686462, 0.0120379034]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3112029828, 0.06380432294]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007254329305, 0.01110885312]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01403119524, 0.01774802389]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01258434165, 0.017051763]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009328066674, 0.01220001916]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01662480725, 0.02255533194]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0144555562, 0.02521404147]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495741118, 0.01859420267]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01530923161, 0.01844220601]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01641615206, 0.01861155826]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03859453051, 0.03371101692]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01688728778, 0.02700556293]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01387481951, 0.02070449963]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02130226674, 0.0203386422]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.156827415, 0.1153193386]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01894821799, 0.01951986494]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003155059921, 0.003698437758]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005747909333, 0.003951105068]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00629418514, 0.005187792712]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.99737666, 7.999495364]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01038538004, 0.007237502147]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02122963747, 0.01059999292]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.00888281, 0.6246183397]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
