mtop: 100% within the range, 0% underflow, 0% overflow
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37718887, 80.38081954]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08728653, 2.09126012]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37718887, 80.38081954]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9955331267, 1.019603992]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9941003265, 1.017073753]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9464734296, 1.008924797]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9233804378, 1.095301374]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9589411195, 1.090981685]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9695182585, 1.040953666]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9714019871, 1.045924379]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9729516506, 1.038575474]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6359566467, 1.262657642]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3114675439, 1.801175597]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3211002271, 1.616690179]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741443792, 1.010210636]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.97335046, 1.006518775]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501392216, 1.007081393]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8980775262, 1.080560822]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8955018767, 1.075861735]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391885013, 1.076936066]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9278908349, 1.077935091]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510690587, 1.035080708]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9342128281, 1.0251929]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561674821, 1.033829422]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9367736986, 1.028470771]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453634551, 1.024857996]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349348275, 1.02204288]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.623014252, 1.247973894]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6231669764, 1.235198131]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2897692521, 1.7872692]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428092477, 1.020046145]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.624209303, 4.336198207]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9762733746, 1.005109392]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753263857, 1.004762853]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7863538306, 1.112842514]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3569061922, 0.3048245957]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001689013908, 0.001471756743]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934897608, 0.00229219709]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005821577602, 0.0006174838927]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554290875, 1.04605219]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05477759795, 0.04318293799]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02630609054, 0.01853680803]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02983160354, 0.0224010041]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3392609426, 0.3930387496]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428092477, 1.020046145]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001613792077, 0.0004237905374]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001985414848, 0.0005212913868]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902928906, 0.0007095033547]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.906854137e-05, 0.0005230284847]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.176200801e-05, 0.0006399052962]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007020966252, 0.000827805195]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003220057805, 0.0006596586886]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003601185287, 0.000887953131]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006163697568, 0.0008146702742]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003155267331, 0.003114015307]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003516074373, 0.004010998585]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002790311556, 0.003123881803]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05197792709, 0.06443109921]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005268691357, 0.0009517056414]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007609698541, 0.00678318571]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001219891205, 4.645341961e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.212013151e-05, 0.0001105906913]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902928906, 0.0007095033547]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000150554899, 1.412453452e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.52241985e-05, 0.0001357535722]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007020966252, 0.000827805195]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001898841255, 9.269029019e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.639866035e-05, 0.0001883772724]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006163697568, 0.0008146702742]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131375137, 0.001116587523]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005672819, 0.0004972835848]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00134103111, 0.001197837104]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003675662251, 0.004556292524]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004085518916, 0.0002261765156]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005381285677, 0.0004796805069]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001298506661, 0.001280371432]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001320451494, 0.001322478924]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001365155851, 0.00116726444]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783066, 91.18859488]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495396915, 2.495642135]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47786461, 41.50779986]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71453756, 20.75750241]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72853103, 20.73775262]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77191834, 20.78853487]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625831369, 0.01629905405]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626032671, 0.01629625666]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617997533, 0.01636922942]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472336636, 0.1474181217]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147186991, 0.1474641215]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464233088, 0.1481127536]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472336636, 0.1474181217]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464233088, 0.1481127536]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155960767, 0.2161173491]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710910814, 0.1732573807]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031749678, 0.103400544]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365855351, 0.07393049227]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339828093, 0.9357133502]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668176708, 0.6689331004]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082641816, 0.1084930619]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108247757, 0.1085172366]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595351, 0.1085231111]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001689013908, 0.001471756743]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934897608, 0.00229219709]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005821577602, 0.0006174838927]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001131375137, 0.001116587523]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005672819, 0.0004972835848]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00134103111, 0.001197837104]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003675662251, 0.004556292524]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001689013908, 0.001471756743]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934897608, 0.00229219709]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005821577602, 0.0006174838927]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001689013908, 0.001471756743]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934897608, 0.00229219709]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005821577602, 0.0006174838927]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001219891205, 4.645341961e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.212013151e-05, 0.0001105906913]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902928906, 0.0007095033547]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082641816, 0.1084930619]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108247757, 0.1085172366]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595351, 0.1085231111]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001689013908, 0.001471756743]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934897608, 0.00229219709]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005821577602, 0.0006174838927]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001219891205, 4.645341961e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.212013151e-05, 0.0001105906913]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902928906, 0.0007095033547]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082641816, 0.1084930619]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108247757, 0.1085172366]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595351, 0.1085231111]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001689013908, 0.001471756743]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934897608, 0.00229219709]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005821577602, 0.0006174838927]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001219891205, 4.645341961e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.212013151e-05, 0.0001105906913]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902928906, 0.0007095033547]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082641816, 0.1084930619]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108247757, 0.1085172366]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082595351, 0.1085231111]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9762733746, 1.005109392]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753263857, 1.004762853]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7863538306, 1.112842514]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3569061922, 0.3048245957]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001689013908, 0.001471756743]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001934897608, 0.00229219709]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005821577602, 0.0006174838927]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554290875, 1.04605219]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.429831628, 1.426951078]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05477759795, 0.04318293799]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02630609054, 0.01853680803]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02983160354, 0.0224010041]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3392609426, 0.3930387496]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001613792077, 0.0004237905374]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001985414848, 0.0005212913868]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005902928906, 0.0007095033547]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.906854137e-05, 0.0005230284847]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.176200801e-05, 0.0006399052962]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007020966252, 0.000827805195]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003220057805, 0.0006596586886]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003601185287, 0.000887953131]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006163697568, 0.0008146702742]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003155267331, 0.003114015307]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003516074373, 0.004010998585]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002790311556, 0.003123881803]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05197792709, 0.06443109921]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005268691357, 0.0009517056414]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007609698541, 0.00678318571]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01045371645, 0.009855615713]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07995937765, 0.07999659622]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0309215326, 0.04703116698]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01750583015, 0.01931888481]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01749119608, 0.02072040146]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05932124909, 0.01410076834]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3407357468, 0.06959418104]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006723012054, 0.0116143805]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172749478, 0.01700401491]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01334314625, 0.01845101485]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009489820806, 0.01492159817]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01798616631, 0.0226030582]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0182780954, 0.02503255808]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01554223573, 0.01970369724]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01653883408, 0.01992756897]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01900427856, 0.02120542379]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03855382722, 0.03913673255]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0205493182, 0.02726638191]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01591186037, 0.02096465892]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02166535092, 0.0222171826]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.149822467, 0.1230866652]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01642507162, 0.01920048999]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003970398013, 0.003314325896]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00551811165, 0.003653000839]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006618412199, 0.005799645966]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.53074997, 23.32826633]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01085834629, 0.007021444695]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02227337872, 0.01301658034]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.313671854, 1.304442129]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
